code,ts_code,symbol,name,area,industry,list_date,on_market_days,date,close,turnover_rate,turnover_rate_f,volume_ratio,pe,pe_ttm,pb,ps,ps_ttm,dv_ratio,dv_ttm,total_share,float_share,free_share,total_mv,circ_mv,volume_ratio_perc_rank,total_mv_perc_rank,circ_mv_perc_rank,pe_perc_rank,pe_ttm_perc_rank,ps_ttm_perc_rank,turnover_rate_f_perc_rank
SH688283,688283.SH,688283,坤恒顺维,四川,电器仪表,20220215,48,20220401,28.85,4.9843,4.9843,0.66,54.0088,47.7838,3.093,18.6145,14.8772,0.0,0.0,8400.0,1753.1327,1753.1327,242340.0,50577.8784,0.1477464195450716,0.1406940063091482,0.0170347003154574,0.6934552454282964,0.6968031968031968,0.9341191328141444,0.7796004206098843
SH688306,688306.SH,688306,均普智能,浙江,专用机械,20220322,13,20220401,5.46,7.9614,7.9614,0.59,155.3231,155.3231,3.5349,3.1341,3.1341,0.0,0.0,122828.28,27018.0125,27018.0125,670642.4088,147518.3483,0.0890901432181971,0.5711882229232387,0.1663512092534174,0.9157844080846969,0.935814185814186,0.4992633129867396,0.8683491062039957
SH688331,688331.SH,688331,荣昌生物,山东,生物制药,20220331,4,20220401,41.24,25.1274,25.1274,0.0,81.248,81.248,3.7708,15.7361,15.7361,0.0,0.0,54426.3003,4130.8054,4130.8054,2244540.6244,170354.4147,0.0,0.8578338590956888,0.1978969505783386,0.8087102983638114,0.8536463536463537,0.9400126289202272,0.981913774973712
BJ831689,831689.BJ,831689,克莱特,0,0,20220321,14,20220401,10.46,2.9876,3.8265,1.6,16.7737,16.7737,1.9347,1.9608,1.9608,0.0,0.0,7340.0,2764.18,2158.18,76776.4,28913.3228,0.8885846672283066,0.0046267087276551,0.0048370136698212,0.172521655437921,0.198051948051948,0.3323510839823195,0.7017875920084122
BJ832419,832419.BJ,832419,路斯股份,0,0,20220311,24,20220401,6.39,0.6156,0.6164,0.97,17.0892,21.6828,1.784,1.5628,1.4818,0.0,0.0,10367.64,4296.222,4290.542,66249.2196,27452.8586,0.5495998315080034,0.0029442691903259,0.0037854889589905,0.1794995187680462,0.2977022977022977,0.2378446642812039,0.055310199789695
BJ833346,833346.BJ,833346,威贸电子,0,0,20220223,40,20220401,9.29,2.114,2.114,3.02,25.4769,22.0155,1.8737,4.3498,3.3739,0.0,0.0,8068.2603,2470.7473,2470.7473,74954.1382,22953.2424,0.9790438079191238,0.0042060988433228,0.0021030494216614,0.3354186717998075,0.3031968031968032,0.5268364554830562,0.4916929547844374
BJ835179,835179.BJ,835179,凯德石英,0,0,20220304,31,20220401,17.96,0.4081,0.5003,1.16,39.1031,31.1162,2.1469,8.2373,8.3228,0.0,0.0,7500.0,3234.4,2638.4,134700.0,58089.824,0.7193555181128897,0.021030494216614,0.0246056782334384,0.566410009624639,0.4896353646353646,0.8368764470637761,0.0338590956887486
BJ870204,870204.BJ,870204,沪江材料,0,0,20220118,76,20220401,25.99,7.5811,7.5811,6.02,25.6467,19.5137,1.3153,3.6217,2.5003,0.0,0.0,3223.5145,919.7185,919.7185,83779.1419,23903.4838,0.9975779275484414,0.0069400630914826,0.0027339642481598,0.338065447545717,0.2537462537462537,0.4117027994106504,0.859726603575184
BJ871245,871245.BJ,871245,威博液压,0,0,20220106,88,20220401,16.38,4.1462,4.1462,6.55,30.0872,19.484,2.8195,3.6601,2.5225,0.0,0.0,4875.0,1026.0631,1026.0631,79852.5,16806.9136,0.998736310025274,0.0056782334384858,0.0004206098843322,0.4220404234841193,0.2527472527472527,0.4150705114712692,0.7318611987381703
BJ871857,871857.BJ,871857,泓禧科技,0,0,20220228,35,20220401,10.51,1.1824,1.1824,1.44,19.2531,19.2531,2.282,1.4794,1.4794,0.0,0.0,7400.7152,1914.6252,1914.6252,77781.5168,20122.7109,0.8534119629317607,0.0048370136698212,0.0010515247108307,0.2208854667949951,0.2452547452547452,0.2376341822774152,0.2317560462670873
