
Getting today's summary report 20210806


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 47   | SH688036 | 0.58    | 5.1e+05  | 1.3e+07    | 6.5e+06   | 传音控股   | 20210806 | 166.7   |
| 48   | SZ002230 | 0.42    | 1.3e+06  | 1.3e+07    | 1.2e+07   | 科大讯飞   | 20210806 | 57.0    |
| 49   | SH601688 | 1.65    | 7.4e+05  | 1.3e+07    | 1.0e+07   | 华泰证券   | 20210806 | 14.29   |
| 50   | SH600048 | 4.3     | 1.2e+06  | 1.3e+07    | 1.3e+07   | 保利地产   | 20210806 | 10.75   |
| 51   | SZ000538 | 0.41    | 6.9e+05  | 1.2e+07    | 5.8e+06   | 云南白药   | 20210806 | 96.55   |
| 52   | SH601336 | 1.69    | 4.4e+05  | 1.2e+07    | 8.1e+06   | 新华保险   | 20210806 | 38.82   |
| 53   | SH600018 | -0.85   | 1.1e+05  | 1.2e+07    | 1.2e+07   | 上港集团   | 20210806 | 5.0     |
| 54   | SZ000661 | 0.85    | 4.8e+06  | 1.1e+07    | 1.1e+07   | 长春高新   | 20210806 | 278.04  |
| 55   | SZ002311 | 0.61    | 4.2e+05  | 1.1e+07    | 1.1e+07   | 海大集团   | 20210806 | 67.61   |
| 56   | SH600600 | 0.05    | 5.2e+05  | 1.1e+07    | 5.7e+06   | 青岛啤酒   | 20210806 | 82.08   |
| 57   | SH603195 | 0.31    | 7.1e+05  | 1.1e+07    | 1.3e+06   | 公牛集团   | 20210806 | 178.4   |
| 58   | SZ002027 | 0.07    | 6.1e+05  | 1.1e+07    | 1.1e+07   | 分众传媒   | 20210806 | 7.3     |
| 59   | SH688363 | 0.32    | 4.9e+05  | 1.0e+07    | 2.0e+06   | 华熙生物   | 20210806 | 217.47  |
| 60   | SH600763 | 0.13    | 9.4e+05  | 1.0e+07    | 1.0e+07   | 通策医疗   | 20210806 | 325.3   |
| 61   | SH601229 | 3.32    | 7.0e+04  | 1.0e+07    | 9.8e+06   | 上海银行   | 20210806 | 7.18    |
| 62   | SH603486 | 0.17    | 7.0e+05  | 1.0e+07    | 9.8e+06   | 科沃斯     | 20210806 | 174.48  |
| 63   | SZ000596 | 0.31    | 3.4e+05  | 9.5e+06    | 6.9e+06   | 古井贡酒   | 20210806 | 180.4   |
| 64   | SZ300413 | 0.47    | 6.9e+05  | 9.4e+06    | 4.9e+06   | 芒果超媒   | 20210806 | 52.7    |
| 65   | SH600919 | 2.74    | 3.2e+05  | 9.2e+06    | 9.2e+06   | 江苏银行   | 20210806 | 6.26    |
| 66   | SH601111 | 0.0     | 2.8e+05  | 9.2e+06    | 6.3e+06   | 中国国航   | 20210806 | 6.31    |
| 67   | SH601169 | 2.06    | 1.9e+05  | 9.1e+06    | 9.1e+06   | 北京银行   | 20210806 | 4.3     |
| 68   | SZ000895 | 0.98    | 3.2e+05  | 9.1e+06    | 3.9e+06   | 双汇发展   | 20210806 | 26.18   |
| 69   | SH600029 | 0.0     | 8.1e+04  | 8.9e+06    | 5.1e+06   | 南方航空   | 20210806 | 5.26    |
| 70   | SH601009 | 1.84    | 2.4e+05  | 8.5e+06    | 7.2e+06   | 南京银行   | 20210806 | 8.5     |
| 71   | SH600015 | 3.32    | 5.7e+04  | 8.4e+06    | 7.0e+06   | 华夏银行   | 20210806 | 5.49    |
| 72   | SZ300498 | 0.81    | 2.6e+05  | 8.3e+06    | 6.3e+06   | 温氏股份   | 20210806 | 13.06   |
| 73   | SH601127 | 0.0     | 1.3e+06  | 8.0e+06    | 5.8e+06   | 小康股份   | 20210806 | 59.19   |
| 74   | SH600132 | 0.11    | 5.4e+05  | 8.0e+06    | 8.0e+06   | 重庆啤酒   | 20210806 | 164.52  |
| 75   | SZ300595 | 0.29    | 9.2e+05  | 7.9e+06    | 5.7e+06   | 欧普康视   | 20210806 | 92.98   |
| 76   | SH601916 | 1.88    | 1.6e+05  | 7.8e+06    | 2.6e+06   | 浙商银行   | 20210806 | 3.68    |
| 77   | SH600547 | 0.12    | 5.4e+05  | 7.8e+06    | 6.2e+06   | 山东黄金   | 20210806 | 17.49   |
| 78   | SH600570 | 0.33    | 1.1e+06  | 7.6e+06    | 7.6e+06   | 恒生电子   | 20210806 | 52.22   |
| 79   | SZ002410 | 0.09    | 2.7e+05  | 7.5e+06    | 6.3e+06   | 广联达     | 20210806 | 63.41   |
| 80   | SH601155 | 11.38   | 2.0e+05  | 7.3e+06    | 7.3e+06   | 新城控股   | 20210806 | 32.5    |
| 81   | SZ001979 | 3.35    | 2.0e+05  | 7.3e+06    | 7.3e+06   | 招商蛇口   | 20210806 | 9.27    |
| 82   | SH600009 | 0.0     | 3.6e+05  | 7.2e+06    | 4.1e+06   | 上海机场   | 20210806 | 37.52   |
| 83   | SZ002841 | 0.51    | 1.3e+05  | 7.2e+06    | 4.9e+06   | 视源股份   | 20210806 | 107.83  |
| 84   | SH600115 | 0.0     | 8.6e+04  | 7.1e+06    | 4.2e+06   | 中国东航   | 20210806 | 4.32    |
| 85   | SZ002607 | 1.37    | 5.0e+05  | 7.0e+06    | 1.8e+06   | 中公教育   | 20210806 | 11.4    |
| 86   | SH600926 | 2.22    | 1.8e+05  | 7.0e+06    | 5.9e+06   | 杭州银行   | 20210806 | 11.78   |
| 87   | SH603899 | 0.54    | 1.7e+05  | 6.9e+06    | 6.9e+06   | 晨光文具   | 20210806 | 74.47   |
| 88   | SH600584 | 0.08    | 5.4e+06  | 6.9e+06    | 5.3e+06   | 长电科技   | 20210806 | 38.78   |
| 89   | SH600426 | 0.42    | 9.1e+05  | 6.9e+06    | 6.9e+06   | 华鲁恒升   | 20210806 | 32.56   |
| 90   | SH600741 | -0.12   | 3.6e+05  | 6.9e+06    | 6.9e+06   | 华域汽车   | 20210806 | 21.8    |
| 91   | SH601901 | 0.22    | 2.1e+05  | 6.9e+06    | 6.9e+06   | 方正证券   | 20210806 | 8.34    |
| 92   | SZ000799 | 0.27    | 1.7e+06  | 6.9e+06    | 6.9e+06   | 酒鬼酒     | 20210806 | 210.84  |
| 93   | SZ002001 | 1.17    | 4.8e+05  | 6.7e+06    | 6.6e+06   | 新和成     | 20210806 | 25.81   |
| 94   | SZ000617 | 0.17    | 2.1e+04  | 6.5e+06    | 6.5e+06   | 中油资本   | 20210806 | 5.17    |
| 95   | SH600918 | 0.39    | 4.0e+05  | 6.4e+06    | 2.4e+06   | 中泰证券   | 20210806 | 9.2     |
| 96   | SH688561 | 0.0     | 2.9e+05  | 6.4e+06    | 4.3e+06   | 奇安信-U   | 20210806 | 93.49   |
| 97   | SZ000963 | 0.27    | 7.4e+05  | 6.3e+06    | 6.3e+06   | 华东医药   | 20210806 | 36.04   |
| 98   | SH600886 | 0.74    | 1.3e+05  | 6.1e+06    | 6.1e+06   | 国投电力   | 20210806 | 8.8     |
| 99   | SZ000786 | 0.82    | 6.4e+05  | 6.1e+06    | 6.1e+06   | 北新建材   | 20210806 | 35.9    |
| 100  | SZ300496 | 0.29    | 7.7e+05  | 5.9e+06    | 4.5e+06   | 中科创达   | 20210806 | 139.8   |
| 101  | SH601808 | 0.6     | 7.4e+04  | 5.9e+06    | 3.6e+06   | 中海油服   | 20210806 | 12.31   |
| 102  | SZ002064 | 0.1     | 3.9e+05  | 5.9e+06    | 2.5e+06   | 华峰化学   | 20210806 | 12.66   |
| 103  | SH601018 | 0.33    | 2.2e+04  | 5.9e+06    | 4.9e+06   | 宁波港     | 20210806 | 3.71    |
| 104  | SZ002920 | 0.06    | 4.4e+05  | 5.8e+06    | 5.8e+06   | 德赛西威   | 20210806 | 105.5   |
| 105  | SH601236 | 1.69    | 2.1e+05  | 5.7e+06    | 1.8e+06   | 红塔证券   | 20210806 | 12.13   |
| 106  | SH601698 | 0.01    | 1.5e+05  | 5.7e+06    | 5.8e+05   | 中国卫通   | 20210806 | 14.15   |
| 107  | SH688180 | 0.0     | 2.7e+05  | 5.6e+06    | 2.6e+06   | 君实生物-U | 20210806 | 61.89   |
| 108  | SH600606 | 4.44    | 9.9e+04  | 5.6e+06    | 5.6e+06   | 绿地控股   | 20210806 | 4.41    |
| 109  | SH603737 | 0.43    | 5.1e+05  | 5.6e+06    | 5.4e+06   | 三棵树     | 20210806 | 147.51  |
| 110  | SH601607 | 1.44    | 2.3e+05  | 5.4e+06    | 3.6e+06   | 上海医药   | 20210806 | 18.94   |
| 111  | SZ000069 | 5.91    | 1.8e+05  | 5.4e+06    | 4.6e+06   | 华侨城A    | 20210806 | 6.55    |
| 112  | SH688009 | 0.39    | 1.0e+05  | 5.3e+06    | 1.0e+06   | 中国通号   | 20210806 | 5.05    |
| 113  | SZ000876 | 1.37    | 4.3e+05  | 5.3e+06    | 5.1e+06   | 新希望     | 20210806 | 11.73   |
| 114  | SH603369 | 0.71    | 3.9e+05  | 5.2e+06    | 5.2e+06   | 今世缘     | 20210806 | 41.29   |
| 115  | SH600733 | 0.0     | 1.1e+06  | 5.1e+06    | 2.2e+06   | 北汽蓝谷   | 20210806 | 12.0    |
| 116  | SH601966 | 0.44    | 3.2e+05  | 5.1e+06    | 5.1e+06   | 玲珑轮胎   | 20210806 | 37.44   |
| 117  | SZ002024 | 0.0     | 1.4e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购   | 20210806 | 5.48    |
| 118  | SZ300033 | 1.01    | 3.1e+05  | 5.1e+06    | 2.6e+06   | 同花顺     | 20210806 | 94.73   |
| 119  | SH600779 | 0.32    | 1.2e+06  | 5.0e+06    | 5.0e+06   | 水井坊     | 20210806 | 102.54  |
| 120  | SZ002600 | 2.85    | 3.2e+05  | 4.9e+06    | 1.6e+06   | 领益智造   | 20210806 | 6.96    |
| 121  | SH600332 | 3.44    | 3.8e+05  | 4.9e+06    | 4.2e+06   | 白云山     | 20210806 | 30.08   |
| 122  | SH600161 | 0.17    | 8.1e+05  | 4.9e+06    | 4.4e+06   | 天坛生物   | 20210806 | 35.42   |
| 123  | SH600674 | 0.63    | 6.1e+04  | 4.8e+06    | 4.8e+06   | 川投能源   | 20210806 | 10.95   |
| 124  | SH600061 | 1.1     | 1.1e+05  | 4.8e+06    | 4.8e+06   | 国投资本   | 20210806 | 7.46    |
| 125  | SZ300003 | 1.0     | 3.8e+05  | 4.7e+06    | 4.0e+06   | 乐普医疗   | 20210806 | 26.05   |
| 126  | SH600085 | -0.03   | 7.7e+05  | 4.6e+06    | 4.6e+06   | 同仁堂     | 20210806 | 33.7    |
| 127  | SH600663 | 1.61    | 1.0e+05  | 4.6e+06    | 3.3e+06   | 陆家嘴     | 20210806 | 11.33   |
| 128  | SZ300866 | 0.71    | 1.0e+05  | 4.4e+06    | 4.1e+05   | 安克创新   | 20210806 | 108.67  |
| 129  | SZ000703 | 0.73    | 2.3e+05  | 4.4e+06    | 4.1e+06   | 恒逸石化   | 20210806 | 12.04   |
| 130  | SH601021 | 0.0     | 8.4e+04  | 4.4e+06    | 4.4e+06   | 春秋航空   | 20210806 | 47.75   |
| 131  | SH601878 | 1.72    | 2.8e+05  | 4.4e+06    | 4.1e+06   | 浙商证券   | 20210806 | 11.26   |
| 132  | SH600754 | 0.0     | 2.4e+05  | 4.4e+06    | 3.3e+06   | 锦江酒店   | 20210806 | 40.77   |
| 133  | SZ002032 | 0.43    | 7.6e+04  | 4.4e+06    | 3.2e+06   | 苏泊尔     | 20210806 | 53.4    |
| 134  | SH688256 | 0.0     | 5.0e+05  | 4.4e+06    | 2.6e+06   | 寒武纪-U   | 20210806 | 108.89  |
| 135  | SZ300529 | 0.96    | 1.1e+06  | 4.3e+06    | 2.8e+06   | 健帆生物   | 20210806 | 53.92   |
| 136  | SH603517 | 0.23    | 2.5e+05  | 4.3e+06    | 4.3e+06   | 绝味食品   | 20210806 | 70.64   |
| 137  | SH600377 | -0.4    | 4.6e+04  | 4.2e+06    | 3.2e+06   | 宁沪高速   | 20210806 | 8.4     |
| 138  | SH601696 | 0.05    | 2.3e+05  | 4.2e+06    | 2.2e+06   | 中银证券   | 20210806 | 15.05   |
| 139  | SH600383 | 7.18    | 2.0e+05  | 4.1e+06    | 4.1e+06   | 金地集团   | 20210806 | 9.16    |
| 140  | SZ001965 | 1.11    | 4.6e+04  | 4.1e+06    | 1.3e+06   | 招商公路   | 20210806 | 6.69    |
| 141  | SH601866 | 0.44    | 3.2e+05  | 4.1e+06    | 2.8e+06   | 中远海发   | 20210806 | 3.54    |
| 142  | SZ300832 | 0.6     | 1.2e+05  | 4.1e+06    | 1.4e+06   | 新产业     | 20210806 | 51.8    |
| 143  | SH603087 | 0.41    | 2.3e+05  | 4.1e+06    | 2.1e+06   | 甘李药业   | 20210806 | 72.35   |
| 144  | SH603345 | 0.45    | 7.7e+05  | 4.0e+06    | 4.0e+06   | 安井食品   | 20210806 | 165.5   |
| 145  | SH601216 | 3.32    | 1.9e+05  | 4.0e+06    | 4.0e+06   | 君正集团   | 20210806 | 4.79    |
| 146  | SZ300677 | 51.6    | 1.6e+06  | 4.0e+06    | 2.7e+06   | 英科医疗   | 20210806 | 109.01  |
| 147  | SZ002555 | 1.91    | 6.4e+05  | 4.0e+06    | 2.6e+06   | 三七互娱   | 20210806 | 17.86   |
| 148  | SH601828 | 0.56    | 1.1e+05  | 4.0e+06    | 3.2e+06   | 美凯龙     | 20210806 | 10.12   |
| 149  | SH600298 | 0.59    | 3.4e+05  | 3.9e+06    | 3.9e+06   | 安琪酵母   | 20210806 | 47.35   |
| 150  | SH600489 | 0.49    | 3.2e+05  | 3.9e+06    | 3.5e+06   | 中金黄金   | 20210806 | 8.12    |
| 151  | SH600236 | -0.14   | 1.6e+04  | 3.9e+06    | 3.9e+06   | 桂冠电力   | 20210806 | 4.99    |
| 152  | SZ002120 | 2.04    | 2.1e+05  | 3.9e+06    | 3.8e+06   | 韵达股份   | 20210806 | 13.47   |
| 153  | SZ000027 | 0.69    | 3.7e+05  | 3.9e+06    | 3.9e+06   | 深圳能源   | 20210806 | 8.17    |
| 154  | SZ000513 | 0.35    | 4.1e+05  | 3.9e+06    | 2.5e+06   | 丽珠集团   | 20210806 | 41.31   |
| 155  | SZ002008 | 0.07    | 6.8e+05  | 3.9e+06    | 3.6e+06   | 大族激光   | 20210806 | 36.22   |
| 156  | SZ002185 | 0.15    | 1.8e+06  | 3.9e+06    | 3.9e+06   | 华天科技   | 20210806 | 14.08   |
| 157  | SH603707 | 0.96    | 2.1e+05  | 3.9e+06    | 3.8e+06   | 健友股份   | 20210806 | 31.64   |
| 158  | SH603658 | 0.63    | 2.8e+05  | 3.8e+06    | 3.8e+06   | 安图生物   | 20210806 | 65.65   |
| 159  | SZ002508 | 0.24    | 4.5e+05  | 3.8e+06    | 3.8e+06   | 老板电器   | 20210806 | 40.47   |
| 160  | SZ002602 | 3.61    | 1.5e+05  | 3.8e+06    | 2.7e+06   | 世纪华通   | 20210806 | 5.14    |
| 161  | SH601838 | 2.44    | 2.2e+05  | 3.8e+06    | 3.8e+06   | 成都银行   | 20210806 | 10.6    |
| 162  | SH601933 | 0.11    | 1.2e+05  | 3.8e+06    | 3.8e+06   | 永辉超市   | 20210806 | 4.02    |
| 163  | SZ300888 | 7.1     | 3.3e+05  | 3.8e+06    | 4.3e+05   | 稳健医疗   | 20210806 | 88.68   |
| 164  | SH600848 | -0.35   | 6.1e+04  | 3.8e+06    | 2.2e+06   | 上海临港   | 20210806 | 14.96   |
| 165  | SH600079 | 0.36    | 3.2e+05  | 3.8e+06    | 3.1e+06   | 人福医药   | 20210806 | 23.06   |
| 166  | SH600871 | 0.14    | 3.7e+04  | 3.8e+06    | 2.7e+06   | 石化油服   | 20210806 | 1.98    |
| 167  | SH601298 | 0.99    | 2.7e+04  | 3.7e+06    | 1.1e+06   | 青岛港     | 20210806 | 5.7     |
| 168  | SH600655 | 1.18    | 1.4e+05  | 3.7e+06    | 1.5e+06   | 豫园股份   | 20210806 | 9.5     |
| 169  | SH601162 | 0.17    | 1.3e+05  | 3.7e+06    | 1.6e+06   | 天风证券   | 20210806 | 4.25    |
| 170  | SH688208 | 0.4     | 2.5e+05  | 3.6e+06    | 2.2e+06   | 道通科技   | 20210806 | 80.81   |
| 171  | SZ002353 | 1.85    | 1.8e+05  | 3.6e+06    | 2.3e+06   | 杰瑞股份   | 20210806 | 37.74   |
| 172  | SH688366 | 0.0     | 2.7e+05  | 3.6e+06    | 1.2e+06   | 昊海生科   | 20210806 | 205.41  |
| 173  | SZ002223 | 1.26    | 3.7e+05  | 3.6e+06    | 3.0e+06   | 鱼跃医疗   | 20210806 | 35.87   |
| 174  | SZ000050 | 0.36    | 3.3e+05  | 3.6e+06    | 3.4e+06   | 深天马A    | 20210806 | 14.55   |
| 175  | SZ300558 | 0.39    | 2.5e+05  | 3.6e+06    | 3.6e+06   | 贝达药业   | 20210806 | 85.98   |
| 176  | SH600517 | -0.03   | 9.1e+04  | 3.5e+06    | 1.2e+06   | 国网英大   | 20210806 | 6.18    |
| 177  | SH600688 | -0.44   | 7.2e+04  | 3.5e+06    | 2.3e+06   | 上海石化   | 20210806 | 3.2     |
| 178  | SH600699 | 0.74    | 9.3e+05  | 3.4e+06    | 3.4e+06   | 均胜电子   | 20210806 | 25.2    |
| 179  | SH688289 | 37.23   | 7.7e+04  | 3.4e+06    | 3.0e+05   | 圣湘生物   | 20210806 | 85.84   |
| 180  | SH603156 | -0.76   | 7.3e+04  | 3.4e+06    | 3.4e+06   | 养元饮品   | 20210806 | 27.05   |
| 181  | SZ000785 | 0.11    | 2.5e+04  | 3.4e+06    | 4.0e+05   | 居然之家   | 20210806 | 5.2     |
| 182  | SH603613 | 1.07    | 3.6e+05  | 3.4e+06    | 2.2e+06   | 国联股份   | 20210806 | 98.27   |
| 183  | SZ002673 | 0.85    | 9.8e+04  | 3.3e+06    | 3.1e+06   | 西部证券   | 20210806 | 7.48    |
| 184  | SH601598 | 0.5     | 1.2e+05  | 3.3e+06    | 6.1e+05   | 中国外运   | 20210806 | 4.5     |
| 185  | SH600315 | 0.04    | 1.9e+05  | 3.3e+06    | 3.3e+06   | 上海家化   | 20210806 | 48.7    |
| 186  | SZ300144 | 0.0     | 2.3e+05  | 3.3e+06    | 2.8e+06   | 宋城演艺   | 20210806 | 12.6    |
| 187  | SH603589 | 0.21    | 5.0e+05  | 3.2e+06    | 3.2e+06   | 口子窖     | 20210806 | 53.75   |
| 188  | SH603939 | 1.03    | 4.9e+05  | 3.2e+06    | 3.1e+06   | 益丰药房   | 20210806 | 44.28   |
| 189  | SH603233 | 0.9     | 2.2e+05  | 3.2e+06    | 3.1e+06   | 大参林     | 20210806 | 39.97   |
| 190  | SH601577 | 2.45    | 4.3e+04  | 3.2e+06    | 7.8e+05   | 长沙银行   | 20210806 | 7.85    |
| 191  | SH601872 | 0.89    | 4.2e+04  | 3.1e+06    | 2.6e+06   | 招商轮船   | 20210806 | 3.88    |
| 192  | SZ000728 | 0.68    | 9.8e+04  | 3.1e+06    | 3.1e+06   | 国元证券   | 20210806 | 7.19    |
| 193  | SH601231 | 1.0     | 1.8e+05  | 3.1e+06    | 3.1e+06   | 环旭电子   | 20210806 | 14.08   |
| 194  | SZ000987 | 0.86    | 2.6e+05  | 3.1e+06    | 3.0e+06   | 越秀金控   | 20210806 | 11.2    |
| 195  | SZ300001 | 0.11    | 7.9e+05  | 3.1e+06    | 2.8e+06   | 特锐德     | 20210806 | 29.61   |
| 196  | SH600704 | 1.36    | 5.5e+05  | 3.0e+06    | 3.0e+06   | 物产中大   | 20210806 | 5.86    |
| 197  | SZ002294 | -0.02   | 7.7e+04  | 3.0e+06    | 2.8e+06   | 信立泰     | 20210806 | 27.08   |
| 198  | SZ300604 | 0.28    | 7.1e+05  | 3.0e+06    | 1.8e+06   | 长川科技   | 20210806 | 50.6    |
| 199  | SZ300339 | 0.1     | 5.4e+06  | 3.0e+06    | 2.9e+06   | 润和软件   | 20210806 | 37.87   |
| 200  | SZ002156 | 0.31    | 1.2e+06  | 3.0e+06    | 3.0e+06   | 通富微电   | 20210806 | 22.56   |
| 201  | SZ300253 | 0.39    | 3.5e+05  | 3.0e+06    | 2.5e+06   | 卫宁健康   | 20210806 | 13.93   |
| 202  | SZ002157 | 6.71    | 2.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技   | 20210806 | 9.46    |
| 203  | SH688686 | 0.28    | 9.6e+04  | 3.0e+06    | 6.4e+05   | 奥普特     | 20210806 | 360.3   |
| 204  | SH600707 | 6.04    | 2.8e+05  | 3.0e+06    | 2.0e+06   | 彩虹股份   | 20210806 | 8.27    |
| 205  | SH603444 | 0.89    | 3.7e+05  | 3.0e+06    | 3.0e+06   | 吉比特     | 20210806 | 411.91  |
| 206  | SH688050 | 0.24    | 3.2e+05  | 2.9e+06    | 1.9e+06   | 爱博医疗   | 20210806 | 280.34  |
| 207  | SZ002747 | 0.15    | 5.1e+05  | 2.9e+06    | 2.5e+06   | 埃斯顿     | 20210806 | 33.9    |
| 208  | SZ002405 | 0.0     | 3.6e+05  | 2.9e+06    | 2.5e+06   | 四维图新   | 20210806 | 12.95   |
| 209  | SH600177 | 1.49    | 5.6e+04  | 2.9e+06    | 2.8e+06   | 雅戈尔     | 20210806 | 6.32    |
| 210  | SH600299 | 0.24    | 2.8e+04  | 2.9e+06    | 2.9e+06   | 安迪苏     | 20210806 | 10.89   |
| 211  | SH603198 | 0.13    | 2.8e+05  | 2.9e+06    | 2.9e+06   | 迎驾贡酒   | 20210806 | 36.5    |
| 212  | SZ000516 | -0.02   | 5.2e+05  | 2.9e+06    | 2.4e+06   | 国际医学   | 20210806 | 12.78   |
| 213  | SZ002044 | 0.23    | 4.5e+05  | 2.9e+06    | 2.8e+06   | 美年健康   | 20210806 | 7.42    |
| 214  | SZ300861 | 0.18    | 1.3e+05  | 2.9e+06    | 2.9e+05   | 美畅股份   | 20210806 | 71.88   |
| 215  | SZ001872 | 1.64    | 1.6e+04  | 2.9e+06    | 8.9e+05   | 招商港口   | 20210806 | 14.94   |
| 216  | SH600233 | 1.37    | 4.8e+04  | 2.9e+06    | 2.9e+06   | 圆通速递   | 20210806 | 9.07    |
| 217  | SZ002153 | 0.0     | 2.1e+05  | 2.9e+06    | 1.7e+06   | 石基信息   | 20210806 | 19.08   |
| 218  | SZ000960 | 0.32    | 8.6e+05  | 2.9e+06    | 2.9e+06   | 锡业股份   | 20210806 | 17.12   |
| 219  | SH600521 | 0.32    | 2.0e+05  | 2.8e+06    | 2.8e+06   | 华海药业   | 20210806 | 19.1    |
| 220  | SZ300373 | 0.36    | 1.1e+06  | 2.8e+06    | 2.8e+06   | 扬杰科技   | 20210806 | 55.4    |
| 221  | SH600095 | 0.72    | 2.2e+05  | 2.8e+06    | 9.5e+05   | 湘财股份   | 20210806 | 9.89    |
| 222  | SZ002624 | 0.47    | 5.7e+05  | 2.8e+06    | 2.7e+06   | 完美世界   | 20210806 | 14.51   |
| 223  | SZ002739 | 0.0     | 2.7e+05  | 2.8e+06    | 2.7e+06   | 万达电影   | 20210806 | 12.53   |
| 224  | SH600872 | 0.38    | 9.4e+05  | 2.8e+06    | 2.8e+06   | 中炬高新   | 20210806 | 34.98   |
| 225  | SZ300618 | 0.4     | 1.3e+06  | 2.8e+06    | 2.0e+06   | 寒锐钴业   | 20210806 | 89.56   |
| 226  | SH688368 | 0.08    | 2.1e+05  | 2.8e+06    | 6.9e+05   | 晶丰明源   | 20210806 | 444.1   |
| 227  | SH603225 | 0.7     | 1.6e+05  | 2.7e+06    | 2.7e+06   | 新凤鸣     | 20210806 | 19.6    |
| 228  | SH603025 | -0.09   | 2.4e+05  | 2.7e+06    | 2.7e+06   | 大豪科技   | 20210806 | 29.25   |
| 229  | SH603733 | 0.67    | 2.4e+05  | 2.7e+06    | 2.7e+06   | 仙鹤股份   | 20210806 | 38.32   |
| 230  | SH600827 | -0.3    | 2.0e+05  | 2.7e+06    | 2.4e+06   | 百联股份   | 20210806 | 15.08   |
| 231  | SZ000883 | 1.42    | 8.0e+04  | 2.7e+06    | 2.7e+06   | 湖北能源   | 20210806 | 4.1     |
| 232  | SH600895 | -0.71   | 1.2e+05  | 2.6e+06    | 2.6e+06   | 张江高科   | 20210806 | 17.02   |
| 233  | SZ002511 | 0.72    | 4.8e+05  | 2.6e+06    | 2.6e+06   | 中顺洁柔   | 20210806 | 20.09   |
| 234  | SZ002563 | 0.47    | 6.2e+04  | 2.6e+06    | 1.8e+06   | 森马服饰   | 20210806 | 9.71    |
| 235  | SZ300671 | 0.37    | 2.1e+06  | 2.6e+06    | 2.6e+06   | 富满电子   | 20210806 | 127.58  |
| 236  | SH600637 | -0.92   | 7.4e+04  | 2.6e+06    | 2.6e+06   | 东方明珠   | 20210806 | 7.64    |
| 237  | SZ002422 | 0.56    | 1.4e+05  | 2.6e+06    | 2.0e+06   | 科伦药业   | 20210806 | 18.21   |
| 238  | SZ002831 | 0.86    | 4.1e+04  | 2.6e+06    | 1.4e+06   | 裕同科技   | 20210806 | 27.8    |
| 239  | SZ002936 | 1.6     | 3.0e+04  | 2.6e+06    | 7.5e+05   | 郑州银行   | 20210806 | 3.43    |
| 240  | SH600066 | -0.27   | 1.5e+05  | 2.6e+06    | 2.5e+06   | 宇通客车   | 20210806 | 11.34   |
| 241  | SZ002463 | 0.93    | 3.4e+05  | 2.6e+06    | 2.6e+06   | 沪电股份   | 20210806 | 13.52   |
| 242  | SZ002152 | 0.42    | 1.6e+05  | 2.6e+06    | 2.5e+06   | 广电运通   | 20210806 | 10.31   |
| 243  | SZ300458 | 0.08    | 1.6e+06  | 2.6e+06    | 2.0e+06   | 全志科技   | 20210806 | 77.09   |
| 244  | SZ300251 | 0.07    | 1.7e+05  | 2.5e+06    | 2.4e+06   | 光线传媒   | 20210806 | 8.68    |
| 245  | SH603489 | 0.61    | 9.1e+04  | 2.5e+06    | 1.5e+06   | 八方股份   | 20210806 | 211.44  |
| 246  | SZ300136 | 0.76    | 4.7e+05  | 2.5e+06    | 2.2e+06   | 信维通信   | 20210806 | 26.18   |
| 247  | SZ300741 | -0.07   | 5.8e+04  | 2.5e+06    | 4.8e+05   | 华宝股份   | 20210806 | 41.1    |
| 248  | SH600415 | -0.82   | 9.7e+04  | 2.5e+06    | 2.5e+06   | 小商品城   | 20210806 | 4.54    |
| 249  | SZ300894 | 0.43    | 1.1e+05  | 2.5e+06    | 2.5e+05   | 火星人     | 20210806 | 61.38   |
| 250  | SH603885 | -0.03   | 1.3e+05  | 2.5e+06    | 2.3e+06   | 吉祥航空   | 20210806 | 12.59   |
| 251  | SZ002507 | 0.45    | 4.2e+05  | 2.5e+06    | 2.2e+06   | 涪陵榨菜   | 20210806 | 27.79   |
| 252  | SZ000966 | 0.06    | 4.3e+05  | 2.5e+06    | 1.1e+06   | 长源电力   | 20210806 | 9.67    |
| 253  | SZ000975 | 3.06    | 1.9e+05  | 2.4e+06    | 2.2e+06   | 银泰黄金   | 20210806 | 8.8     |
| 254  | SH601997 | 2.21    | 5.2e+04  | 2.4e+06    | 2.1e+06   | 贵阳银行   | 20210806 | 6.68    |
| 255  | SH600026 | 1.63    | 3.4e+04  | 2.4e+06    | 1.5e+06   | 中远海能   | 20210806 | 5.09    |
| 256  | SZ002127 | 4.33    | 5.5e+05  | 2.4e+06    | 1.9e+06   | 南极电商   | 20210806 | 9.87    |
| 257  | SH600390 | 1.26    | 8.8e+04  | 2.4e+06    | 2.4e+06   | 五矿资本   | 20210806 | 5.38    |
| 258  | SH600612 | 0.71    | 4.5e+04  | 2.4e+06    | 1.5e+06   | 老凤祥     | 20210806 | 45.98   |
