
Getting today's summary report 20210809


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 245  | SH600390 | 1.24    | 1.4e+05  | 2.5e+06    | 2.5e+06   | 五矿资本   | 20210809 | 5.46    |
| 246  | SZ000656 | 10.84   | 4.7e+05  | 2.5e+06    | 2.4e+06   | 金科股份   | 20210809 | 4.59    |
| 247  | SH688055 | 0.02    | 9.2e+04  | 2.4e+06    | 2.1e+05   | 龙腾光电   | 20210809 | 7.33    |
| 248  | SH600026 | 1.61    | 5.0e+04  | 2.4e+06    | 1.5e+06   | 中远海能   | 20210809 | 5.13    |
| 249  | SH601106 | 0.14    | 2.4e+05  | 2.4e+06    | 2.4e+06   | 中国一重   | 20210809 | 3.56    |
| 250  | SZ000860 | 0.18    | 7.8e+05  | 2.4e+06    | 2.4e+06   | 顺鑫农业   | 20210809 | 32.89   |
| 251  | SH600612 | 0.7     | 5.6e+04  | 2.4e+06    | 1.5e+06   | 老凤祥     | 20210809 | 46.59   |
| 252  | SH600909 | 1.24    | 1.2e+05  | 2.4e+06    | 2.4e+06   | 华安证券   | 20210809 | 5.12    |
| 253  | SH600380 | 0.4     | 1.7e+05  | 2.4e+06    | 2.4e+06   | 健康元     | 20210809 | 12.2    |
| 254  | SZ002010 | 0.27    | 4.0e+05  | 2.4e+06    | 2.3e+06   | 传化智联   | 20210809 | 7.76    |
| 255  | SZ000975 | 3.14    | 3.8e+05  | 2.4e+06    | 2.1e+06   | 银泰黄金   | 20210809 | 8.57    |
| 256  | SZ000999 | 0.54    | 8.1e+04  | 2.4e+06    | 2.4e+06   | 华润三九   | 20210809 | 24.29   |
| 257  | SZ000488 | 0.17    | 3.3e+05  | 2.3e+06    | 1.3e+06   | 晨鸣纸业   | 20210809 | 7.83    |
| 258  | SH600522 | 1.83    | 3.8e+05  | 2.3e+06    | 2.3e+06   | 中天科技   | 20210809 | 7.59    |
| 259  | SZ002966 | 1.71    | 2.0e+05  | 2.3e+06    | 1.1e+06   | 苏州银行   | 20210809 | 6.9     |
| 260  | SH603236 | 0.51    | 3.5e+05  | 2.3e+06    | 1.4e+06   | 移远通信   | 20210809 | 156.9   |
| 261  | SH600171 | 0.67    | 1.6e+06  | 2.3e+06    | 2.2e+06   | 上海贝岭   | 20210809 | 31.92   |
| 262  | SZ002901 | 1.13    | 9.1e+04  | 2.3e+06    | 1.9e+06   | 大博医疗   | 20210809 | 56.1    |
| 263  | SZ002212 | 0.11    | 1.7e+05  | 2.3e+06    | 2.2e+06   | 天融信     | 20210809 | 19.09   |
| 264  | SH603858 | 0.44    | 1.7e+05  | 2.3e+06    | 2.3e+06   | 步长制药   | 20210809 | 19.75   |
| 265  | SZ002065 | 0.18    | 1.1e+05  | 2.2e+06    | 2.0e+06   | 东华软件   | 20210809 | 7.22    |
| 266  | SZ002608 | 0.26    | 5.2e+03  | 2.2e+06    | 2.2e+06   | 江苏国信   | 20210809 | 5.94    |
| 267  | SH688016 | 0.48    | 4.8e+05  | 2.2e+06    | 1.2e+06   | 心脉医疗   | 20210809 | 309.86  |
| 268  | SH600297 | -0.04   | 1.2e+05  | 2.2e+06    | 2.2e+06   | 广汇汽车   | 20210809 | 2.73    |
| 269  | SZ000869 | -0.25   | 7.3e+04  | 2.2e+06    | 1.5e+06   | 张裕A      | 20210809 | 32.06   |
| 270  | SZ002558 | -0.25   | 8.2e+04  | 2.2e+06    | 2.2e+06   | 巨人网络   | 20210809 | 10.82   |
| 271  | SZ002626 | 0.94    | 1.7e+05  | 2.2e+06    | 2.2e+06   | 金达威     | 20210809 | 35.32   |
| 272  | SH601005 | 2.09    | 3.3e+05  | 2.2e+06    | 2.0e+06   | 重庆钢铁   | 20210809 | 2.44    |
| 273  | SH688699 | 0.16    | 8.1e+05  | 2.2e+06    | 5.2e+05   | 明微电子   | 20210809 | 292.35  |
| 274  | SH601567 | 0.4     | 2.6e+05  | 2.2e+06    | 2.2e+06   | 三星医疗   | 20210809 | 15.67   |
| 275  | SZ002958 | 2.29    | 6.2e+04  | 2.2e+06    | 1.1e+06   | 青农商行   | 20210809 | 3.91    |
| 276  | SZ300009 | 0.31    | 4.2e+05  | 2.2e+06    | 1.5e+06   | 安科生物   | 20210809 | 13.23   |
| 277  | SH600867 | 0.2     | 2.1e+05  | 2.2e+06    | 2.2e+06   | 通化东宝   | 20210809 | 10.61   |
| 278  | SZ002146 | 8.47    | 1.6e+05  | 2.1e+06    | 1.9e+06   | 荣盛发展   | 20210809 | 4.92    |
| 279  | SZ002967 | 0.4     | 1.0e+05  | 2.1e+06    | 7.0e+05   | 广电计量   | 20210809 | 36.86   |
| 280  | SZ002948 | 2.83    | 4.1e+04  | 2.1e+06    | 2.8e+05   | 青岛银行   | 20210809 | 4.68    |
| 281  | SZ300115 | 0.16    | 4.0e+05  | 2.1e+06    | 2.1e+06   | 长盈精密   | 20210809 | 17.53   |
| 282  | SH605111 | 0.22    | 5.3e+05  | 2.1e+06    | 5.3e+05   | 新洁能     | 20210809 | 148.5   |
| 283  | SZ002461 | 0.12    | 1.1e+05  | 2.1e+06    | 2.1e+06   | 珠江啤酒   | 20210809 | 9.49    |
| 284  | SH600977 | 0.0     | 8.8e+04  | 2.1e+06    | 2.1e+06   | 中国电影   | 20210809 | 11.22   |
| 285  | SZ002978 | 0.47    | 2.0e+05  | 2.1e+06    | 5.0e+05   | 安宁股份   | 20210809 | 52.19   |
| 286  | SH688388 | 0.49    | 6.8e+05  | 2.1e+06    | 1.5e+06   | 嘉元科技   | 20210809 | 89.94   |
| 287  | SH603027 | 0.18    | 4.9e+05  | 2.1e+06    | 2.1e+06   | 千禾味业   | 20210809 | 25.86   |
| 288  | SH600004 | 0.0     | 1.7e+05  | 2.1e+06    | 1.8e+06   | 白云机场   | 20210809 | 8.69    |
| 289  | SZ002456 | 0.0     | 1.7e+05  | 2.0e+06    | 2.0e+06   | 欧菲光     | 20210809 | 7.56    |
| 290  | SZ000423 | -0.14   | 1.1e+05  | 2.0e+06    | 2.0e+06   | 东阿阿胶   | 20210809 | 31.12   |
| 291  | SZ300773 | 1.69    | 2.4e+05  | 2.0e+06    | 9.7e+05   | 拉卡拉     | 20210809 | 25.36   |
| 292  | SZ002984 | 0.45    | 4.1e+04  | 2.0e+06    | 2.2e+05   | 森麒麟     | 20210809 | 31.19   |
| 293  | SZ002242 | 0.76    | 1.1e+05  | 2.0e+06    | 2.0e+06   | 九阳股份   | 20210809 | 26.15   |
| 294  | SH603317 | 0.56    | 2.5e+05  | 2.0e+06    | 4.9e+05   | 天味食品   | 20210809 | 26.51   |
| 295  | SH688198 | 0.07    | 4.8e+04  | 2.0e+06    | 4.7e+05   | 佰仁医疗   | 20210809 | 206.28  |
| 296  | SH600559 | 0.22    | 7.0e+05  | 2.0e+06    | 2.0e+06   | 老白干酒   | 20210809 | 21.88   |
| 297  | SH600928 | 1.84    | 3.9e+04  | 2.0e+06    | 5.1e+05   | 西安银行   | 20210809 | 4.41    |
| 298  | SH600258 | 0.0     | 3.9e+05  | 2.0e+06    | 1.9e+06   | 首旅酒店   | 20210809 | 19.78   |
| 299  | SZ300463 | 1.25    | 2.8e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210809 | 34.78   |
| 300  | SZ002139 | 1.07    | 4.3e+05  | 1.9e+06    | 1.5e+06   | 拓邦股份   | 20210809 | 15.64   |
| 301  | SH600737 | 0.12    | 1.9e+05  | 1.9e+06    | 1.9e+06   | 中粮糖业   | 20210809 | 9.05    |
| 302  | SZ300841 | 1.65    | 1.8e+05  | 1.9e+06    | 1.4e+06   | 康华生物   | 20210809 | 214.35  |
| 303  | SH600535 | -0.22   | 9.4e+04  | 1.9e+06    | 1.9e+06   | 天士力     | 20210809 | 12.74   |
| 304  | SZ300685 | 0.33    | 1.4e+05  | 1.9e+06    | 1.9e+06   | 艾德生物   | 20210809 | 86.42   |
| 305  | SH688088 | 0.34    | 1.3e+05  | 1.9e+06    | 1.3e+06   | 虹软科技   | 20210809 | 47.06   |
| 306  | SZ002572 | 0.76    | 4.6e+05  | 1.9e+06    | 1.3e+06   | 索菲亚     | 20210809 | 20.68   |
| 307  | SZ000671 | 10.54   | 2.1e+05  | 1.9e+06    | 1.8e+06   | 阳光城     | 20210809 | 4.55    |
| 308  | SZ300418 | -1.57   | 1.8e+05  | 1.9e+06    | 1.6e+06   | 昆仑万维   | 20210809 | 15.98   |
| 309  | SH603883 | 0.8     | 3.1e+05  | 1.9e+06    | 1.9e+06   | 老百姓     | 20210809 | 46.05   |
| 310  | SZ002081 | 1.96    | 1.6e+05  | 1.9e+06    | 1.8e+06   | 金螳螂     | 20210809 | 7.0     |
| 311  | SZ000032 | -0.05   | 1.5e+04  | 1.9e+06    | 7.2e+05   | 深桑达A    | 20210809 | 17.44   |
| 312  | SZ000550 | 0.09    | 2.5e+05  | 1.9e+06    | 1.1e+06   | 江铃汽车   | 20210809 | 21.62   |
| 313  | SH603919 | 0.19    | 2.2e+05  | 1.9e+06    | 1.8e+06   | 金徽酒     | 20210809 | 36.6    |
| 314  | SH603355 | 0.08    | 1.7e+05  | 1.9e+06    | 1.8e+06   | 莱克电气   | 20210809 | 32.21   |
| 315  | SZ000961 | 15.43   | 3.6e+05  | 1.8e+06    | 1.8e+06   | 中南建设   | 20210809 | 4.83    |
| 316  | SH600583 | 0.89    | 4.7e+04  | 1.8e+06    | 1.8e+06   | 海油工程   | 20210809 | 4.17    |
| 317  | SZ002423 | 0.81    | 1.8e+04  | 1.8e+06    | 4.0e+05   | 中粮资本   | 20210809 | 7.99    |
| 318  | SZ002670 | 0.0     | 2.0e+05  | 1.8e+06    | 1.5e+06   | 国盛金控   | 20210809 | 9.45    |
| 319  | SZ002705 | 1.02    | 2.8e+05  | 1.8e+06    | 1.8e+06   | 新宝股份   | 20210809 | 21.97   |
| 320  | SH600578 | 0.73    | 2.2e+04  | 1.8e+06    | 1.8e+06   | 京能电力   | 20210809 | 2.72    |
| 321  | SZ002019 | 0.32    | 2.2e+05  | 1.8e+06    | 1.2e+06   | 亿帆医药   | 20210809 | 14.51   |
| 322  | SZ002280 | 0.08    | 1.2e+06  | 1.8e+06    | 1.4e+06   | 联络互动   | 20210809 | 8.18    |
| 323  | SZ000729 | -0.01   | 1.0e+05  | 1.8e+06    | 1.6e+06   | 燕京啤酒   | 20210809 | 6.31    |
| 324  | SH600060 | 0.49    | 1.9e+05  | 1.8e+06    | 1.8e+06   | 海信视像   | 20210809 | 13.57   |
| 325  | SZ002773 | 0.0     | 2.0e+05  | 1.8e+06    | 1.3e+06   | 康弘药业   | 20210809 | 19.2    |
| 326  | SZ000402 | -1.42   | 7.3e+04  | 1.7e+06    | 1.7e+06   | 金融街     | 20210809 | 5.84    |
| 327  | SZ000718 | -0.27   | 2.7e+05  | 1.7e+06    | 1.3e+06   | 苏宁环球   | 20210809 | 5.74    |
| 328  | SH600305 | 0.17    | 3.1e+05  | 1.7e+06    | 1.7e+06   | 恒顺醋业   | 20210809 | 17.2    |
| 329  | SZ002738 | 0.48    | 1.0e+06  | 1.7e+06    | 1.4e+06   | 中矿资源   | 20210809 | 52.67   |
| 330  | SH600126 | 0.46    | 8.8e+04  | 1.7e+06    | 1.7e+06   | 杭钢股份   | 20210809 | 4.96    |
| 331  | SZ000062 | 1.08    | 6.6e+04  | 1.7e+06    | 1.7e+06   | 深圳华强   | 20210809 | 16.0    |
| 332  | SZ002597 | -0.3    | 1.7e+05  | 1.7e+06    | 1.7e+06   | 金禾实业   | 20210809 | 29.77   |
| 333  | SZ002612 | 0.08    | 3.7e+05  | 1.7e+06    | 9.8e+05   | 朗姿股份   | 20210809 | 37.39   |
| 334  | SH600340 | 0.0     | 1.8e+05  | 1.7e+06    | 1.6e+06   | 华夏幸福   | 20210809 | 4.22    |
| 335  | SH600675 | 0.09    | 2.4e+04  | 1.6e+06    | 6.0e+05   | 中华企业   | 20210809 | 2.7     |
| 336  | SZ000627 | 0.02    | 4.4e+04  | 1.6e+06    | 1.5e+06   | 天茂集团   | 20210809 | 3.33    |
| 337  | SH601928 | 0.41    | 4.0e+04  | 1.6e+06    | 1.6e+06   | 凤凰传媒   | 20210809 | 6.38    |
| 338  | SZ000540 | 0.39    | 8.4e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210809 | 2.3     |
| 339  | SH601128 | 1.18    | 1.9e+05  | 1.6e+06    | 1.5e+06   | 常熟银行   | 20210809 | 5.85    |
| 340  | SZ002759 | -0.06   | 1.4e+06  | 1.6e+06    | 1.6e+06   | 天际股份   | 20210809 | 39.83   |
| 341  | SH600556 | 0.81    | 7.6e+04  | 1.6e+06    | 4.2e+05   | 天下秀     | 20210809 | 8.78    |
| 342  | SH600007 | 0.25    | 4.0e+04  | 1.6e+06    | 1.6e+06   | 中国国贸   | 20210809 | 15.7    |
| 343  | SZ000997 | 0.38    | 1.2e+05  | 1.6e+06    | 1.6e+06   | 新大陆     | 20210809 | 15.29   |
| 344  | SZ300409 | 0.27    | 8.9e+05  | 1.6e+06    | 9.3e+05   | 道氏技术   | 20210809 | 27.49   |
| 345  | SH600179 | -0.13   | 1.7e+04  | 1.6e+06    | 1.3e+06   | 安通控股   | 20210809 | 3.6     |
| 346  | SH603713 | 0.77    | 1.1e+05  | 1.6e+06    | 1.5e+06   | 密尔克卫   | 20210809 | 95.26   |
| 347  | SZ300035 | 0.45    | 9.5e+05  | 1.6e+06    | 1.3e+06   | 中科电气   | 20210809 | 24.39   |
| 348  | SH603588 | 1.69    | 1.1e+05  | 1.6e+06    | 1.5e+06   | 高能环境   | 20210809 | 14.82   |
| 349  | SH600267 | 0.1     | 9.0e+04  | 1.6e+06    | 1.3e+06   | 海正药业   | 20210809 | 13.4    |
| 350  | SZ002075 | 0.29    | 3.2e+05  | 1.6e+06    | 1.6e+06   | 沙钢股份   | 20210809 | 7.05    |
| 351  | SZ300188 | 0.53    | 2.4e+05  | 1.6e+06    | 1.2e+06   | 美亚柏科   | 20210809 | 19.28   |
| 352  | SH603129 | 0.94    | 1.1e+05  | 1.5e+06    | 1.5e+06   | 春风动力   | 20210809 | 113.48  |
| 353  | SH600648 | 0.32    | 4.3e+04  | 1.5e+06    | 1.3e+06   | 外高桥     | 20210809 | 13.43   |
| 354  | SH603927 | 0.34    | 9.9e+04  | 1.5e+06    | 1.2e+06   | 中科软     | 20210809 | 25.66   |
| 355  | SZ002675 | 0.69    | 7.6e+04  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210809 | 18.88   |
| 356  | SH603983 | 0.27    | 9.1e+04  | 1.5e+06    | 2.9e+05   | 丸美股份   | 20210809 | 37.6    |
| 357  | SH601686 | 1.38    | 3.5e+04  | 1.5e+06    | 1.5e+05   | 友发集团   | 20210809 | 10.36   |
| 358  | SZ000712 | 0.03    | 1.9e+05  | 1.5e+06    | 1.3e+06   | 锦龙股份   | 20210809 | 16.6    |
| 359  | SZ300271 | 0.33    | 1.7e+05  | 1.5e+06    | 1.3e+06   | 华宇软件   | 20210809 | 17.88   |
| 360  | SH600776 | 0.05    | 8.8e+04  | 1.5e+06    | 1.1e+06   | 东方通信   | 20210809 | 11.8    |
| 361  | SZ300168 | 0.0     | 1.9e+05  | 1.5e+06    | 1.5e+06   | 万达信息   | 20210809 | 12.47   |
| 362  | SH600966 | 1.77    | 2.7e+05  | 1.5e+06    | 1.5e+06   | 博汇纸业   | 20210809 | 11.02   |
| 363  | SH603000 | 0.33    | 8.5e+04  | 1.5e+06    | 1.5e+06   | 人民网     | 20210809 | 13.29   |
| 364  | SH601098 | 0.06    | 5.7e+04  | 1.5e+06    | 1.5e+06   | 中南传媒   | 20210809 | 8.16    |
| 365  | SH601827 | 1.45    | 3.6e+04  | 1.5e+06    | 6.9e+05   | 三峰环境   | 20210809 | 8.66    |
| 366  | SZ002183 | -0.0    | 1.2e+05  | 1.4e+06    | 1.2e+06   | 怡亚通     | 20210809 | 5.54    |
| 367  | SZ002191 | 0.8     | 1.3e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210809 | 9.81    |
| 368  | SZ001914 | 0.53    | 1.2e+05  | 1.4e+06    | 9.0e+05   | 招商积余   | 20210809 | 13.55   |
| 369  | SH603719 | 0.34    | 1.5e+05  | 1.4e+06    | 8.0e+05   | 良品铺子   | 20210809 | 35.65   |
| 370  | SZ000089 | -0.03   | 3.7e+04  | 1.4e+06    | 1.4e+06   | 深圳机场   | 20210809 | 6.96    |
| 371  | SZ002262 | 0.04    | 8.3e+04  | 1.4e+06    | 1.2e+06   | 恩华药业   | 20210809 | 14.15   |
| 372  | SZ000031 | 0.0     | 2.7e+04  | 1.4e+06    | 6.3e+05   | 大悦城     | 20210809 | 3.31    |
| 373  | SH688007 | 0.41    | 1.2e+05  | 1.4e+06    | 8.9e+05   | 光峰科技   | 20210809 | 31.2    |
| 374  | SZ002254 | 0.72    | 1.3e+05  | 1.4e+06    | 8.7e+05   | 泰和新材   | 20210809 | 20.63   |
| 375  | SH601333 | 0.0     | 7.4e+04  | 1.4e+06    | 1.1e+06   | 广深铁路   | 20210809 | 1.99    |
| 376  | SZ000429 | -0.79   | 2.1e+04  | 1.4e+06    | 8.8e+05   | 粤高速A    | 20210809 | 6.72    |
| 377  | SH600744 | 0.0     | 3.9e+05  | 1.4e+06    | 6.5e+05   | 华银电力   | 20210809 | 7.84    |
| 378  | SH688166 | 0.48    | 6.9e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210809 | 34.03   |
| 379  | SZ300058 | 2.48    | 1.2e+05  | 1.4e+06    | 1.3e+06   | 蓝色光标   | 20210809 | 5.6     |
| 380  | SH688526 | 0.65    | 1.1e+05  | 1.4e+06    | 2.5e+05   | 科前生物   | 20210809 | 29.9    |
| 381  | SH600566 | 0.39    | 6.7e+04  | 1.4e+06    | 1.4e+06   | 济川药业   | 20210809 | 15.59   |
| 382  | SZ300616 | 0.15    | 4.4e+04  | 1.4e+06    | 9.0e+05   | 尚品宅配   | 20210809 | 69.05   |
| 383  | SZ300755 | 0.95    | 1.5e+05  | 1.4e+06    | 3.9e+05   | 华致酒行   | 20210809 | 32.61   |
| 384  | SZ300072 | 0.0     | 1.2e+05  | 1.3e+06    | 1.2e+06   | 三聚环保   | 20210809 | 5.7     |
| 385  | SZ000564 | 0.0     | 5.7e+04  | 1.3e+06    | 4.5e+05   | *ST大集    | 20210809 | 2.22    |
| 386  | SZ000158 | -0.03   | 4.3e+05  | 1.3e+06    | 1.3e+06   | 常山北明   | 20210809 | 8.26    |
| 387  | SH600639 | 1.88    | 3.1e+04  | 1.3e+06    | 9.9e+05   | 浦东金桥   | 20210809 | 11.7    |
| 388  | SZ000156 | 0.58    | 2.4e+04  | 1.3e+06    | 9.0e+05   | 华数传媒   | 20210809 | 7.01    |
| 389  | SH601512 | 0.11    | 2.5e+04  | 1.3e+06    | 6.9e+05   | 中新集团   | 20210809 | 8.66    |
| 390  | SZ002416 | 0.25    | 1.7e+05  | 1.3e+06    | 1.3e+06   | 爱施德     | 20210809 | 10.46   |
| 391  | SZ300079 | -0.07   | 1.5e+06  | 1.3e+06    | 1.1e+06   | 数码视讯   | 20210809 | 9.07    |
| 392  | SZ000555 | 0.35    | 7.5e+04  | 1.3e+06    | 1.3e+06   | 神州信息   | 20210809 | 13.14   |
| 393  | SZ002793 | 0.15    | 1.2e+04  | 1.3e+06    | 3.3e+05   | 罗欣药业   | 20210809 | 8.73    |
| 394  | SH600823 | 0.64    | 8.1e+04  | 1.3e+06    | 1.3e+06   | 世茂股份   | 20210809 | 3.4     |
| 395  | SH688278 | 0.37    | 4.2e+04  | 1.3e+06    | 6.9e+05   | 特宝生物   | 20210809 | 31.26   |
| 396  | SH601200 | 1.19    | 5.8e+04  | 1.3e+06    | 1.3e+06   | 上海环境   | 20210809 | 11.21   |
| 397  | SH600682 | -2.14   | 6.8e+04  | 1.3e+06    | 1.1e+06   | 南京新百   | 20210809 | 9.33    |
| 398  | SH603043 | 0.58    | 1.1e+05  | 1.3e+06    | 1.3e+06   | 广州酒家   | 20210809 | 22.2    |
| 399  | SZ002158 | 0.45    | 1.7e+05  | 1.3e+06    | 1.2e+06   | 汉钟精机   | 20210809 | 23.46   |
| 400  | SZ000582 | 1.09    | 2.2e+04  | 1.3e+06    | 9.7e+05   | 北部湾港   | 20210809 | 7.68    |
| 401  | SH600376 | 1.5     | 5.0e+04  | 1.3e+06    | 1.3e+06   | 首开股份   | 20210809 | 4.86    |
| 402  | SZ002244 | 5.64    | 8.8e+04  | 1.2e+06    | 1.1e+06   | 滨江集团   | 20210809 | 4.0     |
| 403  | SH603666 | 1.13    | 4.3e+04  | 1.2e+06    | 1.2e+06   | 亿嘉和     | 20210809 | 59.92   |
| 404  | SZ300451 | 0.36    | 1.2e+05  | 1.2e+06    | 1.0e+06   | 创业慧康   | 20210809 | 7.97    |
| 405  | SH603730 | 0.28    | 2.1e+04  | 1.2e+06    | 1.2e+06   | 岱美股份   | 20210809 | 17.0    |
| 406  | SH688578 | 0.0     | 6.8e+04  | 1.2e+06    | 2.0e+05   | 艾力斯-U   | 20210809 | 27.3    |
| 407  | SZ000049 | 1.03    | 2.0e+05  | 1.2e+06    | 1.2e+06   | 德赛电池   | 20210809 | 40.87   |
| 408  | SH603379 | -0.14   | 1.6e+05  | 1.2e+06    | 3.9e+05   | 三美股份   | 20210809 | 20.01   |
| 409  | SZ300143 | 0.34    | 2.2e+05  | 1.2e+06    | 9.9e+05   | 盈康生命   | 20210809 | 18.99   |
| 410  | SH600446 | 0.41    | 6.7e+04  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210809 | 12.83   |
| 411  | SZ002163 | -0.02   | 1.0e+05  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210809 | 15.0    |
| 412  | SH601860 | 0.92    | 5.2e+04  | 1.2e+06    | 5.8e+05   | 紫金银行   | 20210809 | 3.29    |
| 413  | SH600869 | 0.0     | 1.9e+05  | 1.2e+06    | 1.2e+06   | 远东股份   | 20210809 | 5.39    |
| 414  | SZ002636 | -0.01   | 2.5e+05  | 1.2e+06    | 1.2e+06   | 金安国纪   | 20210809 | 16.41   |
| 415  | SH600864 | 0.0     | 9.3e+04  | 1.2e+06    | 1.2e+06   | 哈投股份   | 20210809 | 5.66    |
| 416  | SZ000923 | 0.4     | 1.8e+05  | 1.2e+06    | 1.1e+06   | 河钢资源   | 20210809 | 17.96   |
| 417  | SH600062 | 0.95    | 3.0e+04  | 1.2e+06    | 1.2e+06   | 华润双鹤   | 20210809 | 11.16   |
| 418  | SZ002351 | 0.83    | 7.9e+04  | 1.2e+06    | 6.4e+05   | 漫步者     | 20210809 | 13.09   |
| 419  | SZ000615 | 0.0     | 3.1e+05  | 1.2e+06    | 1.1e+06   | 奥园美谷   | 20210809 | 14.87   |
| 420  | SH603212 | 0.11    | 9.3e+04  | 1.2e+06    | 7.4e+05   | 赛伍技术   | 20210809 | 29.01   |
| 421  | SZ002957 | 0.09    | 2.7e+05  | 1.2e+06    | 4.3e+05   | 科瑞技术   | 20210809 | 28.17   |
| 422  | SZ000034 | 0.83    | 1.1e+05  | 1.2e+06    | 8.7e+05   | 神州数码   | 20210809 | 17.5    |
| 423  | SH605008 | 1.3     | 1.8e+04  | 1.2e+06    | 1.2e+05   | 长鸿高科   | 20210809 | 17.93   |
| 424  | SZ002124 | 13.71   | 6.5e+05  | 1.2e+06    | 9.0e+05   | 天邦股份   | 20210809 | 6.26    |
| 425  | SZ002085 | -0.17   | 6.1e+04  | 1.1e+06    | 1.1e+06   | 万丰奥威   | 20210809 | 5.24    |
| 426  | SZ300761 | 0.9     | 2.5e+05  | 1.1e+06    | 3.4e+05   | 立华股份   | 20210809 | 28.25   |
| 427  | SH600197 | -0.04   | 3.0e+05  | 1.1e+06    | 1.1e+06   | 伊力特     | 20210809 | 24.14   |
| 428  | SZ002755 | 0.33    | 1.0e+04  | 1.1e+06    | 4.3e+05   | 奥赛康     | 20210809 | 12.27   |
| 429  | SH600037 | -0.02   | 5.1e+04  | 1.1e+06    | 1.1e+06   | 歌华有线   | 20210809 | 8.13    |
| 430  | SZ000949 | 0.1     | 3.7e+05  | 1.1e+06    | 9.7e+05   | 新乡化纤   | 20210809 | 7.69    |
| 431  | SH601163 | 0.26    | 3.9e+04  | 1.1e+06    | 1.1e+06   | 三角轮胎   | 20210809 | 14.08   |
| 432  | SZ000828 | -0.33   | 6.1e+04  | 1.1e+06    | 1.1e+06   | 东莞控股   | 20210809 | 10.79   |
| 433  | SH605369 | 0.64    | 9.3e+04  | 1.1e+06    | 2.8e+05   | 拱东医疗   | 20210809 | 99.6    |
| 434  | SZ300459 | 1.26    | 3.0e+05  | 1.1e+06    | 9.1e+05   | 金科文化   | 20210809 | 3.19    |
| 435  | SZ002174 | 0.0     | 1.9e+05  | 1.1e+06    | 9.8e+05   | 游族网络   | 20210809 | 12.21   |
| 436  | SH600649 | 3.94    | 7.4e+04  | 1.1e+06    | 1.1e+06   | 城投控股   | 20210809 | 4.42    |
| 437  | SZ300770 | 2.16    | 1.2e+05  | 1.1e+06    | 6.8e+05   | 新媒股份   | 20210809 | 48.09   |
| 438  | SH600851 | -0.02   | 1.7e+04  | 1.1e+06    | 6.8e+05   | 海欣股份   | 20210809 | 9.15    |
| 439  | SH601019 | 0.4     | 1.4e+04  | 1.1e+06    | 1.1e+06   | 山东出版   | 20210809 | 5.29    |
| 440  | SH600877 | -0.0    | 7.3e+04  | 1.1e+06    | 9.2e+05   | 电能股份   | 20210809 | 13.4    |
| 441  | SH600223 | 1.11    | 2.1e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210809 | 10.88   |
| 442  | SH600120 | 1.57    | 5.5e+04  | 1.1e+06    | 1.1e+06   | 浙江东方   | 20210809 | 3.78    |
| 443  | SZ002928 | 0.76    | 5.4e+04  | 1.1e+06    | 1.1e+06   | 华夏航空   | 20210809 | 10.78   |
| 444  | SZ000928 | 1.64    | 1.9e+05  | 1.1e+06    | 1.1e+06   | 中钢国际   | 20210809 | 8.64    |
| 445  | SH688318 | 0.43    | 1.5e+05  | 1.1e+06    | 3.3e+05   | 财富趋势   | 20210809 | 162.79  |
| 446  | SZ000727 | -0.33   | 6.7e+04  | 1.1e+06    | 8.2e+05   | 冠捷科技   | 20210809 | 2.39    |
| 447  | SZ300633 | 0.0     | 1.1e+05  | 1.1e+06    | 1.1e+06   | 开立医疗   | 20210809 | 26.9    |
| 448  | SH603587 | 0.63    | 8.1e+04  | 1.1e+06    | 3.5e+05   | 地素时尚   | 20210809 | 22.44   |
| 449  | SH603520 | 0.61    | 2.7e+05  | 1.1e+06    | 1.1e+06   | 司太立     | 20210809 | 44.0    |
| 450  | SZ002195 | 0.0     | 1.1e+05  | 1.1e+06    | 1.1e+06   | 二三四五   | 20210809 | 1.88    |
| 451  | SZ300085 | 0.01    | 1.2e+05  | 1.1e+06    | 7.8e+05   | 银之杰     | 20210809 | 15.2    |
| 452  | SH600811 | 0.56    | 6.4e+04  | 1.1e+06    | 1.1e+06   | 东方集团   | 20210809 | 2.89    |
| 453  | SH600810 | 0.02    | 1.5e+05  | 1.1e+06    | 6.7e+05   | 神马股份   | 20210809 | 11.67   |
| 454  | SZ000848 | -0.15   | 7.3e+05  | 1.1e+06    | 1.1e+06   | 承德露露   | 20210809 | 9.94    |
| 455  | SZ002004 | 0.4     | 1.1e+05  | 1.1e+06    | 9.8e+05   | 华邦健康   | 20210809 | 5.4     |
| 456  | SH603008 | 0.97    | 1.4e+05  | 1.1e+06    | 1.1e+06   | 喜临门     | 20210809 | 27.54   |
