
Getting today's summary report 20210825


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 197 | SZ300051 | 0.0     | 2.5e+04  | 1.3e+05    | 1.3e+05   | ST三五     | 20210825 | 3.63    |
| 198 | SH600146 | 0.0     | 2.7e+04  | 1.1e+05    | 1.1e+05   | *ST环球    | 20210825 | 2.28    |
| 199 | SZ000835 | 0.0     | 2.1e+04  | 1.0e+05    | 9.7e+04   | *ST长动    | 20210825 | 3.21    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 366. df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SH600519 | 0.4     | 9.0e+06  | 2.1e+08    | 2.1e+08   | 贵州茅台   | 20210825 | 1665.02 |
| 1   | SZ000858 | 0.61    | 8.2e+06  | 8.4e+07    | 8.4e+07   | 五粮液     | 20210825 | 217.5   |
| 2   | SZ002415 | 0.44    | 1.4e+06  | 5.2e+07    | 4.5e+07   | 海康威视   | 20210825 | 55.71   |
| 3   | SH603259 | 0.29    | 4.2e+06  | 3.9e+07    | 3.4e+07   | 药明康德   | 20210825 | 132.38  |
| 4   | SZ300760 | 0.43    | 4.5e+06  | 3.9e+07    | 1.6e+07   | 迈瑞医疗   | 20210825 | 318.8   |
| 5   | SH600809 | 0.35    | 2.1e+06  | 3.5e+07    | 3.5e+07   | 山西汾酒   | 20210825 | 284.55  |
| 6   | SH600276 | 0.55    | 3.0e+06  | 3.0e+07    | 3.0e+07   | 恒瑞医药   | 20210825 | 47.41   |
| 7   | SZ300015 | 0.2     | 3.3e+06  | 2.8e+07    | 2.3e+07   | 爱尔眼科   | 20210825 | 50.96   |
| 8   | SZ000651 | 0.59    | 1.7e+06  | 2.7e+07    | 2.7e+07   | 格力电器   | 20210825 | 44.41   |
| 9   | SZ000568 | 0.43    | 2.6e+06  | 2.6e+07    | 2.6e+07   | 泸州老窖   | 20210825 | 176.15  |
| 10  | SH601816 | -0.08   | 3.9e+05  | 2.3e+07    | 1.3e+07   | 京沪高铁   | 20210825 | 4.6     |
| 11  | SH603501 | 0.74    | 2.6e+06  | 2.3e+07    | 2.0e+07   | 韦尔股份   | 20210825 | 259.21  |
| 12  | SH601998 | 1.7     | 1.1e+05  | 2.2e+07    | 1.6e+07   | 中信银行   | 20210825 | 4.59    |
| 13  | SZ000063 | -0.04   | 3.5e+06  | 1.6e+07    | 1.3e+07   | 中兴通讯   | 20210825 | 34.16   |
| 14  | SZ300759 | 0.26    | 5.6e+05  | 1.6e+07    | 5.6e+06   | 康龙化成   | 20210825 | 195.48  |
| 15  | SH688111 | 0.36    | 2.6e+06  | 1.3e+07    | 6.1e+06   | 金山办公   | 20210825 | 283.0   |
| 16  | SZ300347 | 0.36    | 1.1e+06  | 1.3e+07    | 8.4e+06   | 泰格医药   | 20210825 | 148.72  |
| 17  | SZ300896 | 0.27    | 1.6e+06  | 1.3e+07    | 2.9e+06   | 爱美客     | 20210825 | 591.75  |
| 18  | SZ002230 | 0.42    | 1.7e+06  | 1.2e+07    | 1.1e+07   | 科大讯飞   | 20210825 | 53.48   |
| 19  | SH603986 | 0.28    | 4.2e+06  | 1.1e+07    | 1.1e+07   | 兆易创新   | 20210825 | 171.35  |
| 20  | SZ000538 | 0.44    | 7.5e+05  | 1.1e+07    | 5.4e+06   | 云南白药   | 20210825 | 88.95   |
| 21  | SZ000661 | 0.92    | 1.8e+06  | 1.1e+07    | 1.0e+07   | 长春高新   | 20210825 | 277.09  |
| 22  | SH688012 | 0.24    | 1.7e+06  | 1.1e+07    | 4.4e+06   | 中微公司   | 20210825 | 178.51  |
| 23  | SH688185 | 0.0     | 6.1e+05  | 1.0e+07    | 2.7e+06   | 康希诺-U   | 20210825 | 407.49  |
| 24  | SH688363 | 0.34    | 6.5e+05  | 9.6e+06    | 1.9e+06   | 华熙生物   | 20210825 | 199.18  |
| 25  | SH600763 | 0.16    | 1.8e+06  | 9.0e+06    | 9.0e+06   | 通策医疗   | 20210825 | 280.0   |
| 26  | SZ002821 | 0.29    | 6.9e+05  | 8.9e+06    | 8.5e+06   | 凯莱英     | 20210825 | 365.5   |
| 27  | SH600460 | 0.1     | 2.7e+06  | 7.8e+06    | 7.8e+06   | 士兰微     | 20210825 | 59.74   |
| 28  | SZ300628 | 0.48    | 1.9e+05  | 7.8e+06    | 4.2e+06   | 亿联网络   | 20210825 | 86.29   |
| 29  | SH688126 | 0.07    | 6.0e+05  | 7.7e+06    | 3.4e+06   | 沪硅产业-U | 20210825 | 31.09   |
| 30  | SZ002938 | 0.29    | 2.2e+05  | 7.6e+06    | 1.7e+06   | 鹏鼎控股   | 20210825 | 32.85   |
| 31  | SH601916 | 1.94    | 9.8e+04  | 7.6e+06    | 2.5e+06   | 浙商银行   | 20210825 | 3.56    |
| 32  | SZ002607 | 1.32    | 1.2e+06  | 7.3e+06    | 1.9e+06   | 中公教育   | 20210825 | 11.85   |
| 33  | SZ300223 | 0.51    | 1.2e+06  | 7.3e+06    | 5.0e+06   | 北京君正   | 20210825 | 154.94  |
| 34  | SZ000938 | 0.41    | 7.3e+05  | 7.2e+06    | 7.2e+06   | 紫光股份   | 20210825 | 25.12   |
| 35  | SZ300408 | 0.36    | 7.2e+05  | 7.1e+06    | 6.8e+06   | 三环集团   | 20210825 | 39.01   |
| 36  | SH600132 | 0.13    | 7.0e+05  | 7.1e+06    | 7.1e+06   | 重庆啤酒   | 20210825 | 146.21  |
| 37  | SH688008 | 0.22    | 2.1e+05  | 6.8e+06    | 2.6e+06   | 澜起科技   | 20210825 | 60.05   |
| 38  | SZ300595 | 0.34    | 8.7e+05  | 6.8e+06    | 4.9e+06   | 欧普康视   | 20210825 | 79.4    |
| 39  | SH603893 | 0.11    | 4.0e+05  | 6.4e+06    | 2.9e+06   | 瑞芯微     | 20210825 | 153.24  |
| 40  | SH603290 | 0.12    | 7.0e+05  | 5.9e+06    | 2.9e+06   | 斯达半导   | 20210825 | 370.3   |
| 41  | SH600183 | 0.43    | 8.5e+05  | 5.8e+06    | 5.8e+06   | 生益科技   | 20210825 | 25.25   |
| 42  | SH603127 | 0.37    | 6.3e+05  | 5.6e+06    | 4.7e+06   | 昭衍新药   | 20210825 | 147.99  |
| 43  | SH605358 | 0.08    | 4.5e+05  | 5.6e+06    | 5.7e+05   | 立昂微     | 20210825 | 139.3   |
| 44  | SH601233 | 1.39    | 9.3e+05  | 5.6e+06    | 5.6e+06   | 桐昆股份   | 20210825 | 24.32   |
| 45  | SH601799 | 0.49    | 6.0e+05  | 5.2e+06    | 5.2e+06   | 星宇股份   | 20210825 | 181.5   |
| 46  | SZ000825 | -0.0    | 9.5e+05  | 5.1e+06    | 5.1e+06   | 太钢不锈   | 20210825 | 9.01    |
| 47  | SZ002920 | 0.07    | 2.9e+05  | 5.1e+06    | 5.1e+06   | 德赛西威   | 20210825 | 93.3    |
| 48  | SH688099 | 0.16    | 3.6e+05  | 4.9e+06    | 2.5e+06   | 晶晨股份   | 20210825 | 118.8   |
| 49  | SZ002916 | 0.73    | 2.7e+05  | 4.7e+06    | 4.7e+06   | 深南电路   | 20210825 | 96.78   |
| 50  | SH600161 | 0.17    | 2.0e+05  | 4.7e+06    | 4.3e+06   | 天坛生物   | 20210825 | 34.4    |
| 51  | SZ300529 | 0.99    | 5.8e+05  | 4.2e+06    | 2.7e+06   | 健帆生物   | 20210825 | 52.38   |
| 52  | SZ300037 | 0.31    | 1.7e+06  | 4.2e+06    | 3.0e+06   | 新宙邦     | 20210825 | 102.65  |
| 53  | SZ300832 | 0.58    | 2.5e+05  | 3.8e+06    | 1.3e+06   | 新产业     | 20210825 | 48.05   |
| 54  | SH688608 | 1.13    | 2.0e+05  | 3.7e+06    | 7.4e+05   | 恒玄科技   | 20210825 | 309.67  |
| 55  | SZ002353 | 1.85    | 3.8e+05  | 3.6e+06    | 2.3e+06   | 杰瑞股份   | 20210825 | 37.57   |
| 56  | SZ002185 | 0.16    | 5.4e+05  | 3.5e+06    | 3.5e+06   | 华天科技   | 20210825 | 12.79   |
| 57  | SZ300558 | 0.44    | 3.1e+05  | 3.4e+06    | 3.4e+06   | 贝达药业   | 20210825 | 82.53   |
| 58  | SH688366 | 0.0     | 2.7e+05  | 3.3e+06    | 1.1e+06   | 昊海生科   | 20210825 | 188.0   |
| 59  | SH688029 | 0.25    | 2.9e+05  | 3.3e+06    | 1.1e+06   | 南微医学   | 20210825 | 247.46  |
| 60  | SH600418 | -0.09   | 3.0e+06  | 3.2e+06    | 3.2e+06   | 江淮汽车   | 20210825 | 16.94   |
| 61  | SH603658 | 0.82    | 3.2e+05  | 3.2e+06    | 3.2e+06   | 安图生物   | 20210825 | 54.3    |
| 62  | SZ000987 | 0.92    | 1.5e+05  | 3.2e+06    | 3.1e+06   | 越秀金控   | 20210825 | 8.56    |
| 63  | SZ300604 | 0.29    | 1.2e+06  | 3.0e+06    | 1.8e+06   | 长川科技   | 20210825 | 50.47   |
| 64  | SZ300253 | 0.39    | 2.3e+05  | 3.0e+06    | 2.5e+06   | 卫宁健康   | 20210825 | 13.99   |
| 65  | SZ002690 | 0.2     | 2.0e+05  | 3.0e+06    | 1.4e+06   | 美亚光电   | 20210825 | 43.64   |
| 66  | SZ300357 | 0.21    | 2.4e+05  | 2.9e+06    | 2.6e+06   | 我武生物   | 20210825 | 56.24   |
| 67  | SH603444 | 1.15    | 3.6e+05  | 2.9e+06    | 2.9e+06   | 吉比特     | 20210825 | 406.99  |
| 68  | SZ002138 | 0.54    | 5.0e+05  | 2.9e+06    | 2.6e+06   | 顺络电子   | 20210825 | 36.08   |
| 69  | SZ002747 | 0.16    | 2.9e+05  | 2.9e+06    | 2.5e+06   | 埃斯顿     | 20210825 | 33.28   |
| 70  | SZ300747 | 0.6     | 2.0e+05  | 2.9e+06    | 2.5e+06   | 锐科激光   | 20210825 | 66.75   |
| 71  | SZ002157 | 6.96    | 1.5e+05  | 2.9e+06    | 2.1e+06   | 正邦科技   | 20210825 | 9.12    |
| 72  | SZ002294 | -0.04   | 1.1e+05  | 2.8e+06    | 2.6e+06   | 信立泰     | 20210825 | 25.25   |
| 73  | SH688408 | 0.19    | 5.2e+05  | 2.8e+06    | 6.5e+05   | 中信博     | 20210825 | 204.0   |
| 74  | SZ002925 | 0.92    | 7.4e+04  | 2.7e+06    | 2.5e+06   | 盈趣科技   | 20210825 | 34.57   |
| 75  | SZ002153 | 0.0     | 1.0e+05  | 2.7e+06    | 1.6e+06   | 石基信息   | 20210825 | 17.99   |
| 76  | SZ300671 | 0.36    | 1.9e+06  | 2.7e+06    | 2.7e+06   | 富满电子   | 20210825 | 130.0   |
| 77  | SZ000636 | 0.21    | 1.5e+06  | 2.6e+06    | 2.6e+06   | 风华高科   | 20210825 | 29.4    |
| 78  | SZ000516 | -0.03   | 4.1e+05  | 2.6e+06    | 2.2e+06   | 国际医学   | 20210825 | 11.38   |
| 79  | SH600536 | 0.04    | 2.8e+05  | 2.6e+06    | 2.6e+06   | 中国软件   | 20210825 | 52.29   |
| 80  | SH600521 | 0.35    | 2.0e+05  | 2.6e+06    | 2.5e+06   | 华海药业   | 20210825 | 17.21   |
| 81  | SH600872 | 0.42    | 4.2e+05  | 2.6e+06    | 2.6e+06   | 中炬高新   | 20210825 | 32.16   |
| 82  | SZ300458 | 0.11    | 1.4e+06  | 2.5e+06    | 2.0e+06   | 全志科技   | 20210825 | 77.03   |
| 83  | SH603025 | -0.1    | 4.1e+05  | 2.5e+06    | 2.5e+06   | 大豪科技   | 20210825 | 27.5    |
| 84  | SH600827 | -0.33   | 2.2e+05  | 2.5e+06    | 2.2e+06   | 百联股份   | 20210825 | 13.75   |
| 85  | SH688055 | 0.04    | 7.2e+04  | 2.4e+06    | 1.3e+06   | 龙腾光电   | 20210825 | 7.28    |
| 86  | SH603225 | 1.31    | 1.7e+05  | 2.4e+06    | 2.4e+06   | 新凤鸣     | 20210825 | 17.27   |
| 87  | SZ300339 | 0.11    | 2.6e+06  | 2.4e+06    | 2.3e+06   | 润和软件   | 20210825 | 30.13   |
| 88  | SZ002831 | 0.94    | 6.3e+04  | 2.3e+06    | 1.3e+06   | 裕同科技   | 20210825 | 25.23   |
| 89  | SZ300136 | 0.82    | 4.4e+05  | 2.3e+06    | 2.0e+06   | 信维通信   | 20210825 | 24.25   |
| 90  | SZ002127 | 4.56    | 4.2e+05  | 2.3e+06    | 1.8e+06   | 南极电商   | 20210825 | 9.36    |
| 91  | SH688699 | 0.16    | 4.5e+05  | 2.3e+06    | 5.4e+05   | 明微电子   | 20210825 | 308.56  |
| 92  | SZ000966 | 0.07    | 3.0e+05  | 2.3e+06    | 9.9e+05   | 长源电力   | 20210825 | 8.9     |
| 93  | SH600171 | 0.69    | 9.6e+05  | 2.2e+06    | 2.2e+06   | 上海贝岭   | 20210825 | 30.91   |
| 94  | SH603228 | 0.8     | 1.5e+05  | 2.2e+06    | 2.2e+06   | 景旺电子   | 20210825 | 25.58   |
| 95  | SH603786 | 0.27    | 1.1e+05  | 2.2e+06    | 2.2e+05   | 科博达     | 20210825 | 54.24   |
| 96  | SZ002250 | 0.05    | 2.0e+05  | 2.2e+06    | 2.1e+06   | 联化科技   | 20210825 | 23.29   |
| 97  | SH600498 | 0.01    | 1.6e+05  | 2.1e+06    | 2.1e+06   | 烽火通信   | 20210825 | 18.92   |
| 98  | SZ002901 | 1.21    | 7.6e+04  | 2.1e+06    | 1.8e+06   | 大博医疗   | 20210825 | 52.4    |
| 99  | SH603858 | 0.47    | 8.0e+04  | 2.1e+06    | 2.1e+06   | 步长制药   | 20210825 | 18.55   |
| 100 | SH688016 | 0.51    | 1.9e+05  | 2.1e+06    | 1.1e+06   | 心脉医疗   | 20210825 | 293.98  |
| 101 | SZ300482 | 1.15    | 3.0e+05  | 2.1e+06    | 1.5e+06   | 万孚生物   | 20210825 | 47.49   |
| 102 | SZ002212 | 0.11    | 7.5e+04  | 2.1e+06    | 2.0e+06   | 天融信     | 20210825 | 17.72   |
| 103 | SZ002461 | 0.13    | 8.4e+04  | 2.1e+06    | 2.1e+06   | 珠江啤酒   | 20210825 | 9.39    |
| 104 | SZ300009 | 0.36    | 2.2e+05  | 2.1e+06    | 1.5e+06   | 安科生物   | 20210825 | 12.58   |
| 105 | SZ300638 | 1.25    | 2.6e+05  | 2.0e+06    | 1.3e+06   | 广和通     | 20210825 | 49.02   |
| 106 | SZ300244 | 1.65    | 1.8e+05  | 2.0e+06    | 1.5e+06   | 迪安诊断   | 20210825 | 32.02   |
| 107 | SZ300502 | 1.05    | 7.9e+05  | 1.9e+06    | 1.4e+06   | 新易盛     | 20210825 | 38.36   |
| 108 | SZ300088 | -0.54   | 5.0e+05  | 1.9e+06    | 1.9e+06   | 长信科技   | 20210825 | 7.81    |
| 109 | SZ300567 | 0.54    | 6.7e+05  | 1.9e+06    | 1.2e+06   | 精测电子   | 20210825 | 68.0    |
| 110 | SZ002139 | 1.1     | 3.3e+05  | 1.9e+06    | 1.5e+06   | 拓邦股份   | 20210825 | 15.27   |
| 111 | SH600529 | 0.44    | 4.1e+05  | 1.9e+06    | 1.9e+06   | 山东药玻   | 20210825 | 31.53   |
| 112 | SZ002242 | 0.82    | 4.6e+04  | 1.9e+06    | 1.9e+06   | 九阳股份   | 20210825 | 24.45   |
| 113 | SH603919 | 0.2     | 2.4e+05  | 1.8e+06    | 1.8e+06   | 金徽酒     | 20210825 | 36.3    |
| 114 | SZ002984 | 0.5     | 6.2e+04  | 1.8e+06    | 1.9e+05   | 森麒麟     | 20210825 | 28.2    |
| 115 | SZ002281 | 0.35    | 3.3e+05  | 1.8e+06    | 1.7e+06   | 光迅科技   | 20210825 | 25.65   |
| 116 | SH603515 | 0.26    | 3.2e+04  | 1.8e+06    | 1.8e+06   | 欧普照明   | 20210825 | 23.66   |
| 117 | SH688001 | 0.17    | 6.3e+04  | 1.8e+06    | 2.0e+05   | 华兴源创   | 20210825 | 40.41   |
| 118 | SH688018 | 0.47    | 3.2e+05  | 1.8e+06    | 9.9e+05   | 乐鑫科技   | 20210825 | 218.47  |
| 119 | SZ300463 | 1.38    | 1.5e+05  | 1.7e+06    | 1.3e+06   | 迈克生物   | 20210825 | 31.35   |
| 120 | SH600006 | -0.42   | 4.6e+05  | 1.7e+06    | 1.7e+06   | 东风汽车   | 20210825 | 8.68    |
| 121 | SH688088 | 0.32    | 1.1e+05  | 1.7e+06    | 1.1e+06   | 虹软科技   | 20210825 | 42.59   |
| 122 | SZ300776 | 1.94    | 2.8e+05  | 1.7e+06    | 7.4e+05   | 帝尔激光   | 20210825 | 161.81  |
| 123 | SZ300841 | 1.86    | 1.1e+05  | 1.7e+06    | 1.2e+06   | 康华生物   | 20210825 | 190.1   |
| 124 | SZ300869 | 2.3     | 7.5e+05  | 1.7e+06    | 9.1e+05   | 康泰医学   | 20210825 | 42.39   |
| 125 | SZ002706 | 0.66    | 1.9e+05  | 1.7e+06    | 1.3e+06   | 良信股份   | 20210825 | 16.7    |
| 126 | SZ300294 | 0.41    | 3.6e+05  | 1.7e+06    | 1.6e+06   | 博雅生物   | 20210825 | 39.16   |
| 127 | SZ300077 | -0.01   | 1.0e+06  | 1.7e+06    | 1.6e+06   | 国民技术   | 20210825 | 28.6    |
| 128 | SH600060 | 0.53    | 1.8e+05  | 1.6e+06    | 1.6e+06   | 海信视像   | 20210825 | 12.5    |
| 129 | SH600675 | 0.09    | 6.3e+03  | 1.6e+06    | 6.0e+05   | 中华企业   | 20210825 | 2.68    |
| 130 | SZ000718 | -0.29   | 1.8e+05  | 1.6e+06    | 1.2e+06   | 苏宁环球   | 20210825 | 5.33    |
| 131 | SH600963 | 0.16    | 8.7e+05  | 1.6e+06    | 1.6e+06   | 岳阳林纸   | 20210825 | 8.79    |
| 132 | SH600876 | 0.96    | 2.8e+05  | 1.6e+06    | 6.9e+05   | 洛阳玻璃   | 20210825 | 24.54   |
| 133 | SH600812 | 0.0     | 1.5e+05  | 1.6e+06    | 1.5e+06   | 华北制药   | 20210825 | 9.07    |
| 134 | SZ000062 | 1.16    | 4.4e+04  | 1.6e+06    | 1.6e+06   | 深圳华强   | 20210825 | 14.87   |
| 135 | SH600771 | 0.0     | 8.2e+05  | 1.5e+06    | 1.5e+06   | 广誉远     | 20210825 | 31.45   |
| 136 | SZ002612 | 0.11    | 3.8e+05  | 1.5e+06    | 8.7e+05   | 朗姿股份   | 20210825 | 34.42   |
| 137 | SH600340 | 0.0     | 1.4e+05  | 1.5e+06    | 1.5e+06   | 华夏幸福   | 20210825 | 3.85    |
| 138 | SH688158 | 0.0     | 2.5e+04  | 1.5e+06    | 1.1e+06   | 优刻得-W   | 20210825 | 35.65   |
| 139 | SH603027 | 0.16    | 2.8e+05  | 1.5e+06    | 1.5e+06   | 千禾味业   | 20210825 | 18.85   |
| 140 | SH603927 | 0.35    | 5.5e+04  | 1.5e+06    | 1.1e+06   | 中科软     | 20210825 | 25.14   |
| 141 | SZ000893 | -0.11   | 3.2e+05  | 1.5e+06    | 7.8e+05   | 亚钾国际   | 20210825 | 19.43   |
| 142 | SH600776 | 0.05    | 6.0e+04  | 1.4e+06    | 1.1e+06   | 东方通信   | 20210825 | 11.49   |
| 143 | SH688019 | 0.21    | 3.4e+05  | 1.4e+06    | 8.3e+05   | 安集科技   | 20210825 | 270.0   |
| 144 | SH603983 | 0.29    | 5.8e+04  | 1.4e+06    | 2.7e+05   | 丸美股份   | 20210825 | 35.45   |
| 145 | SZ002675 | 0.76    | 5.6e+04  | 1.4e+06    | 1.3e+06   | 东诚药业   | 20210825 | 17.2    |
| 146 | SH600373 | -1.07   | 4.5e+04  | 1.4e+06    | 1.4e+06   | 中文传媒   | 20210825 | 10.02   |
| 147 | SH600744 | 0.0     | 2.7e+05  | 1.3e+06    | 6.0e+05   | 华银电力   | 20210825 | 7.28    |
| 148 | SZ002387 | 0.0     | 6.2e+04  | 1.3e+06    | 1.3e+06   | 维信诺     | 20210825 | 9.27    |
| 149 | SZ300755 | 1.05    | 1.7e+05  | 1.2e+06    | 3.5e+05   | 华致酒行   | 20210825 | 29.46   |
| 150 | SZ300616 | 0.17    | 6.1e+04  | 1.2e+06    | 7.9e+05   | 尚品宅配   | 20210825 | 60.98   |
| 151 | SH688278 | 0.43    | 5.0e+04  | 1.2e+06    | 6.5e+05   | 特宝生物   | 20210825 | 29.7    |
| 152 | SZ300166 | 0.34    | 1.5e+05  | 1.2e+06    | 8.4e+05   | 东方国信   | 20210825 | 10.32   |
| 153 | SZ000158 | -0.04   | 2.5e+05  | 1.2e+06    | 1.2e+06   | 常山北明   | 20210825 | 7.42    |
| 154 | SZ300806 | 0.11    | 6.8e+04  | 1.2e+06    | 6.3e+05   | 斯迪克     | 20210825 | 60.73   |
| 155 | SZ300123 | 0.05    | 2.8e+05  | 1.1e+06    | 1.1e+06   | 亚光科技   | 20210825 | 11.37   |
| 156 | SZ300451 | 0.41    | 1.6e+05  | 1.1e+06    | 9.6e+05   | 创业慧康   | 20210825 | 7.36    |
| 157 | SZ300712 | 0.15    | 4.9e+05  | 1.1e+06    | 1.1e+06   | 永福股份   | 20210825 | 62.61   |
| 158 | SZ300394 | 1.01    | 3.0e+05  | 1.1e+06    | 1.0e+06   | 天孚通信   | 20210825 | 28.47   |
| 159 | SZ000615 | 0.0     | 2.7e+05  | 1.1e+06    | 1.1e+06   | 奥园美谷   | 20210825 | 14.05   |
| 160 | SZ300143 | 0.38    | 9.1e+04  | 1.1e+06    | 8.9e+05   | 盈康生命   | 20210825 | 17.04   |
| 161 | SH600252 | 1.31    | 9.0e+04  | 1.1e+06    | 1.1e+06   | 中恒集团   | 20210825 | 3.14    |
| 162 | SZ300581 | 0.11    | 4.3e+05  | 1.1e+06    | 1.1e+06   | 晨曦航空   | 20210825 | 34.99   |
| 163 | SH688222 | 0.48    | 5.4e+04  | 1.1e+06    | 7.4e+05   | 成都先导   | 20210825 | 26.7    |
| 164 | SZ300761 | 0.33    | 4.7e+04  | 1.1e+06    | 3.1e+05   | 立华股份   | 20210825 | 26.17   |
| 165 | SH688559 | 0.22    | 3.8e+05  | 1.0e+06    | 2.5e+05   | 海目星     | 20210825 | 52.5    |
| 166 | SZ300598 | 0.17    | 3.0e+05  | 1.0e+06    | 1.0e+06   | 诚迈科技   | 20210825 | 66.22   |
| 167 | SZ002581 | 0.0     | 1.5e+05  | 1.0e+06    | 6.3e+05   | 未名医药   | 20210825 | 15.78   |
| 168 | SH600908 | 1.49    | 6.2e+04  | 1.0e+06    | 9.7e+05   | 无锡银行   | 20210825 | 5.58    |
| 169 | SH688179 | 0.21    | 4.3e+05  | 1.0e+06    | 2.4e+05   | 阿拉丁     | 20210825 | 100.95  |
| 170 | SZ300829 | 0.18    | 2.9e+05  | 9.9e+05    | 5.4e+05   | 金丹科技   | 20210825 | 54.7    |
| 171 | SH600059 | -0.11   | 1.4e+05  | 9.8e+05    | 8.7e+05   | 古越龙山   | 20210825 | 10.73   |
| 172 | SZ002678 | -0.0    | 4.1e+04  | 9.7e+05    | 9.7e+05   | 珠江钢琴   | 20210825 | 7.13    |
| 173 | SZ000982 | -0.25   | 1.3e+05  | 9.5e+05    | 9.5e+05   | 中银绒业   | 20210825 | 2.23    |
| 174 | SZ300887 | 0.2     | 1.0e+05  | 9.4e+05    | 2.1e+05   | 谱尼测试   | 20210825 | 68.91   |
| 175 | SZ002646 | 0.0     | 2.9e+05  | 9.4e+05    | 9.0e+05   | 青青稞酒   | 20210825 | 19.93   |
| 176 | SH688389 | 0.51    | 1.7e+04  | 9.4e+05    | 3.5e+05   | 普门科技   | 20210825 | 22.2    |
| 177 | SZ300791 | 0.48    | 1.0e+05  | 9.2e+05    | 2.6e+05   | 仙乐健康   | 20210825 | 51.12   |
| 178 | SH600199 | -0.03   | 2.6e+05  | 9.2e+05    | 8.4e+05   | 金种子酒   | 20210825 | 13.93   |
| 179 | SZ300582 | 0.27    | 4.2e+05  | 9.0e+05    | 6.2e+05   | 英飞特     | 20210825 | 30.34   |
| 180 | SH603429 | 0.41    | 2.3e+04  | 8.9e+05    | 8.7e+05   | 集友股份   | 20210825 | 23.46   |
| 181 | SZ300663 | 0.12    | 4.0e+05  | 8.9e+05    | 6.9e+05   | 科蓝软件   | 20210825 | 19.02   |
| 182 | SH688095 | 0.32    | 8.1e+04  | 8.9e+05    | 2.1e+05   | 福昕软件   | 20210825 | 184.3   |
| 183 | SZ002375 | 0.24    | 3.6e+04  | 8.7e+05    | 8.7e+05   | 亚厦股份   | 20210825 | 6.51    |
| 184 | SZ000710 | 0.2     | 4.2e+04  | 8.7e+05    | 7.3e+05   | 贝瑞基因   | 20210825 | 24.59   |
| 185 | SZ300480 | 0.18    | 2.3e+05  | 8.7e+05    | 5.6e+05   | 光力科技   | 20210825 | 34.96   |
| 186 | SH600129 | 0.14    | 7.6e+04  | 8.7e+05    | 8.7e+05   | 太极集团   | 20210825 | 15.56   |
| 187 | SZ300303 | 0.17    | 4.5e+05  | 8.5e+05    | 7.7e+05   | 聚飞光电   | 20210825 | 6.67    |
| 188 | SZ002623 | 0.17    | 4.9e+05  | 8.4e+05    | 6.7e+05   | 亚玛顿     | 20210825 | 42.13   |
| 189 | SZ002261 | 0.09    | 1.6e+05  | 8.3e+05    | 7.2e+05   | 拓维信息   | 20210825 | 7.53    |
| 190 | SH600238 | -0.07   | 4.9e+05  | 8.2e+05    | 8.2e+05   | 海南椰岛   | 20210825 | 18.32   |
| 191 | SZ300475 | -0.21   | 1.6e+04  | 8.1e+05    | 8.1e+05   | 聚隆科技   | 20210825 | 19.36   |
| 192 | SZ300738 | 0.62    | 6.3e+04  | 8.1e+05    | 8.1e+05   | 奥飞数据   | 20210825 | 21.29   |
| 193 | SH688311 | 0.58    | 7.1e+04  | 8.1e+05    | 4.7e+05   | 盟升电子   | 20210825 | 70.82   |
| 194 | SZ300660 | 0.24    | 1.3e+05  | 8.0e+05    | 3.8e+05   | 江苏雷利   | 20210825 | 31.02   |
| 195 | SZ000560 | 18.89   | 1.0e+05  | 8.0e+05    | 7.7e+05   | 我爱我家   | 20210825 | 3.4     |
| 196 | SH688488 | 0.22    | 6.1e+04  | 8.0e+05    | 4.0e+05   | 艾迪药业   | 20210825 | 19.02   |
| 197 | SH603960 | 0.88    | 7.7e+04  | 7.7e+05    | 7.6e+05   | 克来机电   | 20210825 | 29.32   |
| 198 | SH688580 | 0.81    | 3.7e+04  | 7.6e+05    | 2.7e+05   | 伟思医疗   | 20210825 | 111.78  |
| 199 | SZ300331 | 0.12    | 2.0e+05  | 7.6e+05    | 4.9e+05   | 苏大维格   | 20210825 | 29.41   |
| 200 | SH600770 | -0.0    | 8.5e+04  | 7.6e+05    | 7.6e+05   | 综艺股份   | 20210825 | 5.87    |
| 201 | SH603301 | 59.03   | 5.5e+04  | 7.6e+05    | 7.6e+05   | 振德医疗   | 20210825 | 33.56   |
| 202 | SZ300590 | 0.21    | 3.9e+05  | 7.6e+05    | 5.5e+05   | 移为通信   | 20210825 | 26.14   |
| 203 | SZ300113 | -0.2    | 9.7e+04  | 7.4e+05    | 5.2e+05   | 顺网科技   | 20210825 | 10.69   |
| 204 | SH603300 | 1.76    | 1.9e+05  | 7.4e+05    | 7.1e+05   | 华铁应急   | 20210825 | 8.22    |
| 205 | SH603416 | 1.67    | 8.3e+04  | 7.3e+05    | 4.8e+05   | 信捷电气   | 20210825 | 52.22   |
