
Getting today's summary report 20210805


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 158  | SH600848 | -0.35   | 8.0e+04  | 3.8e+06    | 2.2e+06   | 上海临港   | 20210805 | 15.1    |
| 159  | SH688208 | 0.38    | 1.8e+05  | 3.8e+06    | 2.3e+06   | 道通科技   | 20210805 | 84.46   |
| 160  | SH601838 | 2.47    | 3.1e+05  | 3.8e+06    | 3.8e+06   | 成都银行   | 20210805 | 10.48   |
| 161  | SZ002185 | 0.15    | 9.7e+05  | 3.7e+06    | 3.7e+06   | 华天科技   | 20210805 | 13.68   |
| 162  | SH600871 | 0.14    | 5.8e+04  | 3.7e+06    | 2.7e+06   | 石化油服   | 20210805 | 1.97    |
| 163  | SH600655 | 1.17    | 1.6e+05  | 3.7e+06    | 1.5e+06   | 豫园股份   | 20210805 | 9.61    |
| 164  | SH601298 | 0.99    | 3.0e+04  | 3.7e+06    | 1.1e+06   | 青岛港     | 20210805 | 5.72    |
| 165  | SH601162 | 0.17    | 1.8e+05  | 3.7e+06    | 1.6e+06   | 天风证券   | 20210805 | 4.25    |
| 166  | SZ002223 | 1.24    | 4.6e+05  | 3.7e+06    | 3.1e+06   | 鱼跃医疗   | 20210805 | 36.54   |
| 167  | SH688366 | 0.0     | 3.5e+05  | 3.6e+06    | 1.2e+06   | 昊海生科   | 20210805 | 205.8   |
| 168  | SZ002353 | 1.85    | 2.3e+05  | 3.6e+06    | 2.3e+06   | 杰瑞股份   | 20210805 | 37.67   |
| 169  | SH688289 | 36.12   | 1.0e+05  | 3.5e+06    | 3.1e+05   | 圣湘生物   | 20210805 | 88.47   |
| 170  | SH600517 | -0.03   | 1.4e+05  | 3.5e+06    | 1.2e+06   | 国网英大   | 20210805 | 6.16    |
| 171  | SH600688 | -0.44   | 1.0e+05  | 3.5e+06    | 2.4e+06   | 上海石化   | 20210805 | 3.21    |
| 172  | SH600699 | 0.74    | 9.5e+05  | 3.4e+06    | 3.4e+06   | 均胜电子   | 20210805 | 25.16   |
| 173  | SZ000785 | 0.11    | 3.0e+04  | 3.4e+06    | 4.0e+05   | 居然之家   | 20210805 | 5.24    |
| 174  | SH603156 | -0.77   | 7.9e+04  | 3.4e+06    | 3.4e+06   | 养元饮品   | 20210805 | 27.0    |
| 175  | SH603939 | 0.97    | 3.6e+05  | 3.4e+06    | 3.3e+06   | 益丰药房   | 20210805 | 47.1    |
| 176  | SH601598 | 0.49    | 1.0e+05  | 3.4e+06    | 6.2e+05   | 中国外运   | 20210805 | 4.57    |
| 177  | SH600315 | 0.04    | 2.6e+05  | 3.4e+06    | 3.3e+06   | 上海家化   | 20210805 | 49.42   |
| 178  | SH600109 | 0.75    | 4.3e+05  | 3.4e+06    | 3.4e+06   | 国金证券   | 20210805 | 11.09   |
| 179  | SZ002673 | 0.85    | 1.3e+05  | 3.4e+06    | 3.1e+06   | 西部证券   | 20210805 | 7.5     |
| 180  | SH603613 | 1.08    | 3.1e+05  | 3.3e+06    | 2.2e+06   | 国联股份   | 20210805 | 97.19   |
| 181  | SZ300144 | 0.0     | 2.7e+05  | 3.3e+06    | 2.8e+06   | 宋城演艺   | 20210805 | 12.77   |
| 182  | SH603589 | 0.2     | 5.0e+05  | 3.3e+06    | 3.3e+06   | 口子窖     | 20210805 | 54.38   |
| 183  | SH603233 | 0.88    | 1.5e+05  | 3.2e+06    | 3.2e+06   | 大参林     | 20210805 | 41.02   |
| 184  | SZ002078 | 0.38    | 2.6e+05  | 3.2e+06    | 3.1e+06   | 太阳纸业   | 20210805 | 11.98   |
| 185  | SZ002945 | 0.36    | 1.2e+05  | 3.2e+06    | 9.0e+05   | 华林证券   | 20210805 | 11.9    |
| 186  | SH601231 | 0.97    | 1.5e+05  | 3.2e+06    | 3.2e+06   | 环旭电子   | 20210805 | 14.44   |
| 187  | SZ300001 | 0.11    | 6.5e+05  | 3.1e+06    | 2.9e+06   | 特锐德     | 20210805 | 30.21   |
| 188  | SZ000728 | 0.68    | 1.2e+05  | 3.1e+06    | 3.1e+06   | 国元证券   | 20210805 | 7.2     |
| 189  | SZ002747 | 0.14    | 5.1e+05  | 3.1e+06    | 2.7e+06   | 埃斯顿     | 20210805 | 36.09   |
| 190  | SH601577 | 2.47    | 4.2e+04  | 3.1e+06    | 7.8e+05   | 长沙银行   | 20210805 | 7.79    |
| 191  | SH601872 | 0.89    | 5.1e+04  | 3.1e+06    | 2.6e+06   | 招商轮船   | 20210805 | 3.87    |
| 192  | SZ300604 | 0.28    | 8.2e+05  | 3.1e+06    | 1.9e+06   | 长川科技   | 20210805 | 52.21   |
| 193  | SH601456 | 0.32    | 3.3e+05  | 3.1e+06    | 7.0e+05   | 国联证券   | 20210805 | 12.99   |
| 194  | SZ300253 | 0.38    | 2.6e+05  | 3.1e+06    | 2.6e+06   | 卫宁健康   | 20210805 | 14.4    |
| 195  | SZ002294 | -0.02   | 9.6e+04  | 3.1e+06    | 2.9e+06   | 信立泰     | 20210805 | 27.52   |
| 196  | SH603444 | 0.86    | 4.5e+05  | 3.0e+06    | 3.0e+06   | 吉比特     | 20210805 | 424.18  |
| 197  | SH688686 | 0.27    | 1.9e+05  | 3.0e+06    | 6.5e+05   | 奥普特     | 20210805 | 368.0   |
| 198  | SZ300861 | 0.17    | 4.7e+04  | 3.0e+06    | 3.0e+05   | 美畅股份   | 20210805 | 75.16   |
| 199  | SH600704 | 1.38    | 8.3e+05  | 3.0e+06    | 2.9e+06   | 物产中大   | 20210805 | 5.78    |
| 200  | SZ002044 | 0.22    | 7.1e+05  | 3.0e+06    | 2.9e+06   | 美年健康   | 20210805 | 7.67    |
| 201  | SH603198 | 0.13    | 3.1e+05  | 3.0e+06    | 3.0e+06   | 迎驾贡酒   | 20210805 | 37.4    |
| 202  | SZ002405 | 0.0     | 6.9e+05  | 3.0e+06    | 2.5e+06   | 四维图新   | 20210805 | 13.16   |
| 203  | SZ002153 | 0.0     | 1.6e+05  | 3.0e+06    | 1.7e+06   | 石基信息   | 20210805 | 19.84   |
| 204  | SZ002157 | 6.72    | 3.3e+05  | 3.0e+06    | 2.2e+06   | 正邦科技   | 20210805 | 9.44    |
| 205  | SH600707 | 6.04    | 4.2e+05  | 3.0e+06    | 2.0e+06   | 彩虹股份   | 20210805 | 8.28    |
| 206  | SZ002541 | 1.25    | 1.8e+05  | 3.0e+06    | 2.1e+06   | 鸿路钢构   | 20210805 | 56.58   |
| 207  | SZ000987 | 0.9     | 8.2e+04  | 3.0e+06    | 2.9e+06   | 越秀金控   | 20210805 | 10.78   |
| 208  | SZ300339 | 0.1     | 4.4e+06  | 3.0e+06    | 2.9e+06   | 润和软件   | 20210805 | 37.16   |
| 209  | SH600233 | 1.34    | 4.4e+04  | 2.9e+06    | 2.9e+06   | 圆通速递   | 20210805 | 9.25    |
| 210  | SH600872 | 0.36    | 6.9e+05  | 2.9e+06    | 2.9e+06   | 中炬高新   | 20210805 | 36.67   |
| 211  | SZ002156 | 0.32    | 7.5e+05  | 2.9e+06    | 2.9e+06   | 通富微电   | 20210805 | 21.9    |
| 212  | SZ000516 | -0.02   | 6.3e+05  | 2.9e+06    | 2.4e+06   | 国际医学   | 20210805 | 12.72   |
| 213  | SZ002624 | 0.46    | 8.9e+05  | 2.9e+06    | 2.7e+06   | 完美世界   | 20210805 | 14.91   |
| 214  | SZ001872 | 1.64    | 2.1e+04  | 2.9e+06    | 8.9e+05   | 招商港口   | 20210805 | 14.91   |
| 215  | SZ002739 | 0.0     | 2.9e+05  | 2.9e+06    | 2.7e+06   | 万达电影   | 20210805 | 12.79   |
| 216  | SH600521 | 0.32    | 2.4e+05  | 2.8e+06    | 2.8e+06   | 华海药业   | 20210805 | 18.97   |
| 217  | SH600095 | 0.72    | 2.6e+05  | 2.8e+06    | 9.5e+05   | 湘财股份   | 20210805 | 9.89    |
| 218  | SZ300373 | 0.37    | 9.1e+05  | 2.8e+06    | 2.8e+06   | 扬杰科技   | 20210805 | 54.1    |
| 219  | SH688368 | 0.08    | 2.4e+05  | 2.8e+06    | 6.9e+05   | 晶丰明源   | 20210805 | 446.0   |
| 220  | SH603225 | 0.7     | 1.5e+05  | 2.7e+06    | 2.7e+06   | 新凤鸣     | 20210805 | 19.44   |
| 221  | SH600827 | -0.3    | 2.3e+05  | 2.7e+06    | 2.4e+06   | 百联股份   | 20210805 | 15.25   |
| 222  | SZ300618 | 0.41    | 1.1e+06  | 2.7e+06    | 1.9e+06   | 寒锐钴业   | 20210805 | 87.8    |
| 223  | SZ300671 | 0.35    | 1.6e+06  | 2.7e+06    | 2.7e+06   | 富满电子   | 20210805 | 132.4   |
| 224  | SH603733 | 0.57    | 2.9e+05  | 2.7e+06    | 2.7e+06   | 仙鹤股份   | 20210805 | 38.3    |
| 225  | SH603025 | -0.09   | 2.8e+05  | 2.7e+06    | 2.7e+06   | 大豪科技   | 20210805 | 29.15   |
| 226  | SZ002511 | 0.7     | 7.0e+05  | 2.7e+06    | 2.6e+06   | 中顺洁柔   | 20210805 | 20.5    |
| 227  | SZ300458 | 0.08    | 1.9e+06  | 2.7e+06    | 2.1e+06   | 全志科技   | 20210805 | 80.9    |
| 228  | SZ000883 | 1.42    | 1.2e+05  | 2.7e+06    | 2.7e+06   | 湖北能源   | 20210805 | 4.09    |
| 229  | SH600637 | -0.91   | 7.1e+04  | 2.6e+06    | 2.6e+06   | 东方明珠   | 20210805 | 7.7     |
| 230  | SZ002563 | 0.47    | 1.0e+05  | 2.6e+06    | 1.8e+06   | 森马服饰   | 20210805 | 9.75    |
| 231  | SH600895 | -0.71   | 1.4e+05  | 2.6e+06    | 2.6e+06   | 张江高科   | 20210805 | 16.87   |
| 232  | SZ002422 | 0.56    | 2.1e+05  | 2.6e+06    | 2.0e+06   | 科伦药业   | 20210805 | 18.21   |
| 233  | SH600066 | -0.26   | 2.2e+05  | 2.6e+06    | 2.5e+06   | 宇通客车   | 20210805 | 11.42   |
| 234  | SZ300136 | 0.75    | 5.1e+05  | 2.6e+06    | 2.2e+06   | 信维通信   | 20210805 | 26.65   |
| 235  | SH603885 | -0.03   | 1.8e+05  | 2.6e+06    | 2.4e+06   | 吉祥航空   | 20210805 | 13.11   |
| 236  | SZ300741 | -0.07   | 6.6e+04  | 2.6e+06    | 4.8e+05   | 华宝股份   | 20210805 | 41.84   |
| 237  | SZ002152 | 0.42    | 2.1e+05  | 2.6e+06    | 2.5e+06   | 广电运通   | 20210805 | 10.31   |
| 238  | SZ002463 | 0.93    | 4.4e+05  | 2.6e+06    | 2.6e+06   | 沪电股份   | 20210805 | 13.49   |
| 239  | SH603489 | 0.61    | 9.5e+04  | 2.6e+06    | 1.5e+06   | 八方股份   | 20210805 | 212.46  |
| 240  | SZ300251 | 0.07    | 2.5e+05  | 2.6e+06    | 2.4e+06   | 光线传媒   | 20210805 | 8.7     |
| 241  | SZ002507 | 0.43    | 3.5e+05  | 2.5e+06    | 2.2e+06   | 涪陵榨菜   | 20210805 | 28.6    |
| 242  | SZ300894 | 0.42    | 1.6e+05  | 2.5e+06    | 2.5e+05   | 火星人     | 20210805 | 62.15   |
| 243  | SZ000966 | 0.06    | 4.5e+05  | 2.5e+06    | 1.1e+06   | 长源电力   | 20210805 | 9.86    |
| 244  | SH688055 | 0.02    | 1.1e+05  | 2.5e+06    | 2.1e+05   | 龙腾光电   | 20210805 | 7.41    |
| 245  | SZ000975 | 3.06    | 2.8e+05  | 2.4e+06    | 2.2e+06   | 银泰黄金   | 20210805 | 8.81    |
| 246  | SH601997 | 2.21    | 9.8e+04  | 2.4e+06    | 2.1e+06   | 贵阳银行   | 20210805 | 6.67    |
| 247  | SH600612 | 0.7     | 7.6e+04  | 2.4e+06    | 1.5e+06   | 老凤祥     | 20210805 | 46.53   |
| 248  | SH600026 | 1.64    | 4.3e+04  | 2.4e+06    | 1.4e+06   | 中远海能   | 20210805 | 5.06    |
| 249  | SH600390 | 1.27    | 9.5e+04  | 2.4e+06    | 2.4e+06   | 五矿资本   | 20210805 | 5.34    |
| 250  | SZ002127 | 4.37    | 5.5e+05  | 2.4e+06    | 1.9e+06   | 南极电商   | 20210805 | 9.77    |
| 251  | SZ000999 | 0.54    | 6.6e+04  | 2.4e+06    | 2.4e+06   | 华润三九   | 20210805 | 24.14   |
| 252  | SH600522 | 1.81    | 5.9e+05  | 2.4e+06    | 2.4e+06   | 中天科技   | 20210805 | 7.69    |
| 253  | SZ002299 | 0.69    | 1.1e+05  | 2.4e+06    | 2.3e+06   | 圣农发展   | 20210805 | 18.93   |
| 254  | SZ000860 | 0.19    | 5.0e+05  | 2.3e+06    | 2.3e+06   | 顺鑫农业   | 20210805 | 31.62   |
| 255  | SZ000656 | 11.39   | 3.4e+05  | 2.3e+06    | 2.3e+06   | 金科股份   | 20210805 | 4.37    |
| 256  | SZ000488 | 0.17    | 4.1e+05  | 2.3e+06    | 1.3e+06   | 晨鸣纸业   | 20210805 | 7.7     |
| 257  | SZ002901 | 1.13    | 1.2e+05  | 2.3e+06    | 1.9e+06   | 大博医疗   | 20210805 | 55.93   |
| 258  | SZ002966 | 1.74    | 1.1e+05  | 2.3e+06    | 1.1e+06   | 苏州银行   | 20210805 | 6.78    |
| 259  | SZ002608 | 0.26    | 7.4e+03  | 2.2e+06    | 2.2e+06   | 江苏国信   | 20210805 | 5.95    |
| 260  | SZ002500 | -0.04   | 6.9e+04  | 2.2e+06    | 2.2e+06   | 山西证券   | 20210805 | 6.24    |
| 261  | SH603858 | 0.44    | 8.1e+04  | 2.2e+06    | 2.2e+06   | 步长制药   | 20210805 | 19.54   |
| 262  | SH600297 | -0.04   | 1.3e+05  | 2.2e+06    | 2.2e+06   | 广汇汽车   | 20210805 | 2.75    |
| 263  | SZ002065 | 0.18    | 1.2e+05  | 2.2e+06    | 2.0e+06   | 东华软件   | 20210805 | 7.13    |
| 264  | SZ300009 | 0.3     | 1.2e+06  | 2.2e+06    | 1.6e+06   | 安科生物   | 20210805 | 13.53   |
| 265  | SH688016 | 0.48    | 3.4e+05  | 2.2e+06    | 1.2e+06   | 心脉医疗   | 20210805 | 307.39  |
| 266  | SH600867 | 0.2     | 1.5e+05  | 2.2e+06    | 2.2e+06   | 通化东宝   | 20210805 | 10.83   |
| 267  | SZ300070 | -0.52   | 1.9e+05  | 2.2e+06    | 1.7e+06   | 碧水源     | 20210805 | 6.94    |
| 268  | SH605111 | 0.21    | 5.7e+05  | 2.2e+06    | 5.5e+05   | 新洁能     | 20210805 | 154.35  |
| 269  | SZ002010 | 0.3     | 1.4e+05  | 2.2e+06    | 2.1e+06   | 传化智联   | 20210805 | 7.06    |
| 270  | SZ002558 | -0.25   | 9.7e+04  | 2.2e+06    | 2.2e+06   | 巨人网络   | 20210805 | 10.7    |
| 271  | SZ000869 | -0.25   | 6.1e+04  | 2.2e+06    | 1.4e+06   | 张裕A      | 20210805 | 31.56   |
| 272  | SH603236 | 0.55    | 3.2e+05  | 2.2e+06    | 1.4e+06   | 移远通信   | 20210805 | 148.05  |
| 273  | SZ002958 | 2.31    | 5.0e+04  | 2.2e+06    | 1.0e+06   | 青农商行   | 20210805 | 3.87    |
| 274  | SZ002626 | 0.95    | 1.9e+05  | 2.1e+06    | 2.1e+06   | 金达威     | 20210805 | 34.83   |
| 275  | SH688388 | 0.48    | 8.8e+05  | 2.1e+06    | 1.6e+06   | 嘉元科技   | 20210805 | 92.85   |
| 276  | SZ300115 | 0.16    | 5.4e+05  | 2.1e+06    | 2.1e+06   | 长盈精密   | 20210805 | 17.82   |
| 277  | SZ002706 | 0.53    | 1.6e+05  | 2.1e+06    | 1.6e+06   | 良信股份   | 20210805 | 20.8    |
| 278  | SH600977 | 0.0     | 8.8e+04  | 2.1e+06    | 2.1e+06   | 中国电影   | 20210805 | 11.32   |
| 279  | SH688699 | 0.17    | 4.1e+05  | 2.1e+06    | 5.0e+05   | 明微电子   | 20210805 | 284.02  |
| 280  | SH601567 | 0.41    | 4.2e+05  | 2.1e+06    | 2.1e+06   | 三星医疗   | 20210805 | 15.13   |
| 281  | SZ002967 | 0.41    | 1.7e+05  | 2.1e+06    | 6.9e+05   | 广电计量   | 20210805 | 36.46   |
| 282  | SZ002948 | 2.85    | 2.7e+04  | 2.1e+06    | 2.8e+05   | 青岛银行   | 20210805 | 4.65    |
| 283  | SZ002146 | 8.77    | 1.8e+05  | 2.1e+06    | 1.8e+06   | 荣盛发展   | 20210805 | 4.75    |
| 284  | SZ002456 | 0.0     | 3.1e+05  | 2.1e+06    | 2.0e+06   | 欧菲光     | 20210805 | 7.64    |
| 285  | SZ002461 | 0.13    | 8.9e+04  | 2.1e+06    | 2.1e+06   | 珠江啤酒   | 20210805 | 9.29    |
| 286  | SZ300463 | 1.18    | 5.9e+05  | 2.0e+06    | 1.5e+06   | 迈克生物   | 20210805 | 36.7    |
| 287  | SZ002978 | 0.48    | 3.5e+05  | 2.0e+06    | 4.8e+05   | 安宁股份   | 20210805 | 50.8    |
| 288  | SZ000423 | -0.14   | 1.1e+05  | 2.0e+06    | 2.0e+06   | 东阿阿胶   | 20210805 | 31.01   |
| 289  | SH600004 | 0.0     | 1.4e+05  | 2.0e+06    | 1.8e+06   | 白云机场   | 20210805 | 8.54    |
| 290  | SZ000967 | 1.31    | 4.8e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境   | 20210805 | 6.38    |
| 291  | SH688088 | 0.33    | 2.1e+05  | 2.0e+06    | 1.3e+06   | 虹软科技   | 20210805 | 49.65   |
| 292  | SZ002617 | -0.01   | 1.3e+06  | 2.0e+06    | 1.5e+06   | 露笑科技   | 20210805 | 12.49   |
| 293  | SZ002984 | 0.46    | 4.6e+04  | 2.0e+06    | 2.1e+05   | 森麒麟     | 20210805 | 30.63   |
| 294  | SH603027 | 0.19    | 2.0e+05  | 2.0e+06    | 2.0e+06   | 千禾味业   | 20210805 | 24.62   |
| 295  | SZ002139 | 1.06    | 5.3e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210805 | 15.87   |
| 296  | SZ300327 | 0.17    | 6.1e+05  | 1.9e+06    | 1.9e+06   | 中颖电子   | 20210805 | 62.49   |
| 297  | SZ000927 | -1.98   | 3.6e+04  | 1.9e+06    | 6.3e+05   | 中国铁物   | 20210805 | 3.21    |
| 298  | SH600535 | -0.22   | 9.1e+04  | 1.9e+06    | 1.9e+06   | 天士力     | 20210805 | 12.77   |
| 299  | SZ300773 | 1.78    | 1.4e+05  | 1.9e+06    | 9.2e+05   | 拉卡拉     | 20210805 | 24.08   |
| 300  | SH600559 | 0.23    | 6.3e+05  | 1.9e+06    | 1.9e+06   | 老白干酒   | 20210805 | 21.31   |
| 301  | SH600928 | 1.89    | 2.9e+04  | 1.9e+06    | 5.0e+05   | 西安银行   | 20210805 | 4.3     |
| 302  | SZ002242 | 0.8     | 7.5e+04  | 1.9e+06    | 1.9e+06   | 九阳股份   | 20210805 | 24.9    |
| 303  | SZ300841 | 1.67    | 1.8e+05  | 1.9e+06    | 1.3e+06   | 康华生物   | 20210805 | 212.12  |
| 304  | SZ300685 | 0.34    | 2.2e+05  | 1.9e+06    | 1.9e+06   | 艾德生物   | 20210805 | 85.54   |
| 305  | SH688339 | 0.0     | 2.4e+05  | 1.9e+06    | 4.3e+05   | 亿华通-U   | 20210805 | 266.4   |
| 306  | SZ000671 | 10.61   | 1.8e+05  | 1.9e+06    | 1.8e+06   | 阳光城     | 20210805 | 4.52    |
| 307  | SH603317 | 0.6     | 1.0e+05  | 1.9e+06    | 4.6e+05   | 天味食品   | 20210805 | 24.64   |
| 308  | SH600582 | 0.86    | 2.1e+05  | 1.8e+06    | 1.8e+06   | 天地科技   | 20210805 | 4.46    |
| 309  | SZ002572 | 0.78    | 3.4e+05  | 1.8e+06    | 1.3e+06   | 索菲亚     | 20210805 | 20.18   |
| 310  | SH600258 | 0.0     | 1.7e+05  | 1.8e+06    | 1.8e+06   | 首旅酒店   | 20210805 | 18.61   |
| 311  | SH603039 | 0.37    | 7.3e+04  | 1.8e+06    | 1.8e+06   | 泛微网络   | 20210805 | 70.51   |
| 312  | SH600578 | 0.72    | 4.2e+04  | 1.8e+06    | 1.8e+06   | 京能电力   | 20210805 | 2.75    |
| 313  | SZ002081 | 2.0     | 1.2e+05  | 1.8e+06    | 1.8e+06   | 金螳螂     | 20210805 | 6.85    |
| 314  | SZ300418 | -1.62   | 4.7e+05  | 1.8e+06    | 1.6e+06   | 昆仑万维   | 20210805 | 15.53   |
| 315  | SH603919 | 0.19    | 2.4e+05  | 1.8e+06    | 1.8e+06   | 金徽酒     | 20210805 | 36.02   |
| 316  | SH600583 | 0.9     | 4.0e+04  | 1.8e+06    | 1.8e+06   | 海油工程   | 20210805 | 4.13    |
| 317  | SZ002423 | 0.82    | 1.7e+04  | 1.8e+06    | 4.0e+05   | 中粮资本   | 20210805 | 7.9     |
| 318  | SZ000921 | 1.32    | 6.6e+04  | 1.8e+06    | 1.2e+06   | 海信家电   | 20210805 | 13.23   |
| 319  | SZ002727 | 0.89    | 1.2e+05  | 1.8e+06    | 1.2e+06   | 一心堂     | 20210805 | 30.22   |
| 320  | SZ002670 | 0.0     | 1.6e+05  | 1.8e+06    | 1.5e+06   | 国盛金控   | 20210805 | 9.29    |
| 321  | SZ000961 | 16.13   | 3.0e+05  | 1.8e+06    | 1.8e+06   | 中南建设   | 20210805 | 4.62    |
| 322  | SZ000729 | -0.01   | 6.8e+04  | 1.8e+06    | 1.6e+06   | 燕京啤酒   | 20210805 | 6.25    |
| 323  | SH600060 | 0.49    | 2.3e+05  | 1.7e+06    | 1.7e+06   | 海信视像   | 20210805 | 13.34   |
| 324  | SZ002773 | 0.0     | 1.5e+05  | 1.7e+06    | 1.3e+06   | 康弘药业   | 20210805 | 18.62   |
| 325  | SZ000402 | -1.45   | 6.6e+04  | 1.7e+06    | 1.7e+06   | 金融街     | 20210805 | 5.72    |
| 326  | SH603355 | 0.08    | 1.1e+05  | 1.7e+06    | 1.7e+06   | 莱克电气   | 20210805 | 29.64   |
| 327  | SH603128 | 0.7     | 9.6e+04  | 1.7e+06    | 1.7e+06   | 华贸物流   | 20210805 | 12.98   |
| 328  | SZ002705 | 1.1     | 1.2e+05  | 1.7e+06    | 1.7e+06   | 新宝股份   | 20210805 | 20.4    |
| 329  | SZ002019 | 0.34    | 1.3e+05  | 1.7e+06    | 1.2e+06   | 亿帆医药   | 20210805 | 13.65   |
| 330  | SZ000062 | 1.08    | 9.5e+04  | 1.7e+06    | 1.7e+06   | 深圳华强   | 20210805 | 16.05   |
| 331  | SH603826 | 0.17    | 2.0e+04  | 1.7e+06    | 1.7e+06   | 坤彩科技   | 20210805 | 35.75   |
| 332  | SZ000718 | -0.28   | 3.0e+05  | 1.7e+06    | 1.3e+06   | 苏宁环球   | 20210805 | 5.51    |
| 333  | SH600305 | 0.17    | 1.5e+05  | 1.7e+06    | 1.7e+06   | 恒顺醋业   | 20210805 | 16.61   |
| 334  | SZ300035 | 0.42    | 9.5e+05  | 1.7e+06    | 1.4e+06   | 中科电气   | 20210805 | 25.84   |
| 335  | SH600340 | 0.0     | 2.1e+05  | 1.6e+06    | 1.6e+06   | 华夏幸福   | 20210805 | 4.21    |
| 336  | SH600675 | 0.09    | 9.2e+03  | 1.6e+06    | 6.0e+05   | 中华企业   | 20210805 | 2.7     |
| 337  | SH600963 | 0.16    | 6.9e+05  | 1.6e+06    | 1.6e+06   | 岳阳林纸   | 20210805 | 9.11    |
| 338  | SZ002612 | 0.08    | 4.4e+05  | 1.6e+06    | 9.6e+05   | 朗姿股份   | 20210805 | 36.91   |
| 339  | SZ000627 | 0.02    | 3.4e+04  | 1.6e+06    | 1.5e+06   | 天茂集团   | 20210805 | 3.3     |
| 340  | SH601928 | 0.41    | 4.1e+04  | 1.6e+06    | 1.6e+06   | 凤凰传媒   | 20210805 | 6.38    |
| 341  | SH603868 | -0.1    | 1.5e+04  | 1.6e+06    | 1.6e+06   | 飞科电器   | 20210805 | 37.11   |
| 342  | SZ000930 | 0.42    | 1.7e+05  | 1.6e+06    | 8.3e+05   | 中粮科技   | 20210805 | 8.63    |
| 343  | SH600179 | -0.13   | 1.6e+04  | 1.6e+06    | 1.3e+06   | 安通控股   | 20210805 | 3.65    |
| 344  | SH688027 | -0.03   | 1.5e+05  | 1.6e+06    | 9.1e+05   | 国盾量子   | 20210805 | 198.99  |
| 345  | SZ000540 | 0.4     | 6.8e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210805 | 2.27    |
| 346  | SZ002597 | -0.32   | 3.0e+05  | 1.6e+06    | 1.6e+06   | 金禾实业   | 20210805 | 28.25   |
| 347  | SZ000997 | 0.38    | 1.5e+05  | 1.6e+06    | 1.6e+06   | 新大陆     | 20210805 | 15.35   |
| 348  | SH601128 | 1.19    | 1.3e+05  | 1.6e+06    | 1.5e+06   | 常熟银行   | 20210805 | 5.78    |
| 349  | SZ300783 | 0.61    | 1.2e+05  | 1.6e+06    | 8.9e+05   | 三只松鼠   | 20210805 | 39.18   |
| 350  | SH600267 | 0.1     | 9.3e+04  | 1.6e+06    | 1.3e+06   | 海正药业   | 20210805 | 13.29   |
| 351  | SH600556 | 0.83    | 9.1e+04  | 1.5e+06    | 4.1e+05   | 天下秀     | 20210805 | 8.55    |
| 352  | SH600007 | 0.25    | 3.6e+04  | 1.5e+06    | 1.5e+06   | 中国国贸   | 20210805 | 15.31   |
| 353  | SZ002675 | 0.68    | 9.9e+04  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210805 | 19.21   |
| 354  | SZ002075 | 0.29    | 3.0e+05  | 1.5e+06    | 1.5e+06   | 沙钢股份   | 20210805 | 6.93    |
| 355  | SH600648 | 0.32    | 3.9e+04  | 1.5e+06    | 1.3e+06   | 外高桥     | 20210805 | 13.44   |
| 356  | SZ002759 | -0.07   | 1.2e+06  | 1.5e+06    | 1.5e+06   | 天际股份   | 20210805 | 37.94   |
| 357  | SH603927 | 0.35    | 1.5e+05  | 1.5e+06    | 1.2e+06   | 中科软     | 20210805 | 25.5    |
| 358  | SH603713 | 0.8     | 5.5e+04  | 1.5e+06    | 1.4e+06   | 密尔克卫   | 20210805 | 91.7    |
| 359  | SH600901 | 3.23    | 3.7e+04  | 1.5e+06    | 1.5e+06   | 江苏租赁   | 20210805 | 4.98    |
| 360  | SH603000 | 0.33    | 1.3e+05  | 1.5e+06    | 1.5e+06   | 人民网     | 20210805 | 13.41   |
| 361  | SH603983 | 0.28    | 8.7e+04  | 1.5e+06    | 2.8e+05   | 丸美股份   | 20210805 | 36.52   |
| 362  | SH601686 | 1.41    | 2.1e+04  | 1.5e+06    | 1.4e+05   | 友发集团   | 20210805 | 10.18   |
| 363  | SH601098 | 0.06    | 3.9e+04  | 1.5e+06    | 1.5e+06   | 中南传媒   | 20210805 | 8.15    |
| 364  | SZ300168 | 0.0     | 1.5e+05  | 1.5e+06    | 1.5e+06   | 万达信息   | 20210805 | 12.24   |
| 365  | SZ002191 | 0.8     | 3.4e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210805 | 9.86    |
| 366  | SH601827 | 1.46    | 2.4e+04  | 1.4e+06    | 6.9e+05   | 三峰环境   | 20210805 | 8.6     |
| 367  | SZ300271 | 0.34    | 2.2e+05  | 1.4e+06    | 1.2e+06   | 华宇软件   | 20210805 | 17.37   |
| 368  | SZ002262 | 0.04    | 1.3e+05  | 1.4e+06    | 1.3e+06   | 恩华药业   | 20210805 | 14.27   |
| 369  | SH603129 | 1.0     | 5.7e+04  | 1.4e+06    | 1.4e+06   | 春风动力   | 20210805 | 106.76  |
