
Getting today's summary report 20211207


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+---------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3                | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
| 47 | SH600207 | 0.23    | 5.3e+04  | 5.9e+05    | 5.9e+05   | 安彩高科 | 20211210 | 6.8     | 电力设备_电气设备_电源设备_光伏设备         | -2.0   | -2.0   | -1.0   | -2.0   | -4.0    | -5.0    | -2.0    | 3.0     | -5.0    | -4.0    | -7.0    | -10.0   | -12.0   | -5.0     | -1.0     | 22.0     |
| 48 | SH600565 | 9.1     | 8.3e+04  | 5.8e+05    | 5.7e+05   | 迪马股份 | 20211210 | 2.29    | 房地产开发_房地产_房地产开发_房地产开发     | -0.0   | -0.0   | -1.0   | -1.0   | -3.0    | -4.0    | 0.0     | -0.0    | -5.0    | -8.0    | -7.0    | -10.0   | -12.0   | -5.0     | -13.0    | -17.0    |
| 49 | SH600165 | -0.11   | 8.5e+04  | 5.7e+05    | 5.7e+05   | 新日恒力 | 20211210 | 8.35    | 化学制品_化工_化学制品_其他化学制品         | -6.0   | -6.0   | -4.0   | -10.0  | -10.0   | -10.0   | 5.0     | -18.0   | -21.0   | -28.0   | -30.0   | -32.0   | -11.0   | -9.0     | 5.0      | 15.0     |
| 50 | SH600228 | -0.04   | 8.2e+03  | 5.5e+05    | 1.6e+05   | 返利科技 | 20211210 | 6.62    | 传媒_传媒_互联网传媒_互联网信息服务         | -2.0   | -2.0   | -2.0   | -3.0   | -5.0    | -9.0    | -3.0    | 7.0     | -3.0    | -4.0    | -2.0    | -8.0    | -13.0   | -14.0    | -28.0    | -44.0    |
| 51 | SH600127 | 0.0     | 7.2e+04  | 5.4e+05    | 5.4e+05   | 金健米业 | 20211210 | 8.35    | 农产品加工_农林牧渔_农产品加工_粮油加工     | -1.0   | -1.0   | -1.0   | -2.0   | -2.0    | -3.0    | -7.0    | 2.0     | -1.0    | -3.0    | 1.0     | 0.0     | -3.0    | -3.0     | -9.0     | -21.0    |
| 52 | SH600337 | 0.37    | 5.1e+04  | 5.4e+05    | 5.4e+05   | 美克家居 | 20211210 | 3.29    | 家用轻工_轻工制造_家用轻工_家具             | 1.0    | 1.0    | 1.0    | 2.0    | 1.0     | -4.0    | -2.0    | -0.0    | 1.0     | 3.0     | 4.0     | -0.0    | -7.0    | -2.0     | -24.0    | -33.0    |
| 53 | SH600327 | -0.48   | 7.1e+04  | 5.2e+05    | 5.2e+05   | 大东方   | 20211210 | 5.84    | 零售_汽车_汽车服务_汽车服务                 | -3.0   | -3.0   | -3.0   | -2.0   | -3.0    | -7.0    | -1.0    | -1.0    | 9.0     | 4.0     | 1.0     | -4.0    | -5.0    | 7.0      | -18.0    | 43.0     |
| 54 | SH600545 | 0.0     | 1.1e+04  | 5.1e+05    | 5.1e+05   | 卓郎智能 | 20211210 | 2.67    | 专用设备_机械设备_专用设备_纺织服装设备     | -2.0   | -2.0   | -1.0   | 0.0    | -1.0    | -3.0    | 1.0     | -5.0    | -12.0   | -10.0   | -4.0    | -4.0    | -9.0    | -2.0     | -13.0    | -31.0    |
| 55 | SH600715 | 0.0     | 3.8e+04  | 4.8e+05    | 4.8e+05   | 文投控股 | 20211210 | 2.61    | 传媒_传媒_文化传媒_影视动漫                 | -2.0   | -2.0   | -2.0   | -2.0   | -4.0    | -9.0    | -3.0    | 1.0     | -10.0   | -15.0   | -11.0   | -17.0   | -22.0   | -26.0    | -18.0    | 6.0      |
| 56 | SH600603 | 11.71   | 1.9e+04  | 4.6e+05    | 4.6e+05   | 广汇物流 | 20211210 | 3.68    | 房地产开发_综合_综合_综合                   | -1.0   | -1.0   | 1.0    | 1.0    | -2.0    | -2.0    | 0.0     | 3.0     | -4.0    | -8.0    | -6.0    | -8.0    | -13.0   | -6.0     | -16.0    | -25.0    |
| 57 | SH600182 | -0.06   | 1.1e+04  | 4.6e+05    | 2.3e+05   | SST佳通  | 20211210 | 13.45   | 汽车零部件_化工_橡胶_轮胎                   | -1.0   | -1.0   | -1.0   | 1.0    | -0.0    | 0.0     | 0.0     | 2.0     | 1.0     | -2.0    | -1.0    | -9.0    | -10.0   | -12.0    | 3.0      | -18.0    |
| 58 | SH600624 | 0.0     | 2.0e+04  | 4.4e+05    | 4.4e+05   | 复旦复华 | 20211210 | 6.38    | 化学制药_综合_综合_综合                     | -2.0   | -2.0   | -2.0   | -1.0   | -2.0    | -3.0    | 1.0     | 2.0     | -4.0    | -4.0    | -1.0    | -4.0    | -7.0    | 1.0      | -16.0    | -24.0    |
| 59 | SH600658 | 0.0     | 1.5e+04  | 4.3e+05    | 4.3e+05   | 电子城   | 20211210 | 3.84    | 房地产开发_房地产_园区开发_园区开发         | -2.0   | -2.0   | -1.0   | -2.0   | -1.0    | -3.0    | -12.0   | 3.0     | -5.0    | -10.0   | -9.0    | -13.0   | -20.0   | -4.0     | -5.0     | -29.0    |
| 60 | SH600088 | 0.0     | 1.6e+04  | 3.8e+05    | 3.8e+05   | 中视传媒 | 20211210 | 9.64    | 传媒_传媒_文化传媒_影视动漫                 | -1.0   | -1.0   | -0.0   | -1.0   | -2.0    | -5.0    | 0.0     | 3.0     | -2.0    | -5.0    | -3.0    | -6.0    | -9.0    | -2.0     | -19.0    | -9.0     |
| 61 | SH600136 | 0.0     | 2.3e+04  | 3.3e+05    | 2.8e+05   | 当代文体 | 20211210 | 5.72    | 其他社会服务_传媒_文化传媒_影视动漫         | -1.0   | -1.0   | -1.0   | -0.0   | -5.0    | -15.0   | -10.0   | -9.0    | 3.0     | -0.0    | 6.0     | -1.0    | -10.0   | -6.0     | -23.0    | -25.0    |
| 62 | SH600354 | 0.0     | 6.5e+04  | 3.2e+05    | 3.2e+05   | 敦煌种业 | 20211210 | 6.07    | 种植业与林业_农林牧渔_种植业_种子生产       | -0.0   | -0.0   | 0.0    | 0.0    | -0.0    | -5.0    | -3.0    | -3.0    | -13.0   | -7.0    | 1.0     | -8.0    | -3.0    | 7.0      | 8.0      | 47.0     |
| 63 | SH600371 | -0.02   | 5.4e+04  | 3.2e+05    | 3.2e+05   | 万向德农 | 20211210 | 10.92   | 种植业与林业_农林牧渔_种植业_种子生产       | 1.0    | 1.0    | 2.0    | 1.0    | 2.0     | -6.0    | -3.0    | 5.0     | -5.0    | -3.0    | 1.0     | -3.0    | -5.0    | -0.0     | 0.0      | -20.0    |
| 64 | SH600538 | -0.05   | 1.4e+05  | 3.2e+05    | 2.8e+05   | 国发股份 | 20211210 | 6.04    | 医疗器械_医药生物_中药_中药                 | -4.0   | -4.0   | -7.0   | -10.0  | -18.0   | -40.0   | -38.0   | -40.0   | -38.0   | -29.0   | -29.0   | -27.0   | -25.0   | -27.0    | -10.0    | 3.0      |
| 65 | SH600280 | -0.74   | 1.3e+04  | 3.2e+05    | 3.2e+05   | 中央商场 | 20211210 | 2.77    | 零售_商业贸易_一般零售_百货                 | -1.0   | -1.0   | -1.0   | -3.0   | -5.0    | -7.0    | -6.0    | -5.0    | -6.0    | -8.0    | -12.0   | -12.0   | -11.0   | -8.0     | -24.0    | 5.0      |
| 66 | SH600193 | 6.78    | 2.2e+04  | 3.0e+05    | 3.0e+05   | 创兴资源 | 20211210 | 7.16    | 建筑装饰_建筑装饰_装修装饰_装修装饰         | -2.0   | -2.0   | -1.0   | -2.0   | -4.0    | -10.0   | 0.0     | -3.0    | -9.0    | -11.0   | -9.0    | -12.0   | -11.0   | -9.0     | -20.0    | 46.0     |
| 67 | SH600661 | 0.0     | 5.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育 | 20211210 | 9.34    | 教育_传媒_文化传媒_其他文化传媒             | -3.0   | -3.0   | -5.0   | -4.0   | -2.0    | -6.0    | -12.0   | -17.0   | -32.0   | -3.0    | 3.0     | -2.0    | -10.0   | -2.0     | -33.0    | -37.0    |
| 68 | SH600119 | 0.0     | 7.9e+03  | 2.6e+05    | 2.2e+05   | 长江投资 | 20211210 | 7.1     | 物流_交通运输_物流_物流                     | -0.0   | -0.0   | 0.0    | -1.0   | -1.0    | -2.0    | -1.0    | 0.0     | -5.0    | -10.0   | -12.0   | -11.0   | -16.0   | -11.0    | -16.0    | -9.0     |
| 69 | SH600573 | 0.04    | 2.8e+04  | 2.2e+05    | 2.2e+05   | 惠泉啤酒 | 20211210 | 8.69    | 饮料制造_食品饮料_饮料制造_啤酒             | 0.0    | 0.0    | 1.0    | 1.0    | 2.0     | -4.0    | -5.0    | 4.0     | 5.0     | 0.0     | 8.0     | 4.0     | 0.0     | 3.0      | -24.0    | -13.0    |
| 70 | SH600712 | 0.0     | 8.9e+03  | 1.9e+05    | 1.9e+05   | 南宁百货 | 20211210 | 3.54    | 零售_商业贸易_一般零售_百货                 | -0.0   | -0.0   | -0.0   | 1.0    | -1.0    | 1.0     | -1.0    | 3.0     | -4.0    | -8.0    | -6.0    | -9.0    | -13.0   | -9.0     | -21.0    | -28.0    |
| 71 | SH600358 | 0.0     | 1.3e+04  | 1.9e+05    | 1.9e+05   | 国旅联合 | 20211210 | 3.74    | 传媒_休闲服务_旅游综合_旅游综合             | -2.0   | -2.0   | -3.0   | -2.0   | -6.0    | -12.0   | 3.0     | 2.0     | -12.0   | -16.0   | -14.0   | -18.0   | -13.0   | -7.0     | 1.0      | 19.0     |
| 72 | SH600697 | -0.14   | 8.4e+03  | 1.9e+05    | 1.8e+05   | 欧亚集团 | 20211210 | 11.78   | 零售_商业贸易_一般零售_多业态零售           | -1.0   | -1.0   | -1.0   | 1.0    | -1.0    | -2.0    | 1.0     | 4.0     | -3.0    | -4.0    | -3.0    | -7.0    | -7.0    | -7.0     | -13.0    | -10.0    |
| 73 | SH600149 | 0.0     | 1.0e+04  | 1.7e+05    | 1.7e+05   | 廊坊发展 | 20211210 | 4.51    | 电力_综合_综合_综合                         | -1.0   | -1.0   | -2.0   | -2.0   | -3.0    | -5.0    | 1.0     | 2.0     | -10.0   | -13.0   | -7.0    | -11.0   | -13.0   | -7.0     | -21.0    | -6.0     |
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+

==== 0 cheap 0 exp, 0s 1m 0l len 97. df_ma_distance_sell_monthly
+----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   | industry_name_L1_L2_L3                      | inc2   | inc3   | inc5   | inc7   | inc10   | inc20   | inc30   | inc40   | inc50   | inc60   | inc70   | inc80   | inc90   | inc100   | inc180   | inc360   |
|----+----------+---------+----------+------------+-----------+----------+----------+---------+---------------------------------------------+--------+--------+--------+--------+---------+---------+---------+---------+---------+---------+---------+---------+---------+----------+----------+----------|
| 0  | SH600309 | 0.4     | 2.0e+06  | 3.1e+07    | 1.4e+07   | 万华化学 | 20211231 | 99.5    | 化学制品_化工_化学制品_聚氨酯               | 5.0    | 5.0    | 5.0    | 4.0    | 3.0     | 1.0     | -1.0    | -5.0    | -5.0    | -7.0    | -6.0    | -11.0   | -8.0    | -5.0     | -13.0    | 23.0     |
| 1  | SH600000 | 1.18    | 3.5e+05  | 2.5e+07    | 2.5e+07   | 浦发银行 | 20211231 | 8.68    | 银行_银行_银行_银行                         | 1.0    | 1.0    | 1.0    | 2.0    | 1.0     | 0.0     | 2.0     | -3.0    | -4.0    | -4.0    | -4.0    | -5.0    | -7.0    | -5.0     | -11.0    | -6.0     |
| 2  | SH600438 | 0.61    | 2.1e+06  | 2.0e+07    | 2.0e+07   | 通威股份 | 20211231 | 44.98   | 电力设备_电气设备_电源设备_光伏设备         | 2.0    | 2.0    | -1.0   | 0.0    | 0.0     | -10.0   | -10.0   | -19.0   | -19.0   | -11.0   | -9.0    | -9.0    | -18.0   | -22.0    | 26.0     | 47.0     |
| 3  | SH600019 | -0.09   | 1.4e+06  | 1.6e+07    | 1.6e+07   | 宝钢股份 | 20211231 | 7.23    | 钢铁_钢铁_钢铁_普钢                         | 3.0    | 3.0    | 3.0    | 11.0   | 7.0     | 12.0    | 13.0    | 2.0     | -8.0    | -12.0   | -18.0   | -28.0   | -28.0   | -17.0    | -1.0     | 29.0     |
| 4  | SH600346 | 5.35    | 9.8e+05  | 1.5e+07    | 1.5e+07   | 恒力石化 | 20211231 | 20.97   | 石油加工贸易_化工_化学纤维_涤纶             | -1.0   | -1.0   | -2.0   | -1.0   | -3.0    | -2.0    | 2.0     | -4.0    | -17.0   | -21.0   | -21.0   | -28.0   | -26.0   | -23.0    | -23.0    | -13.0    |
| 5  | SH600050 | 0.18    | 3.2e+05  | 1.2e+07    | 1.2e+07   | 中国联通 | 20211231 | 3.92    | 通信服务_通信_通信运营_通信运营             | 0.0    | 0.0    | 1.0    | 1.0    | 0.0     | -2.0    | -2.0    | -2.0    | -6.0    | -5.0    | -3.0    | -4.0    | -8.0    | -4.0     | -8.0     | -14.0    |
| 6  | SH600660 | 0.07    | 8.5e+05  | 1.2e+07    | 9.0e+06   | 福耀玻璃 | 20211231 | 45.1    | 汽车零部件_汽车_汽车零部件_汽车零部件       | -0.0   | -0.0   | -1.0   | -2.0   | -2.0    | -6.0    | -12.0   | -10.0   | -8.0    | 5.0     | 3.0     | 1.0     | -3.0    | -3.0     | -19.0    | 20.0     |
| 7  | SH600588 | 0.12    | 3.9e+05  | 1.0e+07    | 1.0e+07   | 用友网络 | 20211231 | 31.88   | 计算机应用_计算机_计算机应用_软件开发       | -1.0   | -1.0   | -2.0   | -2.0   | 3.0     | -0.0    | -0.0    | 4.0     | -3.0    | -7.0    | -3.0    | -3.0    | -4.0    | -10.0    | -10.0    | -27.0    |
| 8  | SH600547 | 0.0     | 2.1e+05  | 8.5e+06    | 6.9e+06   | 山东黄金 | 20211231 | 19.03   | 贵金属_有色金属_黄金_黄金                   | 1.0    | 1.0    | 1.0    | -0.0   | -2.0    | -6.0    | -5.0    | -4.0    | -5.0    | -4.0    | 0.0     | -6.0    | 0.0     | 5.0      | -5.0     | -19.0    |
| 9  | SH600362 | 1.08    | 4.5e+05  | 8.0e+06    | 4.8e+06   | 江西铜业 | 20211231 | 23.2    | 工业金属_有色金属_工业金属_铜               | 1.0    | 1.0    | 2.0    | 2.0    | -1.0    | 1.0     | 2.0     | 0.0     | -13.0   | -5.0    | -3.0    | -12.0   | -13.0   | -9.0     | -4.0     | 17.0     |
| 10 | SH600221 | 0.0     | 2.8e+05  | 6.5e+06    | 6.5e+06   | *ST海航  | 20211231 | 1.97    | 机场航运_交通运输_航空运输_航空运输         | -4.0   | -4.0   | -3.0   | 3.0    | 4.0     | 4.0     | 1.0     | -8.0    | -10.0   | -12.0   | -17.0   | -10.0   | -18.0   | -6.0     | -8.0     | 27.0     |
| 11 | SH600426 | 0.93    | 1.7e+06  | 6.4e+06    | 6.4e+06   | 华鲁恒升 | 20211231 | 30.34   | 化学原料_化工_化学制品_氮肥                 | 5.0    | 5.0    | 4.0    | 3.0    | 2.0     | 6.0     | 8.0     | -0.0    | -8.0    | -10.0   | -9.0    | -20.0   | -22.0   | -15.0    | -12.0    | 15.0     |
| 12 | SH600606 | 4.31    | 2.2e+05  | 5.4e+06    | 5.4e+06   | 绿地控股 | 20211231 | 4.22    | 房地产开发_房地产_房地产开发_房地产开发     | 1.0    | 1.0    | 2.0    | 3.0    | 2.0     | 2.0     | 4.0     | 2.0     | -7.0    | -10.0   | -9.0    | -7.0    | -11.0   | -4.0     | -21.0    | -24.0    |
| 13 | SH600061 | 0.98    | 2.1e+05  | 5.3e+06    | 5.3e+06   | 国投资本 | 20211231 | 8.26    | 保险及其他_非银金融_证券_证券               | 0.0    | 0.0    | 1.0    | 3.0    | 2.0     | 0.0     | 1.0     | 1.0     | -6.0    | -9.0    | -9.0    | -11.0   | -14.0   | -7.0     | -9.0     | -9.0     |
| 14 | SH600663 | 1.67    | 7.2e+04  | 4.3e+06    | 3.1e+06   | 陆家嘴   | 20211231 | 10.72   | 房地产开发_房地产_园区开发_园区开发         | 1.0    | 1.0    | 1.0    | 3.0    | 2.0     | 2.0     | 2.0     | 0.0     | -5.0    | -7.0    | -6.0    | -7.0    | -10.0   | -5.0     | -27.0    | -1.0     |
| 15 | SH600352 | 0.37    | 2.1e+05  | 4.1e+06    | 4.1e+06   | 浙江龙盛 | 20211231 | 12.63   | 化学制品_化工_化学制品_纺织化学用品         | -1.0   | -1.0   | -1.0   | 1.0    | 0.0     | -3.0    | 1.0     | 1.0     | -3.0    | -8.0    | -8.0    | -20.0   | -13.0   | -6.0     | -7.0     | -8.0     |
| 16 | SH600489 | 0.48    | 1.7e+05  | 4.0e+06    | 3.6e+06   | 中金黄金 | 20211231 | 8.33    | 贵金属_有色金属_黄金_黄金                   | 0.0    | 0.0    | 1.0    | 0.0    | -1.0    | -2.0    | -1.0    | 0.0     | -5.0    | -2.0    | 0.0     | -5.0    | -7.0    | -6.0     | -7.0     | -5.0     |
| 17 | SH600161 | 0.21    | 2.5e+05  | 3.9e+06    | 3.9e+06   | 天坛生物 | 20211231 | 28.71   | 生物制品_医药生物_生物制品_生物制品         | -3.0   | -3.0   | -4.0   | -4.0   | -4.0    | -7.0    | -2.0    | 0.0     | -11.0   | -10.0   | -11.0   | -15.0   | -24.0   | -11.0    | -12.0    | -25.0    |
| 18 | SH600655 | 1.13    | 1.4e+05  | 3.8e+06    | 1.6e+06   | 豫园股份 | 20211231 | 9.83    | 零售_商业贸易_专业零售_专业连锁             | 2.0    | 2.0    | 3.0    | 3.0    | 3.0     | -1.0    | 3.0     | 1.0     | -4.0    | -6.0    | -4.0    | -4.0    | -9.0    | -6.0     | -19.0    | 15.0     |
| 19 | SH600109 | 0.76    | 3.3e+05  | 3.3e+06    | 3.3e+06   | 国金证券 | 20211231 | 10.84   | 证券_非银金融_证券_证券                     | 0.0    | 0.0    | 0.0    | 2.0    | 1.0     | 2.0     | 4.0     | 1.0     | -3.0    | -6.0    | -3.0    | -4.0    | -10.0   | -1.0     | -16.0    | -34.0    |
| 20 | SH600299 | 0.23    | 7.4e+04  | 3.1e+06    | 3.1e+06   | 安迪苏   | 20211231 | 11.73   | 化学制品_化工_化学制品_其他化学制品         | -1.0   | -1.0   | 0.0    | -1.0   | 0.0     | -7.0    | -7.0    | -10.0   | -3.0    | -4.0    | -5.0    | -6.0    | -1.0    | 5.0      | -8.0     | -2.0     |
| 21 | SH600704 | 1.5     | 5.1e+05  | 3.1e+06    | 3.0e+06   | 物产中大 | 20211231 | 6.02    | 物流_交通运输_物流_物流                     | -1.0   | -1.0   | -0.0   | -1.0   | -10.0   | -6.0    | -0.0    | -1.0    | -6.0    | -11.0   | -10.0   | -10.0   | -8.0    | -4.0     | -19.0    | 35.0     |
| 22 | SH600118 | -0.01   | 2.5e+05  | 3.0e+06    | 3.0e+06   | 中国卫星 | 20211231 | 25.34   | 国防军工_国防军工_航天装备_航天装备         | -1.0   | -1.0   | -0.0   | -2.0   | -2.0    | -3.0    | -1.0    | 2.0     | -6.0    | -6.0    | -8.0    | -9.0    | -12.0   | -5.0     | -17.0    | -18.0    |
| 23 | SH600315 | 0.06    | 8.4e+04  | 2.9e+06    | 2.8e+06   | 上海家化 | 20211231 | 42.3    | 美容护理_化工_化学制品_日用化学产品         | -2.0   | -2.0   | 0.0    | 1.0    | 1.0     | 0.0     | -6.0    | -4.0    | -5.0    | -6.0    | -6.0    | -4.0    | -8.0    | -12.0    | -23.0    | 12.0     |
| 24 | SH600398 | 0.05    | 1.1e+05  | 2.7e+06    | 2.7e+06   | 海澜之家 | 20211231 | 6.32    | 服装家纺_纺织服装_服装家纺_男装             | 0.0    | 0.0    | 0.0    | -1.0   | -0.0    | -2.0    | -3.0    | -3.0    | -10.0   | -12.0   | -11.0   | -15.0   | -20.0   | -18.0    | -14.0    | -2.0     |
| 25 | SH600026 | 0.0     | 1.0e+05  | 2.7e+06    | 1.6e+06   | 中远海能 | 20211231 | 5.73    | 港口航运_交通运输_航运_航运                 | -2.0   | -2.0   | 0.0    | -3.0   | 6.0     | 1.0     | 6.0     | -2.0    | -17.0   | -21.0   | -16.0   | -6.0    | -0.0    | 8.0      | -5.0     | -8.0     |
| 26 | SH600415 | -0.8    | 1.0e+05  | 2.6e+06    | 2.5e+06   | 小商品城 | 20211231 | 4.66    | 零售_商业贸易_商业物业经营_专业市场         | -1.0   | -1.0   | 0.0    | 1.0    | 0.0     | 0.0     | -5.0    | 3.0     | 2.0     | -3.0    | -3.0    | -4.0    | -3.0    | 3.0      | -15.0    | -8.0     |
| 27 | SH600598 | 0.09    | 1.1e+05  | 2.5e+06    | 2.5e+06   | 北大荒   | 20211231 | 14.28   | 种植业与林业_农林牧渔_种植业_粮食种植       | 0.0    | 0.0    | 1.0    | 0.0    | 1.0     | -2.0    | -4.0    | 3.0     | -8.0    | -12.0   | -7.0    | -6.0    | -6.0    | -2.0     | -6.0     | -14.0    |
| 28 | SH600066 | -0.31   | 1.1e+05  | 2.5e+06    | 2.5e+06   | 宇通客车 | 20211231 | 11.15   | 汽车整车_汽车_汽车整车_商用载客车           | -1.0   | -1.0   | -1.0   | 1.0    | 1.0     | 0.0     | -3.0    | -3.0    | -3.0    | -3.0    | -3.0    | -2.0    | -8.0    | -12.0    | -17.0    | -32.0    |
| 29 | SH600707 | 35.03   | 1.6e+05  | 2.5e+06    | 1.7e+06   | 彩虹股份 | 20211231 | 6.99    | 光学光电子_电子_光学光电子_显示器件         | -1.0   | -1.0   | -0.0   | -0.0   | -2.0    | -2.0    | 2.0     | 1.0     | -8.0    | -14.0   | -16.0   | -18.0   | -22.0   | -20.0    | -23.0    | 11.0     |
| 30 | SH600208 | -0.75   | 1.2e+05  | 2.5e+06    | 2.5e+06   | 新湖中宝 | 20211231 | 2.89    | 房地产开发_房地产_房地产开发_房地产开发     | -1.0   | -1.0   | 0.0    | 1.0    | 0.0     | -0.0    | 4.0     | 1.0     | -0.0    | -5.0    | -6.0    | -14.0   | -7.0    | -3.0     | -7.0     | -8.0     |
| 31 | SH600350 | 0.08    | 4.9e+04  | 2.4e+06    | 2.4e+06   | 山东高速 | 20211231 | 5.08    | 公路铁路运输_交通运输_高速公路_高速公路     | -0.0   | -0.0   | 1.0    | 2.0    | 1.0     | -1.0    | 1.0     | -5.0    | -9.0    | -10.0   | -9.0    | -11.0   | -13.0   | -11.0    | -15.0    | -19.0    |
| 32 | SH600612 | 0.72    | 3.7e+04  | 2.4e+06    | 1.4e+06   | 老凤祥   | 20211231 | 45.29   | 家用轻工_轻工制造_家用轻工_珠宝首饰         | -1.0   | -1.0   | 0.0    | -0.0   | -2.0    | -2.0    | -1.0    | -6.0    | -7.0    | -4.0    | -2.0    | -1.0    | -5.0    | -3.0     | -19.0    | -1.0     |
| 33 | SH600390 | 1.21    | 1.2e+05  | 2.3e+06    | 2.3e+06   | 五矿资本 | 20211231 | 5.21    | 保险及其他_非银金融_多元金融_多元金融       | 0.0    | 0.0    | 0.0    | 2.0    | 1.0     | 1.0     | 4.0     | 1.0     | -5.0    | -8.0    | -10.0   | -10.0   | -13.0   | -8.0     | -12.0    | -20.0    |
| 34 | SH600297 | -0.03   | 1.3e+05  | 2.1e+06    | 2.1e+06   | 广汇汽车 | 20211231 | 2.53    | 汽车服务_汽车_汽车服务_汽车服务             | -1.0   | -1.0   | -1.0   | 0.0    | 0.0     | -3.0    | -2.0    | -6.0    | -19.0   | -20.0   | -17.0   | -19.0   | -23.0   | -12.0    | -10.0    | -23.0    |
| 35 | SH600409 | -0.44   | 6.5e+05  | 2.0e+06    | 2.0e+06   | 三友化工 | 20211231 | 9.57    | 化学原料_化工_化学原料_纯碱                 | 1.0    | 1.0    | -1.0   | 2.0    | -2.0    | 11.0    | 11.0    | 3.0     | -8.0    | -12.0   | -18.0   | -31.0   | -40.0   | -36.0    | -9.0     | 17.0     |
| 36 | SH600022 | 3.37    | 2.6e+05  | 2.0e+06    | 2.0e+06   | 山东钢铁 | 20211231 | 1.8     | 钢铁_钢铁_钢铁_普钢                         | 1.0    | 1.0    | 1.0    | 4.0    | 3.0     | 8.0     | 5.0     | -2.0    | -11.0   | -13.0   | -15.0   | -24.0   | -28.0   | -23.0    | 4.0      | 30.0     |
| 37 | SH600578 | 0.0     | 5.5e+04  | 1.9e+06    | 1.9e+06   | 京能电力 | 20211231 | 2.91    | 电力_公用事业_电力_火电                     | 1.0    | 1.0    | 4.0    | 5.0    | 5.0     | 2.0     | 6.0     | -1.0    | 1.0     | -12.0   | -16.0   | -8.0    | -14.0   | 7.0      | 1.0      | 3.0      |
| 38 | SH600583 | 0.89    | 7.8e+04  | 1.9e+06    | 1.9e+06   | 海油工程 | 20211231 | 4.39    | 油气开采及服务_采掘_采掘服务_油气钻采服务   | 0.0    | 0.0    | 1.0    | 2.0    | 1.0     | 1.0     | 2.0     | -6.0    | -16.0   | -15.0   | -17.0   | -14.0   | -9.0    | -1.0     | -2.0     | 0.0      |
| 39 | SH600167 | 0.64    | 7.5e+04  | 1.9e+06    | 1.9e+06   | 联美控股 | 20211231 | 8.45    | 电力_公用事业_电力_热电                     | 3.0    | 3.0    | 3.0    | 5.0    | 5.0     | 3.0     | 4.0     | 1.0     | -2.0    | -9.0    | -11.0   | -8.0    | -3.0    | -5.0     | -1.0     | -28.0    |
| 40 | SH600100 | 0.0     | 8.9e+04  | 1.9e+06    | 1.6e+06   | 同方股份 | 20211231 | 5.54    | 计算机设备_计算机_计算机设备_计算机设备     | -1.0   | -1.0   | -1.0   | -1.0   | 1.0     | -2.0    | -0.0    | 4.0     | -3.0    | -6.0    | -8.0    | -8.0    | -13.0   | -10.0    | -14.0    | -11.0    |
| 41 | SH600323 | 1.49    | 1.4e+05  | 1.7e+06    | 1.7e+06   | 瀚蓝环境 | 20211231 | 21.35   | 环保_公用事业_环保工程及服务_环保工程及服务 | -0.0   | -0.0   | 0.0    | -1.0   | -2.0    | -1.0    | 1.0     | -3.0    | -4.0    | -19.0   | -23.0   | -7.0    | -13.0   | -4.0     | -7.0     | -5.0     |
| 42 | SH600126 | 0.67    | 8.1e+04  | 1.7e+06    | 1.7e+06   | 杭钢股份 | 20211231 | 5.11    | 钢铁_钢铁_钢铁_普钢                         | -0.0   | -0.0   | 0.0    | 1.0    | 1.0     | 3.0     | 5.0     | 3.0     | -2.0    | -7.0    | -12.0   | -18.0   | -19.0   | -20.0    | -3.0     | -3.0     |
| 43 | SH600675 | 0.11    | 1.7e+04  | 1.7e+06    | 1.7e+06   | 中华企业 | 20211231 | 2.79    | 房地产开发_房地产_房地产开发_房地产开发     | 1.0    | 1.0    | 1.0    | 3.0    | 3.0     | 3.0     | 4.0     | -3.0    | -8.0    | -8.0    | -7.0    | -7.0    | -10.0   | 4.0      | -10.0    | -20.0    |
| 44 | SH600248 | 2.99    | 1.9e+05  | 1.7e+06    | 5.7e+05   | 陕西建工 | 20211231 | 4.53    | 建筑装饰_建筑装饰_专业工程_化学工程         | -2.0   | -2.0   | -1.0   | 2.0    | 5.0     | 4.0     | 7.0     | 14.0    | -6.0    | -17.0   | -18.0   | -27.0   | -20.0   | -14.0    | -0.0     | 10.0     |
