
Getting today's summary report 20210902


==== 0 cheap 0 exp, 1s 0m 0l len 3. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 465 | SH688551 | 0.26    | 8.6e+04  | 4.5e+05    | 1.1e+05   | 科威尔     | 20210902 | 56.75   |
| 466 | SH603518 | 0.0     | 1.6e+05  | 4.5e+05    | 4.5e+05   | 锦泓集团   | 20210902 | 16.03   |
| 467 | SH603115 | 0.29    | 1.9e+05  | 4.5e+05    | 1.1e+05   | 海星股份   | 20210902 | 21.74   |
| 468 | SZ300706 | 0.05    | 1.6e+05  | 4.5e+05    | 2.3e+05   | 阿石创     | 20210902 | 29.34   |
| 469 | SZ300727 | 0.28    | 1.9e+05  | 4.5e+05    | 4.0e+05   | 润禾材料   | 20210902 | 35.28   |
| 470 | SH688138 | 0.2     | 2.8e+04  | 4.5e+05    | 1.3e+05   | 清溢光电   | 20210902 | 16.73   |
| 471 | SH603551 | 0.01    | 1.2e+04  | 4.5e+05    | 1.5e+05   | 奥普家居   | 20210902 | 10.99   |
| 472 | SH688010 | 0.01    | 2.6e+04  | 4.4e+05    | 2.8e+05   | 福光股份   | 20210902 | 28.97   |
| 473 | SZ300120 | 0.86    | 1.1e+05  | 4.4e+05    | 3.6e+05   | 经纬辉开   | 20210902 | 9.53    |
| 474 | SH603158 | 1.11    | 1.0e+05  | 4.4e+05    | 4.4e+05   | 腾龙股份   | 20210902 | 14.53   |
| 475 | SH603283 | 1.07    | 4.8e+04  | 4.4e+05    | 4.3e+05   | 赛腾股份   | 20210902 | 24.0    |
| 476 | SZ300798 | -0.12   | 4.5e+04  | 4.3e+05    | 2.2e+05   | 锦鸡股份   | 20210902 | 10.4    |
| 477 | SH600738 | -0.25   | 4.3e+04  | 4.3e+05    | 4.3e+05   | 丽尚国潮   | 20210902 | 5.59    |
| 478 | SZ002919 | 0.16    | 2.6e+04  | 4.3e+05    | 2.4e+05   | 名臣健康   | 20210902 | 34.96   |
| 479 | SZ002553 | 0.61    | 9.9e+04  | 4.3e+05    | 2.9e+05   | 南方轴承   | 20210902 | 12.24   |
| 480 | SZ002598 | 0.39    | 5.7e+05  | 4.2e+05    | 3.7e+05   | 山东章鼓   | 20210902 | 13.6    |
| 481 | SZ002666 | 0.84    | 5.6e+04  | 4.2e+05    | 2.5e+05   | 德联集团   | 20210902 | 5.59    |
| 482 | SZ002616 | 1.15    | 3.6e+04  | 4.2e+05    | 2.7e+05   | 长青集团   | 20210902 | 5.68    |
| 483 | SZ003000 | 0.11    | 1.5e+04  | 4.2e+05    | 4.2e+04   | 劲仔食品   | 20210902 | 10.43   |
| 484 | SH600081 | 0.08    | 5.3e+04  | 4.2e+05    | 4.2e+05   | 东风科技   | 20210902 | 13.4    |
| 485 | SH600152 | 0.02    | 4.1e+04  | 4.2e+05    | 3.3e+05   | 维科技术   | 20210902 | 7.93    |
| 486 | SZ002362 | 0.94    | 3.4e+04  | 4.2e+05    | 3.5e+05   | 汉王科技   | 20210902 | 16.98   |
| 487 | SZ300403 | 0.4     | 2.7e+05  | 4.1e+05    | 2.8e+05   | 汉宇集团   | 20210902 | 6.88    |
| 488 | SH688189 | 1.55    | 6.8e+04  | 4.1e+05    | 2.9e+05   | 南新制药   | 20210902 | 29.57   |
| 489 | SH600408 | 2.47    | 1.5e+05  | 4.1e+05    | 4.1e+05   | ST安泰     | 20210902 | 4.11    |
| 490 | SZ300629 | 0.2     | 2.1e+05  | 4.1e+05    | 2.6e+05   | 新劲刚     | 20210902 | 29.64   |
| 491 | SZ000635 | -0.0    | 3.0e+05  | 4.1e+05    | 4.1e+05   | 英力特     | 20210902 | 13.54   |
| 492 | SZ002955 | 0.16    | 5.4e+04  | 4.1e+05    | 1.7e+05   | 鸿合科技   | 20210902 | 17.4    |
| 493 | SZ300218 | 0.05    | 5.2e+04  | 4.1e+05    | 4.1e+05   | 安利股份   | 20210902 | 18.75   |
| 494 | SZ002735 | 0.91    | 2.5e+04  | 4.0e+05    | 2.5e+05   | 王子新材   | 20210902 | 18.94   |
| 495 | SZ000551 | 0.24    | 7.6e+04  | 4.0e+05    | 4.0e+05   | 创元科技   | 20210902 | 10.07   |
| 496 | SH688529 | 0.28    | 3.7e+04  | 4.0e+05    | 9.5e+04   | 豪森股份   | 20210902 | 31.38   |
| 497 | SH603661 | 3.44    | 3.2e+04  | 4.0e+05    | 4.0e+05   | 恒林股份   | 20210902 | 40.11   |
| 498 | SZ002480 | 0.0     | 7.3e+04  | 4.0e+05    | 3.4e+05   | 新筑股份   | 20210902 | 5.21    |
| 499 | SZ002433 | 0.55    | 1.3e+05  | 4.0e+05    | 3.9e+05   | 太安堂     | 20210902 | 5.18    |
| 500 | SH600960 | 0.68    | 1.2e+05  | 4.0e+05    | 4.0e+05   | 渤海汽车   | 20210902 | 4.16    |
| 501 | SZ300489 | 0.63    | 2.2e+05  | 3.9e+05    | 3.9e+05   | 中飞股份   | 20210902 | 29.01   |
| 502 | SH603667 | 0.48    | 1.4e+05  | 3.9e+05    | 3.6e+05   | 五洲新春   | 20210902 | 13.22   |
| 503 | SZ300610 | 0.37    | 3.9e+05  | 3.9e+05    | 2.9e+05   | 晨化股份   | 20210902 | 18.47   |
| 504 | SH603630 | 0.0     | 5.3e+04  | 3.9e+05    | 3.9e+05   | 拉芳家化   | 20210902 | 17.34   |
| 505 | SZ300493 | -0.12   | 1.8e+05  | 3.9e+05    | 3.8e+05   | 润欣科技   | 20210902 | 8.03    |
| 506 | SZ002783 | 0.19    | 9.8e+04  | 3.9e+05    | 3.3e+05   | 凯龙股份   | 20210902 | 10.23   |
| 507 | SZ300733 | -0.05   | 6.0e+04  | 3.9e+05    | 2.7e+05   | 西菱动力   | 20210902 | 22.65   |
| 508 | SZ300916 | 0.54    | 3.2e+04  | 3.9e+05    | 9.6e+04   | 朗特智能   | 20210902 | 60.32   |
| 509 | SZ300425 | 0.81    | 1.1e+05  | 3.8e+05    | 3.8e+05   | 中建环能   | 20210902 | 5.69    |
| 510 | SZ300354 | 0.28    | 1.4e+05  | 3.8e+05    | 2.2e+05   | 东华测试   | 20210902 | 27.72   |
| 511 | SH600843 | 0.0     | 2.7e+04  | 3.8e+05    | 2.1e+05   | 上工申贝   | 20210902 | 6.96    |
| 512 | SH603825 | 0.3     | 5.6e+04  | 3.8e+05    | 3.8e+05   | 华扬联众   | 20210902 | 16.82   |
| 513 | SZ300641 | 0.1     | 1.6e+05  | 3.8e+05    | 3.8e+05   | 正丹股份   | 20210902 | 7.77    |
| 514 | SZ300293 | 0.0     | 1.1e+05  | 3.8e+05    | 3.8e+05   | 蓝英装备   | 20210902 | 14.08   |
| 515 | SH688589 | 0.16    | 6.3e+04  | 3.8e+05    | 2.1e+05   | 力合微     | 20210902 | 37.89   |
| 516 | SZ300570 | 0.23    | 4.3e+04  | 3.8e+05    | 3.2e+05   | 太辰光     | 20210902 | 16.41   |
| 517 | SZ000663 | -0.53   | 9.4e+04  | 3.8e+05    | 3.4e+05   | *ST永林    | 20210902 | 11.21   |
| 518 | SZ002674 | -0.7    | 4.3e+04  | 3.8e+05    | 3.7e+05   | 兴业科技   | 20210902 | 12.9    |
| 519 | SZ300843 | 0.8     | 3.4e+04  | 3.8e+05    | 1.3e+05   | 胜蓝股份   | 20210902 | 25.25   |
| 520 | SH688668 | 0.99    | 1.4e+04  | 3.7e+05    | 8.8e+04   | 鼎通科技   | 20210902 | 43.63   |
| 521 | SZ002198 | 0.04    | 5.9e+04  | 3.7e+05    | 3.7e+05   | 嘉应制药   | 20210902 | 7.3     |
| 522 | SZ002621 | 0.0     | 1.7e+04  | 3.7e+05    | 3.5e+05   | 美吉姆     | 20210902 | 4.45    |
| 523 | SH600731 | 1.58    | 5.0e+04  | 3.7e+05    | 3.7e+05   | 湖南海利   | 20210902 | 7.92    |
| 524 | SZ002937 | 0.22    | 2.7e+04  | 3.7e+05    | 1.2e+05   | 兴瑞科技   | 20210902 | 12.29   |
| 525 | SZ300787 | 0.46    | 2.4e+04  | 3.7e+05    | 1.2e+05   | 海能实业   | 20210902 | 23.9    |
| 526 | SH603949 | 0.57    | 7.5e+04  | 3.7e+05    | 9.1e+04   | 雪龙集团   | 20210902 | 17.4    |
| 527 | SZ300153 | 0.0     | 3.0e+05  | 3.6e+05    | 3.6e+05   | 科泰电源   | 20210902 | 11.36   |
| 528 | SH600774 | -0.53   | 1.7e+04  | 3.6e+05    | 3.6e+05   | 汉商集团   | 20210902 | 15.92   |
| 529 | SZ300559 | 2.19    | 7.4e+04  | 3.6e+05    | 2.7e+05   | 佳发教育   | 20210902 | 8.89    |
| 530 | SZ002723 | 0.03    | 2.8e+04  | 3.5e+05    | 3.3e+05   | 金莱特     | 20210902 | 13.16   |
| 531 | SH605058 | 0.13    | 2.8e+04  | 3.5e+05    | 8.8e+04   | 澳弘电子   | 20210902 | 24.72   |
| 532 | SH600237 | 0.02    | 9.4e+04  | 3.5e+05    | 3.5e+05   | 铜峰电子   | 20210902 | 6.26    |
| 533 | SZ300543 | 0.65    | 1.2e+05  | 3.5e+05    | 2.7e+05   | 朗科智能   | 20210902 | 13.17   |
| 534 | SZ300211 | -0.06   | 3.0e+04  | 3.5e+05    | 3.4e+05   | 亿通科技   | 20210902 | 11.61   |
| 535 | SZ002679 | 0.0     | 1.1e+05  | 3.5e+05    | 3.5e+05   | 福建金森   | 20210902 | 14.89   |
| 536 | SZ300813 | 0.2     | 9.1e+04  | 3.5e+05    | 1.1e+05   | 泰林生物   | 20210902 | 67.46   |
| 537 | SZ300540 | 0.03    | 2.1e+05  | 3.5e+05    | 2.5e+05   | 深冷股份   | 20210902 | 28.08   |
| 538 | SZ300414 | 0.05    | 8.1e+04  | 3.5e+05    | 3.3e+05   | 中光防雷   | 20210902 | 10.74   |
| 539 | SH688288 | 0.56    | 2.3e+04  | 3.5e+05    | 1.8e+05   | 鸿泉物联   | 20210902 | 34.77   |
| 540 | SH601956 | 0.08    | 2.3e+04  | 3.5e+05    | 1.4e+05   | 东贝集团   | 20210902 | 6.81    |
| 541 | SH603768 | 0.22    | 1.3e+04  | 3.5e+05    | 3.5e+05   | 常青股份   | 20210902 | 17.04   |
| 542 | SH688058 | 0.58    | 3.6e+04  | 3.5e+05    | 1.9e+05   | 宝兰德     | 20210902 | 86.88   |
| 543 | SZ300402 | 0.47    | 7.2e+04  | 3.5e+05    | 3.5e+05   | 宝色股份   | 20210902 | 17.2    |
| 544 | SZ300880 | 0.49    | 6.8e+04  | 3.5e+05    | 1.5e+05   | 迦南智能   | 20210902 | 21.66   |
| 545 | SZ300283 | 0.45    | 2.1e+05  | 3.4e+05    | 2.4e+05   | 温州宏丰   | 20210902 | 7.89    |
| 546 | SZ002870 | 0.08    | 2.6e+04  | 3.4e+05    | 1.8e+05   | 香山股份   | 20210902 | 31.15   |
| 547 | SZ002684 | 0.0     | 9.4e+04  | 3.4e+05    | 2.9e+05   | *ST猛狮    | 20210902 | 6.07    |
| 548 | SZ300537 | 0.0     | 2.2e+05  | 3.4e+05    | 2.3e+05   | 广信材料   | 20210902 | 17.6    |
| 549 | SH688310 | 0.19    | 1.7e+04  | 3.4e+05    | 1.5e+05   | 迈得医疗   | 20210902 | 40.6    |
| 550 | SZ300885 | 0.37    | 4.0e+04  | 3.4e+05    | 8.4e+04   | 海昌新材   | 20210902 | 22.12   |
| 551 | SH605128 | -0.06   | 1.6e+04  | 3.4e+05    | 8.4e+04   | 上海沿浦   | 20210902 | 41.88   |
| 552 | SH603757 | 0.48    | 9.5e+04  | 3.3e+05    | 3.3e+05   | 大元泵业   | 20210902 | 19.97   |
| 553 | SH688160 | 0.27    | 3.6e+04  | 3.3e+05    | 7.9e+04   | 步科股份   | 20210902 | 39.68   |
| 554 | SZ300473 | 0.0     | 4.5e+04  | 3.3e+05    | 2.8e+05   | 德尔股份   | 20210902 | 24.67   |
| 555 | SH603016 | 0.09    | 2.0e+04  | 3.3e+05    | 3.3e+05   | 新宏泰     | 20210902 | 22.4    |
| 556 | SZ300484 | -0.14   | 9.1e+04  | 3.3e+05    | 2.4e+05   | 蓝海华腾   | 20210902 | 15.92   |
| 557 | SZ002998 | 0.88    | 2.3e+04  | 3.3e+05    | 8.2e+04   | 优彩资源   | 20210902 | 10.08   |
| 558 | SZ300622 | 0.4     | 2.9e+04  | 3.3e+05    | 2.0e+05   | 博士眼镜   | 20210902 | 18.85   |
| 559 | SZ300162 | 0.0     | 9.6e+04  | 3.3e+05    | 2.5e+05   | 雷曼光电   | 20210902 | 9.3     |
| 560 | SZ002686 | 0.04    | 2.2e+04  | 3.2e+05    | 2.2e+05   | 亿利达     | 20210902 | 5.73    |
| 561 | SZ300650 | 1.67    | 4.5e+04  | 3.2e+05    | 1.4e+05   | 太龙照明   | 20210902 | 25.15   |
| 562 | SZ300445 | 0.28    | 2.7e+04  | 3.2e+05    | 2.1e+05   | 康斯特     | 20210902 | 15.22   |
| 563 | SZ300107 | 0.0     | 4.7e+04  | 3.2e+05    | 2.0e+05   | 建新股份   | 20210902 | 5.86    |
| 564 | SZ300112 | 0.33    | 1.4e+05  | 3.2e+05    | 2.3e+05   | 万讯自控   | 20210902 | 11.24   |
| 565 | SZ300619 | 0.08    | 2.0e+05  | 3.2e+05    | 2.4e+05   | 金银河     | 20210902 | 42.97   |
| 566 | SZ002172 | 0.0     | 1.1e+05  | 3.2e+05    | 3.2e+05   | 澳洋健康   | 20210902 | 4.12    |
| 567 | SZ300154 | -0.13   | 2.6e+04  | 3.2e+05    | 2.3e+05   | 瑞凌股份   | 20210902 | 7.02    |
| 568 | SH688028 | 0.02    | 6.7e+04  | 3.2e+05    | 1.5e+05   | 沃尔德     | 20210902 | 39.89   |
| 569 | SZ002381 | 1.4     | 3.8e+04  | 3.2e+05    | 2.5e+05   | 双箭股份   | 20210902 | 7.67    |
| 570 | SH603800 | 0.0     | 2.7e+04  | 3.2e+05    | 3.2e+05   | 道森股份   | 20210902 | 15.15   |
| 571 | SZ300157 | 0.0     | 1.1e+05  | 3.1e+05    | 3.1e+05   | 恒泰艾普   | 20210902 | 4.39    |
| 572 | SZ300876 | 0.15    | 2.6e+04  | 3.1e+05    | 9.1e+04   | 蒙泰高新   | 20210902 | 32.25   |
| 573 | SZ300701 | 1.32    | 3.2e+04  | 3.1e+05    | 3.1e+05   | 森霸传感   | 20210902 | 17.08   |
| 574 | SH605218 | -0.23   | 6.1e+04  | 3.0e+05    | 7.6e+04   | 伟时电子   | 20210902 | 14.33   |
| 575 | SZ000790 | 0.12    | 5.9e+04  | 3.0e+05    | 3.0e+05   | 华神科技   | 20210902 | 4.94    |
| 576 | SH603933 | -0.17   | 7.0e+04  | 3.0e+05    | 3.0e+05   | 睿能科技   | 20210902 | 15.12   |
| 577 | SZ002806 | 0.0     | 1.5e+05  | 3.0e+05    | 2.7e+05   | 华锋股份   | 20210902 | 15.9    |
| 578 | SZ300472 | 0.0     | 4.8e+04  | 3.0e+05    | 1.9e+05   | 新元科技   | 20210902 | 11.3    |
| 579 | SZ300430 | 0.45    | 5.0e+04  | 3.0e+05    | 2.8e+05   | 诚益通     | 20210902 | 11.07   |
| 580 | SZ300600 | 0.0     | 8.3e+04  | 3.0e+05    | 2.3e+05   | 国瑞科技   | 20210902 | 10.06   |
| 581 | SZ002903 | 2.15    | 2.6e+05  | 3.0e+05    | 1.8e+05   | 宇环数控   | 20210902 | 19.55   |
| 582 | SH600260 | 0.0     | 2.5e+05  | 3.0e+05    | 3.0e+05   | ST凯乐     | 20210902 | 2.97    |
| 583 | SH688080 | 0.19    | 4.3e+04  | 2.9e+05    | 2.1e+05   | 映翰通     | 20210902 | 55.69   |
| 584 | SZ000004 | 1.98    | 4.8e+04  | 2.9e+05    | 2.2e+05   | 国华网安   | 20210902 | 18.65   |
| 585 | SZ300042 | 0.4     | 5.5e+04  | 2.9e+05    | 2.5e+05   | 朗科科技   | 20210902 | 14.47   |
| 586 | SZ300389 | 0.0     | 4.4e+04  | 2.9e+05    | 1.5e+05   | 艾比森     | 20210902 | 8.99    |
| 587 | SZ002012 | 0.56    | 1.1e+05  | 2.9e+05    | 2.9e+05   | 凯恩股份   | 20210902 | 6.11    |
| 588 | SZ002780 | 0.0     | 7.3e+04  | 2.9e+05    | 2.2e+05   | 三夫户外   | 20210902 | 19.65   |
| 589 | SZ002687 | 0.67    | 1.5e+05  | 2.9e+05    | 2.3e+05   | 乔治白     | 20210902 | 8.15    |
| 590 | SH603655 | -0.03   | 5.9e+04  | 2.8e+05    | 2.8e+05   | 朗博科技   | 20210902 | 26.69   |
| 591 | SH603779 | 0.0     | 9.3e+04  | 2.8e+05    | 2.6e+05   | 威龙股份   | 20210902 | 8.49    |
| 592 | SH600265 | 0.0     | 2.1e+04  | 2.8e+05    | 2.8e+05   | *ST景谷    | 20210902 | 21.7    |
| 593 | SZ002447 | 0.0     | 1.8e+04  | 2.8e+05    | 2.8e+05   | *ST晨鑫    | 20210902 | 1.97    |
| 594 | SZ002997 | 0.5     | 1.7e+04  | 2.8e+05    | 7.0e+04   | 瑞鹄模具   | 20210902 | 15.27   |
| 595 | SZ002813 | -0.51   | 3.8e+04  | 2.8e+05    | 1.3e+05   | 路畅科技   | 20210902 | 23.22   |
| 596 | SZ300092 | 0.96    | 2.0e+05  | 2.8e+05    | 2.0e+05   | 科新机电   | 20210902 | 11.92   |
| 597 | SZ300419 | 0.03    | 1.0e+05  | 2.7e+05    | 2.7e+05   | 浩丰科技   | 20210902 | 7.47    |
| 598 | SH603926 | 0.74    | 3.0e+04  | 2.7e+05    | 2.5e+05   | 铁流股份   | 20210902 | 15.51   |
| 599 | SZ300097 | 0.0     | 8.3e+04  | 2.7e+05    | 2.6e+05   | 智云股份   | 20210902 | 9.45    |
| 600 | SZ300245 | 0.15    | 4.0e+04  | 2.7e+05    | 2.7e+05   | 天玑科技   | 20210902 | 8.69    |
| 601 | SZ300176 | -0.17   | 6.4e+04  | 2.7e+05    | 2.6e+05   | 派生科技   | 20210902 | 6.98    |
| 602 | SZ002259 | -0.21   | 1.6e+04  | 2.7e+05    | 2.7e+05   | *ST升达    | 20210902 | 3.55    |
| 603 | SZ300392 | 0.0     | 1.3e+04  | 2.7e+05    | 2.0e+05   | 腾信股份   | 20210902 | 6.92    |
| 604 | SZ300549 | -0.19   | 5.7e+04  | 2.6e+05    | 2.0e+05   | 优德精密   | 20210902 | 19.86   |
| 605 | SZ300689 | 0.04    | 3.2e+04  | 2.6e+05    | 2.2e+05   | 澄天伟业   | 20210902 | 22.84   |
| 606 | SZ002825 | 0.84    | 2.5e+04  | 2.6e+05    | 1.7e+05   | 纳尔股份   | 20210902 | 15.24   |
| 607 | SH688090 | 0.06    | 1.7e+04  | 2.6e+05    | 1.8e+05   | 瑞松科技   | 20210902 | 38.7    |
| 608 | SZ300562 | 0.46    | 2.1e+04  | 2.6e+05    | 1.5e+05   | 乐心医疗   | 20210902 | 12.01   |
| 609 | SH603803 | 0.0     | 2.8e+04  | 2.6e+05    | 2.6e+05   | 瑞斯康达   | 20210902 | 6.08    |
| 610 | SZ002492 | 0.98    | 6.6e+04  | 2.5e+05    | 2.5e+05   | 恒基达鑫   | 20210902 | 6.24    |
| 611 | SZ300452 | 0.63    | 3.0e+04  | 2.5e+05    | 2.0e+05   | 山河药辅   | 20210902 | 13.91   |
| 612 | SZ002896 | 0.46    | 4.2e+04  | 2.5e+05    | 2.5e+05   | 中大力德   | 20210902 | 23.84   |
| 613 | SZ000608 | 1.52    | 2.1e+04  | 2.5e+05    | 2.5e+05   | 阳光股份   | 20210902 | 3.27    |
| 614 | SZ300515 | 0.53    | 3.8e+04  | 2.4e+05    | 2.1e+05   | 三德科技   | 20210902 | 11.84   |
| 615 | SZ002592 | 0.0     | 1.4e+05  | 2.4e+05    | 2.2e+05   | ST八菱     | 20210902 | 8.58    |
| 616 | SZ300694 | 0.07    | 2.9e+04  | 2.4e+05    | 1.5e+05   | 蠡湖股份   | 20210902 | 11.13   |
| 617 | SZ002427 | 0.0     | 5.7e+03  | 2.4e+05    | 2.4e+05   | ST尤夫     | 20210902 | 5.45    |
| 618 | SZ002802 | 0.51    | 2.2e+04  | 2.4e+05    | 2.3e+05   | 洪汇新材   | 20210902 | 22.01   |
| 619 | SZ300533 | 0.0     | 1.5e+04  | 2.4e+05    | 1.6e+05   | 冰川网络   | 20210902 | 15.71   |
| 620 | SZ300808 | -0.09   | 2.9e+04  | 2.4e+05    | 7.3e+04   | 久量股份   | 20210902 | 14.8    |
| 621 | SZ300780 | 0.04    | 3.4e+04  | 2.4e+05    | 1.0e+05   | 德恩精工   | 20210902 | 16.12   |
| 622 | SZ002858 | 0.0     | 9.1e+04  | 2.4e+05    | 1.4e+05   | 力盛赛车   | 20210902 | 14.77   |
| 623 | SH603937 | 0.19    | 5.7e+04  | 2.4e+05    | 2.4e+05   | 丽岛新材   | 20210902 | 11.28   |
| 624 | SZ300056 | 0.0     | 4.8e+04  | 2.4e+05    | 2.4e+05   | 中创环保   | 20210902 | 6.11    |
| 625 | SZ300126 | -0.02   | 6.0e+04  | 2.3e+05    | 1.6e+05   | 锐奇股份   | 20210902 | 7.73    |
| 626 | SH600793 | 0.0     | 8.7e+04  | 2.3e+05    | 2.3e+05   | 宜宾纸业   | 20210902 | 13.12   |
| 627 | SZ300086 | 0.0     | 2.3e+04  | 2.3e+05    | 2.2e+05   | 康芝药业   | 20210902 | 5.11    |
| 628 | SH600666 | 0.0     | 1.4e+04  | 2.3e+05    | 1.5e+05   | ST瑞德     | 20210902 | 1.87    |
| 629 | SH600992 | 0.08    | 7.7e+04  | 2.3e+05    | 2.3e+05   | 贵绳股份   | 20210902 | 9.35    |
| 630 | SH603922 | -0.15   | 3.7e+04  | 2.3e+05    | 2.3e+05   | 金鸿顺     | 20210902 | 17.69   |
| 631 | SZ300796 | -0.04   | 2.5e+04  | 2.3e+05    | 1.2e+05   | 贝斯美     | 20210902 | 18.62   |
| 632 | SH603238 | 5.05    | 1.1e+04  | 2.2e+05    | 2.1e+05   | 诺邦股份   | 20210902 | 12.24   |
| 633 | SZ002855 | 1.1     | 1.0e+04  | 2.2e+05    | 2.1e+05   | 捷荣技术   | 20210902 | 8.73    |
| 634 | SH603133 | 0.0     | 1.5e+05  | 2.2e+05    | 2.2e+05   | 碳元科技   | 20210902 | 10.44   |
| 635 | SZ000593 | 0.8     | 1.4e+05  | 2.2e+05    | 2.2e+05   | 大通燃气   | 20210902 | 6.08    |
| 636 | SH600241 | -0.21   | 2.4e+04  | 2.2e+05    | 2.2e+05   | ST时万     | 20210902 | 7.4     |
| 637 | SZ300644 | 0.08    | 4.5e+04  | 2.2e+05    | 1.9e+05   | 南京聚隆   | 20210902 | 19.77   |
| 638 | SH600781 | 0.0     | 3.1e+04  | 2.1e+05    | 1.3e+05   | ST辅仁     | 20210902 | 3.42    |
| 639 | SZ300209 | 0.0     | 2.1e+04  | 2.1e+05    | 1.9e+05   | 天泽信息   | 20210902 | 5.06    |
| 640 | SZ300076 | 0.0     | 5.6e+04  | 2.1e+05    | 1.9e+05   | GQY视讯    | 20210902 | 4.95    |
| 641 | SH603059 | 0.26    | 1.2e+04  | 2.1e+05    | 2.1e+05   | 倍加洁     | 20210902 | 20.83   |
| 642 | SH603615 | -0.01   | 1.6e+04  | 2.1e+05    | 2.1e+05   | 茶花股份   | 20210902 | 8.5     |
| 643 | SZ002943 | 0.0     | 1.3e+05  | 2.1e+05    | 1.1e+05   | 宇晶股份   | 20210902 | 20.64   |
| 644 | SZ300606 | 0.31    | 1.6e+05  | 2.0e+05    | 1.2e+05   | 金太阳     | 20210902 | 21.9    |
| 645 | SZ300044 | 0.0     | 7.9e+04  | 2.0e+05    | 1.8e+05   | *ST赛为    | 20210902 | 2.63    |
| 646 | SZ300605 | 0.27    | 2.9e+04  | 2.0e+05    | 1.3e+05   | 恒锋信息   | 20210902 | 12.36   |
| 647 | SZ000590 | 0.07    | 1.1e+04  | 2.0e+05    | 2.0e+05   | 启迪药业   | 20210902 | 8.46    |
| 648 | SH603030 | 0.0     | 2.0e+04  | 2.0e+05    | 2.0e+05   | 全筑股份   | 20210902 | 3.74    |
| 649 | SZ300637 | 0.05    | 3.6e+04  | 2.0e+05    | 2.0e+05   | 扬帆新材   | 20210902 | 8.5     |
| 650 | SZ300585 | 0.04    | 3.5e+04  | 2.0e+05    | 2.0e+05   | 奥联电子   | 20210902 | 12.33   |
| 651 | SH603045 | 0.91    | 7.1e+04  | 2.0e+05    | 2.0e+05   | 福达合金   | 20210902 | 14.31   |
| 652 | SZ300270 | 0.0     | 5.5e+04  | 1.9e+05    | 1.3e+05   | 中威电子   | 20210902 | 6.43    |
| 653 | SH603629 | -0.01   | 3.7e+04  | 1.9e+05    | 5.8e+04   | 利通电子   | 20210902 | 19.36   |
| 654 | SH603332 | -0.29   | 3.6e+04  | 1.9e+05    | 4.8e+04   | 苏州龙杰   | 20210902 | 16.17   |
| 655 | SZ300210 | 0.12    | 4.4e+04  | 1.9e+05    | 1.6e+05   | 森远股份   | 20210902 | 3.94    |
| 656 | SZ300084 | 0.0     | 4.1e+04  | 1.9e+05    | 1.6e+05   | 海默科技   | 20210902 | 4.93    |
| 657 | SZ002893 | 0.01    | 9.3e+04  | 1.9e+05    | 1.9e+05   | 华通热力   | 20210902 | 9.33    |
| 658 | SZ300652 | -0.15   | 1.7e+04  | 1.9e+05    | 1.7e+05   | 雷迪克     | 20210902 | 19.98   |
| 659 | SH600213 | 0.0     | 6.2e+04  | 1.9e+05    | 1.9e+05   | 亚星客车   | 20210902 | 8.48    |
| 660 | SH600421 | 4.14    | 5.6e+04  | 1.9e+05    | 1.9e+05   | 华嵘控股   | 20210902 | 9.53    |
| 661 | SZ300611 | 0.46    | 3.2e+04  | 1.9e+05    | 1.3e+05   | 美力科技   | 20210902 | 10.4    |
| 662 | SZ300167 | 0.0     | 5.7e+04  | 1.8e+05    | 1.8e+05   | 迪威迅     | 20210902 | 6.1     |
| 663 | SH688218 | 0.36    | 2.3e+04  | 1.8e+05    | 1.3e+05   | 江苏北人   | 20210902 | 15.56   |
| 664 | SZ300417 | 2.09    | 6.0e+04  | 1.8e+05    | 1.1e+05   | 南华仪器   | 20210902 | 13.23   |
| 665 | SZ002656 | 0.0     | 1.0e+05  | 1.8e+05    | 1.5e+05   | ST摩登     | 20210902 | 2.53    |
| 666 | SZ300220 | 0.0     | 5.9e+04  | 1.8e+05    | 1.8e+05   | 金运激光   | 20210902 | 11.88   |
| 667 | SH603829 | 0.84    | 2.6e+04  | 1.7e+05    | 1.7e+05   | 洛凯股份   | 20210902 | 10.79   |
| 668 | SZ002175 | 0.0     | 2.7e+04  | 1.7e+05    | 1.7e+05   | *ST东网    | 20210902 | 2.29    |
| 669 | SH600652 | 0.0     | 8.3e+03  | 1.7e+05    | 1.7e+05   | *ST游久    | 20210902 | 2.07    |
| 670 | SZ300743 | 0.05    | 1.8e+04  | 1.7e+05    | 1.2e+05   | 天地数码   | 20210902 | 12.27   |
| 671 | SZ300665 | 0.45    | 3.6e+04  | 1.7e+05    | 1.2e+05   | 飞鹿股份   | 20210902 | 9.55    |
| 672 | SZ300535 | 0.64    | 2.9e+04  | 1.6e+05    | 1.4e+05   | 达威股份   | 20210902 | 15.67   |
| 673 | SH603286 | 0.23    | 4.1e+04  | 1.5e+05    | 1.5e+05   | 日盈电子   | 20210902 | 17.24   |
| 674 | SZ300254 | 0.0     | 1.7e+04  | 1.5e+05    | 1.4e+05   | 仟源医药   | 20210902 | 6.62    |
| 675 | SZ002188 | 0.0     | 7.3e+03  | 1.1e+05    | 8.9e+04   | *ST巴士    | 20210902 | 3.7     |
