
Getting today's summary report 20210810


==== 0 cheap 0 exp, 1s 0m 0l len 4. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 179  | SH600704 | 1.32    | 7.3e+05  | 3.1e+06    | 3.1e+06   | 物产中大   | 20210810 | 6.04    |
| 180  | SZ300253 | 0.37    | 1.7e+05  | 3.1e+06    | 2.6e+06   | 卫宁健康   | 20210810 | 14.54   |
| 181  | SZ300001 | 0.11    | 7.1e+05  | 3.1e+06    | 2.8e+06   | 特锐德     | 20210810 | 29.84   |
| 182  | SZ002157 | 6.44    | 3.6e+05  | 3.1e+06    | 2.3e+06   | 正邦科技   | 20210810 | 9.85    |
| 183  | SH600739 | 0.87    | 2.2e+05  | 3.1e+06    | 3.1e+06   | 辽宁成大   | 20210810 | 20.14   |
| 184  | SH603444 | 0.85    | 4.6e+05  | 3.1e+06    | 3.1e+06   | 吉比特     | 20210810 | 428.67  |
| 185  | SZ002439 | 0.45    | 2.1e+05  | 3.1e+06    | 2.4e+06   | 启明星辰   | 20210810 | 32.82   |
| 186  | SZ000636 | 0.18    | 6.2e+05  | 3.1e+06    | 3.1e+06   | 风华高科   | 20210810 | 34.18   |
| 187  | SZ002294 | -0.02   | 7.7e+04  | 3.1e+06    | 2.9e+06   | 信立泰     | 20210810 | 27.38   |
| 188  | SH688050 | 0.23    | 2.7e+05  | 3.0e+06    | 2.0e+06   | 爱博医疗   | 20210810 | 288.3   |
| 189  | SH600707 | 5.95    | 3.0e+05  | 3.0e+06    | 2.1e+06   | 彩虹股份   | 20210810 | 8.4     |
| 190  | SZ300339 | 0.1     | 4.1e+06  | 3.0e+06    | 2.9e+06   | 润和软件   | 20210810 | 37.31   |
| 191  | SZ002511 | 0.64    | 1.3e+06  | 3.0e+06    | 2.9e+06   | 中顺洁柔   | 20210810 | 22.64   |
| 192  | SZ002405 | 0.0     | 3.4e+05  | 3.0e+06    | 2.5e+06   | 四维图新   | 20210810 | 13.07   |
| 193  | SH603025 | -0.09   | 5.1e+05  | 2.9e+06    | 2.9e+06   | 大豪科技   | 20210810 | 31.78   |
| 194  | SZ002153 | 0.0     | 1.4e+05  | 2.9e+06    | 1.7e+06   | 石基信息   | 20210810 | 19.58   |
| 195  | SH600233 | 1.33    | 4.5e+04  | 2.9e+06    | 2.9e+06   | 圆通速递   | 20210810 | 9.29    |
| 196  | SZ002925 | 0.78    | 1.4e+05  | 2.9e+06    | 2.7e+06   | 盈趣科技   | 20210810 | 37.36   |
| 197  | SZ002747 | 0.15    | 4.1e+05  | 2.9e+06    | 2.5e+06   | 埃斯顿     | 20210810 | 33.6    |
| 198  | SZ002624 | 0.46    | 5.5e+05  | 2.9e+06    | 2.7e+06   | 完美世界   | 20210810 | 15.05   |
| 199  | SZ002156 | 0.32    | 7.1e+05  | 2.9e+06    | 2.9e+06   | 通富微电   | 20210810 | 21.91   |
| 200  | SZ001872 | 1.62    | 1.9e+04  | 2.9e+06    | 8.9e+05   | 招商港口   | 20210810 | 15.06   |
| 201  | SZ002739 | 0.0     | 2.0e+05  | 2.9e+06    | 2.8e+06   | 万达电影   | 20210810 | 12.97   |
| 202  | SH600095 | 0.7     | 3.0e+05  | 2.9e+06    | 9.7e+05   | 湘财股份   | 20210810 | 10.13   |
| 203  | SH600732 | 3.36    | 3.5e+05  | 2.9e+06    | 9.2e+05   | 爱旭股份   | 20210810 | 14.03   |
| 204  | SZ300861 | 0.18    | 6.9e+04  | 2.8e+06    | 2.8e+05   | 美畅股份   | 20210810 | 71.0    |
| 205  | SH600521 | 0.32    | 2.0e+05  | 2.8e+06    | 2.8e+06   | 华海药业   | 20210810 | 19.03   |
| 206  | SZ300604 | 0.31    | 8.1e+05  | 2.8e+06    | 1.7e+06   | 长川科技   | 20210810 | 47.06   |
| 207  | SH600350 | 0.08    | 5.2e+04  | 2.8e+06    | 2.8e+06   | 山东高速   | 20210810 | 5.74    |
| 208  | SZ300373 | 0.38    | 7.8e+05  | 2.7e+06    | 2.7e+06   | 扬杰科技   | 20210810 | 53.65   |
| 209  | SH603225 | 0.7     | 1.0e+05  | 2.7e+06    | 2.7e+06   | 新凤鸣     | 20210810 | 19.5    |
| 210  | SH600827 | -0.3    | 1.7e+05  | 2.7e+06    | 2.5e+06   | 百联股份   | 20210810 | 15.28   |
| 211  | SH603733 | 0.67    | 1.4e+05  | 2.7e+06    | 2.7e+06   | 仙鹤股份   | 20210810 | 38.4    |
| 212  | SZ000883 | 1.41    | 1.0e+05  | 2.7e+06    | 2.7e+06   | 湖北能源   | 20210810 | 4.14    |
| 213  | SZ002563 | 0.46    | 9.4e+04  | 2.7e+06    | 1.9e+06   | 森马服饰   | 20210810 | 9.98    |
| 214  | SH601058 | 0.23    | 4.1e+05  | 2.7e+06    | 2.2e+06   | 赛轮轮胎   | 20210810 | 8.77    |
| 215  | SH600895 | -0.69   | 2.1e+05  | 2.7e+06    | 2.7e+06   | 张江高科   | 20210810 | 17.3    |
| 216  | SZ300618 | 0.42    | 8.2e+05  | 2.7e+06    | 1.9e+06   | 寒锐钴业   | 20210810 | 85.76   |
| 217  | SZ002507 | 0.42    | 5.2e+05  | 2.6e+06    | 2.3e+06   | 涪陵榨菜   | 20210810 | 29.63   |
| 218  | SH600637 | -0.91   | 5.6e+04  | 2.6e+06    | 2.6e+06   | 东方明珠   | 20210810 | 7.69    |
| 219  | SZ300251 | 0.07    | 1.7e+05  | 2.6e+06    | 2.5e+06   | 光线传媒   | 20210810 | 8.95    |
| 220  | SH600066 | -0.26   | 1.9e+05  | 2.6e+06    | 2.6e+06   | 宇通客车   | 20210810 | 11.58   |
| 221  | SZ300741 | -0.07   | 5.7e+04  | 2.6e+06    | 4.9e+05   | 华宝股份   | 20210810 | 42.52   |
| 222  | SZ002152 | 0.41    | 1.8e+05  | 2.6e+06    | 2.5e+06   | 广电运通   | 20210810 | 10.54   |
| 223  | SZ300136 | 0.74    | 4.8e+05  | 2.6e+06    | 2.2e+06   | 信维通信   | 20210810 | 26.86   |
| 224  | SZ002831 | 0.86    | 8.5e+04  | 2.6e+06    | 1.4e+06   | 裕同科技   | 20210810 | 27.59   |
| 225  | SZ300671 | 0.37    | 1.4e+06  | 2.6e+06    | 2.5e+06   | 富满电子   | 20210810 | 124.97  |
| 226  | SZ300458 | 0.08    | 1.1e+06  | 2.6e+06    | 2.0e+06   | 全志科技   | 20210810 | 77.25   |
| 227  | SH603885 | -0.03   | 1.3e+05  | 2.6e+06    | 2.3e+06   | 吉祥航空   | 20210810 | 12.99   |
| 228  | SZ002463 | 0.94    | 3.2e+05  | 2.5e+06    | 2.5e+06   | 沪电股份   | 20210810 | 13.42   |
| 229  | SZ000860 | 0.18    | 8.8e+05  | 2.5e+06    | 2.5e+06   | 顺鑫农业   | 20210810 | 34.18   |
| 230  | SZ300894 | 0.47    | 1.5e+05  | 2.5e+06    | 2.5e+05   | 火星人     | 20210810 | 62.5    |
| 231  | SH603489 | 0.62    | 6.4e+04  | 2.5e+06    | 1.5e+06   | 八方股份   | 20210810 | 207.04  |
| 232  | SZ002299 | 0.45    | 1.5e+05  | 2.5e+06    | 2.5e+06   | 圣农发展   | 20210810 | 20.0    |
| 233  | SH603786 | 0.24    | 7.0e+04  | 2.5e+06    | 2.5e+05   | 科博达     | 20210810 | 62.0    |
| 234  | SZ000966 | 0.06    | 3.3e+05  | 2.5e+06    | 1.1e+06   | 长源电力   | 20210810 | 9.71    |
| 235  | SH601997 | 2.18    | 1.2e+05  | 2.5e+06    | 2.1e+06   | 贵阳银行   | 20210810 | 6.77    |
| 236  | SZ002127 | 4.26    | 3.9e+05  | 2.5e+06    | 2.0e+06   | 南极电商   | 20210810 | 10.03   |
| 237  | SZ000656 | 10.79   | 2.8e+05  | 2.5e+06    | 2.4e+06   | 金科股份   | 20210810 | 4.61    |
| 238  | SH600390 | 1.24    | 1.2e+05  | 2.5e+06    | 2.5e+06   | 五矿资本   | 20210810 | 5.47    |
| 239  | SZ002408 | 0.3     | 2.7e+05  | 2.5e+06    | 2.4e+06   | 齐翔腾达   | 20210810 | 12.32   |
| 240  | SZ002010 | 0.27    | 3.9e+05  | 2.5e+06    | 2.4e+06   | 传化智联   | 20210810 | 8.0     |
| 241  | SH688055 | 0.02    | 6.8e+04  | 2.5e+06    | 2.1e+05   | 龙腾光电   | 20210810 | 7.36    |
| 242  | SH600612 | 0.7     | 5.3e+04  | 2.4e+06    | 1.5e+06   | 老凤祥     | 20210810 | 46.8    |
| 243  | SH600026 | 1.62    | 4.3e+04  | 2.4e+06    | 1.5e+06   | 中远海能   | 20210810 | 5.1     |
| 244  | SH600522 | 1.76    | 9.0e+05  | 2.4e+06    | 2.4e+06   | 中天科技   | 20210810 | 7.9     |
| 245  | SH601106 | 0.15    | 1.4e+05  | 2.4e+06    | 2.4e+06   | 中国一重   | 20210810 | 3.52    |
| 246  | SZ000999 | 0.53    | 9.0e+04  | 2.4e+06    | 2.4e+06   | 华润三九   | 20210810 | 24.5    |
| 247  | SH600380 | 0.4     | 1.2e+05  | 2.4e+06    | 2.4e+06   | 健康元     | 20210810 | 12.23   |
| 248  | SZ000975 | 3.12    | 2.2e+05  | 2.4e+06    | 2.1e+06   | 银泰黄金   | 20210810 | 8.63    |
| 249  | SZ002250 | 0.05    | 1.4e+05  | 2.4e+06    | 2.4e+06   | 联化科技   | 20210810 | 25.71   |
| 250  | SZ000403 | 0.14    | 4.3e+04  | 2.4e+06    | 1.6e+06   | 派林生物   | 20210810 | 32.36   |
| 251  | SZ000488 | 0.17    | 3.7e+05  | 2.4e+06    | 1.3e+06   | 晨鸣纸业   | 20210810 | 7.92    |
| 252  | SZ002966 | 1.69    | 1.7e+05  | 2.3e+06    | 1.1e+06   | 苏州银行   | 20210810 | 6.99    |
| 253  | SH600271 | -0.52   | 1.9e+05  | 2.3e+06    | 2.3e+06   | 航天信息   | 20210810 | 12.44   |
| 254  | SZ002901 | 1.11    | 8.3e+04  | 2.3e+06    | 1.9e+06   | 大博医疗   | 20210810 | 56.89   |
| 255  | SH600171 | 0.67    | 1.2e+06  | 2.3e+06    | 2.3e+06   | 上海贝岭   | 20210810 | 32.14   |
| 256  | SH603236 | 0.51    | 3.0e+05  | 2.3e+06    | 1.5e+06   | 移远通信   | 20210810 | 157.43  |
| 257  | SZ002402 | 0.65    | 4.5e+05  | 2.3e+06    | 2.0e+06   | 和而泰     | 20210810 | 24.82   |
| 258  | SZ002065 | 0.18    | 9.2e+04  | 2.3e+06    | 2.0e+06   | 东华软件   | 20210810 | 7.26    |
| 259  | SH601567 | 0.38    | 3.7e+05  | 2.3e+06    | 2.3e+06   | 三星医疗   | 20210810 | 16.31   |
| 260  | SZ000869 | -0.24   | 1.3e+05  | 2.3e+06    | 1.5e+06   | 张裕A      | 20210810 | 32.93   |
| 261  | SH603858 | 0.44    | 9.7e+04  | 2.2e+06    | 2.2e+06   | 步长制药   | 20210810 | 19.6    |
| 262  | SZ002212 | 0.11    | 1.2e+05  | 2.2e+06    | 2.2e+06   | 天融信     | 20210810 | 18.86   |
| 263  | SZ300009 | 0.3     | 4.4e+05  | 2.2e+06    | 1.6e+06   | 安科生物   | 20210810 | 13.61   |
| 264  | SH600297 | -0.04   | 1.2e+05  | 2.2e+06    | 2.2e+06   | 广汇汽车   | 20210810 | 2.74    |
| 265  | SH688016 | 0.48    | 3.0e+05  | 2.2e+06    | 1.2e+06   | 心脉医疗   | 20210810 | 308.5   |
| 266  | SZ002626 | 0.93    | 2.3e+05  | 2.2e+06    | 2.2e+06   | 金达威     | 20210810 | 35.65   |
| 267  | SZ002558 | -0.25   | 6.4e+04  | 2.2e+06    | 2.2e+06   | 巨人网络   | 20210810 | 10.83   |
| 268  | SH601005 | 2.1     | 2.4e+05  | 2.2e+06    | 2.0e+06   | 重庆钢铁   | 20210810 | 2.43    |
| 269  | SZ002461 | 0.12    | 1.1e+05  | 2.2e+06    | 2.2e+06   | 珠江啤酒   | 20210810 | 9.76    |
| 270  | SH600867 | 0.2     | 1.8e+05  | 2.2e+06    | 2.2e+06   | 通化东宝   | 20210810 | 10.62   |
| 271  | SH603027 | 0.18    | 5.1e+05  | 2.1e+06    | 2.1e+06   | 千禾味业   | 20210810 | 26.8    |
| 272  | SH688388 | 0.48    | 5.7e+05  | 2.1e+06    | 1.6e+06   | 嘉元科技   | 20210810 | 92.67   |
| 273  | SZ002146 | 8.52    | 7.2e+04  | 2.1e+06    | 1.9e+06   | 荣盛发展   | 20210810 | 4.89    |
| 274  | SZ300115 | 0.16    | 3.5e+05  | 2.1e+06    | 2.1e+06   | 长盈精密   | 20210810 | 17.66   |
| 275  | SH688699 | 0.17    | 5.3e+05  | 2.1e+06    | 5.0e+05   | 明微电子   | 20210810 | 284.51  |
| 276  | SH603317 | 0.53    | 3.6e+05  | 2.1e+06    | 5.2e+05   | 天味食品   | 20210810 | 27.88   |
| 277  | SH600977 | 0.0     | 5.2e+04  | 2.1e+06    | 2.1e+06   | 中国电影   | 20210810 | 11.26   |
| 278  | SZ002456 | 0.0     | 3.2e+05  | 2.1e+06    | 2.1e+06   | 欧菲光     | 20210810 | 7.77    |
| 279  | SZ002978 | 0.47    | 1.5e+05  | 2.1e+06    | 5.0e+05   | 安宁股份   | 20210810 | 52.2    |
| 280  | SH600559 | 0.21    | 1.4e+06  | 2.1e+06    | 2.1e+06   | 老白干酒   | 20210810 | 23.15   |
| 281  | SH600004 | 0.0     | 1.3e+05  | 2.1e+06    | 1.8e+06   | 白云机场   | 20210810 | 8.71    |
| 282  | SH605111 | 0.23    | 4.9e+05  | 2.1e+06    | 5.1e+05   | 新洁能     | 20210810 | 144.99  |
| 283  | SZ000423 | -0.14   | 1.1e+05  | 2.0e+06    | 2.0e+06   | 东阿阿胶   | 20210810 | 31.34   |
| 284  | SZ300773 | 1.71    | 1.2e+05  | 2.0e+06    | 9.6e+05   | 拉卡拉     | 20210810 | 25.17   |
| 285  | SZ000967 | 1.32    | 5.0e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境   | 20210810 | 6.35    |
| 286  | SZ002984 | 0.46    | 2.7e+04  | 2.0e+06    | 2.1e+05   | 森麒麟     | 20210810 | 30.89   |
| 287  | SZ002242 | 0.77    | 7.4e+04  | 2.0e+06    | 2.0e+06   | 九阳股份   | 20210810 | 26.1    |
| 288  | SH600258 | 0.0     | 2.4e+05  | 2.0e+06    | 2.0e+06   | 首旅酒店   | 20210810 | 20.05   |
| 289  | SZ002139 | 1.07    | 4.2e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210810 | 15.77   |
| 290  | SH603919 | 0.18    | 4.7e+05  | 1.9e+06    | 1.9e+06   | 金徽酒     | 20210810 | 38.44   |
| 291  | SH600535 | -0.22   | 7.9e+04  | 1.9e+06    | 1.9e+06   | 天士力     | 20210810 | 12.84   |
| 292  | SH688088 | 0.34    | 1.3e+05  | 1.9e+06    | 1.3e+06   | 虹软科技   | 20210810 | 47.56   |
| 293  | SZ300841 | 1.65    | 1.1e+05  | 1.9e+06    | 1.4e+06   | 康华生物   | 20210810 | 213.89  |
| 294  | SZ300685 | 0.33    | 2.0e+05  | 1.9e+06    | 1.9e+06   | 艾德生物   | 20210810 | 86.76   |
| 295  | SZ300463 | 1.26    | 3.1e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210810 | 34.31   |
| 296  | SH688339 | 0.0     | 9.4e+05  | 1.9e+06    | 1.3e+06   | 亿华通-U   | 20210810 | 268.8   |
| 297  | SH600737 | 0.12    | 2.5e+05  | 1.9e+06    | 1.9e+06   | 中粮糖业   | 20210810 | 8.86    |
| 298  | SZ002572 | 0.76    | 2.4e+05  | 1.9e+06    | 1.3e+06   | 索菲亚     | 20210810 | 20.68   |
| 299  | SZ300418 | -1.57   | 1.7e+05  | 1.9e+06    | 1.6e+06   | 昆仑万维   | 20210810 | 16.0    |
| 300  | SZ002081 | 1.96    | 7.8e+04  | 1.9e+06    | 1.8e+06   | 金螳螂     | 20210810 | 7.0     |
| 301  | SZ000032 | -0.05   | 1.9e+04  | 1.9e+06    | 7.2e+05   | 深桑达A    | 20210810 | 17.42   |
| 302  | SZ000671 | 10.66   | 9.3e+04  | 1.9e+06    | 1.8e+06   | 阳光城     | 20210810 | 4.5     |
| 303  | SH600583 | 0.88    | 4.9e+04  | 1.9e+06    | 1.9e+06   | 海油工程   | 20210810 | 4.21    |
| 304  | SZ000961 | 15.33   | 1.7e+05  | 1.9e+06    | 1.9e+06   | 中南建设   | 20210810 | 4.86    |
| 305  | SZ002423 | 0.81    | 1.7e+04  | 1.9e+06    | 4.1e+05   | 中粮资本   | 20210810 | 8.06    |
| 306  | SZ000550 | 0.09    | 2.5e+05  | 1.9e+06    | 1.1e+06   | 江铃汽车   | 20210810 | 21.46   |
| 307  | SZ002670 | 0.0     | 2.2e+05  | 1.8e+06    | 1.6e+06   | 国盛金控   | 20210810 | 9.55    |
| 308  | SZ002705 | 1.0     | 4.8e+05  | 1.8e+06    | 1.8e+06   | 新宝股份   | 20210810 | 22.33   |
| 309  | SZ002019 | 0.31    | 2.0e+05  | 1.8e+06    | 1.3e+06   | 亿帆医药   | 20210810 | 14.83   |
| 310  | SH600963 | 0.14    | 7.1e+05  | 1.8e+06    | 1.8e+06   | 岳阳林纸   | 20210810 | 10.13   |
| 311  | SH600578 | 0.73    | 1.6e+04  | 1.8e+06    | 1.8e+06   | 京能电力   | 20210810 | 2.72    |
| 312  | SZ000729 | -0.01   | 1.4e+05  | 1.8e+06    | 1.6e+06   | 燕京啤酒   | 20210810 | 6.44    |
| 313  | SZ000718 | -0.26   | 4.7e+05  | 1.8e+06    | 1.3e+06   | 苏宁环球   | 20210810 | 5.89    |
| 314  | SH603355 | 0.08    | 1.4e+05  | 1.8e+06    | 1.7e+06   | 莱克电气   | 20210810 | 30.88   |
| 315  | SZ300487 | 0.46    | 7.0e+05  | 1.8e+06    | 1.0e+06   | 蓝晓科技   | 20210810 | 80.78   |
| 316  | SZ002773 | 0.0     | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康弘药业   | 20210810 | 19.27   |
| 317  | SH600305 | 0.16    | 3.3e+05  | 1.8e+06    | 1.8e+06   | 恒顺醋业   | 20210810 | 17.61   |
| 318  | SZ000402 | -1.41   | 7.9e+04  | 1.8e+06    | 1.8e+06   | 金融街     | 20210810 | 5.88    |
| 319  | SH600060 | 0.49    | 2.0e+05  | 1.7e+06    | 1.7e+06   | 海信视像   | 20210810 | 13.37   |
| 320  | SZ002612 | 0.08    | 9.2e+05  | 1.7e+06    | 1.0e+06   | 朗姿股份   | 20210810 | 39.0    |
| 321  | SZ002597 | -0.29   | 1.7e+05  | 1.7e+06    | 1.7e+06   | 金禾实业   | 20210810 | 30.3    |
| 322  | SH600340 | 0.0     | 1.6e+05  | 1.7e+06    | 1.7e+06   | 华夏幸福   | 20210810 | 4.31    |
| 323  | SZ002738 | 0.48    | 9.3e+05  | 1.7e+06    | 1.4e+06   | 中矿资源   | 20210810 | 52.15   |
| 324  | SH600126 | 0.47    | 9.5e+04  | 1.7e+06    | 1.7e+06   | 杭钢股份   | 20210810 | 4.95    |
| 325  | SZ000627 | 0.02    | 3.8e+04  | 1.7e+06    | 1.5e+06   | 天茂集团   | 20210810 | 3.38    |
| 326  | SH600675 | 0.09    | 6.9e+03  | 1.6e+06    | 6.0e+05   | 中华企业   | 20210810 | 2.7     |
| 327  | SZ000062 | 1.1     | 9.5e+04  | 1.6e+06    | 1.6e+06   | 深圳华强   | 20210810 | 15.69   |
| 328  | SH601928 | 0.41    | 3.5e+04  | 1.6e+06    | 1.6e+06   | 凤凰传媒   | 20210810 | 6.44    |
| 329  | SH601128 | 1.16    | 1.9e+05  | 1.6e+06    | 1.5e+06   | 常熟银行   | 20210810 | 5.93    |
| 330  | SZ000540 | 0.39    | 7.3e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210810 | 2.32    |
| 331  | SH603713 | 0.74    | 1.5e+05  | 1.6e+06    | 1.5e+06   | 密尔克卫   | 20210810 | 98.75   |
| 332  | SH603588 | 1.65    | 1.3e+05  | 1.6e+06    | 1.5e+06   | 高能环境   | 20210810 | 15.21   |
| 333  | SZ002075 | 0.34    | 6.8e+05  | 1.6e+06    | 1.6e+06   | 沙钢股份   | 20210810 | 7.25    |
| 334  | SH688027 | -0.03   | 1.4e+05  | 1.6e+06    | 9.1e+05   | 国盾量子   | 20210810 | 198.99  |
| 335  | SH600556 | 0.81    | 3.9e+04  | 1.6e+06    | 4.2e+05   | 天下秀     | 20210810 | 8.78    |
| 336  | SH600007 | 0.25    | 3.4e+04  | 1.6e+06    | 1.6e+06   | 中国国贸   | 20210810 | 15.75   |
| 337  | SZ002131 | 3.65    | 1.4e+05  | 1.6e+06    | 1.3e+06   | 利欧股份   | 20210810 | 2.33    |
| 338  | SH600267 | 0.1     | 6.9e+04  | 1.6e+06    | 1.3e+06   | 海正药业   | 20210810 | 13.39   |
| 339  | SZ300188 | 0.53    | 2.4e+05  | 1.6e+06    | 1.2e+06   | 美亚柏科   | 20210810 | 19.4    |
| 340  | SH603129 | 0.92    | 1.7e+05  | 1.6e+06    | 1.6e+06   | 春风动力   | 20210810 | 116.35  |
| 341  | SZ002759 | -0.06   | 9.8e+05  | 1.6e+06    | 1.6e+06   | 天际股份   | 20210810 | 38.58   |
| 342  | SH603927 | 0.34    | 9.7e+04  | 1.5e+06    | 1.2e+06   | 中科软     | 20210810 | 26.1    |
| 343  | SZ300409 | 0.28    | 6.9e+05  | 1.5e+06    | 9.1e+05   | 道氏技术   | 20210810 | 26.89   |
| 344  | SZ300035 | 0.45    | 6.2e+05  | 1.5e+06    | 1.3e+06   | 中科电气   | 20210810 | 24.0    |
| 345  | SH600648 | 0.31    | 5.0e+04  | 1.5e+06    | 1.3e+06   | 外高桥     | 20210810 | 13.53   |
| 346  | SZ002675 | 0.69    | 5.1e+04  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210810 | 18.8    |
| 347  | SZ001914 | 0.51    | 9.7e+04  | 1.5e+06    | 9.5e+05   | 招商积余   | 20210810 | 14.18   |
| 348  | SH603983 | 0.27    | 8.4e+04  | 1.5e+06    | 2.9e+05   | 丸美股份   | 20210810 | 37.34   |
| 349  | SH603000 | 0.33    | 1.6e+05  | 1.5e+06    | 1.5e+06   | 人民网     | 20210810 | 13.56   |
| 350  | SZ300168 | 0.0     | 1.8e+05  | 1.5e+06    | 1.5e+06   | 万达信息   | 20210810 | 12.6    |
| 351  | SH601686 | 1.38    | 1.8e+04  | 1.5e+06    | 1.5e+05   | 友发集团   | 20210810 | 10.39   |
| 352  | SH600966 | 1.74    | 1.9e+05  | 1.5e+06    | 1.5e+06   | 博汇纸业   | 20210810 | 11.16   |
| 353  | SH600776 | 0.05    | 8.5e+04  | 1.5e+06    | 1.1e+06   | 东方通信   | 20210810 | 11.79   |
| 354  | SZ300271 | 0.34    | 1.7e+05  | 1.5e+06    | 1.3e+06   | 华宇软件   | 20210810 | 17.78   |
| 355  | SH601098 | 0.06    | 3.7e+04  | 1.5e+06    | 1.5e+06   | 中南传媒   | 20210810 | 8.2     |
| 356  | SH601827 | 1.45    | 3.4e+04  | 1.5e+06    | 7.0e+05   | 三峰环境   | 20210810 | 8.7     |
| 357  | SZ002183 | -0.0    | 1.2e+05  | 1.4e+06    | 1.2e+06   | 怡亚通     | 20210810 | 5.57    |
| 358  | SZ000089 | -0.03   | 3.8e+04  | 1.4e+06    | 1.4e+06   | 深圳机场   | 20210810 | 7.03    |
| 359  | SH600755 | 5.75    | 1.0e+05  | 1.4e+06    | 1.4e+06   | 厦门国贸   | 20210810 | 7.38    |
| 360  | SZ002191 | 0.8     | 1.1e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210810 | 9.81    |
| 361  | SH603719 | 0.34    | 1.1e+05  | 1.4e+06    | 8.0e+05   | 良品铺子   | 20210810 | 35.63   |
| 362  | SH688007 | 0.41    | 1.4e+05  | 1.4e+06    | 9.0e+05   | 光峰科技   | 20210810 | 31.5    |
| 363  | SZ000031 | 0.0     | 2.3e+04  | 1.4e+06    | 6.3e+05   | 大悦城     | 20210810 | 3.31    |
| 364  | SZ300755 | 0.91    | 2.1e+05  | 1.4e+06    | 4.1e+05   | 华致酒行   | 20210810 | 34.0    |
| 365  | SZ000429 | -0.79   | 1.8e+04  | 1.4e+06    | 8.8e+05   | 粤高速A    | 20210810 | 6.75    |
| 366  | SH688166 | 0.47    | 4.8e+04  | 1.4e+06    | 6.2e+05   | 博瑞医药   | 20210810 | 34.4    |
| 367  | SH601333 | 0.0     | 3.9e+04  | 1.4e+06    | 1.1e+06   | 广深铁路   | 20210810 | 1.99    |
| 368  | SH601326 | -0.21   | 9.3e+03  | 1.4e+06    | 1.2e+06   | 秦港股份   | 20210810 | 2.51    |
| 369  | SZ300058 | 2.47    | 1.0e+05  | 1.4e+06    | 1.3e+06   | 蓝色光标   | 20210810 | 5.62    |
| 370  | SZ002254 | 0.73    | 1.6e+05  | 1.4e+06    | 8.6e+05   | 泰和新材   | 20210810 | 20.4    |
| 371  | SH688526 | 0.65    | 5.7e+04  | 1.4e+06    | 2.5e+05   | 科前生物   | 20210810 | 29.86   |
| 372  | SH600566 | 0.39    | 4.8e+04  | 1.4e+06    | 1.4e+06   | 济川药业   | 20210810 | 15.61   |
| 373  | SH600744 | 0.0     | 3.5e+05  | 1.4e+06    | 6.4e+05   | 华银电力   | 20210810 | 7.77    |
| 374  | SZ000564 | 0.0     | 5.5e+04  | 1.4e+06    | 4.6e+05   | *ST大集    | 20210810 | 2.29    |
| 375  | SZ300616 | 0.15    | 3.2e+04  | 1.4e+06    | 8.9e+05   | 尚品宅配   | 20210810 | 68.53   |
| 376  | SZ300072 | 0.0     | 1.0e+05  | 1.3e+06    | 1.2e+06   | 三聚环保   | 20210810 | 5.72    |
| 377  | SZ000158 | -0.03   | 5.5e+05  | 1.3e+06    | 1.3e+06   | 常山北明   | 20210810 | 8.33    |
| 378  | SH600639 | 1.87    | 2.6e+04  | 1.3e+06    | 1.0e+06   | 浦东金桥   | 20210810 | 11.76   |
| 379  | SH601512 | 0.11    | 2.9e+04  | 1.3e+06    | 7.0e+05   | 中新集团   | 20210810 | 8.73    |
| 380  | SZ000156 | 0.58    | 2.4e+04  | 1.3e+06    | 9.0e+05   | 华数传媒   | 20210810 | 7.03    |
| 381  | SZ002158 | 0.43    | 2.0e+05  | 1.3e+06    | 1.3e+06   | 汉钟精机   | 20210810 | 24.28   |
| 382  | SH603043 | 0.56    | 8.9e+04  | 1.3e+06    | 1.3e+06   | 广州酒家   | 20210810 | 22.9    |
| 383  | SZ000555 | 0.35    | 8.4e+04  | 1.3e+06    | 1.3e+06   | 神州信息   | 20210810 | 13.17   |
| 384  | SH688278 | 0.37    | 2.5e+04  | 1.3e+06    | 6.9e+05   | 特宝生物   | 20210810 | 31.45   |
| 385  | SZ002793 | 0.15    | 9.0e+03  | 1.3e+06    | 3.3e+05   | 罗欣药业   | 20210810 | 8.71    |
| 386  | SH600682 | -2.1    | 7.5e+04  | 1.3e+06    | 1.1e+06   | 南京新百   | 20210810 | 9.47    |
| 387  | SZ300451 | 0.35    | 1.4e+05  | 1.3e+06    | 1.1e+06   | 创业慧康   | 20210810 | 8.19    |
| 388  | SH600823 | 0.65    | 3.7e+04  | 1.3e+06    | 1.3e+06   | 世茂股份   | 20210810 | 3.38    |
| 389  | SZ300079 | -0.07   | 9.6e+05  | 1.3e+06    | 1.1e+06   | 数码视讯   | 20210810 | 8.86    |
