
Getting today's summary report 20210811


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 206  | SZ000966 | 0.06    | 8.9e+05  | 2.6e+06    | 1.1e+06   | 长源电力   | 20210811 | 10.23   |
| 207  | SZ300136 | 0.74    | 5.6e+05  | 2.6e+06    | 2.2e+06   | 信维通信   | 20210811 | 26.88   |
| 208  | SZ300251 | 0.07    | 1.5e+05  | 2.6e+06    | 2.5e+06   | 光线传媒   | 20210811 | 8.85    |
| 209  | SH603885 | -0.03   | 1.1e+05  | 2.6e+06    | 2.4e+06   | 吉祥航空   | 20210811 | 13.18   |
| 210  | SZ300741 | -0.07   | 4.3e+04  | 2.6e+06    | 4.8e+05   | 华宝股份   | 20210811 | 41.77   |
| 211  | SZ002831 | 0.86    | 5.5e+04  | 2.6e+06    | 1.4e+06   | 裕同科技   | 20210811 | 27.62   |
| 212  | SZ300458 | 0.08    | 9.5e+05  | 2.6e+06    | 2.0e+06   | 全志科技   | 20210811 | 77.42   |
| 213  | SZ300671 | 0.38    | 1.2e+06  | 2.5e+06    | 2.5e+06   | 富满电子   | 20210811 | 124.24  |
| 214  | SH603489 | 0.61    | 7.5e+04  | 2.5e+06    | 1.5e+06   | 八方股份   | 20210811 | 211.58  |
| 215  | SZ002299 | 0.44    | 2.7e+05  | 2.5e+06    | 2.5e+06   | 圣农发展   | 20210811 | 20.43   |
| 216  | SZ002463 | 0.95    | 3.5e+05  | 2.5e+06    | 2.5e+06   | 沪电股份   | 20210811 | 13.26   |
| 217  | SZ300894 | 0.48    | 9.5e+04  | 2.5e+06    | 2.5e+05   | 火星人     | 20210811 | 61.07   |
| 218  | SH600390 | 1.24    | 1.4e+05  | 2.5e+06    | 2.5e+06   | 五矿资本   | 20210811 | 5.48    |
| 219  | SH600612 | 0.69    | 6.2e+04  | 2.5e+06    | 1.5e+06   | 老凤祥     | 20210811 | 47.1    |
| 220  | SH600026 | 1.6     | 7.2e+04  | 2.5e+06    | 1.5e+06   | 中远海能   | 20210811 | 5.17    |
| 221  | SZ000860 | 0.18    | 5.7e+05  | 2.5e+06    | 2.5e+06   | 顺鑫农业   | 20210811 | 33.18   |
| 222  | SZ002010 | 0.27    | 2.4e+05  | 2.4e+06    | 2.3e+06   | 传化智联   | 20210811 | 7.95    |
| 223  | SH603877 | 0.4     | 2.4e+05  | 2.4e+06    | 2.4e+06   | 太平鸟     | 20210811 | 51.11   |
| 224  | SH603786 | 0.24    | 1.2e+05  | 2.4e+06    | 2.4e+05   | 科博达     | 20210811 | 60.4    |
| 225  | SZ000975 | 3.1     | 1.8e+05  | 2.4e+06    | 2.2e+06   | 银泰黄金   | 20210811 | 8.7     |
| 226  | SZ002127 | 4.34    | 4.8e+05  | 2.4e+06    | 1.9e+06   | 南极电商   | 20210811 | 9.84    |
| 227  | SH600380 | 0.4     | 1.3e+05  | 2.4e+06    | 2.4e+06   | 健康元     | 20210811 | 12.25   |
| 228  | SZ000999 | 0.54    | 6.7e+04  | 2.4e+06    | 2.4e+06   | 华润三九   | 20210811 | 24.3    |
| 229  | SZ000488 | 0.17    | 3.6e+05  | 2.4e+06    | 1.3e+06   | 晨鸣纸业   | 20210811 | 7.92    |
| 230  | SZ002250 | 0.05    | 9.0e+04  | 2.3e+06    | 2.3e+06   | 联化科技   | 20210811 | 25.43   |
| 231  | SZ000403 | 0.14    | 6.7e+04  | 2.3e+06    | 1.6e+06   | 派林生物   | 20210811 | 31.92   |
| 232  | SZ002966 | 1.69    | 1.5e+05  | 2.3e+06    | 1.1e+06   | 苏州银行   | 20210811 | 6.97    |
| 233  | SH600271 | -0.52   | 1.3e+05  | 2.3e+06    | 2.3e+06   | 航天信息   | 20210811 | 12.33   |
| 234  | SH603236 | 0.52    | 3.2e+05  | 2.3e+06    | 1.4e+06   | 移远通信   | 20210811 | 156.05  |
| 235  | SH600171 | 0.68    | 1.0e+06  | 2.3e+06    | 2.2e+06   | 上海贝岭   | 20210811 | 31.69   |
| 236  | SZ002901 | 1.14    | 8.3e+04  | 2.2e+06    | 1.9e+06   | 大博医疗   | 20210811 | 55.5    |
| 237  | SH601567 | 0.39    | 2.7e+05  | 2.2e+06    | 2.2e+06   | 三星医疗   | 20210811 | 16.2    |
| 238  | SZ000869 | -0.24   | 9.4e+04  | 2.2e+06    | 1.5e+06   | 张裕A      | 20210811 | 32.76   |
| 239  | SH601005 | 2.03    | 5.6e+05  | 2.2e+06    | 2.1e+06   | 重庆钢铁   | 20210811 | 2.51    |
| 240  | SZ002065 | 0.18    | 1.2e+05  | 2.2e+06    | 2.0e+06   | 东华软件   | 20210811 | 7.17    |
| 241  | SZ002212 | 0.11    | 1.1e+05  | 2.2e+06    | 2.2e+06   | 天融信     | 20210811 | 18.79   |
| 242  | SH603858 | 0.45    | 8.8e+04  | 2.2e+06    | 2.2e+06   | 步长制药   | 20210811 | 19.41   |
| 243  | SZ300115 | 0.16    | 7.5e+05  | 2.2e+06    | 2.2e+06   | 长盈精密   | 20210811 | 18.41   |
| 244  | SZ002558 | -0.25   | 6.8e+04  | 2.2e+06    | 2.2e+06   | 巨人网络   | 20210811 | 10.8    |
| 245  | SZ300009 | 0.31    | 3.2e+05  | 2.2e+06    | 1.5e+06   | 安科生物   | 20210811 | 13.34   |
| 246  | SH688016 | 0.49    | 2.3e+05  | 2.2e+06    | 1.2e+06   | 心脉医疗   | 20210811 | 302.84  |
| 247  | SZ002146 | 8.31    | 2.1e+05  | 2.2e+06    | 2.0e+06   | 荣盛发展   | 20210811 | 5.01    |
| 248  | SZ002653 | 1.03    | 5.0e+04  | 2.2e+06    | 9.6e+05   | 海思科     | 20210811 | 20.17   |
| 249  | SZ002626 | 0.94    | 1.4e+05  | 2.2e+06    | 2.2e+06   | 金达威     | 20210811 | 35.1    |
| 250  | SH600867 | 0.2     | 1.4e+05  | 2.2e+06    | 2.1e+06   | 通化东宝   | 20210811 | 10.6    |
| 251  | SH688699 | 0.17    | 4.8e+05  | 2.2e+06    | 5.1e+05   | 明微电子   | 20210811 | 289.24  |
| 252  | SZ002461 | 0.12    | 7.2e+04  | 2.1e+06    | 2.1e+06   | 珠江啤酒   | 20210811 | 9.65    |
| 253  | SH603027 | 0.18    | 3.6e+05  | 2.1e+06    | 2.1e+06   | 千禾味业   | 20210811 | 26.32   |
| 254  | SH600977 | 0.0     | 6.2e+04  | 2.1e+06    | 2.1e+06   | 中国电影   | 20210811 | 11.25   |
| 255  | SZ002456 | 0.0     | 3.0e+05  | 2.1e+06    | 2.1e+06   | 欧菲光     | 20210811 | 7.79    |
| 256  | SH600004 | 0.0     | 2.2e+05  | 2.1e+06    | 1.8e+06   | 白云机场   | 20210811 | 8.84    |
| 257  | SH605111 | 0.22    | 3.5e+05  | 2.1e+06    | 5.2e+05   | 新洁能     | 20210811 | 146.91  |
| 258  | SH603317 | 0.55    | 2.1e+05  | 2.0e+06    | 5.0e+05   | 天味食品   | 20210811 | 27.1    |
| 259  | SH600559 | 0.21    | 9.2e+05  | 2.0e+06    | 2.0e+06   | 老白干酒   | 20210811 | 22.69   |
| 260  | SZ000423 | -0.14   | 1.3e+05  | 2.0e+06    | 2.0e+06   | 东阿阿胶   | 20210811 | 30.93   |
| 261  | SZ000967 | 1.32    | 5.8e+04  | 2.0e+06    | 1.3e+06   | 盈峰环境   | 20210811 | 6.33    |
| 262  | SZ300773 | 1.72    | 1.1e+05  | 2.0e+06    | 9.6e+05   | 拉卡拉     | 20210811 | 24.96   |
| 263  | SH688198 | 0.07    | 3.8e+04  | 2.0e+06    | 4.7e+05   | 佰仁医疗   | 20210811 | 207.7   |
| 264  | SH600258 | 0.0     | 1.8e+05  | 2.0e+06    | 2.0e+06   | 首旅酒店   | 20210811 | 20.12   |
| 265  | SZ002984 | 0.46    | 3.3e+04  | 2.0e+06    | 2.1e+05   | 森麒麟     | 20210811 | 30.5    |
| 266  | SZ002139 | 1.05    | 4.4e+05  | 2.0e+06    | 1.5e+06   | 拓邦股份   | 20210811 | 15.99   |
| 267  | SZ002242 | 0.78    | 9.5e+04  | 2.0e+06    | 2.0e+06   | 九阳股份   | 20210811 | 25.69   |
| 268  | SH600535 | -0.22   | 7.8e+04  | 1.9e+06    | 1.9e+06   | 天士力     | 20210811 | 12.84   |
| 269  | SZ300685 | 0.33    | 1.8e+05  | 1.9e+06    | 1.9e+06   | 艾德生物   | 20210811 | 87.57   |
| 270  | SZ000961 | 14.7    | 4.9e+05  | 1.9e+06    | 1.9e+06   | 中南建设   | 20210811 | 5.07    |
| 271  | SZ002727 | 0.82    | 3.8e+05  | 1.9e+06    | 1.3e+06   | 一心堂     | 20210811 | 32.47   |
| 272  | SH600963 | 0.13    | 1.0e+06  | 1.9e+06    | 1.9e+06   | 岳阳林纸   | 20210811 | 10.62   |
| 273  | SH603919 | 0.19    | 3.3e+05  | 1.9e+06    | 1.8e+06   | 金徽酒     | 20210811 | 37.63   |
| 274  | SZ002081 | 1.92    | 2.0e+05  | 1.9e+06    | 1.9e+06   | 金螳螂     | 20210811 | 7.13    |
| 275  | SH688088 | 0.35    | 1.1e+05  | 1.9e+06    | 1.2e+06   | 虹软科技   | 20210811 | 46.64   |
| 276  | SZ300463 | 1.27    | 2.3e+05  | 1.9e+06    | 1.4e+06   | 迈克生物   | 20210811 | 33.99   |
| 277  | SZ300841 | 1.68    | 1.6e+05  | 1.9e+06    | 1.3e+06   | 康华生物   | 20210811 | 210.23  |
| 278  | SZ300418 | -1.58   | 1.7e+05  | 1.9e+06    | 1.6e+06   | 昆仑万维   | 20210811 | 15.9    |
| 279  | SZ000032 | -0.05   | 1.7e+04  | 1.9e+06    | 7.2e+05   | 深桑达A    | 20210811 | 17.42   |
| 280  | SZ002423 | 0.81    | 2.1e+04  | 1.8e+06    | 4.0e+05   | 中粮资本   | 20210811 | 8.02    |
| 281  | SZ000550 | 0.09    | 1.6e+05  | 1.8e+06    | 1.1e+06   | 江铃汽车   | 20210811 | 21.37   |
| 282  | SZ002670 | 0.0     | 2.0e+05  | 1.8e+06    | 1.5e+06   | 国盛金控   | 20210811 | 9.53    |
| 283  | SH600578 | 0.72    | 3.4e+04  | 1.8e+06    | 1.8e+06   | 京能电力   | 20210811 | 2.75    |
| 284  | SZ002019 | 0.31    | 2.4e+05  | 1.8e+06    | 1.3e+06   | 亿帆医药   | 20210811 | 14.83   |
| 285  | SZ000729 | -0.01   | 1.0e+05  | 1.8e+06    | 1.6e+06   | 燕京啤酒   | 20210811 | 6.36    |
| 286  | SZ000402 | -1.39   | 1.1e+05  | 1.8e+06    | 1.8e+06   | 金融街     | 20210811 | 5.98    |
| 287  | SZ002705 | 1.04    | 2.7e+05  | 1.8e+06    | 1.8e+06   | 新宝股份   | 20210811 | 21.53   |
| 288  | SZ002773 | 0.0     | 1.5e+05  | 1.8e+06    | 1.3e+06   | 康弘药业   | 20210811 | 19.22   |
| 289  | SZ002597 | -0.28   | 3.0e+05  | 1.8e+06    | 1.8e+06   | 金禾实业   | 20210811 | 31.48   |
| 290  | SZ000718 | -0.27   | 3.7e+05  | 1.7e+06    | 1.3e+06   | 苏宁环球   | 20210811 | 5.76    |
| 291  | SH603355 | 0.08    | 8.6e+04  | 1.7e+06    | 1.7e+06   | 莱克电气   | 20210811 | 30.25   |
| 292  | SH600305 | 0.17    | 2.4e+05  | 1.7e+06    | 1.7e+06   | 恒顺醋业   | 20210811 | 17.33   |
| 293  | SZ002738 | 0.47    | 7.6e+05  | 1.7e+06    | 1.4e+06   | 中矿资源   | 20210811 | 53.5    |
| 294  | SH600060 | 0.5     | 2.4e+05  | 1.7e+06    | 1.7e+06   | 海信视像   | 20210811 | 13.15   |
| 295  | SH600340 | 0.0     | 2.5e+05  | 1.7e+06    | 1.7e+06   | 华夏幸福   | 20210811 | 4.35    |
| 296  | SH600675 | 0.09    | 1.8e+04  | 1.7e+06    | 6.1e+05   | 中华企业   | 20210811 | 2.73    |
| 297  | SZ000930 | 0.41    | 1.4e+05  | 1.6e+06    | 8.4e+05   | 中粮科技   | 20210811 | 8.75    |
| 298  | SZ000540 | 0.39    | 6.9e+04  | 1.6e+06    | 1.6e+06   | 中天金融   | 20210811 | 2.33    |
| 299  | SH601928 | 0.41    | 3.5e+04  | 1.6e+06    | 1.6e+06   | 凤凰传媒   | 20210811 | 6.39    |
| 300  | SZ002612 | 0.08    | 8.1e+05  | 1.6e+06    | 9.6e+05   | 朗姿股份   | 20210811 | 36.69   |
| 301  | SH601128 | 1.17    | 1.8e+05  | 1.6e+06    | 1.5e+06   | 常熟银行   | 20210811 | 5.92    |
| 302  | SZ300035 | 0.43    | 8.2e+05  | 1.6e+06    | 1.3e+06   | 中科电气   | 20210811 | 25.01   |
| 303  | SZ002759 | -0.06   | 1.1e+06  | 1.6e+06    | 1.6e+06   | 天际股份   | 20210811 | 39.85   |
| 304  | SZ002131 | 3.6     | 3.4e+05  | 1.6e+06    | 1.4e+06   | 利欧股份   | 20210811 | 2.36    |
| 305  | SH603588 | 1.66    | 1.2e+05  | 1.6e+06    | 1.5e+06   | 高能环境   | 20210811 | 15.06   |
| 306  | SH603129 | 0.91    | 9.5e+04  | 1.6e+06    | 1.6e+06   | 春风动力   | 20210811 | 117.67  |
| 307  | SH600556 | 0.82    | 3.7e+04  | 1.6e+06    | 4.1e+05   | 天下秀     | 20210811 | 8.66    |
| 308  | SH600007 | 0.25    | 6.1e+04  | 1.6e+06    | 1.6e+06   | 中国国贸   | 20210811 | 15.52   |
| 309  | SZ002075 | 0.35    | 5.6e+05  | 1.6e+06    | 1.6e+06   | 沙钢股份   | 20210811 | 7.08    |
| 310  | SH600648 | 0.31    | 7.7e+04  | 1.6e+06    | 1.3e+06   | 外高桥     | 20210811 | 13.68   |
| 311  | SH600267 | 0.1     | 7.5e+04  | 1.5e+06    | 1.3e+06   | 海正药业   | 20210811 | 13.22   |
| 312  | SH603927 | 0.34    | 8.5e+04  | 1.5e+06    | 1.2e+06   | 中科软     | 20210811 | 25.71   |
| 313  | SH601827 | 1.4     | 9.6e+04  | 1.5e+06    | 7.2e+05   | 三峰环境   | 20210811 | 8.98    |
| 314  | SZ001914 | 0.51    | 2.2e+05  | 1.5e+06    | 9.5e+05   | 招商积余   | 20210811 | 14.2    |
| 315  | SH603000 | 0.32    | 1.1e+05  | 1.5e+06    | 1.5e+06   | 人民网     | 20210811 | 13.61   |
| 316  | SH603983 | 0.27    | 7.3e+04  | 1.5e+06    | 2.9e+05   | 丸美股份   | 20210811 | 37.35   |
| 317  | SH601686 | 1.38    | 2.5e+04  | 1.5e+06    | 1.5e+05   | 友发集团   | 20210811 | 10.41   |
| 318  | SZ002675 | 0.7     | 7.4e+04  | 1.5e+06    | 1.4e+06   | 东诚药业   | 20210811 | 18.62   |
| 319  | SH688007 | 0.39    | 2.2e+05  | 1.5e+06    | 9.4e+05   | 光峰科技   | 20210811 | 32.73   |
| 320  | SZ002291 | 0.08    | 2.4e+05  | 1.5e+06    | 1.2e+06   | 星期六     | 20210811 | 19.88   |
| 321  | SH600776 | 0.05    | 9.8e+04  | 1.5e+06    | 1.1e+06   | 东方通信   | 20210811 | 11.75   |
| 322  | SH600744 | 0.0     | 9.6e+05  | 1.5e+06    | 6.8e+05   | 华银电力   | 20210811 | 8.26    |
| 323  | SH601098 | 0.06    | 5.3e+04  | 1.5e+06    | 1.5e+06   | 中南传媒   | 20210811 | 8.19    |
| 324  | SH600755 | 5.65    | 1.3e+05  | 1.5e+06    | 1.4e+06   | 厦门国贸   | 20210811 | 7.49    |
| 325  | SZ300168 | 0.0     | 1.3e+05  | 1.5e+06    | 1.5e+06   | 万达信息   | 20210811 | 12.31   |
| 326  | SZ002287 | 0.97    | 7.7e+04  | 1.5e+06    | 1.5e+06   | 奇正藏药   | 20210811 | 27.5    |
| 327  | SZ000089 | -0.03   | 5.5e+04  | 1.4e+06    | 1.4e+06   | 深圳机场   | 20210811 | 7.05    |
| 328  | SZ300271 | 0.34    | 2.1e+05  | 1.4e+06    | 1.2e+06   | 华宇软件   | 20210811 | 17.38   |
| 329  | SZ000031 | 0.0     | 3.5e+04  | 1.4e+06    | 6.4e+05   | 大悦城     | 20210811 | 3.36    |
| 330  | SZ002216 | 0.46    | 1.4e+05  | 1.4e+06    | 1.0e+06   | 三全食品   | 20210811 | 16.37   |
| 331  | SZ002191 | 0.8     | 1.3e+05  | 1.4e+06    | 1.4e+06   | 劲嘉股份   | 20210811 | 9.82    |
| 332  | SZ002262 | 0.04    | 7.4e+04  | 1.4e+06    | 1.3e+06   | 恩华药业   | 20210811 | 14.27   |
| 333  | SZ000429 | -0.79   | 1.3e+04  | 1.4e+06    | 8.8e+05   | 粤高速A    | 20210811 | 6.77    |
| 334  | SZ300058 | 2.46    | 1.3e+05  | 1.4e+06    | 1.3e+06   | 蓝色光标   | 20210811 | 5.65    |
| 335  | SZ300616 | 0.15    | 5.7e+04  | 1.4e+06    | 9.2e+05   | 尚品宅配   | 20210811 | 70.6    |
| 336  | SZ002254 | 0.73    | 1.5e+05  | 1.4e+06    | 8.7e+05   | 泰和新材   | 20210811 | 20.46   |
| 337  | SZ300072 | 0.0     | 1.6e+05  | 1.4e+06    | 1.3e+06   | 三聚环保   | 20210811 | 5.9     |
| 338  | SH603719 | 0.35    | 9.1e+04  | 1.4e+06    | 7.7e+05   | 良品铺子   | 20210811 | 34.53   |
| 339  | SZ000935 | -1.27   | 2.4e+05  | 1.4e+06    | 1.4e+06   | 四川双马   | 20210811 | 18.12   |
| 340  | SH600566 | 0.39    | 8.7e+04  | 1.4e+06    | 1.4e+06   | 济川药业   | 20210811 | 15.49   |
| 341  | SH688166 | 0.48    | 5.6e+04  | 1.4e+06    | 6.1e+05   | 博瑞医药   | 20210811 | 33.55   |
| 342  | SH688526 | 0.66    | 6.4e+04  | 1.4e+06    | 2.5e+05   | 科前生物   | 20210811 | 29.46   |
| 343  | SZ300755 | 0.95    | 2.0e+05  | 1.3e+06    | 3.9e+05   | 华致酒行   | 20210811 | 32.38   |
| 344  | SH600639 | 1.87    | 4.8e+04  | 1.3e+06    | 1.0e+06   | 浦东金桥   | 20210811 | 11.75   |
| 345  | SH601512 | 0.11    | 2.4e+04  | 1.3e+06    | 7.0e+05   | 中新集团   | 20210811 | 8.75    |
| 346  | SZ000158 | -0.03   | 3.5e+05  | 1.3e+06    | 1.3e+06   | 常山北明   | 20210811 | 8.19    |
| 347  | SZ000156 | 0.57    | 2.3e+04  | 1.3e+06    | 9.0e+05   | 华数传媒   | 20210811 | 7.05    |
| 348  | SZ002793 | 0.15    | 2.1e+04  | 1.3e+06    | 3.4e+05   | 罗欣药业   | 20210811 | 8.81    |
| 349  | SZ002387 | 0.52    | 1.9e+05  | 1.3e+06    | 1.3e+06   | 维信诺     | 20210811 | 9.45    |
| 350  | SH600823 | 0.64    | 1.0e+05  | 1.3e+06    | 1.3e+06   | 世茂股份   | 20210811 | 3.44    |
| 351  | SH603043 | 0.57    | 5.6e+04  | 1.3e+06    | 1.3e+06   | 广州酒家   | 20210811 | 22.69   |
| 352  | SZ000555 | 0.35    | 7.4e+04  | 1.3e+06    | 1.3e+06   | 神州信息   | 20210811 | 13.07   |
| 353  | SH600682 | -2.11   | 4.9e+04  | 1.3e+06    | 1.1e+06   | 南京新百   | 20210811 | 9.45    |
| 354  | SZ000049 | 1.0     | 4.2e+05  | 1.3e+06    | 1.3e+06   | 德赛电池   | 20210811 | 42.3    |
| 355  | SH601200 | 1.19    | 4.8e+04  | 1.3e+06    | 1.3e+06   | 上海环境   | 20210811 | 11.27   |
| 356  | SZ000582 | 1.09    | 2.5e+04  | 1.3e+06    | 9.8e+05   | 北部湾港   | 20210811 | 7.72    |
| 357  | SZ300079 | -0.07   | 6.1e+05  | 1.3e+06    | 1.1e+06   | 数码视讯   | 20210811 | 8.78    |
| 358  | SH688278 | 0.38    | 4.3e+04  | 1.3e+06    | 6.8e+05   | 特宝生物   | 20210811 | 30.76   |
| 359  | SH603666 | 1.13    | 2.8e+04  | 1.2e+06    | 1.2e+06   | 亿嘉和     | 20210811 | 60.43   |
| 360  | SZ300233 | 0.0     | 2.4e+05  | 1.2e+06    | 1.2e+06   | 金城医药   | 20210811 | 32.0    |
| 361  | SH600917 | 0.23    | 5.6e+04  | 1.2e+06    | 1.2e+06   | 重庆燃气   | 20210811 | 7.94    |
| 362  | SZ300451 | 0.36    | 1.1e+05  | 1.2e+06    | 1.0e+06   | 创业慧康   | 20210811 | 7.98    |
| 363  | SH688578 | 0.0     | 2.9e+04  | 1.2e+06    | 2.0e+05   | 艾力斯-U   | 20210811 | 27.26   |
| 364  | SH605369 | 0.59    | 1.5e+05  | 1.2e+06    | 3.0e+05   | 拱东医疗   | 20210811 | 108.87  |
| 365  | SH600446 | 0.41    | 6.2e+04  | 1.2e+06    | 1.1e+06   | 金证股份   | 20210811 | 12.91   |
| 366  | SH601860 | 0.92    | 4.4e+04  | 1.2e+06    | 5.8e+05   | 紫金银行   | 20210811 | 3.29    |
| 367  | SZ002163 | -0.02   | 1.1e+05  | 1.2e+06    | 1.2e+06   | 海南发展   | 20210811 | 14.95   |
| 368  | SZ000923 | 0.39    | 1.6e+05  | 1.2e+06    | 1.1e+06   | 河钢资源   | 20210811 | 18.3    |
| 369  | SZ000848 | -0.14   | 8.5e+05  | 1.2e+06    | 1.2e+06   | 承德露露   | 20210811 | 11.04   |
| 370  | SZ002351 | 0.81    | 9.2e+04  | 1.2e+06    | 6.6e+05   | 漫步者     | 20210811 | 13.34   |
| 371  | SH600197 | -0.03   | 4.3e+05  | 1.2e+06    | 1.2e+06   | 伊力特     | 20210811 | 25.11   |
| 372  | SZ300182 | 0.0     | 3.9e+05  | 1.2e+06    | 9.0e+05   | 捷成股份   | 20210811 | 4.6     |
| 373  | SH605008 | 1.27    | 4.1e+04  | 1.2e+06    | 1.2e+05   | 长鸿高科   | 20210811 | 18.4    |
| 374  | SZ300662 | 0.94    | 4.0e+04  | 1.2e+06    | 1.1e+06   | 科锐国际   | 20210811 | 59.77   |
| 375  | SH688179 | 0.17    | 1.1e+05  | 1.2e+06    | 2.8e+05   | 阿拉丁     | 20210811 | 116.39  |
| 376  | SH600055 | 0.16    | 2.6e+05  | 1.2e+06    | 1.2e+06   | 万东医疗   | 20210811 | 21.55   |
| 377  | SZ002085 | -0.17   | 7.6e+04  | 1.2e+06    | 1.1e+06   | 万丰奥威   | 20210811 | 5.27    |
| 378  | SZ002332 | 0.6     | 9.9e+04  | 1.1e+06    | 1.1e+06   | 仙琚制药   | 20210811 | 11.61   |
| 379  | SH600572 | 0.11    | 1.0e+05  | 1.1e+06    | 1.1e+06   | 康恩贝     | 20210811 | 4.3     |
| 380  | SZ300598 | 0.16    | 4.6e+05  | 1.1e+06    | 1.1e+06   | 诚迈科技   | 20210811 | 72.36   |
| 381  | SH600370 | -0.56   | 1.6e+04  | 1.1e+06    | 2.3e+05   | 三房巷     | 20210811 | 2.94    |
| 382  | SH600252 | 1.26    | 1.5e+05  | 1.1e+06    | 1.1e+06   | 中恒集团   | 20210811 | 3.28    |
| 383  | SZ002957 | 0.09    | 1.1e+05  | 1.1e+06    | 4.3e+05   | 科瑞技术   | 20210811 | 27.65   |
| 384  | SZ000928 | 1.57    | 5.2e+05  | 1.1e+06    | 1.1e+06   | 中钢国际   | 20210811 | 9.05    |
| 385  | SZ002755 | 0.33    | 1.1e+04  | 1.1e+06    | 4.3e+05   | 奥赛康     | 20210811 | 12.25   |
| 386  | SZ002918 | 0.97    | 2.2e+05  | 1.1e+06    | 5.9e+05   | 蒙娜丽莎   | 20210811 | 27.74   |
| 387  | SZ000615 | 0.0     | 4.2e+05  | 1.1e+06    | 1.1e+06   | 奥园美谷   | 20210811 | 14.54   |
| 388  | SZ002174 | 0.0     | 3.1e+05  | 1.1e+06    | 9.9e+05   | 游族网络   | 20210811 | 12.34   |
| 389  | SZ000034 | 0.85    | 1.3e+05  | 1.1e+06    | 8.5e+05   | 神州数码   | 20210811 | 17.12   |
| 390  | SH600649 | 3.9     | 6.5e+04  | 1.1e+06    | 1.1e+06   | 城投控股   | 20210811 | 4.46    |
| 391  | SH600993 | 0.65    | 2.1e+05  | 1.1e+06    | 1.1e+06   | 马应龙     | 20210811 | 26.16   |
| 392  | SZ300770 | 2.14    | 1.2e+05  | 1.1e+06    | 6.9e+05   | 新媒股份   | 20210811 | 48.68   |
| 393  | SZ002124 | 14.09   | 2.3e+05  | 1.1e+06    | 8.8e+05   | 天邦股份   | 20210811 | 6.09    |
| 394  | SZ300761 | 0.92    | 8.1e+04  | 1.1e+06    | 3.3e+05   | 立华股份   | 20210811 | 27.7    |
| 395  | SH601163 | 0.26    | 2.8e+04  | 1.1e+06    | 1.1e+06   | 三角轮胎   | 20210811 | 13.96   |
| 396  | SZ300459 | 1.26    | 1.2e+05  | 1.1e+06    | 9.0e+05   | 金科文化   | 20210811 | 3.17    |
| 397  | SZ002581 | 0.0     | 2.7e+05  | 1.1e+06    | 6.8e+05   | 未名医药   | 20210811 | 16.89   |
| 398  | SZ002636 | -0.01   | 4.2e+05  | 1.1e+06    | 1.1e+06   | 金安国纪   | 20210811 | 15.28   |
| 399  | SH600223 | 1.1     | 2.4e+05  | 1.1e+06    | 1.1e+06   | 鲁商发展   | 20210811 | 10.98   |
| 400  | SH601019 | 0.4     | 1.2e+04  | 1.1e+06    | 1.1e+06   | 山东出版   | 20210811 | 5.29    |
| 401  | SH600120 | 1.55    | 5.7e+04  | 1.1e+06    | 1.1e+06   | 浙江东方   | 20210811 | 3.81    |
| 402  | SZ300633 | 0.0     | 9.7e+04  | 1.1e+06    | 1.1e+06   | 开立医疗   | 20210811 | 27.28   |
| 403  | SZ002195 | 0.0     | 1.1e+05  | 1.1e+06    | 1.1e+06   | 二三四五   | 20210811 | 1.91    |
| 404  | SH600851 | -0.02   | 2.3e+04  | 1.1e+06    | 6.7e+05   | 海欣股份   | 20210811 | 9.04    |
| 405  | SZ002928 | 0.77    | 4.2e+04  | 1.1e+06    | 1.1e+06   | 华夏航空   | 20210811 | 10.75   |
| 406  | SH600811 | 0.55    | 5.5e+04  | 1.1e+06    | 1.1e+06   | 东方集团   | 20210811 | 2.92    |
| 407  | SZ000059 | -0.4    | 1.4e+05  | 1.1e+06    | 1.1e+06   | 华锦股份   | 20210811 | 6.76    |
| 408  | SZ300085 | 0.01    | 1.5e+05  | 1.1e+06    | 7.8e+05   | 银之杰     | 20210811 | 15.25   |
| 409  | SH603587 | 0.63    | 7.3e+04  | 1.1e+06    | 3.5e+05   | 地素时尚   | 20210811 | 22.36   |
| 410  | SH603008 | 0.96    | 1.1e+05  | 1.1e+06    | 1.1e+06   | 喜临门     | 20210811 | 27.67   |
| 411  | SZ002004 | 0.39    | 7.2e+04  | 1.1e+06    | 9.8e+05   | 华邦健康   | 20210811 | 5.41    |
| 412  | SH688318 | 0.44    | 1.3e+05  | 1.1e+06    | 3.2e+05   | 财富趋势   | 20210811 | 160.31  |
| 413  | SH600729 | -1.37   | 3.8e+04  | 1.1e+06    | 1.1e+06   | 重庆百货   | 20210811 | 26.27   |
| 414  | SH600850 | 0.22    | 6.5e+04  | 1.1e+06    | 1.1e+06   | 电科数字   | 20210811 | 24.92   |
| 415  | SZ300406 | 0.14    | 5.3e+04  | 1.1e+06    | 6.0e+05   | 九强生物   | 20210811 | 17.91   |
| 416  | SZ002891 | 0.42    | 1.3e+05  | 1.1e+06    | 1.1e+06   | 中宠股份   | 20210811 | 35.74   |
| 417  | SZ000030 | 1.52    | 7.9e+04  | 1.1e+06    | 1.0e+06   | 富奥股份   | 20210811 | 5.8     |
