
Getting today's summary report 20210831


==== 0 cheap 0 exp, 1s 0m 0l len 2. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 544  | SH603711 | 0.81    | 1.1e+04  | 5.9e+05    | 5.8e+05   | 香飘飘     | 20210831 | 14.2    |
| 545  | SH688365 | 0.08    | 2.4e+04  | 5.9e+05    | 2.5e+05   | 光云科技   | 20210831 | 14.69   |
| 546  | SH603896 | 0.57    | 5.0e+04  | 5.9e+05    | 5.9e+05   | 寿仙谷     | 20210831 | 38.8    |
| 547  | SZ300620 | 0.45    | 1.7e+05  | 5.9e+05    | 5.5e+05   | 光库科技   | 20210831 | 54.2    |
| 548  | SH688039 | 0.74    | 1.0e+05  | 5.9e+05    | 3.6e+05   | 当虹科技   | 20210831 | 73.5    |
| 549  | SZ300653 | 0.43    | 6.9e+04  | 5.9e+05    | 5.9e+05   | 正海生物   | 20210831 | 48.96   |
| 550  | SH603639 | 1.77    | 6.4e+04  | 5.9e+05    | 5.7e+05   | 海利尔     | 20210831 | 17.25   |
| 551  | SH605179 | 0.21    | 4.8e+04  | 5.8e+05    | 8.9e+04   | 一鸣食品   | 20210831 | 14.55   |
| 552  | SZ300228 | 0.03    | 7.5e+05  | 5.8e+05    | 4.4e+05   | 富瑞特装   | 20210831 | 10.1    |
| 553  | SH688085 | 1.11    | 3.2e+04  | 5.8e+05    | 2.3e+05   | 三友医疗   | 20210831 | 28.28   |
| 554  | SZ300046 | 0.16    | 2.3e+05  | 5.8e+05    | 5.2e+05   | 台基股份   | 20210831 | 24.46   |
| 555  | SH688286 | 0.31    | 3.6e+04  | 5.8e+05    | 3.5e+05   | 敏芯股份   | 20210831 | 108.73  |
| 556  | SZ300788 | 0.83    | 7.6e+04  | 5.8e+05    | 1.5e+05   | 中信出版   | 20210831 | 30.36   |
| 557  | SH688135 | 0.32    | 8.1e+04  | 5.7e+05    | 1.2e+05   | 利扬芯片   | 20210831 | 41.7    |
| 558  | SZ000639 | 0.05    | 8.1e+04  | 5.7e+05    | 5.7e+05   | 西王食品   | 20210831 | 5.26    |
| 559  | SH600186 | -0.05   | 9.6e+04  | 5.7e+05    | 4.4e+05   | 莲花健康   | 20210831 | 3.16    |
| 560  | SH603032 | -0.07   | 1.5e+05  | 5.6e+05    | 5.6e+05   | *ST德新    | 20210831 | 35.1    |
| 561  | SZ300831 | -0.09   | 3.9e+05  | 5.6e+05    | 3.2e+05   | 派瑞股份   | 20210831 | 17.47   |
| 562  | SZ300368 | 0.33    | 1.1e+05  | 5.6e+05    | 5.4e+05   | 汇金股份   | 20210831 | 10.5    |
| 563  | SH603363 | 0.51    | 8.1e+04  | 5.6e+05    | 5.2e+05   | 傲农生物   | 20210831 | 8.13    |
| 564  | SZ300366 | 0.0     | 3.3e+05  | 5.6e+05    | 4.3e+05   | 创意信息   | 20210831 | 10.6    |
| 565  | SZ300302 | -0.02   | 2.7e+05  | 5.6e+05    | 4.0e+05   | 同有科技   | 20210831 | 11.41   |
| 566  | SZ300311 | -0.03   | 5.1e+05  | 5.6e+05    | 4.4e+05   | 任子行     | 20210831 | 8.25    |
| 567  | SH603818 | 1.41    | 3.4e+04  | 5.5e+05    | 5.5e+05   | 曲美家居   | 20210831 | 9.56    |
| 568  | SZ300681 | 0.01    | 3.0e+05  | 5.5e+05    | 3.2e+05   | 英搏尔     | 20210831 | 73.07   |
| 569  | SZ002782 | 0.22    | 5.9e+04  | 5.5e+05    | 5.4e+05   | 可立克     | 20210831 | 11.58   |
| 570  | SZ300816 | 0.46    | 1.8e+05  | 5.5e+05    | 2.5e+05   | 艾可蓝     | 20210831 | 68.9    |
| 571  | SH600337 | 0.39    | 1.2e+05  | 5.5e+05    | 5.5e+05   | 美克家居   | 20210831 | 3.38    |
| 572  | SH688369 | 0.37    | 4.5e+04  | 5.5e+05    | 4.2e+05   | 致远互联   | 20210831 | 71.43   |
| 573  | SZ300485 | 0.62    | 5.1e+04  | 5.5e+05    | 3.0e+05   | 赛升药业   | 20210831 | 11.41   |
| 574  | SZ300078 | 0.16    | 1.0e+05  | 5.5e+05    | 5.3e+05   | 思创医惠   | 20210831 | 6.32    |
| 575  | SZ002792 | 0.03    | 3.4e+04  | 5.5e+05    | 2.9e+05   | 通宇通讯   | 20210831 | 16.21   |
| 576  | SZ300860 | 3.32    | 4.4e+04  | 5.5e+05    | 1.7e+05   | 锋尚文化   | 20210831 | 39.87   |
| 577  | SZ300322 | -0.02   | 1.3e+05  | 5.4e+05    | 5.2e+05   | 硕贝德     | 20210831 | 11.7    |
| 578  | SZ002650 | 0.06    | 9.8e+04  | 5.4e+05    | 5.4e+05   | 加加食品   | 20210831 | 4.72    |
| 579  | SZ300552 | 6.8     | 5.1e+04  | 5.4e+05    | 3.1e+05   | 万集科技   | 20210831 | 27.47   |
| 580  | SZ300317 | -0.02   | 1.8e+05  | 5.4e+05    | 5.1e+05   | 珈伟新能   | 20210831 | 6.58    |
| 581  | SH688123 | 0.46    | 5.9e+04  | 5.4e+05    | 3.7e+05   | 聚辰股份   | 20210831 | 44.85   |
| 582  | SH688313 | 0.05    | 3.3e+04  | 5.4e+05    | 3.8e+05   | 仕佳光子   | 20210831 | 11.76   |
| 583  | SH603078 | 0.16    | 2.8e+05  | 5.4e+05    | 5.4e+05   | 江化微     | 20210831 | 27.53   |
| 584  | SZ000532 | 0.12    | 1.5e+05  | 5.4e+05    | 5.4e+05   | 华金资本   | 20210831 | 15.63   |
| 585  | SZ300922 | 0.17    | 2.4e+05  | 5.4e+05    | 1.3e+05   | 天秦装备   | 20210831 | 48.03   |
| 586  | SZ300908 | 0.3     | 5.7e+04  | 5.4e+05    | 1.3e+05   | 仲景食品   | 20210831 | 53.75   |
| 587  | SH603112 | 0.31    | 6.4e+04  | 5.4e+05    | 6.6e+04   | 华翔股份   | 20210831 | 12.32   |
| 588  | SZ002446 | 0.24    | 9.8e+04  | 5.4e+05    | 4.9e+05   | 盛路通信   | 20210831 | 5.91    |
| 589  | SH600468 | 0.52    | 7.0e+04  | 5.4e+05    | 5.4e+05   | 百利电气   | 20210831 | 4.77    |
| 590  | SH600127 | 0.1     | 1.2e+05  | 5.3e+05    | 5.3e+05   | 金健米业   | 20210831 | 8.32    |
| 591  | SZ002298 | 0.49    | 7.0e+04  | 5.3e+05    | 4.0e+05   | 中电兴发   | 20210831 | 7.18    |
| 592  | SZ300483 | 1.94    | 2.5e+05  | 5.3e+05    | 4.3e+05   | 首华燃气   | 20210831 | 19.76   |
| 593  | SZ300427 | 0.82    | 2.6e+05  | 5.3e+05    | 4.7e+05   | 红相股份   | 20210831 | 14.69   |
| 594  | SZ300341 | 0.35    | 1.3e+05  | 5.3e+05    | 5.3e+05   | 麦克奥迪   | 20210831 | 10.36   |
| 595  | SZ002524 | 0.66    | 6.4e+04  | 5.3e+05    | 5.0e+05   | 光正眼科   | 20210831 | 10.23   |
| 596  | SH603985 | 4.96    | 1.9e+05  | 5.2e+05    | 5.2e+05   | 恒润股份   | 20210831 | 19.76   |
| 597  | SZ300757 | 0.0     | 1.7e+05  | 5.2e+05    | 2.8e+05   | 罗博特科   | 20210831 | 50.31   |
| 598  | SZ300109 | 0.4     | 8.2e+04  | 5.2e+05    | 4.6e+05   | 新开源     | 20210831 | 15.22   |
| 599  | SZ300857 | 0.53    | 6.3e+04  | 5.2e+05    | 3.6e+05   | 协创数据   | 20210831 | 25.3    |
| 600  | SH603611 | 1.32    | 1.5e+05  | 5.2e+05    | 5.2e+05   | 诺力股份   | 20210831 | 19.5    |
| 601  | SZ300204 | 0.0     | 4.4e+04  | 5.2e+05    | 5.1e+05   | 舒泰神     | 20210831 | 10.93   |
| 602  | SH600758 | 0.0     | 1.6e+05  | 5.2e+05    | 5.2e+05   | 辽宁能源   | 20210831 | 3.92    |
| 603  | SZ002639 | 0.0     | 3.5e+05  | 5.2e+05    | 4.3e+05   | 雪人股份   | 20210831 | 7.68    |
| 604  | SZ300903 | 0.27    | 6.8e+04  | 5.2e+05    | 1.3e+05   | 科翔股份   | 20210831 | 30.02   |
| 605  | SH688025 | 0.14    | 1.1e+05  | 5.2e+05    | 2.9e+05   | 杰普特     | 20210831 | 56.0    |
| 606  | SH600218 | 0.43    | 8.4e+05  | 5.2e+05    | 5.2e+05   | 全柴动力   | 20210831 | 14.0    |
| 607  | SH600686 | -0.12   | 1.5e+05  | 5.1e+05    | 4.8e+05   | 金龙汽车   | 20210831 | 7.18    |
| 608  | SH601579 | -0.32   | 3.9e+04  | 5.1e+05    | 5.1e+05   | 会稽山     | 20210831 | 10.33   |
| 609  | SH605068 | 0.61    | 7.7e+04  | 5.1e+05    | 1.3e+05   | 明新旭腾   | 20210831 | 30.95   |
| 610  | SZ002529 | 0.0     | 5.1e+05  | 5.1e+05    | 5.1e+05   | 海源复材   | 20210831 | 19.71   |
| 611  | SZ300853 | 0.94    | 7.8e+04  | 5.1e+05    | 3.2e+05   | 申昊科技   | 20210831 | 34.84   |
| 612  | SZ300057 | 0.2     | 2.3e+05  | 5.1e+05    | 3.8e+05   | 万顺新材   | 20210831 | 7.58    |
| 613  | SZ300586 | 0.12    | 1.4e+05  | 5.1e+05    | 2.8e+05   | 美联新材   | 20210831 | 9.74    |
| 614  | SZ300642 | 0.7     | 1.0e+05  | 5.1e+05    | 4.2e+05   | 透景生命   | 20210831 | 56.05   |
| 615  | SZ300571 | 1.37    | 9.2e+04  | 5.1e+05    | 3.9e+05   | 平治信息   | 20210831 | 40.96   |
| 616  | SZ002547 | 0.0     | 3.1e+05  | 5.1e+05    | 3.7e+05   | 春兴精工   | 20210831 | 4.52    |
| 617  | SZ002805 | 0.0     | 1.6e+05  | 5.1e+05    | 2.8e+05   | 丰元股份   | 20210831 | 28.61   |
| 618  | SH603869 | -0.58   | 7.5e+04  | 5.1e+05    | 5.1e+05   | 新智认知   | 20210831 | 10.09   |
| 619  | SZ300656 | 0.66    | 1.0e+05  | 5.1e+05    | 3.5e+05   | 民德电子   | 20210831 | 42.48   |
| 620  | SH605186 | 0.16    | 5.2e+04  | 5.1e+05    | 1.3e+05   | 健麾信息   | 20210831 | 37.3    |
| 621  | SH605266 | 1.25    | 1.9e+04  | 5.0e+05    | 1.3e+05   | 健之佳     | 20210831 | 72.57   |
| 622  | SH688579 | 0.39    | 9.1e+03  | 5.0e+05    | 3.5e+05   | 山大地纬   | 20210831 | 12.54   |
| 623  | SZ300292 | 0.0     | 5.2e+04  | 5.0e+05    | 3.9e+05   | 吴通控股   | 20210831 | 3.73    |
| 624  | SZ300522 | 0.4     | 5.9e+04  | 5.0e+05    | 3.4e+05   | 世名科技   | 20210831 | 18.51   |
| 625  | SH605333 | 0.05    | 1.3e+04  | 5.0e+05    | 7.8e+04   | 沪光股份   | 20210831 | 12.44   |
| 626  | SZ300852 | 0.86    | 1.3e+05  | 4.9e+05    | 1.7e+05   | 四会富仕   | 20210831 | 48.54   |
| 627  | SZ300199 | 0.0     | 4.3e+04  | 4.9e+05    | 3.4e+05   | 翰宇药业   | 20210831 | 5.36    |
| 628  | SZ300194 | 0.21    | 4.5e+04  | 4.9e+05    | 3.9e+05   | 福安药业   | 20210831 | 4.13    |
| 629  | SH603258 | 2.46    | 4.7e+04  | 4.9e+05    | 4.8e+05   | 电魂网络   | 20210831 | 19.83   |
| 630  | SZ300631 | 0.35    | 5.5e+05  | 4.9e+05    | 4.8e+05   | 久吾高科   | 20210831 | 45.05   |
| 631  | SZ300727 | 0.26    | 3.5e+05  | 4.9e+05    | 4.3e+05   | 润禾材料   | 20210831 | 38.51   |
| 632  | SZ300189 | 0.0     | 1.8e+05  | 4.8e+05    | 4.6e+05   | 神农科技   | 20210831 | 4.73    |
| 633  | SH603421 | 0.2     | 1.6e+04  | 4.8e+05    | 4.8e+05   | 鼎信通讯   | 20210831 | 7.41    |
| 634  | SZ300448 | 0.01    | 9.2e+04  | 4.8e+05    | 3.2e+05   | 浩云科技   | 20210831 | 7.06    |
| 635  | SZ300040 | 0.08    | 3.6e+05  | 4.8e+05    | 3.7e+05   | 九洲集团   | 20210831 | 8.58    |
| 636  | SZ300706 | 0.04    | 2.4e+05  | 4.8e+05    | 2.5e+05   | 阿石创     | 20210831 | 31.57   |
| 637  | SZ300647 | 0.04    | 1.8e+05  | 4.8e+05    | 3.8e+05   | 超频三     | 20210831 | 11.2    |
| 638  | SZ300067 | -0.2    | 6.8e+04  | 4.8e+05    | 3.0e+05   | 安诺其     | 20210831 | 4.58    |
| 639  | SZ300739 | 0.13    | 1.0e+05  | 4.8e+05    | 4.7e+05   | 明阳电路   | 20210831 | 16.35   |
| 640  | SZ300520 | 0.46    | 1.3e+05  | 4.8e+05    | 4.2e+05   | 科大国创   | 20210831 | 19.74   |
| 641  | SH603180 | 1.48    | 6.6e+04  | 4.8e+05    | 4.5e+05   | 金牌厨柜   | 20210831 | 31.12   |
| 642  | SH600200 | 0.0     | 1.3e+05  | 4.8e+05    | 4.8e+05   | 江苏吴中   | 20210831 | 6.73    |
| 643  | SZ300578 | 1.43    | 6.9e+04  | 4.8e+05    | 3.9e+05   | 会畅通讯   | 20210831 | 23.93   |
| 644  | SH603555 | -0.93   | 7.9e+04  | 4.8e+05    | 4.8e+05   | ST贵人     | 20210831 | 3.05    |
| 645  | SZ300305 | 0.92    | 1.3e+05  | 4.8e+05    | 3.9e+05   | 裕兴股份   | 20210831 | 16.59   |
| 646  | SZ000584 | 0.0     | 9.7e+04  | 4.8e+05    | 4.6e+05   | 哈工智能   | 20210831 | 6.29    |
| 647  | SH688181 | 1.73    | 4.8e+04  | 4.8e+05    | 3.8e+05   | 八亿时空   | 20210831 | 49.48   |
| 648  | SZ300805 | 0.44    | 1.6e+04  | 4.8e+05    | 1.4e+05   | 电声股份   | 20210831 | 11.26   |
| 649  | SH688030 | 0.08    | 5.1e+04  | 4.8e+05    | 2.5e+05   | 山石网科   | 20210831 | 26.36   |
| 650  | SH603528 | 0.17    | 2.6e+04  | 4.7e+05    | 4.7e+05   | 多伦科技   | 20210831 | 7.52    |
| 651  | SZ002031 | 0.0     | 1.1e+05  | 4.7e+05    | 4.0e+05   | 巨轮智能   | 20210831 | 2.14    |
| 652  | SZ300824 | 0.24    | 2.7e+04  | 4.7e+05    | 2.1e+05   | 北鼎股份   | 20210831 | 21.64   |
| 653  | SZ300353 | 0.0     | 1.3e+05  | 4.7e+05    | 3.7e+05   | 东土科技   | 20210831 | 9.19    |
| 654  | SH688585 | 0.37    | 2.0e+04  | 4.7e+05    | 4.8e+04   | 上纬新材   | 20210831 | 11.62   |
| 655  | SZ300504 | -0.16   | 3.9e+04  | 4.7e+05    | 3.6e+05   | 天邑股份   | 20210831 | 17.13   |
| 656  | SZ300862 | 0.47    | 1.2e+05  | 4.7e+05    | 3.0e+05   | 蓝盾光电   | 20210831 | 35.3    |
| 657  | SZ300120 | 0.82    | 1.3e+05  | 4.7e+05    | 3.8e+05   | 经纬辉开   | 20210831 | 10.02   |
| 658  | SZ300061 | 0.0     | 1.1e+05  | 4.6e+05    | 3.8e+05   | 旗天科技   | 20210831 | 7.02    |
| 659  | SZ300130 | 0.41    | 4.4e+04  | 4.6e+05    | 3.4e+05   | 新国都     | 20210831 | 9.43    |
| 660  | SZ002772 | 0.82    | 1.2e+05  | 4.6e+05    | 2.9e+05   | 众兴菌业   | 20210831 | 11.34   |
| 661  | SH600616 | -0.01   | 8.7e+04  | 4.6e+05    | 4.6e+05   | 金枫酒业   | 20210831 | 6.88    |
| 662  | SZ300465 | 0.0     | 1.7e+05  | 4.6e+05    | 4.6e+05   | 高伟达     | 20210831 | 10.3    |
| 663  | SH603871 | 0.18    | 1.4e+04  | 4.6e+05    | 4.6e+05   | 嘉友国际   | 20210831 | 16.09   |
| 664  | SH688138 | 0.2     | 3.9e+04  | 4.6e+05    | 1.3e+05   | 清溢光电   | 20210831 | 17.17   |
| 665  | SH603538 | 1.04    | 7.0e+04  | 4.6e+05    | 4.5e+05   | 美诺华     | 20210831 | 30.5    |
| 666  | SZ300572 | 0.94    | 4.6e+04  | 4.5e+05    | 2.8e+05   | 安车检测   | 20210831 | 19.81   |
| 667  | SZ002496 | -1.2    | 5.1e+04  | 4.5e+05    | 3.1e+05   | ST辉丰     | 20210831 | 2.99    |
| 668  | SH688086 | 0.46    | 7.5e+04  | 4.5e+05    | 2.6e+05   | 紫晶存储   | 20210831 | 23.67   |
| 669  | SZ300915 | 0.17    | 4.1e+04  | 4.5e+05    | 1.1e+05   | 海融科技   | 20210831 | 49.92   |
| 670  | SH603283 | 1.04    | 9.6e+04  | 4.5e+05    | 4.4e+05   | 赛腾股份   | 20210831 | 24.62   |
| 671  | SH600381 | 0.0     | 1.1e+05  | 4.4e+05    | 4.4e+05   | 青海春天   | 20210831 | 7.58    |
| 672  | SZ002632 | 0.66    | 6.6e+04  | 4.4e+05    | 4.2e+05   | 道明光学   | 20210831 | 7.12    |
| 673  | SZ300798 | -0.11   | 6.0e+04  | 4.4e+05    | 2.2e+05   | 锦鸡股份   | 20210831 | 10.64   |
| 674  | SH688189 | 1.46    | 5.8e+04  | 4.4e+05    | 3.1e+05   | 南新制药   | 20210831 | 31.5    |
| 675  | SH688010 | 0.01    | 5.1e+04  | 4.4e+05    | 2.8e+05   | 福光股份   | 20210831 | 28.7    |
| 676  | SZ300507 | 0.26    | 7.2e+04  | 4.4e+05    | 2.4e+05   | 苏奥传感   | 20210831 | 8.87    |
| 677  | SZ300234 | 0.16    | 1.2e+05  | 4.4e+05    | 2.8e+05   | 开尔新材   | 20210831 | 8.57    |
| 678  | SZ300625 | 0.07    | 2.2e+04  | 4.4e+05    | 2.2e+05   | 三雄极光   | 20210831 | 15.58   |
| 679  | SZ300100 | -0.53   | 1.1e+05  | 4.4e+05    | 4.1e+05   | 双林股份   | 20210831 | 10.73   |
| 680  | SZ300486 | 0.71    | 3.2e+04  | 4.4e+05    | 4.0e+05   | 东杰智能   | 20210831 | 10.73   |
| 681  | SZ000766 | 0.0     | 2.1e+04  | 4.3e+05    | 3.2e+05   | 通化金马   | 20210831 | 4.5     |
| 682  | SH605336 | 0.46    | 4.2e+04  | 4.3e+05    | 1.1e+05   | 帅丰电器   | 20210831 | 30.61   |
| 683  | SZ000995 | 0.35    | 3.5e+05  | 4.3e+05    | 4.3e+05   | 皇台酒业   | 20210831 | 24.43   |
| 684  | SZ300580 | 0.59    | 6.3e+04  | 4.3e+05    | 4.0e+05   | 贝斯特     | 20210831 | 21.66   |
| 685  | SZ300632 | 0.81    | 8.7e+04  | 4.3e+05    | 2.8e+05   | 光莆股份   | 20210831 | 14.12   |
| 686  | SH603096 | -0.11   | 7.0e+03  | 4.3e+05    | 4.3e+05   | 新经典     | 20210831 | 26.37   |
| 687  | SH603020 | 0.22    | 2.4e+05  | 4.3e+05    | 4.3e+05   | 爱普股份   | 20210831 | 13.3    |
| 688  | SZ002616 | 1.14    | 1.1e+05  | 4.3e+05    | 2.7e+05   | 长青集团   | 20210831 | 5.73    |
| 689  | SH603776 | -0.79   | 8.7e+04  | 4.2e+05    | 4.2e+05   | 永安行     | 20210831 | 18.16   |
| 690  | SZ003000 | 0.11    | 1.3e+04  | 4.2e+05    | 4.2e+04   | 劲仔食品   | 20210831 | 10.51   |
| 691  | SH600081 | 0.08    | 8.7e+04  | 4.2e+05    | 4.2e+05   | 东风科技   | 20210831 | 13.45   |
| 692  | SH600152 | 0.02    | 8.3e+04  | 4.2e+05    | 3.3e+05   | 维科技术   | 20210831 | 7.99    |
| 693  | SZ300016 | 0.83    | 3.0e+04  | 4.2e+05    | 3.5e+05   | 北陆药业   | 20210831 | 8.52    |
| 694  | SZ002627 | -0.04   | 3.2e+04  | 4.2e+05    | 3.0e+05   | 三峡旅游   | 20210831 | 5.67    |
| 695  | SZ300575 | 0.54    | 3.4e+04  | 4.2e+05    | 2.6e+05   | 中旗股份   | 20210831 | 20.11   |
| 696  | SZ300280 | 6.54    | 1.3e+05  | 4.1e+05    | 4.1e+05   | 紫天科技   | 20210831 | 25.59   |
| 697  | SZ002362 | 0.94    | 9.7e+04  | 4.1e+05    | 3.5e+05   | 汉王科技   | 20210831 | 16.93   |
| 698  | SZ300297 | 0.0     | 8.0e+04  | 4.1e+05    | 3.4e+05   | 蓝盾股份   | 20210831 | 3.31    |
| 699  | SZ300830 | 0.2     | 8.1e+04  | 4.1e+05    | 1.8e+05   | 金现代     | 20210831 | 9.55    |
| 700  | SZ300444 | -0.01   | 9.3e+04  | 4.1e+05    | 2.1e+05   | 双杰电气   | 20210831 | 5.65    |
| 701  | SH603661 | 3.38    | 2.7e+04  | 4.1e+05    | 4.1e+05   | 恒林股份   | 20210831 | 40.87   |
| 702  | SZ300128 | 0.0     | 1.5e+05  | 4.1e+05    | 4.1e+05   | 锦富技术   | 20210831 | 3.73    |
| 703  | SZ002313 | 0.0     | 3.9e+04  | 4.1e+05    | 4.1e+05   | 日海智能   | 20210831 | 10.9    |
| 704  | SH603867 | 0.32    | 1.4e+05  | 4.1e+05    | 2.5e+05   | 新化股份   | 20210831 | 28.96   |
| 705  | SZ002647 | 0.0     | 1.3e+05  | 4.1e+05    | 4.1e+05   | 仁东控股   | 20210831 | 7.28    |
| 706  | SZ300493 | -0.12   | 1.5e+05  | 4.1e+05    | 4.0e+05   | 润欣科技   | 20210831 | 8.36    |
| 707  | SZ300793 | 0.71    | 4.5e+04  | 4.0e+05    | 1.5e+05   | 佳禾智能   | 20210831 | 15.1    |
| 708  | SH688589 | 0.15    | 6.4e+04  | 4.0e+05    | 2.2e+05   | 力合微     | 20210831 | 40.07   |
| 709  | SZ300434 | 0.0     | 3.7e+04  | 4.0e+05    | 3.2e+05   | 金石亚药   | 20210831 | 9.95    |
| 710  | SZ300125 | 0.0     | 1.7e+05  | 4.0e+05    | 4.0e+05   | 聆达股份   | 20210831 | 15.04   |
| 711  | SZ300265 | -0.01   | 2.1e+05  | 4.0e+05    | 4.0e+05   | 通光线缆   | 20210831 | 10.91   |
| 712  | SZ300506 | 0.0     | 1.3e+05  | 4.0e+05    | 3.0e+05   | 名家汇     | 20210831 | 6.06    |
| 713  | SH603667 | 0.48    | 2.2e+05  | 4.0e+05    | 3.6e+05   | 五洲新春   | 20210831 | 13.33   |
| 714  | SZ300010 | 0.0     | 4.5e+05  | 4.0e+05    | 3.4e+05   | 豆神教育   | 20210831 | 4.56    |
| 715  | SH603579 | 0.15    | 3.6e+04  | 4.0e+05    | 4.0e+05   | 荣泰健康   | 20210831 | 28.24   |
| 716  | SH603353 | -0.12   | 2.5e+04  | 3.9e+05    | 1.4e+05   | 和顺石油   | 20210831 | 22.78   |
| 717  | SZ002674 | -0.67   | 4.3e+04  | 3.9e+05    | 3.9e+05   | 兴业科技   | 20210831 | 13.51   |
| 718  | SZ300733 | -0.05   | 1.1e+05  | 3.9e+05    | 2.7e+05   | 西菱动力   | 20210831 | 22.87   |
| 719  | SH603755 | 0.18    | 1.7e+04  | 3.9e+05    | 1.3e+05   | 日辰股份   | 20210831 | 39.44   |
| 720  | SZ300709 | 0.72    | 4.8e+04  | 3.9e+05    | 3.0e+05   | 精研科技   | 20210831 | 28.02   |
| 721  | SZ003015 | 0.5     | 1.9e+05  | 3.9e+05    | 9.7e+04   | 日久光电   | 20210831 | 13.77   |
| 722  | SZ300293 | 0.0     | 1.4e+05  | 3.9e+05    | 3.9e+05   | 蓝英装备   | 20210831 | 14.32   |
| 723  | SZ300543 | 0.6     | 9.4e+04  | 3.8e+05    | 2.9e+05   | 朗科智能   | 20210831 | 14.3    |
| 724  | SZ300230 | 0.0     | 7.7e+04  | 3.8e+05    | 2.6e+05   | 永利股份   | 20210831 | 4.69    |
| 725  | SZ002962 | -0.01   | 3.7e+04  | 3.8e+05    | 2.1e+05   | 五方光电   | 20210831 | 12.98   |
| 726  | SZ002090 | -0.13   | 3.8e+04  | 3.8e+05    | 3.8e+05   | 金智科技   | 20210831 | 9.42    |
| 727  | SH603700 | 1.81    | 1.5e+04  | 3.8e+05    | 1.9e+05   | 宁水集团   | 20210831 | 18.69   |
| 728  | SH688668 | 0.97    | 6.6e+04  | 3.8e+05    | 9.0e+04   | 鼎通科技   | 20210831 | 44.55   |
| 729  | SH688338 | 0.3     | 1.0e+04  | 3.8e+05    | 1.3e+05   | 赛科希德   | 20210831 | 46.45   |
| 730  | SH688398 | 1.0     | 2.8e+04  | 3.8e+05    | 1.7e+05   | 赛特新材   | 20210831 | 47.4    |
| 731  | SZ002198 | 0.04    | 1.4e+05  | 3.8e+05    | 3.8e+05   | 嘉应制药   | 20210831 | 7.46    |
| 732  | SZ003020 | 0.71    | 1.9e+04  | 3.8e+05    | 9.5e+04   | 立方制药   | 20210831 | 40.86   |
| 733  | SH688056 | 0.06    | 4.9e+04  | 3.8e+05    | 9.1e+04   | 莱伯泰科   | 20210831 | 56.3    |
| 734  | SH603757 | 0.43    | 2.1e+04  | 3.8e+05    | 3.7e+05   | 大元泵业   | 20210831 | 22.42   |
| 735  | SZ300570 | 0.23    | 1.1e+05  | 3.8e+05    | 3.2e+05   | 太辰光     | 20210831 | 16.32   |
| 736  | SZ002621 | 0.0     | 3.6e+04  | 3.8e+05    | 3.6e+05   | 美吉姆     | 20210831 | 4.54    |
| 737  | SZ002840 | 1.38    | 2.7e+04  | 3.8e+05    | 3.7e+05   | 华统股份   | 20210831 | 8.38    |
| 738  | SZ300239 | 0.05    | 8.2e+04  | 3.7e+05    | 3.2e+05   | 东宝生物   | 20210831 | 6.3     |
| 739  | SZ300559 | 2.08    | 1.0e+05  | 3.7e+05    | 2.8e+05   | 佳发教育   | 20210831 | 9.34    |
| 740  | SZ300902 | 0.18    | 1.3e+05  | 3.7e+05    | 9.3e+04   | 国安达     | 20210831 | 29.05   |
| 741  | SH603887 | 6.2     | 5.1e+04  | 3.7e+05    | 2.9e+05   | 城地香江   | 20210831 | 8.22    |
| 742  | SZ300690 | 3.07    | 6.5e+04  | 3.7e+05    | 2.4e+05   | 双一科技   | 20210831 | 22.25   |
| 743  | SH605288 | 0.71    | 2.0e+04  | 3.7e+05    | 9.2e+04   | 凯迪股份   | 20210831 | 52.31   |
| 744  | SZ002723 | 0.03    | 3.6e+04  | 3.7e+05    | 3.4e+05   | 金莱特     | 20210831 | 13.7    |
| 745  | SZ002655 | 0.37    | 1.7e+05  | 3.7e+05    | 3.7e+05   | 共达电声   | 20210831 | 10.25   |
| 746  | SH600173 | 4.33    | 2.5e+04  | 3.7e+05    | 3.7e+05   | 卧龙地产   | 20210831 | 5.26    |
| 747  | SZ300561 | -0.03   | 7.3e+04  | 3.7e+05    | 2.0e+05   | 汇金科技   | 20210831 | 11.22   |
| 748  | SZ300213 | -0.13   | 6.8e+04  | 3.7e+05    | 3.4e+05   | 佳讯飞鸿   | 20210831 | 6.2     |
| 749  | SZ300729 | 2.71    | 3.4e+04  | 3.7e+05    | 3.5e+05   | 乐歌股份   | 20210831 | 20.34   |
| 750  | SZ300153 | 0.0     | 4.4e+05  | 3.7e+05    | 3.6e+05   | 科泰电源   | 20210831 | 11.47   |
| 751  | SZ300813 | 0.19    | 1.1e+05  | 3.7e+05    | 1.1e+05   | 泰林生物   | 20210831 | 70.4    |
| 752  | SZ002937 | 0.22    | 7.0e+04  | 3.7e+05    | 1.2e+05   | 兴瑞科技   | 20210831 | 12.27   |
| 753  | SZ300787 | 0.46    | 4.5e+04  | 3.6e+05    | 1.2e+05   | 海能实业   | 20210831 | 23.84   |
| 754  | SZ300094 | 0.0     | 1.5e+05  | 3.6e+05    | 3.5e+05   | 国联水产   | 20210831 | 3.96    |
