
Getting today's summary report 20210826


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 194 | SH600070 | 0.0     | 6.2e+04  | 3.8e+05    | 3.6e+05   | 浙江富润   | 20210826 | 7.19    |
| 195 | SZ000911 | 0.07    | 1.4e+05  | 3.7e+05    | 3.7e+05   | 南宁糖业   | 20210826 | 11.54   |
| 196 | SZ300414 | 0.05    | 2.1e+05  | 3.7e+05    | 3.5e+05   | 中光防雷   | 20210826 | 11.47   |
| 197 | SH688288 | 0.53    | 6.1e+04  | 3.7e+05    | 1.9e+05   | 鸿泉物联   | 20210826 | 37.0    |
| 198 | SH603083 | 0.0     | 1.0e+05  | 3.7e+05    | 3.7e+05   | 剑桥科技   | 20210826 | 14.72   |
| 199 | SH603988 | 0.34    | 3.7e+04  | 3.6e+05    | 3.6e+05   | 中电电机   | 20210826 | 15.22   |
| 200 | SZ300863 | 0.16    | 1.4e+05  | 3.5e+05    | 1.2e+05   | 卡倍亿     | 20210826 | 63.8    |
| 201 | SZ300499 | 0.62    | 2.1e+05  | 3.5e+05    | 2.9e+05   | 高澜股份   | 20210826 | 12.53   |
| 202 | SZ300603 | 0.0     | 9.5e+04  | 3.5e+05    | 2.3e+05   | 立昂技术   | 20210826 | 9.4     |
| 203 | SZ300162 | 0.0     | 1.4e+05  | 3.5e+05    | 2.6e+05   | 雷曼光电   | 20210826 | 9.94    |
| 204 | SH603990 | 0.09    | 1.1e+05  | 3.4e+05    | 3.4e+05   | 麦迪科技   | 20210826 | 20.84   |
| 205 | SH600260 | -1.86   | 6.8e+03  | 3.4e+05    | 3.4e+05   | ST凯乐     | 20210826 | 3.45    |
| 206 | SH603839 | 2.04    | 1.3e+04  | 3.4e+05    | 3.4e+05   | 安正时尚   | 20210826 | 8.54    |
| 207 | SZ300464 | 11.38   | 8.8e+04  | 3.4e+05    | 2.8e+05   | 星徽股份   | 20210826 | 9.62    |
| 208 | SH688310 | 0.29    | 6.8e+04  | 3.4e+05    | 1.5e+05   | 迈得医疗   | 20210826 | 40.62   |
| 209 | SZ300542 | 0.52    | 5.5e+04  | 3.3e+05    | 2.7e+05   | 新晨科技   | 20210826 | 11.16   |
| 210 | SZ300152 | -0.06   | 4.0e+05  | 3.3e+05    | 3.3e+05   | 科融环境   | 20210826 | 4.68    |
| 211 | SH688080 | 0.17    | 7.6e+04  | 3.3e+05    | 2.4e+05   | 映翰通     | 20210826 | 63.36   |
| 212 | SZ002687 | 0.53    | 1.4e+05  | 3.3e+05    | 2.6e+05   | 乔治白     | 20210826 | 9.43    |
| 213 | SZ300711 | 0.07    | 9.0e+04  | 3.3e+05    | 3.3e+05   | 广哈通信   | 20210826 | 15.89   |
| 214 | SZ300513 | 1.46    | 1.5e+05  | 3.2e+05    | 2.4e+05   | 恒实科技   | 20210826 | 10.3    |
| 215 | SH600371 | -0.02   | 1.1e+05  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210826 | 11.04   |
| 216 | SZ002397 | 0.09    | 5.4e+04  | 3.2e+05    | 2.0e+05   | 梦洁股份   | 20210826 | 4.23    |
| 217 | SH688258 | 0.19    | 7.1e+04  | 3.2e+05    | 1.6e+05   | 卓易信息   | 20210826 | 36.69   |
| 218 | SZ300389 | 0.0     | 6.3e+04  | 3.2e+05    | 1.6e+05   | 艾比森     | 20210826 | 9.99    |
| 219 | SH600353 | -0.08   | 8.5e+04  | 3.2e+05    | 3.2e+05   | 旭光电子   | 20210826 | 5.86    |
| 220 | SH603309 | 0.71    | 4.6e+04  | 3.1e+05    | 3.1e+05   | 维力医疗   | 20210826 | 12.05   |
| 221 | SZ300732 | 2.69    | 6.1e+04  | 3.1e+05    | 3.0e+05   | 设研院     | 20210826 | 11.27   |
| 222 | SZ300309 | 0.0     | 2.5e+05  | 3.1e+05    | 2.9e+05   | 吉艾科技   | 20210826 | 3.46    |
| 223 | SZ002356 | 0.0     | 4.9e+04  | 3.0e+05    | 3.0e+05   | *ST赫美    | 20210826 | 5.72    |
| 224 | SH688229 | 0.01    | 2.5e+04  | 3.0e+05    | 1.4e+05   | 博睿数据   | 20210826 | 67.96   |
| 225 | SZ300810 | -0.14   | 1.4e+05  | 3.0e+05    | 2.0e+05   | 中科海讯   | 20210826 | 25.45   |
| 226 | SZ300042 | 0.38    | 1.5e+05  | 3.0e+05    | 2.6e+05   | 朗科科技   | 20210826 | 14.95   |
| 227 | SZ300419 | 0.03    | 2.1e+05  | 2.9e+05    | 2.9e+05   | 浩丰科技   | 20210826 | 8.0     |
| 228 | SZ300329 | 0.02    | 3.7e+05  | 2.9e+05    | 2.9e+05   | 海伦钢琴   | 20210826 | 11.35   |
| 229 | SZ300689 | 0.04    | 1.0e+05  | 2.8e+05    | 2.4e+05   | 澄天伟业   | 20210826 | 24.44   |
| 230 | SZ300313 | 0.04    | 1.4e+05  | 2.8e+05    | 1.6e+05   | ST天山     | 20210826 | 8.79    |
| 231 | SH600225 | 0.0     | 2.4e+04  | 2.7e+05    | 2.7e+05   | *ST松江    | 20210826 | 2.89    |
| 232 | SZ002858 | 0.0     | 4.9e+04  | 2.7e+05    | 1.6e+05   | 力盛赛车   | 20210826 | 16.65   |
| 233 | SH603683 | 0.82    | 6.4e+04  | 2.6e+05    | 2.5e+05   | 晶华新材   | 20210826 | 14.1    |
| 234 | SZ002592 | 0.0     | 2.4e+05  | 2.6e+05    | 2.4e+05   | ST八菱     | 20210826 | 9.07    |
| 235 | SH600793 | 0.0     | 1.6e+05  | 2.5e+05    | 2.5e+05   | 宜宾纸业   | 20210826 | 14.41   |
| 236 | SH688335 | 1.49    | 9.0e+03  | 2.4e+05    | 1.6e+05   | 复洁环保   | 20210826 | 33.55   |
| 237 | SZ002289 | 0.0     | 2.1e+04  | 2.4e+05    | 2.2e+05   | 宇顺电子   | 20210826 | 8.45    |
| 238 | SZ300546 | 0.0     | 1.4e+05  | 2.4e+05    | 1.5e+05   | 雄帝科技   | 20210826 | 17.22   |
| 239 | SZ300256 | 0.0     | 3.3e+05  | 2.3e+05    | 2.3e+05   | *ST星星    | 20210826 | 2.43    |
| 240 | SH600781 | 0.0     | 1.9e+04  | 2.3e+05    | 1.4e+05   | ST辅仁     | 20210826 | 3.63    |
| 241 | SH603685 | 0.86    | 5.1e+04  | 2.3e+05    | 2.3e+05   | 晨丰科技   | 20210826 | 13.38   |
| 242 | SH600306 | 0.0     | 2.4e+04  | 2.2e+05    | 2.2e+05   | *ST商城    | 20210826 | 12.58   |
| 243 | SH600421 | 3.88    | 3.3e+04  | 2.2e+05    | 2.2e+05   | 华嵘控股   | 20210826 | 11.03   |
| 244 | SZ300514 | 0.07    | 6.7e+04  | 2.0e+05    | 1.6e+05   | 友讯达     | 20210826 | 10.17   |
| 245 | SH603332 | -0.27   | 2.8e+04  | 2.0e+05    | 5.1e+04   | 苏州龙杰   | 20210826 | 17.06   |
| 246 | SZ300025 | 0.0     | 6.7e+04  | 1.9e+05    | 1.9e+05   | 华星创业   | 20210826 | 4.42    |
| 247 | SH600209 | 0.0     | 6.9e+03  | 1.8e+05    | 1.8e+05   | *ST罗顿    | 20210826 | 4.09    |
| 248 | SZ002316 | 0.0     | 4.3e+04  | 1.8e+05    | 1.3e+05   | 亚联发展   | 20210826 | 4.49    |
| 249 | SZ300446 | -0.02   | 3.5e+04  | 1.7e+05    | 1.7e+05   | *ST乐材    | 20210826 | 8.52    |
| 250 | SH600137 | 0.01    | 3.1e+04  | 1.4e+05    | 1.4e+05   | 浪莎股份   | 20210826 | 14.9    |
| 251 | SZ300029 | 0.0     | 4.9e+04  | 1.4e+05    | 1.4e+05   | *ST天龙    | 20210826 | 6.9     |
| 252 | SZ300051 | 0.0     | 2.1e+04  | 1.3e+05    | 1.3e+05   | ST三五     | 20210826 | 3.52    |
| 253 | SH600146 | 0.0     | 3.4e+04  | 1.1e+05    | 1.1e+05   | *ST环球    | 20210826 | 2.24    |
| 254 | SZ300312 | 0.0     | 3.0e+04  | 9.9e+04    | 7.0e+04   | *ST邦讯    | 20210826 | 3.1     |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 636. df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SH600519 | 0.42    | 8.7e+06  | 2.0e+08    | 2.0e+08   | 贵州茅台   | 20210826 | 1595.0  |
| 1   | SZ300750 | 0.25    | 9.0e+06  | 1.2e+08    | 1.1e+08   | 宁德时代   | 20210826 | 521.0   |
| 2   | SH601318 | 1.75    | 4.5e+06  | 9.2e+07    | 5.4e+07   | 中国平安   | 20210826 | 50.3    |
| 3   | SZ000858 | 0.65    | 7.0e+06  | 8.0e+07    | 8.0e+07   | 五粮液     | 20210826 | 207.17  |
| 4   | SZ002415 | 0.45    | 1.0e+06  | 5.0e+07    | 4.4e+07   | 海康威视   | 20210826 | 54.02   |
| 5   | SH601888 | 0.57    | 2.3e+06  | 4.8e+07    | 4.8e+07   | 中国中免   | 20210826 | 245.14  |
| 6   | SH688981 | 0.17    | 2.4e+06  | 4.7e+07    | 1.1e+07   | 中芯国际   | 20210826 | 58.91   |
| 7   | SH603288 | 0.24    | 5.3e+05  | 4.5e+07    | 4.5e+07   | 海天味业   | 20210826 | 106.75  |
| 8   | SZ300760 | 0.45    | 4.8e+06  | 3.9e+07    | 1.6e+07   | 迈瑞医疗   | 20210826 | 321.45  |
| 9   | SH603259 | 0.3     | 3.5e+06  | 3.7e+07    | 3.2e+07   | 药明康德   | 20210826 | 125.82  |
| 10  | SH600809 | 0.36    | 2.2e+06  | 3.4e+07    | 3.4e+07   | 山西汾酒   | 20210826 | 275.8   |
| 11  | SH600309 | 0.32    | 2.1e+06  | 3.3e+07    | 1.5e+07   | 万华化学   | 20210826 | 106.58  |
| 12  | SH600276 | 0.57    | 3.7e+06  | 2.9e+07    | 2.9e+07   | 恒瑞医药   | 20210826 | 45.31   |
| 13  | SZ300015 | 0.21    | 2.2e+06  | 2.6e+07    | 2.2e+07   | 爱尔眼科   | 20210826 | 48.71   |
| 14  | SZ000651 | 0.6     | 2.4e+06  | 2.6e+07    | 2.6e+07   | 格力电器   | 20210826 | 43.14   |
| 15  | SZ000568 | 0.45    | 1.7e+06  | 2.5e+07    | 2.5e+07   | 泸州老窖   | 20210826 | 170.03  |
| 16  | SH601816 | -0.08   | 2.0e+05  | 2.2e+07    | 1.2e+07   | 京沪高铁   | 20210826 | 4.57    |
| 17  | SH603501 | 0.74    | 1.8e+06  | 2.2e+07    | 2.0e+07   | 韦尔股份   | 20210826 | 258.3   |
| 18  | SH600436 | 0.18    | 1.3e+06  | 2.2e+07    | 2.2e+07   | 片仔癀     | 20210826 | 361.66  |
| 19  | SZ300124 | 0.52    | 1.6e+06  | 1.9e+07    | 1.5e+07   | 汇川技术   | 20210826 | 74.27   |
| 20  | SH600346 | 4.22    | 1.0e+06  | 1.9e+07    | 1.9e+07   | 恒力石化   | 20210826 | 27.06   |
| 21  | SZ300014 | 0.45    | 4.3e+06  | 1.8e+07    | 1.8e+07   | 亿纬锂能   | 20210826 | 96.39   |
| 22  | SH600196 | 0.48    | 2.8e+06  | 1.7e+07    | 1.3e+07   | 复星医药   | 20210826 | 66.12   |
| 23  | SH600703 | 0.01    | 3.0e+06  | 1.7e+07    | 1.5e+07   | 三安光电   | 20210826 | 37.11   |
| 24  | SZ000063 | -0.04   | 1.9e+06  | 1.6e+07    | 1.3e+07   | 中兴通讯   | 20210826 | 33.9    |
| 25  | SZ300759 | 0.27    | 5.1e+05  | 1.5e+07    | 5.3e+06   | 康龙化成   | 20210826 | 187.28  |
| 26  | SH603392 | 0.33    | 4.7e+05  | 1.4e+07    | 3.5e+06   | 万泰生物   | 20210826 | 234.0   |
| 27  | SZ300896 | 0.28    | 1.1e+06  | 1.3e+07    | 2.9e+06   | 爱美客     | 20210826 | 583.4   |
| 28  | SZ300347 | 0.39    | 1.4e+06  | 1.2e+07    | 8.0e+06   | 泰格医药   | 20210826 | 141.55  |
| 29  | SZ002230 | 0.42    | 1.7e+06  | 1.2e+07    | 1.1e+07   | 科大讯飞   | 20210826 | 53.53   |
| 30  | SH688111 | 0.39    | 1.5e+06  | 1.2e+07    | 5.7e+06   | 金山办公   | 20210826 | 265.96  |
| 31  | SH600660 | 0.06    | 6.4e+05  | 1.2e+07    | 9.4e+06   | 福耀玻璃   | 20210826 | 46.84   |
| 32  | SH688036 | 0.67    | 9.9e+05  | 1.2e+07    | 5.9e+06   | 传音控股   | 20210826 | 152.0   |
| 33  | SH688396 | 0.09    | 1.8e+06  | 1.1e+07    | 2.8e+06   | 华润微     | 20210826 | 85.85   |
| 34  | SH603986 | 0.28    | 2.9e+06  | 1.1e+07    | 1.0e+07   | 兆易创新   | 20210826 | 168.0   |
| 35  | SZ000538 | 0.46    | 5.5e+05  | 1.1e+07    | 5.2e+06   | 云南白药   | 20210826 | 86.03   |
| 36  | SZ000661 | 0.96    | 2.3e+06  | 1.1e+07    | 9.8e+06   | 长春高新   | 20210826 | 264.86  |
| 37  | SH688012 | 0.25    | 1.6e+06  | 1.1e+07    | 4.3e+06   | 中微公司   | 20210826 | 172.16  |
| 38  | SH688185 | 0.0     | 6.6e+05  | 9.8e+06    | 2.7e+06   | 康希诺-U   | 20210826 | 396.77  |
| 39  | SZ300413 | 0.46    | 5.3e+05  | 9.8e+06    | 4.9e+06   | 芒果超媒   | 20210826 | 52.3    |
| 40  | SH603486 | 0.18    | 6.9e+05  | 9.7e+06    | 9.5e+06   | 科沃斯     | 20210826 | 169.0   |
| 41  | SH688363 | 0.36    | 5.4e+05  | 9.2e+06    | 1.8e+06   | 华熙生物   | 20210826 | 190.82  |
| 42  | SZ300601 | 0.24    | 9.8e+05  | 8.6e+06    | 6.7e+06   | 康泰生物   | 20210826 | 125.13  |
| 43  | SZ002821 | 0.3     | 7.5e+05  | 8.5e+06    | 8.2e+06   | 凯莱英     | 20210826 | 350.15  |
| 44  | SH600763 | 0.17    | 1.7e+06  | 8.2e+06    | 8.2e+06   | 通策医疗   | 20210826 | 256.89  |
| 45  | SH600460 | 0.1     | 3.3e+06  | 7.8e+06    | 7.8e+06   | 士兰微     | 20210826 | 59.52   |
| 46  | SH601916 | 1.96    | 8.3e+04  | 7.5e+06    | 2.5e+06   | 浙商银行   | 20210826 | 3.54    |
| 47  | SZ002938 | 0.3     | 1.9e+05  | 7.5e+06    | 1.7e+06   | 鹏鼎控股   | 20210826 | 32.17   |
| 48  | SZ300628 | 0.51    | 4.6e+05  | 7.4e+06    | 3.9e+06   | 亿联网络   | 20210826 | 81.65   |
| 49  | SZ300661 | 0.15    | 1.6e+06  | 7.3e+06    | 6.8e+06   | 圣邦股份   | 20210826 | 312.76  |
| 50  | SH688126 | 0.08    | 9.5e+05  | 7.2e+06    | 3.2e+06   | 沪硅产业-U | 20210826 | 29.0    |
| 51  | SZ300408 | 0.36    | 6.3e+05  | 7.1e+06    | 6.8e+06   | 三环集团   | 20210826 | 39.09   |
| 52  | SZ300223 | 0.52    | 1.6e+06  | 7.1e+06    | 4.9e+06   | 北京君正   | 20210826 | 151.09  |
| 53  | SZ000938 | 0.43    | 1.1e+06  | 6.9e+06    | 6.9e+06   | 紫光股份   | 20210826 | 24.02   |
| 54  | SZ300763 | 0.26    | 1.3e+06  | 6.9e+06    | 3.0e+06   | 锦浪科技   | 20210826 | 277.01  |
| 55  | SH600132 | 0.14    | 1.3e+06  | 6.8e+06    | 6.8e+06   | 重庆啤酒   | 20210826 | 140.5   |
| 56  | SZ002607 | 1.42    | 9.3e+05  | 6.8e+06    | 1.8e+06   | 中公教育   | 20210826 | 10.95   |
| 57  | SH688008 | 0.23    | 3.0e+05  | 6.5e+06    | 2.5e+06   | 澜起科技   | 20210826 | 57.91   |
| 58  | SZ002074 | 0.03    | 2.7e+06  | 6.5e+06    | 5.9e+06   | 国轩高科   | 20210826 | 50.37   |
| 59  | SZ300595 | 0.36    | 6.1e+05  | 6.4e+06    | 4.6e+06   | 欧普康视   | 20210826 | 75.26   |
| 60  | SH603893 | 0.12    | 4.0e+05  | 6.1e+06    | 2.7e+06   | 瑞芯微     | 20210826 | 145.5   |
| 61  | SH603290 | 0.12    | 7.7e+05  | 6.0e+06    | 3.0e+06   | 斯达半导   | 20210826 | 376.88  |
| 62  | SH600584 | 0.14    | 1.5e+06  | 6.0e+06    | 4.6e+06   | 长电科技   | 20210826 | 33.76   |
| 63  | SH601236 | 1.62    | 3.2e+05  | 6.0e+06    | 3.2e+06   | 红塔证券   | 20210826 | 12.69   |
| 64  | SZ002791 | 0.47    | 2.0e+05  | 5.9e+06    | 3.0e+06   | 坚朗五金   | 20210826 | 183.75  |
| 65  | SH600183 | 0.44    | 7.3e+05  | 5.7e+06    | 5.7e+06   | 生益科技   | 20210826 | 24.71   |
| 66  | SH601233 | 1.41    | 7.2e+05  | 5.5e+06    | 5.5e+06   | 桐昆股份   | 20210826 | 24.12   |
| 67  | SZ000963 | 0.3     | 2.5e+06  | 5.5e+06    | 5.5e+06   | 华东医药   | 20210826 | 31.25   |
| 68  | SH603737 | 0.44    | 2.4e+05  | 5.5e+06    | 5.3e+06   | 三棵树     | 20210826 | 144.97  |
| 69  | SH605358 | 0.08    | 3.4e+05  | 5.4e+06    | 5.5e+05   | 立昂微     | 20210826 | 135.02  |
| 70  | SH603127 | 0.39    | 2.7e+05  | 5.4e+06    | 4.5e+06   | 昭衍新药   | 20210826 | 141.71  |
| 71  | SH601799 | 0.48    | 4.5e+05  | 5.3e+06    | 5.3e+06   | 星宇股份   | 20210826 | 185.59  |
| 72  | SZ000825 | -0.0    | 1.3e+06  | 5.2e+06    | 5.2e+06   | 太钢不锈   | 20210826 | 9.18    |
| 73  | SZ300496 | 0.33    | 8.4e+05  | 5.2e+06    | 3.9e+06   | 中科创达   | 20210826 | 122.66  |
| 74  | SH603882 | 1.19    | 5.3e+05  | 5.2e+06    | 5.1e+06   | 金域医学   | 20210826 | 112.0   |
| 75  | SZ002920 | 0.07    | 2.5e+05  | 5.0e+06    | 5.0e+06   | 德赛西威   | 20210826 | 90.07   |
| 76  | SZ002024 | 0.0     | 1.1e+05  | 4.9e+06    | 4.0e+06   | 苏宁易购   | 20210826 | 5.27    |
| 77  | SH600143 | 1.17    | 3.6e+06  | 4.8e+06    | 4.8e+06   | 金发科技   | 20210826 | 18.63   |
| 78  | SH603160 | 0.88    | 3.4e+05  | 4.8e+06    | 4.8e+06   | 汇顶科技   | 20210826 | 104.17  |
| 79  | SH600733 | 0.0     | 7.6e+05  | 4.8e+06    | 2.5e+06   | 北汽蓝谷   | 20210826 | 11.11   |
| 80  | SZ300363 | 0.19    | 3.4e+05  | 4.7e+06    | 3.9e+06   | 博腾股份   | 20210826 | 87.2    |
| 81  | SZ002916 | 0.73    | 1.8e+05  | 4.7e+06    | 4.7e+06   | 深南电路   | 20210826 | 96.93   |
| 82  | SH688099 | 0.17    | 3.8e+05  | 4.7e+06    | 2.4e+06   | 晶晨股份   | 20210826 | 114.47  |
| 83  | SH601966 | 0.49    | 2.9e+05  | 4.7e+06    | 4.6e+06   | 玲珑轮胎   | 20210826 | 34.0    |
| 84  | SZ300285 | 0.44    | 2.0e+05  | 4.6e+06    | 3.6e+06   | 国瓷材料   | 20210826 | 46.15   |
| 85  | SH688536 | 0.4     | 2.7e+05  | 4.6e+06    | 1.1e+06   | 思瑞浦     | 20210826 | 569.9   |
| 86  | SH600161 | 0.18    | 6.2e+05  | 4.5e+06    | 4.1e+06   | 天坛生物   | 20210826 | 32.76   |
| 87  | SH603019 | 0.4     | 7.4e+05  | 4.3e+06    | 4.2e+06   | 中科曙光   | 20210826 | 29.16   |
| 88  | SZ300676 | 4.68    | 2.4e+05  | 4.1e+06    | 2.6e+06   | 华大基因   | 20210826 | 98.6    |
| 89  | SZ300529 | 1.03    | 5.0e+05  | 4.1e+06    | 2.6e+06   | 健帆生物   | 20210826 | 50.38   |
| 90  | SZ300037 | 0.32    | 1.1e+06  | 4.0e+06    | 2.9e+06   | 新宙邦     | 20210826 | 98.13   |
| 91  | SH603517 | 0.25    | 2.9e+05  | 4.0e+06    | 3.9e+06   | 绝味食品   | 20210826 | 64.71   |
| 92  | SH688390 | 0.15    | 1.4e+06  | 3.9e+06    | 9.2e+05   | 固德威     | 20210826 | 441.0   |
| 93  | SZ002555 | 1.96    | 3.2e+05  | 3.9e+06    | 2.5e+06   | 三七互娱   | 20210826 | 17.39   |
| 94  | SH603345 | 0.47    | 4.5e+05  | 3.8e+06    | 3.8e+06   | 安井食品   | 20210826 | 156.61  |
| 95  | SZ000027 | 0.71    | 2.4e+05  | 3.8e+06    | 3.8e+06   | 深圳能源   | 20210826 | 7.94    |
| 96  | SH688521 | 0.0     | 3.0e+05  | 3.8e+06    | 1.6e+06   | 芯原股份-U | 20210826 | 76.61   |
| 97  | SZ300677 | 54.91   | 9.5e+05  | 3.8e+06    | 2.6e+06   | 英科医疗   | 20210826 | 102.45  |
| 98  | SZ300832 | 0.59    | 1.1e+05  | 3.7e+06    | 1.3e+06   | 新产业     | 20210826 | 47.05   |
| 99  | SH600486 | 0.36    | 3.0e+05  | 3.7e+06    | 3.7e+06   | 扬农化工   | 20210826 | 119.15  |
| 100 | SH688256 | 0.0     | 3.9e+05  | 3.7e+06    | 2.2e+06   | 寒武纪-U   | 20210826 | 91.6    |
| 101 | SH603650 | 0.04    | 4.9e+05  | 3.6e+06    | 3.6e+06   | 彤程新材   | 20210826 | 61.28   |
| 102 | SH600298 | 0.64    | 6.7e+05  | 3.6e+06    | 3.6e+06   | 安琪酵母   | 20210826 | 43.4    |
| 103 | SH688608 | 1.18    | 2.1e+05  | 3.6e+06    | 7.1e+05   | 恒玄科技   | 20210826 | 297.0   |
| 104 | SH603456 | 0.24    | 4.5e+05  | 3.5e+06    | 3.5e+06   | 九洲药业   | 20210826 | 42.39   |
| 105 | SZ300888 | 6.83    | 1.4e+05  | 3.5e+06    | 3.9e+05   | 稳健医疗   | 20210826 | 82.12   |
| 106 | SH688063 | 0.96    | 5.4e+05  | 3.5e+06    | 8.4e+05   | 派能科技   | 20210826 | 224.35  |
| 107 | SZ002353 | 1.93    | 2.1e+05  | 3.5e+06    | 2.2e+06   | 杰瑞股份   | 20210826 | 36.12   |
| 108 | SZ002185 | 0.17    | 6.6e+05  | 3.4e+06    | 3.4e+06   | 华天科技   | 20210826 | 12.56   |
| 109 | SZ002192 | 0.02    | 2.3e+06  | 3.4e+06    | 3.4e+06   | 融捷股份   | 20210826 | 131.91  |
| 110 | SZ002223 | 1.18    | 6.5e+05  | 3.4e+06    | 3.2e+06   | 鱼跃医疗   | 20210826 | 33.45   |
| 111 | SH603589 | 0.2     | 5.1e+05  | 3.3e+06    | 3.3e+06   | 口子窖     | 20210826 | 55.3    |
| 112 | SZ300558 | 0.46    | 3.2e+05  | 3.3e+06    | 3.3e+06   | 贝达药业   | 20210826 | 78.66   |
| 113 | SH688366 | 0.0     | 2.0e+05  | 3.2e+06    | 1.0e+06   | 昊海生科   | 20210826 | 184.55  |
| 114 | SZ002384 | 1.12    | 3.4e+05  | 3.2e+06    | 2.6e+06   | 东山精密   | 20210826 | 18.92   |
| 115 | SZ000987 | 0.93    | 1.5e+05  | 3.2e+06    | 3.1e+06   | 越秀金控   | 20210826 | 8.5     |
| 116 | SH688289 | 40.62   | 5.3e+04  | 3.1e+06    | 2.7e+05   | 圣湘生物   | 20210826 | 78.67   |
| 117 | SH600418 | -0.1    | 2.0e+06  | 3.0e+06    | 3.0e+06   | 江淮汽车   | 20210826 | 16.0    |
| 118 | SH603658 | 0.86    | 3.5e+05  | 3.0e+06    | 3.0e+06   | 安图生物   | 20210826 | 51.6    |
| 119 | SZ300253 | 0.39    | 1.9e+05  | 3.0e+06    | 2.5e+06   | 卫宁健康   | 20210826 | 13.97   |
| 120 | SZ002690 | 0.21    | 1.4e+05  | 2.9e+06    | 1.4e+06   | 美亚光电   | 20210826 | 43.33   |
| 121 | SZ002138 | 0.54    | 2.7e+05  | 2.9e+06    | 2.6e+06   | 顺络电子   | 20210826 | 36.18   |
| 122 | SH603444 | 1.16    | 2.7e+05  | 2.9e+06    | 2.9e+06   | 吉比特     | 20210826 | 403.8   |
| 123 | SZ002624 | 0.18    | 3.8e+05  | 2.9e+06    | 2.7e+06   | 完美世界   | 20210826 | 14.8    |
| 124 | SZ002747 | 0.16    | 2.3e+05  | 2.9e+06    | 2.4e+06   | 埃斯顿     | 20210826 | 32.99   |
| 125 | SH688029 | 0.3     | 4.7e+05  | 2.9e+06    | 9.4e+05   | 南微医学   | 20210826 | 214.17  |
| 126 | SZ300357 | 0.21    | 2.2e+05  | 2.8e+06    | 2.5e+06   | 我武生物   | 20210826 | 54.18   |
| 127 | SZ300672 | 0.09    | 9.7e+05  | 2.8e+06    | 2.7e+06   | 国科微     | 20210826 | 156.98  |
| 128 | SZ002157 | 7.07    | 1.9e+05  | 2.8e+06    | 2.1e+06   | 正邦科技   | 20210826 | 8.98    |
| 129 | SH688408 | 0.19    | 5.2e+05  | 2.8e+06    | 6.6e+05   | 中信博     | 20210826 | 208.0   |
| 130 | SZ300604 | 0.3     | 9.3e+05  | 2.8e+06    | 1.7e+06   | 长川科技   | 20210826 | 47.24   |
| 131 | SH600350 | 0.08    | 6.3e+04  | 2.8e+06    | 2.8e+06   | 山东高速   | 20210826 | 5.82    |
| 132 | SH688368 | 0.24    | 2.3e+05  | 2.8e+06    | 7.0e+05   | 晶丰明源   | 20210826 | 450.96  |
| 133 | SZ002294 | -0.04   | 8.3e+04  | 2.8e+06    | 2.6e+06   | 信立泰     | 20210826 | 24.88   |
| 134 | SZ300747 | 0.63    | 3.0e+05  | 2.8e+06    | 2.4e+06   | 锐科激光   | 20210826 | 63.95   |
| 135 | SZ002030 | 14.39   | 4.5e+05  | 2.7e+06    | 2.6e+06   | 达安基因   | 20210826 | 19.18   |
| 136 | SZ000636 | 0.21    | 1.2e+06  | 2.7e+06    | 2.7e+06   | 风华高科   | 20210826 | 30.0    |
| 137 | SZ300671 | 0.36    | 2.0e+06  | 2.7e+06    | 2.7e+06   | 富满电子   | 20210826 | 130.02  |
| 138 | SZ002153 | 0.0     | 1.1e+05  | 2.7e+06    | 1.6e+06   | 石基信息   | 20210826 | 17.72   |
| 139 | SZ002156 | 0.35    | 4.5e+05  | 2.7e+06    | 2.7e+06   | 通富微电   | 20210826 | 19.97   |
| 140 | SZ002925 | 0.93    | 5.4e+04  | 2.7e+06    | 2.5e+06   | 盈趣科技   | 20210826 | 33.91   |
| 141 | SZ300308 | 1.7     | 2.9e+05  | 2.6e+06    | 2.5e+06   | 中际旭创   | 20210826 | 36.88   |
| 142 | SZ300346 | 0.19    | 1.6e+06  | 2.6e+06    | 2.4e+06   | 南大光电   | 20210826 | 61.81   |
| 143 | SZ000021 | 0.1     | 4.6e+05  | 2.6e+06    | 2.5e+06   | 深科技     | 20210826 | 16.67   |
| 144 | SH600895 | -0.72   | 1.2e+05  | 2.6e+06    | 2.6e+06   | 张江高科   | 20210826 | 16.67   |
| 145 | SZ002429 | 2.3     | 3.9e+05  | 2.6e+06    | 2.6e+06   | 兆驰股份   | 20210826 | 5.69    |
| 146 | SH603489 | 0.61    | 8.2e+04  | 2.6e+06    | 1.5e+06   | 八方股份   | 20210826 | 213.38  |
| 147 | SH603733 | 0.71    | 1.2e+05  | 2.6e+06    | 2.6e+06   | 仙鹤股份   | 20210826 | 36.3    |
