
Getting today's summary report 20210812


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 4    | SH601857 | -0.01   | 4.3e+05  | 8.4e+07    | 7.4e+07   | 中国石油   | 20210812 | 4.6     |
| 5    | SH601628 | 0.64    | 3.1e+05  | 8.0e+07    | 5.9e+07   | 中国人寿   | 20210812 | 28.35   |
| 6    | SZ002415 | 0.42    | 2.4e+06  | 5.5e+07    | 4.8e+07   | 海康威视   | 20210812 | 58.6    |
| 7    | SH601888 | 0.55    | 2.2e+06  | 4.9e+07    | 4.9e+07   | 中国中免   | 20210812 | 253.08  |
| 8    | SH603288 | 0.22    | 7.2e+05  | 4.9e+07    | 4.9e+07   | 海天味业   | 20210812 | 116.02  |
| 9    | SH601012 | 0.98    | 7.4e+06  | 4.7e+07    | 4.7e+07   | 隆基股份   | 20210812 | 86.64   |
| 10   | SZ300760 | 0.36    | 2.1e+06  | 4.6e+07    | 1.9e+07   | 迈瑞医疗   | 20210812 | 375.2   |
| 11   | SH603259 | 0.29    | 6.1e+06  | 4.1e+07    | 3.5e+07   | 药明康德   | 20210812 | 139.2   |
| 12   | SZ300999 | 0.14    | 1.6e+06  | 4.0e+07    | 2.9e+06   | 金龙鱼     | 20210812 | 73.04   |
| 13   | SH600809 | 0.31    | 1.8e+06  | 3.9e+07    | 3.9e+07   | 山西汾酒   | 20210812 | 321.0   |
| 14   | SH601166 | 2.38    | 1.4e+06  | 3.9e+07    | 3.7e+07   | 兴业银行   | 20210812 | 18.61   |
| 15   | SZ000001 | 1.05    | 1.3e+06  | 3.9e+07    | 3.9e+07   | 平安银行   | 20210812 | 19.89   |
| 16   | SH600276 | 0.48    | 2.3e+06  | 3.6e+07    | 3.6e+07   | 恒瑞医药   | 20210812 | 55.8    |
| 17   | SH600309 | 0.31    | 2.6e+06  | 3.5e+07    | 1.6e+07   | 万华化学   | 20210812 | 110.08  |
| 18   | SZ300015 | 0.19    | 1.4e+06  | 3.0e+07    | 2.4e+07   | 爱尔眼科   | 20210812 | 54.78   |
| 19   | SZ000651 | 0.53    | 3.1e+06  | 2.8e+07    | 2.8e+07   | 格力电器   | 20210812 | 46.77   |
| 20   | SZ000568 | 0.41    | 2.8e+06  | 2.7e+07    | 2.7e+07   | 泸州老窖   | 20210812 | 186.53  |
| 21   | SZ002352 | 0.59    | 6.0e+05  | 2.7e+07    | 2.7e+07   | 顺丰控股   | 20210812 | 59.49   |
| 22   | SH600000 | 1.21    | 2.1e+05  | 2.7e+07    | 2.7e+07   | 浦发银行   | 20210812 | 9.17    |
| 23   | SZ300122 | 2.08    | 1.2e+06  | 2.6e+07    | 1.5e+07   | 智飞生物   | 20210812 | 162.5   |
| 24   | SZ002304 | 0.08    | 1.0e+06  | 2.6e+07    | 2.1e+07   | 洋河股份   | 20210812 | 172.11  |
| 25   | SH601995 | 0.88    | 9.0e+05  | 2.6e+07    | 1.7e+06   | 中金公司   | 20210812 | 53.6    |
| 26   | SZ002714 | 10.61   | 3.3e+06  | 2.5e+07    | 1.7e+07   | 牧原股份   | 20210812 | 47.5    |
| 27   | SH603501 | 0.69    | 1.9e+06  | 2.4e+07    | 2.2e+07   | 韦尔股份   | 20210812 | 276.05  |
| 28   | SH600436 | 0.17    | 1.3e+06  | 2.3e+07    | 2.3e+07   | 片仔癀     | 20210812 | 389.01  |
| 29   | SZ002812 | 0.16    | 2.0e+06  | 2.3e+07    | 1.6e+07   | 恩捷股份   | 20210812 | 259.26  |
| 30   | SH601319 | 0.63    | 1.3e+05  | 2.3e+07    | 2.9e+06   | 中国人保   | 20210812 | 5.12    |
| 31   | SH601998 | 1.69    | 4.6e+04  | 2.3e+07    | 1.6e+07   | 中信银行   | 20210812 | 4.62    |
| 32   | SH601816 | -0.08   | 1.7e+05  | 2.2e+07    | 1.2e+07   | 京沪高铁   | 20210812 | 4.54    |
| 33   | SZ300014 | 0.39    | 2.2e+06  | 2.1e+07    | 2.1e+07   | 亿纬锂能   | 20210812 | 112.38  |
| 34   | SH601066 | 1.39    | 4.2e+05  | 2.1e+07    | 1.0e+07   | 中信建投   | 20210812 | 27.15   |
| 35   | SZ000725 | 0.63    | 2.4e+06  | 2.0e+07    | 2.0e+07   | 京东方A    | 20210812 | 5.87    |
| 36   | SZ002493 | 0.73    | 6.4e+05  | 1.9e+07    | 1.8e+07   | 荣盛石化   | 20210812 | 18.56   |
| 37   | SH601818 | 3.37    | 1.8e+05  | 1.8e+07    | 1.4e+07   | 光大银行   | 20210812 | 3.37    |
| 38   | SH600016 | 1.61    | 1.5e+05  | 1.8e+07    | 1.4e+07   | 民生银行   | 20210812 | 4.02    |
| 39   | SZ300759 | 0.25    | 6.0e+05  | 1.6e+07    | 5.9e+06   | 康龙化成   | 20210812 | 207.12  |
| 40   | SH688111 | 0.29    | 7.4e+05  | 1.6e+07    | 7.6e+06   | 金山办公   | 20210812 | 351.0   |
| 41   | SH603392 | 0.24    | 4.1e+05  | 1.5e+07    | 3.8e+06   | 万泰生物   | 20210812 | 254.4   |
| 42   | SH603799 | 0.33    | 3.9e+06  | 1.5e+07    | 1.5e+07   | 华友钴业   | 20210812 | 125.8   |
| 43   | SZ300347 | 0.35    | 1.2e+06  | 1.4e+07    | 8.7e+06   | 泰格医药   | 20210812 | 155.0   |
| 44   | SZ300896 | 0.21    | 1.2e+06  | 1.3e+07    | 3.0e+06   | 爱美客     | 20210812 | 617.0   |
| 45   | SH688185 | 0.0     | 5.8e+05  | 1.3e+07    | 1.3e+06   | 康希诺-U   | 20210812 | 530.0   |
| 46   | SZ002230 | 0.43    | 9.7e+05  | 1.3e+07    | 1.2e+07   | 科大讯飞   | 20210812 | 56.1    |
| 47   | SZ300433 | 0.66    | 8.5e+05  | 1.3e+07    | 1.3e+07   | 蓝思科技   | 20210812 | 25.36   |
| 48   | SH601336 | 1.64    | 4.1e+05  | 1.2e+07    | 8.3e+06   | 新华保险   | 20210812 | 39.98   |
| 49   | SZ000538 | 0.41    | 4.4e+05  | 1.2e+07    | 5.8e+06   | 云南白药   | 20210812 | 95.76   |
| 50   | SZ000661 | 0.8     | 1.9e+06  | 1.2e+07    | 1.1e+07   | 长春高新   | 20210812 | 292.7   |
| 51   | SH600600 | 0.04    | 4.4e+05  | 1.2e+07    | 6.0e+06   | 青岛啤酒   | 20210812 | 86.55   |
| 52   | SZ002311 | 0.59    | 4.1e+05  | 1.2e+07    | 1.1e+07   | 海大集团   | 20210812 | 69.32   |
| 53   | SZ002027 | 0.07    | 1.2e+06  | 1.1e+07    | 1.1e+07   | 分众传媒   | 20210812 | 7.7     |
| 54   | SH603195 | 0.31    | 2.6e+05  | 1.1e+07    | 1.4e+06   | 公牛集团   | 20210812 | 179.8   |
| 55   | SH603486 | 0.16    | 4.9e+05  | 1.1e+07    | 1.1e+07   | 科沃斯     | 20210812 | 188.7   |
| 56   | SZ000596 | 0.28    | 5.6e+05  | 1.1e+07    | 7.6e+06   | 古井贡酒   | 20210812 | 199.04  |
| 57   | SZ300454 | 0.26    | 3.9e+05  | 1.1e+07    | 6.8e+06   | 深信服     | 20210812 | 254.0   |
| 58   | SZ300413 | 0.43    | 6.4e+05  | 1.0e+07    | 5.3e+06   | 芒果超媒   | 20210812 | 57.1    |
| 59   | SH688363 | 0.33    | 4.0e+05  | 1.0e+07    | 2.0e+06   | 华熙生物   | 20210812 | 211.3   |
| 60   | SH600763 | 0.14    | 1.2e+06  | 9.9e+06    | 9.9e+06   | 通策医疗   | 20210812 | 310.3   |
| 61   | SH601111 | 0.0     | 2.4e+05  | 9.5e+06    | 6.5e+06   | 中国国航   | 20210812 | 6.56    |
| 62   | SZ000895 | 0.94    | 6.6e+05  | 9.4e+06    | 4.1e+06   | 双汇发展   | 20210812 | 27.24   |
| 63   | SH601009 | 1.69    | 4.1e+05  | 9.3e+06    | 7.9e+06   | 南京银行   | 20210812 | 9.29    |
| 64   | SZ300601 | 0.22    | 7.6e+05  | 9.3e+06    | 7.2e+06   | 康泰生物   | 20210812 | 135.09  |
| 65   | SH600029 | 0.0     | 1.3e+05  | 9.2e+06    | 5.3e+06   | 南方航空   | 20210812 | 5.43    |
| 66   | SH601169 | 2.04    | 1.6e+05  | 9.2e+06    | 9.2e+06   | 北京银行   | 20210812 | 4.33    |
| 67   | SH601360 | -0.05   | 5.0e+05  | 8.7e+06    | 8.7e+06   | 三六零     | 20210812 | 12.24   |
| 68   | SH600132 | 0.1     | 5.3e+05  | 8.6e+06    | 8.6e+06   | 重庆啤酒   | 20210812 | 176.8   |
| 69   | SH601127 | 0.0     | 1.5e+06  | 8.3e+06    | 6.0e+06   | 小康股份   | 20210812 | 61.33   |
| 70   | SZ001979 | 3.11    | 2.5e+05  | 7.9e+06    | 7.9e+06   | 招商蛇口   | 20210812 | 10.0    |
| 71   | SZ300628 | 0.43    | 1.7e+05  | 7.9e+06    | 4.2e+06   | 亿联网络   | 20210812 | 87.37   |
| 72   | SH601916 | 1.9     | 1.4e+05  | 7.7e+06    | 2.6e+06   | 浙商银行   | 20210812 | 3.64    |
| 73   | SH600570 | 0.32    | 7.4e+05  | 7.7e+06    | 7.7e+06   | 恒生电子   | 20210812 | 52.84   |
| 74   | SZ300595 | 0.3     | 5.4e+05  | 7.6e+06    | 5.5e+06   | 欧普康视   | 20210812 | 89.2    |
| 75   | SZ002410 | 0.09    | 3.3e+05  | 7.6e+06    | 6.3e+06   | 广联达     | 20210812 | 63.8    |
| 76   | SZ002607 | 1.29    | 5.1e+05  | 7.5e+06    | 1.9e+06   | 中公教育   | 20210812 | 12.11   |
| 77   | SH600702 | 0.22    | 3.5e+06  | 7.4e+06    | 7.3e+06   | 舍得酒业   | 20210812 | 220.08  |
| 78   | SH600009 | 0.0     | 4.4e+05  | 7.4e+06    | 4.2e+06   | 上海机场   | 20210812 | 38.23   |
| 79   | SZ000799 | 0.25    | 1.8e+06  | 7.3e+06    | 7.3e+06   | 酒鬼酒     | 20210812 | 225.55  |
| 80   | SH600426 | 0.39    | 9.8e+05  | 7.3e+06    | 7.3e+06   | 华鲁恒升   | 20210812 | 34.47   |
| 81   | SH600115 | 0.0     | 1.1e+05  | 7.3e+06    | 4.3e+06   | 中国东航   | 20210812 | 4.43    |
| 82   | SH603899 | 0.54    | 1.5e+05  | 6.9e+06    | 6.9e+06   | 晨光文具   | 20210812 | 74.82   |
| 83   | SH601901 | 0.22    | 2.5e+05  | 6.9e+06    | 6.9e+06   | 方正证券   | 20210812 | 8.39    |
| 84   | SZ002001 | 1.16    | 5.7e+05  | 6.7e+06    | 6.6e+06   | 新和成     | 20210812 | 26.01   |
| 85   | SZ000617 | 0.17    | 3.8e+04  | 6.6e+06    | 6.6e+06   | 中油资本   | 20210812 | 5.21    |
| 86   | SH688561 | 0.0     | 3.8e+05  | 6.6e+06    | 4.4e+06   | 奇安信-U   | 20210812 | 96.68   |
| 87   | SH600886 | 0.71    | 8.8e+04  | 6.4e+06    | 6.4e+06   | 国投电力   | 20210812 | 9.13    |
| 88   | SZ000963 | 0.26    | 6.6e+05  | 6.3e+06    | 6.3e+06   | 华东医药   | 20210812 | 36.21   |
| 89   | SZ000786 | 0.8     | 3.1e+05  | 6.2e+06    | 6.2e+06   | 北新建材   | 20210812 | 36.8    |
| 90   | SZ002568 | 0.21    | 3.3e+05  | 6.2e+06    | 4.2e+06   | 百润股份   | 20210812 | 82.78   |
| 91   | SH601808 | 0.58    | 7.1e+04  | 6.0e+06    | 3.7e+06   | 中海油服   | 20210812 | 12.6    |
| 92   | SZ002064 | 0.1     | 3.7e+05  | 6.0e+06    | 2.5e+06   | 华峰化学   | 20210812 | 12.85   |
| 93   | SH600779 | 0.27    | 1.5e+06  | 5.9e+06    | 5.9e+06   | 水井坊     | 20210812 | 120.6   |
| 94   | SH601018 | 0.33    | 3.3e+04  | 5.9e+06    | 4.9e+06   | 宁波港     | 20210812 | 3.72    |
| 95   | SZ000069 | 5.43    | 2.6e+05  | 5.8e+06    | 5.0e+06   | 华侨城A    | 20210812 | 7.13    |
| 96   | SZ300496 | 0.29    | 1.1e+06  | 5.8e+06    | 4.4e+06   | 中科创达   | 20210812 | 137.7   |
| 97   | SH603127 | 0.36    | 4.1e+05  | 5.8e+06    | 4.9e+06   | 昭衍新药   | 20210812 | 153.78  |
| 98   | SH600606 | 4.34    | 1.5e+05  | 5.8e+06    | 5.8e+06   | 绿地控股   | 20210812 | 4.51    |
| 99   | SH688180 | 0.0     | 2.9e+05  | 5.7e+06    | 2.7e+06   | 君实生物-U | 20210812 | 62.64   |
| 100  | SH603369 | 0.67    | 4.8e+05  | 5.5e+06    | 5.5e+06   | 今世缘     | 20210812 | 43.89   |
| 101  | SZ000876 | 1.32    | 4.9e+05  | 5.5e+06    | 5.3e+06   | 新希望     | 20210812 | 12.17   |
| 102  | SH688009 | 0.39    | 7.6e+04  | 5.4e+06    | 1.0e+06   | 中国通号   | 20210812 | 5.1     |
| 103  | SZ002024 | 0.0     | 1.1e+05  | 5.1e+06    | 4.2e+06   | 苏宁易购   | 20210812 | 5.53    |
| 104  | SZ300866 | 0.63    | 1.5e+05  | 5.0e+06    | 4.7e+05   | 安克创新   | 20210812 | 122.78  |
| 105  | SH600674 | 0.61    | 6.9e+04  | 5.0e+06    | 5.0e+06   | 川投能源   | 20210812 | 11.3    |
| 106  | SH600332 | 3.41    | 2.5e+05  | 4.9e+06    | 4.3e+06   | 白云山     | 20210812 | 30.34   |
| 107  | SH600161 | 0.17    | 4.5e+05  | 4.9e+06    | 4.5e+06   | 天坛生物   | 20210812 | 35.73   |
| 108  | SZ300003 | 0.98    | 3.1e+05  | 4.8e+06    | 4.0e+06   | 乐普医疗   | 20210812 | 26.5    |
| 109  | SH600663 | 1.55    | 1.4e+05  | 4.8e+06    | 3.5e+06   | 陆家嘴     | 20210812 | 11.78   |
| 110  | SH600803 | 0.65    | 3.7e+05  | 4.7e+06    | 2.4e+06   | 新奥股份   | 20210812 | 16.56   |
| 111  | SZ300037 | 0.28    | 5.1e+05  | 4.7e+06    | 3.4e+06   | 新宙邦     | 20210812 | 113.96  |
| 112  | SZ002080 | 1.16    | 6.8e+05  | 4.7e+06    | 4.7e+06   | 中材科技   | 20210812 | 27.85   |
| 113  | SH600754 | 0.0     | 1.8e+05  | 4.7e+06    | 3.5e+06   | 锦江酒店   | 20210812 | 43.63   |
| 114  | SH600085 | -0.03   | 3.7e+05  | 4.7e+06    | 4.7e+06   | 同仁堂     | 20210812 | 33.94   |
| 115  | SZ300529 | 0.9     | 7.3e+05  | 4.6e+06    | 3.0e+06   | 健帆生物   | 20210812 | 57.49   |
| 116  | SZ300012 | 0.28    | 3.3e+05  | 4.6e+06    | 4.2e+06   | 华测检测   | 20210812 | 27.59   |
| 117  | SZ000703 | 0.72    | 2.3e+05  | 4.5e+06    | 4.1e+06   | 恒逸石化   | 20210812 | 12.2    |
| 118  | SH601878 | 1.68    | 2.8e+05  | 4.5e+06    | 4.2e+06   | 浙商证券   | 20210812 | 11.52   |
| 119  | SH601021 | 0.0     | 1.7e+05  | 4.4e+06    | 4.4e+06   | 春秋航空   | 20210812 | 48.4    |
| 120  | SZ002032 | 0.43    | 5.9e+04  | 4.4e+06    | 3.3e+06   | 苏泊尔     | 20210812 | 54.13   |
| 121  | SH603517 | 0.22    | 2.0e+05  | 4.4e+06    | 4.4e+06   | 绝味食品   | 20210812 | 71.69   |
| 122  | SH603087 | 0.38    | 3.0e+05  | 4.3e+06    | 2.2e+06   | 甘李药业   | 20210812 | 76.99   |
| 123  | SH603345 | 0.42    | 2.7e+05  | 4.3e+06    | 4.2e+06   | 安井食品   | 20210812 | 176.3   |
| 124  | SH601696 | 0.04    | 3.2e+05  | 4.3e+06    | 2.2e+06   | 中银证券   | 20210812 | 15.49   |
| 125  | SZ001965 | 1.09    | 2.4e+04  | 4.2e+06    | 1.3e+06   | 招商公路   | 20210812 | 6.81    |
| 126  | SH600377 | -0.4    | 4.4e+04  | 4.2e+06    | 3.2e+06   | 宁沪高速   | 20210812 | 8.34    |
| 127  | SH688256 | 0.0     | 3.0e+05  | 4.1e+06    | 2.5e+06   | 寒武纪-U   | 20210812 | 103.65  |
| 128  | SZ002555 | 1.84    | 3.6e+05  | 4.1e+06    | 2.7e+06   | 三七互娱   | 20210812 | 18.54   |
| 129  | SH601838 | 2.31    | 2.4e+05  | 4.0e+06    | 4.0e+06   | 成都银行   | 20210812 | 11.18   |
| 130  | SZ002508 | 0.23    | 1.8e+05  | 4.0e+06    | 4.0e+06   | 老板电器   | 20210812 | 42.44   |
| 131  | SH601933 | 0.1     | 1.5e+05  | 4.0e+06    | 4.0e+06   | 永辉超市   | 20210812 | 4.22    |
| 132  | SZ000027 | 0.66    | 4.2e+05  | 4.0e+06    | 4.0e+06   | 深圳能源   | 20210812 | 8.44    |
| 133  | SH601828 | 0.55    | 7.3e+04  | 4.0e+06    | 3.3e+06   | 美凯龙     | 20210812 | 10.28   |
| 134  | SH600298 | 0.58    | 2.4e+05  | 4.0e+06    | 4.0e+06   | 安琪酵母   | 20210812 | 47.95   |
| 135  | SZ002120 | 2.01    | 1.1e+05  | 4.0e+06    | 3.8e+06   | 韵达股份   | 20210812 | 13.67   |
| 136  | SH600848 | -0.34   | 7.0e+04  | 4.0e+06    | 2.3e+06   | 上海临港   | 20210812 | 15.69   |
| 137  | SZ300677 | 52.13   | 8.1e+05  | 4.0e+06    | 2.7e+06   | 英科医疗   | 20210812 | 107.91  |
| 138  | SZ002602 | 3.53    | 1.3e+05  | 3.9e+06    | 2.7e+06   | 世纪华通   | 20210812 | 5.26    |
| 139  | SZ300888 | 6.96    | 1.6e+05  | 3.9e+06    | 4.3e+05   | 稳健医疗   | 20210812 | 90.57   |
| 140  | SH600655 | 1.14    | 1.2e+05  | 3.8e+06    | 1.6e+06   | 豫园股份   | 20210812 | 9.91    |
| 141  | SZ000513 | 0.35    | 2.2e+05  | 3.8e+06    | 2.4e+06   | 丽珠集团   | 20210812 | 40.49   |
| 142  | SZ000830 | 0.47    | 1.3e+06  | 3.8e+06    | 2.9e+06   | 鲁西化工   | 20210812 | 19.88   |
| 143  | SH601162 | 0.17    | 1.4e+05  | 3.8e+06    | 1.7e+06   | 天风证券   | 20210812 | 4.33    |
| 144  | SH600079 | 0.36    | 3.0e+05  | 3.7e+06    | 3.1e+06   | 人福医药   | 20210812 | 22.95   |
| 145  | SZ002185 | 0.16    | 8.1e+05  | 3.7e+06    | 3.7e+06   | 华天科技   | 20210812 | 13.51   |
| 146  | SZ002353 | 1.81    | 2.3e+05  | 3.7e+06    | 2.3e+06   | 杰瑞股份   | 20210812 | 38.51   |
| 147  | SZ002223 | 1.07    | 9.9e+05  | 3.7e+06    | 3.5e+06   | 鱼跃医疗   | 20210812 | 36.79   |
| 148  | SZ002240 | -0.03   | 2.5e+06  | 3.7e+06    | 3.0e+06   | 盛新锂能   | 20210812 | 42.51   |
| 149  | SH600517 | -0.03   | 1.4e+05  | 3.6e+06    | 1.2e+06   | 国网英大   | 20210812 | 6.35    |
| 150  | SZ002430 | 0.46    | 3.3e+05  | 3.6e+06    | 3.6e+06   | 杭氧股份   | 20210812 | 37.09   |
| 151  | SH600688 | -0.43   | 1.0e+05  | 3.5e+06    | 2.4e+06   | 上海石化   | 20210812 | 3.27    |
| 152  | SH601598 | 0.48    | 1.2e+05  | 3.5e+06    | 6.3e+05   | 中国外运   | 20210812 | 4.69    |
| 153  | SH603156 | -0.76   | 7.7e+04  | 3.5e+06    | 3.5e+06   | 养元饮品   | 20210812 | 27.37   |
| 154  | SZ000785 | 0.11    | 2.4e+04  | 3.4e+06    | 4.0e+05   | 居然之家   | 20210812 | 5.28    |
| 155  | SH688366 | 0.0     | 3.8e+05  | 3.4e+06    | 1.1e+06   | 昊海生科   | 20210812 | 193.5   |
| 156  | SZ300073 | 0.3     | 1.5e+06  | 3.4e+06    | 3.3e+06   | 当升科技   | 20210812 | 74.9    |
| 157  | SZ300144 | 0.0     | 1.9e+05  | 3.4e+06    | 2.9e+06   | 宋城演艺   | 20210812 | 12.99   |
| 158  | SH603589 | 0.2     | 4.2e+05  | 3.4e+06    | 3.4e+06   | 口子窖     | 20210812 | 56.09   |
| 159  | SH600315 | 0.04    | 1.7e+05  | 3.4e+06    | 3.3e+06   | 上海家化   | 20210812 | 49.35   |
| 160  | SH603613 | 1.08    | 1.7e+05  | 3.3e+06    | 2.2e+06   | 国联股份   | 20210812 | 97.3    |
| 161  | SH688289 | 38.62   | 5.6e+04  | 3.3e+06    | 2.9e+05   | 圣湘生物   | 20210812 | 82.75   |
| 162  | SH600109 | 0.77    | 4.2e+05  | 3.3e+06    | 3.3e+06   | 国金证券   | 20210812 | 10.78   |
| 163  | SZ002690 | 0.18    | 1.0e+05  | 3.2e+06    | 1.6e+06   | 美亚光电   | 20210812 | 48.0    |
| 164  | SZ300357 | 0.19    | 1.7e+05  | 3.2e+06    | 2.9e+06   | 我武生物   | 20210812 | 60.75   |
| 165  | SZ000636 | 0.18    | 1.0e+06  | 3.1e+06    | 3.1e+06   | 风华高科   | 20210812 | 34.93   |
| 166  | SZ000987 | 0.86    | 1.2e+05  | 3.1e+06    | 3.0e+06   | 越秀金控   | 20210812 | 11.26   |
| 167  | SH600704 | 1.34    | 5.0e+05  | 3.1e+06    | 3.0e+06   | 物产中大   | 20210812 | 5.96    |
| 168  | SZ002044 | 0.21    | 4.1e+05  | 3.1e+06    | 3.0e+06   | 美年健康   | 20210812 | 7.89    |
| 169  | SH603444 | 0.86    | 2.9e+05  | 3.1e+06    | 3.1e+06   | 吉比特     | 20210812 | 424.99  |
| 170  | SZ002157 | 6.54    | 2.9e+05  | 3.1e+06    | 2.2e+06   | 正邦科技   | 20210812 | 9.7     |
| 171  | SH600739 | 0.88    | 1.5e+05  | 3.1e+06    | 3.1e+06   | 辽宁成大   | 20210812 | 19.95   |
| 172  | SH603198 | 0.13    | 4.0e+05  | 3.0e+06    | 3.0e+06   | 迎驾贡酒   | 20210812 | 37.9    |
| 173  | SH600707 | 5.96    | 3.8e+05  | 3.0e+06    | 2.1e+06   | 彩虹股份   | 20210812 | 8.38    |
| 174  | SZ002739 | 0.0     | 4.4e+05  | 3.0e+06    | 2.9e+06   | 万达电影   | 20210812 | 13.43   |
| 175  | SZ300253 | 0.39    | 2.3e+05  | 3.0e+06    | 2.5e+06   | 卫宁健康   | 20210812 | 13.97   |
| 176  | SH600522 | 1.46    | 2.7e+06  | 2.9e+06    | 2.9e+06   | 中天科技   | 20210812 | 9.56    |
| 177  | SZ002405 | 0.0     | 2.9e+05  | 2.9e+06    | 2.5e+06   | 四维图新   | 20210812 | 12.92   |
| 178  | SH600872 | 0.36    | 9.7e+05  | 2.9e+06    | 2.9e+06   | 中炬高新   | 20210812 | 36.77   |
| 179  | SZ002294 | -0.02   | 1.3e+05  | 2.9e+06    | 2.7e+06   | 信立泰     | 20210812 | 26.21   |
| 180  | SZ002747 | 0.15    | 3.5e+05  | 2.9e+06    | 2.5e+06   | 埃斯顿     | 20210812 | 33.6    |
| 181  | SZ002153 | 0.0     | 8.7e+04  | 2.9e+06    | 1.7e+06   | 石基信息   | 20210812 | 19.32   |
| 182  | SZ300861 | 0.18    | 6.0e+04  | 2.9e+06    | 2.9e+05   | 美畅股份   | 20210812 | 72.41   |
| 183  | SH600233 | 1.36    | 4.4e+04  | 2.9e+06    | 2.9e+06   | 圆通速递   | 20210812 | 9.14    |
| 184  | SH600095 | 0.7     | 2.6e+05  | 2.9e+06    | 9.7e+05   | 湘财股份   | 20210812 | 10.11   |
| 185  | SZ002624 | 0.46    | 4.0e+05  | 2.9e+06    | 2.7e+06   | 完美世界   | 20210812 | 14.87   |
| 186  | SZ002439 | 0.43    | 2.8e+05  | 2.9e+06    | 2.2e+06   | 启明星辰   | 20210812 | 30.76   |
| 187  | SZ001872 | 1.64    | 1.8e+04  | 2.9e+06    | 8.9e+05   | 招商港口   | 20210812 | 14.91   |
| 188  | SZ002925 | 0.8     | 6.9e+04  | 2.9e+06    | 2.7e+06   | 盈趣科技   | 20210812 | 36.61   |
| 189  | SH603025 | -0.09   | 2.2e+05  | 2.9e+06    | 2.8e+06   | 大豪科技   | 20210812 | 30.89   |
| 190  | SZ000516 | -0.02   | 9.2e+05  | 2.9e+06    | 2.4e+06   | 国际医学   | 20210812 | 12.55   |
| 191  | SZ300339 | 0.1     | 2.8e+06  | 2.9e+06    | 2.8e+06   | 润和软件   | 20210812 | 35.79   |
| 192  | SH603225 | 0.68    | 1.9e+05  | 2.8e+06    | 2.7e+06   | 新凤鸣     | 20210812 | 20.01   |
| 193  | SH600732 | 3.42    | 2.1e+05  | 2.8e+06    | 9.0e+05   | 爱旭股份   | 20210812 | 13.76   |
| 194  | SH688050 | 0.25    | 3.4e+05  | 2.8e+06    | 1.8e+06   | 爱博医疗   | 20210812 | 265.17  |
| 195  | SH600521 | 0.32    | 2.6e+05  | 2.8e+06    | 2.7e+06   | 华海药业   | 20210812 | 18.59   |
| 196  | SH688408 | 0.27    | 4.7e+05  | 2.8e+06    | 6.5e+05   | 中信博     | 20210812 | 204.0   |
| 197  | SZ000883 | 1.39    | 1.4e+05  | 2.7e+06    | 2.7e+06   | 湖北能源   | 20210812 | 4.19    |
| 198  | SH600350 | 0.08    | 3.0e+04  | 2.7e+06    | 2.7e+06   | 山东高速   | 20210812 | 5.63    |
| 199  | SH603733 | 0.67    | 1.0e+05  | 2.7e+06    | 2.7e+06   | 仙鹤股份   | 20210812 | 38.26   |
| 200  | SH600827 | -0.31   | 2.6e+05  | 2.7e+06    | 2.4e+06   | 百联股份   | 20210812 | 14.88   |
| 201  | SH600895 | -0.7    | 1.4e+05  | 2.6e+06    | 2.6e+06   | 张江高科   | 20210812 | 17.11   |
| 202  | SZ002152 | 0.41    | 3.1e+05  | 2.6e+06    | 2.5e+06   | 广电运通   | 20210812 | 10.58   |
| 203  | SZ300251 | 0.07    | 2.4e+05  | 2.6e+06    | 2.5e+06   | 光线传媒   | 20210812 | 8.87    |
| 204  | SZ002563 | 0.48    | 9.3e+04  | 2.6e+06    | 1.8e+06   | 森马服饰   | 20210812 | 9.6     |
| 205  | SZ300136 | 0.74    | 4.2e+05  | 2.6e+06    | 2.2e+06   | 信维通信   | 20210812 | 26.67   |
| 206  | SZ300458 | 0.08    | 1.4e+06  | 2.6e+06    | 2.0e+06   | 全志科技   | 20210812 | 77.67   |
| 207  | SH603885 | -0.03   | 7.8e+04  | 2.6e+06    | 2.3e+06   | 吉祥航空   | 20210812 | 13.05   |
| 208  | SZ002408 | 0.29    | 4.2e+05  | 2.6e+06    | 2.5e+06   | 齐翔腾达   | 20210812 | 12.83   |
| 209  | SZ300671 | 0.37    | 1.6e+06  | 2.6e+06    | 2.5e+06   | 富满电子   | 20210812 | 124.75  |
| 210  | SZ002507 | 0.43    | 4.0e+05  | 2.5e+06    | 2.2e+06   | 涪陵榨菜   | 20210812 | 28.71   |
| 211  | SZ002831 | 0.87    | 1.2e+05  | 2.5e+06    | 1.4e+06   | 裕同科技   | 20210812 | 27.37   |
| 212  | SZ300741 | -0.07   | 3.5e+04  | 2.5e+06    | 4.8e+05   | 华宝股份   | 20210812 | 41.23   |
| 213  | SZ000966 | 0.06    | 5.2e+05  | 2.5e+06    | 1.1e+06   | 长源电力   | 20210812 | 9.92    |
| 214  | SH600026 | 1.57    | 8.8e+04  | 2.5e+06    | 1.5e+06   | 中远海能   | 20210812 | 5.27    |
| 215  | SZ002463 | 0.95    | 3.7e+05  | 2.5e+06    | 2.5e+06   | 沪电股份   | 20210812 | 13.22   |
