
Getting today's summary report 20210827


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+----------+----------+---------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name     | date     | close   |
| 482 | SH688398 | 0.97    | 2.8e+04  | 3.9e+05    | 1.8e+05   | 赛特新材   | 20210827 | 49.07   |
| 483 | SH603887 | 5.86    | 1.4e+05  | 3.9e+05    | 3.1e+05   | 城地香江   | 20210827 | 8.69    |
| 484 | SZ300801 | 0.41    | 6.2e+04  | 3.9e+05    | 1.5e+05   | 泰和科技   | 20210827 | 18.0    |
| 485 | SZ300709 | 0.72    | 7.6e+04  | 3.9e+05    | 3.0e+05   | 精研科技   | 20210827 | 27.9    |
| 486 | SZ300153 | 0.0     | 6.3e+05  | 3.9e+05    | 3.8e+05   | 科泰电源   | 20210827 | 12.07   |
| 487 | SZ300690 | 2.95    | 7.1e+04  | 3.9e+05    | 2.5e+05   | 双一科技   | 20210827 | 23.18   |
| 488 | SZ002090 | -0.12   | 9.0e+04  | 3.8e+05    | 3.8e+05   | 金智科技   | 20210827 | 9.5     |
| 489 | SZ002962 | -0.01   | 6.6e+04  | 3.8e+05    | 2.2e+05   | 五方光电   | 20210827 | 13.05   |
| 490 | SZ002840 | 1.36    | 9.2e+04  | 3.8e+05    | 3.7e+05   | 华统股份   | 20210827 | 8.51    |
| 491 | SZ300213 | -0.12   | 7.9e+04  | 3.8e+05    | 3.5e+05   | 佳讯飞鸿   | 20210827 | 6.37    |
| 492 | SZ300237 | 0.0     | 1.5e+05  | 3.8e+05    | 3.7e+05   | 美晨生态   | 20210827 | 2.59    |
| 493 | SZ000911 | 0.02    | 1.3e+05  | 3.8e+05    | 3.8e+05   | 南宁糖业   | 20210827 | 11.59   |
| 494 | SZ300062 | 0.09    | 2.0e+05  | 3.7e+05    | 2.3e+05   | 中能电气   | 20210827 | 12.09   |
| 495 | SZ002982 | 0.19    | 1.9e+04  | 3.7e+05    | 1.7e+05   | 湘佳股份   | 20210827 | 36.45   |
| 496 | SH605288 | 0.71    | 3.3e+04  | 3.7e+05    | 9.2e+04   | 凯迪股份   | 20210827 | 52.42   |
| 497 | SZ300414 | 0.05    | 1.2e+05  | 3.7e+05    | 3.5e+05   | 中光防雷   | 20210827 | 11.39   |
| 498 | SZ002852 | 0.0     | 2.3e+04  | 3.7e+05    | 2.8e+05   | 道道全     | 20210827 | 12.81   |
| 499 | SZ300561 | -0.03   | 9.1e+04  | 3.7e+05    | 2.0e+05   | 汇金科技   | 20210827 | 11.27   |
| 500 | SZ002762 | -0.09   | 1.0e+05  | 3.7e+05    | 2.0e+05   | 金发拉比   | 20210827 | 10.42   |
| 501 | SH688160 | 0.25    | 5.6e+04  | 3.7e+05    | 8.7e+04   | 步科股份   | 20210827 | 43.51   |
| 502 | SZ300094 | 0.0     | 4.3e+05  | 3.7e+05    | 3.5e+05   | 国联水产   | 20210827 | 3.97    |
| 503 | SZ300155 | 0.09    | 1.1e+05  | 3.6e+05    | 1.9e+05   | 安居宝     | 20210827 | 6.71    |
| 504 | SH688108 | 0.0     | 3.2e+04  | 3.6e+05    | 2.6e+05   | 赛诺医疗   | 20210827 | 8.89    |
| 505 | SZ300117 | -0.09   | 2.2e+05  | 3.6e+05    | 3.6e+05   | 嘉寓股份   | 20210827 | 5.06    |
| 506 | SH603083 | 0.0     | 9.8e+04  | 3.6e+05    | 3.6e+05   | 剑桥科技   | 20210827 | 14.36   |
| 507 | SZ300651 | 0.1     | 4.9e+04  | 3.6e+05    | 1.9e+05   | 金陵体育   | 20210827 | 28.0    |
| 508 | SZ002227 | -0.01   | 5.5e+04  | 3.6e+05    | 3.6e+05   | 奥特迅     | 20210827 | 16.3    |
| 509 | SH600405 | 0.0     | 2.5e+05  | 3.6e+05    | 3.5e+05   | 动力源     | 20210827 | 6.41    |
| 510 | SZ300344 | 0.0     | 3.9e+04  | 3.6e+05    | 1.9e+05   | 立方数科   | 20210827 | 5.52    |
| 511 | SZ002786 | 0.0     | 5.5e+04  | 3.6e+05    | 2.7e+05   | 银宝山新   | 20210827 | 7.17    |
| 512 | SH603016 | 0.09    | 2.4e+04  | 3.6e+05    | 3.6e+05   | 新宏泰     | 20210827 | 23.98   |
| 513 | SZ300162 | 0.0     | 1.7e+05  | 3.5e+05    | 2.7e+05   | 雷曼光电   | 20210827 | 10.15   |
| 514 | SZ300877 | 1.61    | 6.7e+04  | 3.5e+05    | 1.5e+05   | 金春股份   | 20210827 | 29.51   |
| 515 | SZ002989 | 2.01    | 4.4e+04  | 3.5e+05    | 1.8e+05   | 中天精装   | 20210827 | 23.3    |
| 516 | SZ000607 | 0.0     | 1.7e+04  | 3.5e+05    | 3.1e+05   | 华媒控股   | 20210827 | 3.45    |
| 517 | SZ300111 | -0.64   | 8.5e+04  | 3.5e+05    | 3.5e+05   | 向日葵     | 20210827 | 3.12    |
| 518 | SZ300049 | -0.01   | 1.2e+05  | 3.5e+05    | 3.0e+05   | 福瑞股份   | 20210827 | 13.21   |
| 519 | SZ300812 | 0.34    | 6.7e+04  | 3.5e+05    | 1.5e+05   | 易天股份   | 20210827 | 24.88   |
| 520 | SZ000908 | 0.0     | 8.3e+04  | 3.5e+05    | 2.8e+05   | 景峰医药   | 20210827 | 3.93    |
| 521 | SZ300603 | 0.0     | 6.1e+04  | 3.5e+05    | 2.2e+05   | 立昂技术   | 20210827 | 9.34    |
| 522 | SZ002686 | 0.04    | 1.8e+04  | 3.4e+05    | 2.4e+05   | 亿利达     | 20210827 | 6.09    |
| 523 | SZ300619 | 0.04    | 2.8e+05  | 3.4e+05    | 2.6e+05   | 金银河     | 20210827 | 46.1    |
| 524 | SH603839 | 2.04    | 1.4e+04  | 3.4e+05    | 3.4e+05   | 安正时尚   | 20210827 | 8.58    |
| 525 | SH603214 | 0.29    | 1.5e+05  | 3.4e+05    | 3.4e+05   | 爱婴室     | 20210827 | 24.21   |
| 526 | SZ300863 | 0.19    | 6.8e+04  | 3.4e+05    | 1.2e+05   | 卡倍亿     | 20210827 | 61.99   |
| 527 | SZ300411 | 0.0     | 6.8e+04  | 3.4e+05    | 1.4e+05   | 金盾股份   | 20210827 | 8.4     |
| 528 | SZ300542 | 0.5     | 4.2e+04  | 3.4e+05    | 2.7e+05   | 新晨科技   | 20210827 | 11.35   |
| 529 | SZ300600 | 0.22    | 1.6e+05  | 3.4e+05    | 2.6e+05   | 国瑞科技   | 20210827 | 11.47   |
| 530 | SZ300889 | 0.71    | 3.2e+04  | 3.4e+05    | 8.4e+04   | 爱克股份   | 20210827 | 21.63   |
| 531 | SZ300464 | 9.15    | 1.0e+05  | 3.4e+05    | 2.9e+05   | 星徽股份   | 20210827 | 9.49    |
| 532 | SZ300018 | 0.0     | 1.3e+05  | 3.3e+05    | 2.7e+05   | 中元股份   | 20210827 | 6.94    |
| 533 | SZ002560 | 0.21    | 8.9e+04  | 3.3e+05    | 2.3e+05   | 通达股份   | 20210827 | 6.33    |
| 534 | SZ300701 | 1.22    | 1.5e+05  | 3.3e+05    | 3.3e+05   | 森霸传感   | 20210827 | 18.5    |
| 535 | SH603990 | 0.09    | 1.3e+05  | 3.3e+05    | 3.3e+05   | 麦迪科技   | 20210827 | 20.05   |
| 536 | SZ300385 | 0.0     | 1.5e+05  | 3.3e+05    | 2.8e+05   | 雪浪环境   | 20210827 | 9.92    |
| 537 | SZ300513 | 1.52    | 8.6e+04  | 3.3e+05    | 2.6e+05   | 恒实科技   | 20210827 | 10.52   |
| 538 | SZ002654 | 0.45    | 3.9e+04  | 3.3e+05    | 2.9e+05   | 万润科技   | 20210827 | 3.82    |
| 539 | SZ300560 | 0.66    | 7.8e+04  | 3.3e+05    | 2.7e+05   | 中富通     | 20210827 | 14.5    |
| 540 | SZ300152 | -0.06   | 4.2e+05  | 3.3e+05    | 3.3e+05   | 科融环境   | 20210827 | 4.59    |
| 541 | SZ300499 | 0.66    | 2.6e+05  | 3.3e+05    | 2.7e+05   | 高澜股份   | 20210827 | 11.74   |
| 542 | SH600260 | -1.96   | 6.5e+03  | 3.3e+05    | 3.3e+05   | ST凯乐     | 20210827 | 3.28    |
| 543 | SZ002366 | 0.0     | 1.0e+05  | 3.3e+05    | 2.3e+05   | 台海核电   | 20210827 | 3.76    |
| 544 | SZ300466 | 0.0     | 5.7e+04  | 3.3e+05    | 2.6e+05   | 赛摩智能   | 20210827 | 6.08    |
| 545 | SZ002137 | -0.02   | 3.9e+04  | 3.3e+05    | 2.2e+05   | 实益达     | 20210827 | 5.63    |
| 546 | SZ300868 | 0.34    | 6.0e+04  | 3.2e+05    | 1.3e+05   | 杰美特     | 20210827 | 25.14   |
| 547 | SZ002687 | 0.55    | 1.9e+05  | 3.2e+05    | 2.6e+05   | 乔治白     | 20210827 | 9.17    |
| 548 | SH600371 | -0.02   | 5.3e+04  | 3.2e+05    | 3.2e+05   | 万向德农   | 20210827 | 10.96   |
| 549 | SZ300901 | -0.02   | 4.5e+04  | 3.2e+05    | 8.0e+04   | 中胤时尚   | 20210827 | 13.35   |
| 550 | SZ300299 | -0.03   | 5.6e+04  | 3.2e+05    | 3.0e+05   | 富春股份   | 20210827 | 4.63    |
| 551 | SZ300472 | 0.0     | 5.7e+04  | 3.2e+05    | 2.0e+05   | 新元科技   | 20210827 | 11.98   |
| 552 | SH688080 | 0.18    | 4.8e+04  | 3.2e+05    | 2.3e+05   | 映翰通     | 20210827 | 60.9    |
| 553 | SH688258 | 0.19    | 3.1e+04  | 3.2e+05    | 1.5e+05   | 卓易信息   | 20210827 | 36.56   |
| 554 | SZ300374 | 0.0     | 2.9e+04  | 3.2e+05    | 2.4e+05   | 中铁装配   | 20210827 | 12.92   |
| 555 | SZ300096 | 0.0     | 4.1e+04  | 3.2e+05    | 2.8e+05   | 易联众     | 20210827 | 7.38    |
| 556 | SZ300141 | 0.0     | 3.1e+05  | 3.1e+05    | 2.1e+05   | 和顺电气   | 20210827 | 12.38   |
| 557 | SH603309 | 0.71    | 2.5e+04  | 3.1e+05    | 3.1e+05   | 维力医疗   | 20210827 | 12.04   |
| 558 | SZ300678 | 0.14    | 4.0e+04  | 3.1e+05    | 3.1e+05   | 中科信息   | 20210827 | 17.39   |
| 559 | SZ300711 | 0.08    | 1.1e+05  | 3.1e+05    | 3.1e+05   | 广哈通信   | 20210827 | 15.0    |
| 560 | SZ300140 | 0.0     | 1.5e+05  | 3.1e+05    | 2.8e+05   | 中环装备   | 20210827 | 7.27    |
| 561 | SZ300249 | 0.0     | 1.2e+05  | 3.1e+05    | 2.3e+05   | 依米康     | 20210827 | 7.05    |
| 562 | SH688418 | 0.31    | 2.3e+04  | 3.1e+05    | 2.1e+05   | 震有科技   | 20210827 | 15.9    |
| 563 | SZ300810 | -0.13   | 9.2e+04  | 3.1e+05    | 2.0e+05   | 中科海讯   | 20210827 | 26.02   |
| 564 | SZ300042 | 0.38    | 9.9e+04  | 3.1e+05    | 2.7e+05   | 朗科科技   | 20210827 | 15.27   |
| 565 | SZ300643 | 0.68    | 5.9e+04  | 3.1e+05    | 2.7e+05   | 万通智控   | 20210827 | 13.28   |
| 566 | SZ300105 | -0.04   | 1.4e+05  | 3.1e+05    | 3.0e+05   | 龙源技术   | 20210827 | 5.84    |
| 567 | SZ300389 | 0.0     | 8.7e+04  | 3.0e+05    | 1.6e+05   | 艾比森     | 20210827 | 9.51    |
| 568 | SZ300713 | -0.12   | 7.8e+04  | 3.0e+05    | 1.7e+05   | 英可瑞     | 20210827 | 19.19   |
| 569 | SZ002451 | 0.03    | 4.9e+04  | 3.0e+05    | 3.0e+05   | 摩恩电气   | 20210827 | 6.89    |
| 570 | SZ000889 | 0.0     | 4.2e+04  | 3.0e+05    | 2.8e+05   | 中嘉博创   | 20210827 | 3.21    |
| 571 | SZ300334 | 0.0     | 2.0e+05  | 3.0e+05    | 2.9e+05   | 津膜科技   | 20210827 | 9.84    |
| 572 | SZ300670 | 0.38    | 1.5e+05  | 3.0e+05    | 2.0e+05   | 大烨智能   | 20210827 | 9.4     |
| 573 | SZ300419 | 0.02    | 1.9e+05  | 3.0e+05    | 3.0e+05   | 浩丰科技   | 20210827 | 8.07    |
| 574 | SZ300501 | 0.95    | 5.3e+04  | 2.9e+05    | 1.6e+05   | 海顺新材   | 20210827 | 18.64   |
| 575 | SZ000836 | 0.0     | 5.9e+04  | 2.9e+05    | 2.9e+05   | 富通信息   | 20210827 | 2.39    |
| 576 | SZ300245 | 0.14    | 5.5e+04  | 2.9e+05    | 2.8e+05   | 天玑科技   | 20210827 | 9.15    |
| 577 | SZ300309 | 0.0     | 2.8e+05  | 2.9e+05    | 2.7e+05   | 吉艾科技   | 20210827 | 3.23    |
| 578 | SZ300404 | 0.18    | 5.6e+04  | 2.8e+05    | 1.6e+05   | 博济医药   | 20210827 | 10.8    |
| 579 | SZ300689 | 0.04    | 6.2e+04  | 2.8e+05    | 2.4e+05   | 澄天伟业   | 20210827 | 24.35   |
| 580 | SZ300050 | 0.0     | 9.3e+04  | 2.8e+05    | 2.5e+05   | 世纪鼎利   | 20210827 | 5.02    |
| 581 | SH688021 | 0.53    | 3.3e+04  | 2.8e+05    | 1.6e+05   | 奥福环保   | 20210827 | 36.3    |
| 582 | SZ300392 | 0.0     | 2.3e+04  | 2.8e+05    | 2.2e+05   | 腾信股份   | 20210827 | 7.28    |
| 583 | SZ002173 | 0.0     | 1.6e+04  | 2.8e+05    | 2.3e+05   | 创新医疗   | 20210827 | 6.15    |
| 584 | SZ002630 | 0.0     | 1.0e+05  | 2.8e+05    | 2.3e+05   | 华西能源   | 20210827 | 2.36    |
| 585 | SH688090 | 0.06    | 2.8e+04  | 2.8e+05    | 1.9e+05   | 瑞松科技   | 20210827 | 41.36   |
| 586 | SZ300491 | 0.44    | 1.0e+05  | 2.8e+05    | 2.2e+05   | 通合科技   | 20210827 | 17.19   |
| 587 | SZ300565 | 0.0     | 3.0e+05  | 2.8e+05    | 2.1e+05   | 科信技术   | 20210827 | 13.23   |
| 588 | SZ002457 | 1.7     | 8.0e+04  | 2.7e+05    | 2.7e+05   | 青龙管业   | 20210827 | 8.19    |
| 589 | SH688229 | 0.0     | 3.3e+04  | 2.7e+05    | 1.3e+05   | 博睿数据   | 20210827 | 61.68   |
| 590 | SZ002620 | 0.45    | 1.9e+05  | 2.7e+05    | 2.2e+05   | 瑞和股份   | 20210827 | 7.22    |
| 591 | SH600661 | 0.0     | 6.4e+04  | 2.7e+05    | 2.7e+05   | 昂立教育   | 20210827 | 9.5     |
| 592 | SZ300771 | 1.65    | 4.1e+04  | 2.7e+05    | 1.3e+05   | 智莱科技   | 20210827 | 16.97   |
| 593 | SZ300563 | 0.56    | 1.1e+05  | 2.7e+05    | 1.8e+05   | 神宇股份   | 20210827 | 15.1    |
| 594 | SZ002592 | 0.0     | 2.5e+05  | 2.7e+05    | 2.5e+05   | ST八菱     | 20210827 | 9.52    |
| 595 | SZ002869 | 20.83   | 4.0e+04  | 2.7e+05    | 2.3e+05   | 金溢科技   | 20210827 | 14.92   |
| 596 | SZ002858 | 0.0     | 7.6e+04  | 2.6e+05    | 1.6e+05   | 力盛赛车   | 20210827 | 16.36   |
| 597 | SZ300139 | 0.0     | 1.4e+05  | 2.6e+05    | 2.2e+05   | 晓程科技   | 20210827 | 9.54    |
| 598 | SZ300301 | 0.0     | 1.3e+05  | 2.6e+05    | 2.6e+05   | 长方集团   | 20210827 | 3.29    |
| 599 | SZ300658 | 0.0     | 5.3e+04  | 2.6e+05    | 1.5e+05   | 延江股份   | 20210827 | 11.35   |
| 600 | SZ300694 | 0.06    | 5.6e+04  | 2.6e+05    | 1.6e+05   | 蠡湖股份   | 20210827 | 11.96   |
| 601 | SH688360 | 0.3     | 1.3e+05  | 2.6e+05    | 1.2e+05   | 德马科技   | 20210827 | 30.04   |
| 602 | SZ300056 | 0.29    | 2.4e+05  | 2.6e+05    | 2.6e+05   | 中创环保   | 20210827 | 6.66    |
| 603 | SZ300412 | 0.89    | 6.2e+04  | 2.6e+05    | 2.2e+05   | 迦南科技   | 20210827 | 9.96    |
| 604 | SZ300479 | 0.01    | 1.3e+05  | 2.6e+05    | 2.6e+05   | 神思电子   | 20210827 | 15.07   |
| 605 | SH603683 | 0.83    | 7.4e+04  | 2.5e+05    | 2.5e+05   | 晶华新材   | 20210827 | 13.92   |
| 606 | SZ300192 | 1.5     | 1.5e+05  | 2.5e+05    | 1.7e+05   | 科德教育   | 20210827 | 8.55    |
| 607 | SZ300108 | 0.0     | 6.5e+04  | 2.5e+05    | 1.7e+05   | 吉药控股   | 20210827 | 3.81    |
| 608 | SZ300333 | 0.0     | 1.5e+05  | 2.5e+05    | 2.5e+05   | 兆日科技   | 20210827 | 7.54    |
| 609 | SH688129 | -0.07   | 3.3e+04  | 2.5e+05    | 6.0e+04   | 东来技术   | 20210827 | 21.0    |
| 610 | SZ300407 | 0.35    | 9.3e+04  | 2.5e+05    | 1.7e+05   | 凯发电气   | 20210827 | 8.25    |
| 611 | SZ300313 | 0.04    | 1.4e+05  | 2.5e+05    | 1.5e+05   | ST天山     | 20210827 | 8.04    |
| 612 | SZ300517 | 1.1     | 2.2e+04  | 2.5e+05    | 1.5e+05   | 海波重科   | 20210827 | 13.09   |
| 613 | SZ300808 | -0.09   | 3.5e+04  | 2.5e+05    | 7.7e+04   | 久量股份   | 20210827 | 15.6    |
| 614 | SZ300780 | 0.04    | 9.6e+04  | 2.5e+05    | 1.1e+05   | 德恩精工   | 20210827 | 16.99   |
| 615 | SH688557 | 1.51    | 1.0e+05  | 2.5e+05    | 5.9e+04   | 兰剑智能   | 20210827 | 33.9    |
| 616 | SZ300345 | 0.02    | 8.9e+04  | 2.4e+05    | 2.4e+05   | 华民股份   | 20210827 | 5.55    |
| 617 | SZ300778 | 0.19    | 2.3e+04  | 2.4e+05    | 1.1e+05   | 新城市     | 20210827 | 19.32   |
| 618 | SZ300899 | 0.37    | 5.3e+04  | 2.4e+05    | 6.0e+04   | 上海凯鑫   | 20210827 | 37.55   |
| 619 | SZ300250 | 0.0     | 3.6e+04  | 2.4e+05    | 1.7e+05   | 初灵信息   | 20210827 | 10.88   |
| 620 | SZ300698 | 0.0     | 2.7e+04  | 2.4e+05    | 1.9e+05   | 万马科技   | 20210827 | 17.83   |
| 621 | SZ002885 | 0.04    | 2.8e+04  | 2.4e+05    | 1.6e+05   | 京泉华     | 20210827 | 13.16   |
| 622 | SZ300256 | 0.0     | 2.5e+05  | 2.4e+05    | 2.4e+05   | *ST星星    | 20210827 | 2.47    |
| 623 | SH600306 | 0.0     | 1.5e+04  | 2.4e+05    | 2.3e+05   | *ST商城    | 20210827 | 13.2    |
| 624 | SZ002795 | 0.03    | 3.9e+04  | 2.3e+05    | 2.1e+05   | 永和智控   | 20210827 | 11.68   |
| 625 | SH688159 | 0.0     | 4.0e+04  | 2.3e+05    | 1.6e+05   | 有方科技   | 20210827 | 25.47   |
| 626 | SH603773 | -0.0    | 6.2e+04  | 2.3e+05    | 2.3e+05   | 沃格光电   | 20210827 | 18.99   |
| 627 | SZ300730 | 0.15    | 3.8e+04  | 2.3e+05    | 1.7e+05   | 科创信息   | 20210827 | 14.43   |
| 628 | SZ300064 | 0.0     | 7.3e+04  | 2.3e+05    | 1.3e+05   | *ST金刚    | 20210827 | 1.9     |
| 629 | SZ300469 | 0.0     | 3.6e+04  | 2.3e+05    | 2.0e+05   | 信息发展   | 20210827 | 11.0    |
| 630 | SZ300615 | -0.0    | 3.8e+04  | 2.2e+05    | 1.2e+05   | 欣天科技   | 20210827 | 11.93   |
| 631 | SZ300637 | 0.04    | 2.0e+05  | 2.2e+05    | 2.2e+05   | 扬帆新材   | 20210827 | 9.44    |
| 632 | SZ300044 | 0.0     | 4.5e+04  | 2.2e+05    | 1.9e+05   | *ST赛为    | 20210827 | 2.83    |
| 633 | SZ300742 | -0.11   | 6.4e+04  | 2.2e+05    | 1.2e+05   | 越博动力   | 20210827 | 27.98   |
| 634 | SZ300605 | 0.25    | 5.8e+04  | 2.2e+05    | 1.4e+05   | 恒锋信息   | 20210827 | 13.32   |
| 635 | SZ300462 | 6.13    | 3.2e+04  | 2.2e+05    | 1.6e+05   | 华铭智能   | 20210827 | 11.54   |
| 636 | SZ300546 | 0.0     | 1.5e+05  | 2.2e+05    | 1.4e+05   | 雄帝科技   | 20210827 | 15.89   |
| 637 | SZ002835 | 0.42    | 3.6e+04  | 2.2e+05    | 1.2e+05   | 同为股份   | 20210827 | 9.84    |
| 638 | SZ300621 | 0.09    | 1.0e+05  | 2.1e+05    | 2.0e+05   | 维业股份   | 20210827 | 10.17   |
| 639 | SZ300585 | 0.04    | 3.1e+04  | 2.1e+05    | 2.1e+05   | 奥联电子   | 20210827 | 13.06   |
| 640 | SZ300074 | -0.01   | 3.1e+04  | 2.1e+05    | 2.1e+05   | 华平股份   | 20210827 | 3.89    |
| 641 | SH600421 | 4.04    | 4.0e+04  | 2.1e+05    | 2.1e+05   | 华嵘控股   | 20210827 | 10.59   |
| 642 | SZ300449 | -0.01   | 4.2e+04  | 2.1e+05    | 1.7e+05   | 汉邦高科   | 20210827 | 6.91    |
| 643 | SH603332 | -0.28   | 1.9e+04  | 2.0e+05    | 5.1e+04   | 苏州龙杰   | 20210827 | 17.04   |
| 644 | SZ300588 | 0.0     | 7.1e+04  | 2.0e+05    | 1.3e+05   | 熙菱信息   | 20210827 | 12.38   |
| 645 | SZ300534 | -0.0    | 4.5e+04  | 2.0e+05    | 2.0e+05   | 陇神戎发   | 20210827 | 6.6     |
| 646 | SZ300514 | 0.07    | 3.9e+04  | 2.0e+05    | 1.5e+05   | 友讯达     | 20210827 | 9.97    |
| 647 | SH688218 | 0.47    | 2.8e+04  | 2.0e+05    | 1.4e+05   | 江苏北人   | 20210827 | 16.94   |
| 648 | SZ300437 | 0.0     | 4.2e+04  | 2.0e+05    | 1.2e+05   | 清水源     | 20210827 | 8.92    |
| 649 | SZ300295 | -0.05   | 4.4e+04  | 2.0e+05    | 1.7e+05   | 三六五网   | 20210827 | 10.16   |
| 650 | SZ300669 | 0.32    | 3.9e+04  | 2.0e+05    | 1.8e+05   | 沪宁股份   | 20210827 | 17.56   |
| 651 | SH603603 | 0.0     | 7.5e+04  | 1.9e+05    | 1.2e+05   | 博天环境   | 20210827 | 4.64    |
| 652 | SH603089 | 0.77    | 3.5e+04  | 1.9e+05    | 1.9e+05   | 正裕工业   | 20210827 | 8.68    |
| 653 | SZ300220 | 0.0     | 6.7e+04  | 1.9e+05    | 1.9e+05   | 金运激光   | 20210827 | 12.72   |
| 654 | SZ300163 | -0.22   | 1.4e+05  | 1.9e+05    | 1.9e+05   | 先锋新材   | 20210827 | 3.95    |
| 655 | SZ300025 | 0.0     | 8.0e+04  | 1.8e+05    | 1.8e+05   | 华星创业   | 20210827 | 4.29    |
| 656 | SZ300555 | -0.07   | 4.9e+04  | 1.8e+05    | 1.6e+05   | 路通视信   | 20210827 | 9.19    |
| 657 | SH603559 | 0.0     | 7.2e+04  | 1.8e+05    | 1.8e+05   | 中通国脉   | 20210827 | 12.74   |
| 658 | SZ003007 | 0.02    | 2.6e+04  | 1.8e+05    | 4.5e+04   | 直真科技   | 20210827 | 17.38   |
| 659 | SZ300626 | -0.06   | 5.7e+04  | 1.8e+05    | 1.4e+05   | 华瑞股份   | 20210827 | 10.04   |
| 660 | SZ300594 | 0.54    | 4.8e+04  | 1.8e+05    | 1.3e+05   | 朗进科技   | 20210827 | 19.55   |
| 661 | SZ002316 | 0.0     | 4.8e+04  | 1.7e+05    | 1.3e+05   | 亚联发展   | 20210827 | 4.4     |
| 662 | SZ300609 | 0.0     | 5.2e+04  | 1.7e+05    | 1.3e+05   | 汇纳科技   | 20210827 | 14.14   |
| 663 | SZ300178 | 0.0     | 3.6e+04  | 1.7e+05    | 1.6e+05   | *ST腾邦    | 20210827 | 2.78    |
| 664 | SZ300807 | 0.0     | 3.2e+04  | 1.7e+05    | 7.3e+04   | 天迈科技   | 20210827 | 24.65   |
| 665 | SZ300235 | 0.1     | 1.1e+05  | 1.6e+05    | 1.1e+05   | 方直科技   | 20210827 | 9.66    |
| 666 | SH603536 | 0.0     | 1.3e+04  | 1.6e+05    | 1.5e+05   | 惠发食品   | 20210827 | 9.12    |
| 667 | SH600311 | 0.0     | 3.0e+04  | 1.5e+05    | 1.5e+05   | ST荣华     | 20210827 | 2.22    |
| 668 | SH600137 | 0.01    | 1.7e+04  | 1.5e+05    | 1.5e+05   | 浪莎股份   | 20210827 | 15.03   |
| 669 | SH600847 | 0.04    | 2.0e+04  | 1.4e+05    | 1.4e+05   | 万里股份   | 20210827 | 9.15    |
| 670 | SZ300029 | 0.0     | 3.2e+04  | 1.4e+05    | 1.4e+05   | *ST天龙    | 20210827 | 6.85    |
| 671 | SZ300051 | 0.0     | 1.3e+04  | 1.3e+05    | 1.3e+05   | ST三五     | 20210827 | 3.54    |
| 672 | SZ300312 | 0.0     | 4.6e+04  | 9.5e+04    | 6.7e+04   | *ST邦讯    | 20210827 | 2.96    |
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+

==== 0 cheap 0 exp, 1s 0m 0l len 736. df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------|
| 0   | SH600519 | 0.42    | 5.8e+06  | 2.0e+08    | 2.0e+08   | 贵州茅台   | 20210827 | 1596.03 |
| 1   | SZ300750 | 0.26    | 6.1e+06  | 1.2e+08    | 1.0e+08   | 宁德时代   | 20210827 | 507.5   |
| 2   | SZ000858 | 0.65    | 5.6e+06  | 8.0e+07    | 8.0e+07   | 五粮液     | 20210827 | 205.68  |
| 3   | SZ002415 | 0.46    | 2.9e+06  | 4.9e+07    | 4.3e+07   | 海康威视   | 20210827 | 52.7    |
| 4   | SH688981 | 0.17    | 1.9e+06  | 4.6e+07    | 1.1e+07   | 中芯国际   | 20210827 | 57.92   |
| 5   | SH603288 | 0.24    | 3.9e+05  | 4.5e+07    | 4.5e+07   | 海天味业   | 20210827 | 106.09  |
| 6   | SZ300760 | 0.45    | 3.2e+06  | 3.9e+07    | 1.6e+07   | 迈瑞医疗   | 20210827 | 323.25  |
| 7   | SH603259 | 0.29    | 4.0e+06  | 3.8e+07    | 3.3e+07   | 药明康德   | 20210827 | 129.94  |
| 8   | SH600309 | 0.32    | 2.1e+06  | 3.3e+07    | 1.5e+07   | 万华化学   | 20210827 | 104.7   |
| 9   | SH600276 | 0.56    | 2.5e+06  | 2.9e+07    | 2.9e+07   | 恒瑞医药   | 20210827 | 46.05   |
| 10  | SZ000651 | 0.61    | 1.5e+06  | 2.6e+07    | 2.6e+07   | 格力电器   | 20210827 | 42.83   |
| 11  | SZ300015 | 0.22    | 3.0e+06  | 2.5e+07    | 2.1e+07   | 爱尔眼科   | 20210827 | 47.05   |
| 12  | SH603501 | 0.86    | 3.4e+06  | 2.3e+07    | 2.1e+07   | 韦尔股份   | 20210827 | 266.12  |
| 13  | SZ300274 | 0.3     | 4.1e+06  | 2.2e+07    | 1.6e+07   | 阳光电源   | 20210827 | 149.18  |
| 14  | SZ002371 | 0.12    | 1.6e+06  | 1.9e+07    | 1.8e+07   | 北方华创   | 20210827 | 390.0   |
| 15  | SZ300014 | 0.58    | 5.4e+06  | 1.9e+07    | 1.9e+07   | 亿纬锂能   | 20210827 | 102.14  |
| 16  | SH600346 | 4.22    | 8.0e+05  | 1.9e+07    | 1.9e+07   | 恒力石化   | 20210827 | 27.09   |
