
Getting today's summary report 20210906


==== 0 cheap 0 exp, 1s 0m 0l len 1. df_yunxian_sell
+----+----------+---------+----------+------------+-----------+--------+----------+---------+-------------------------------------+
|    | code     | tr_pe   | amount   | total_mv   | circ_mv   | name   | date     | close   | industry_name_L1_L2_L3              |
| 390 | SZ002684 | 0.0     | 7.0e+04  | 3.2e+05    | 2.6e+05   | *ST猛狮  | 20210906 | 5.62    | 其他电子_汽车_汽车零部件_汽车零部件             |
| 391 | SH600980 | 0.15    | 1.1e+05  | 3.2e+05    | 2.8e+05   | 北矿科技 | 20210906 | 18.16   | 专用设备_有色金属_金属非金属新材料_磁性材料     |
| 392 | SZ002114 | 0.2     | 2.7e+05  | 3.1e+05    | 3.1e+05   | 罗平锌电 | 20210906 | 9.62    | 有色冶炼加工_有色金属_工业金属_铅锌             |
| 393 | SH603800 | 0.0     | 3.7e+04  | 3.1e+05    | 3.1e+05   | 道森股份 | 20210906 | 14.93   | 专用设备_机械设备_专用设备_冶金矿采化工设备     |
| 394 | SZ002323 | 0.0     | 1.2e+04  | 3.0e+05    | 1.3e+05   | *ST雅博  | 20210906 | 4.05    | 建筑材料_建筑材料_其他建材_其他建材             |
| 395 | SZ002094 | 0.0     | 2.3e+05  | 3.0e+05    | 3.0e+05   | 青岛金王 | 20210906 | 4.36    | 化学制品_化工_化学制品_日用化学产品             |
| 396 | SZ300430 | 0.45    | 7.3e+04  | 3.0e+05    | 2.8e+05   | 诚益通   | 20210906 | 11.06   | 通用设备_机械设备_通用机械_其它通用机械         |
| 397 | SZ002806 | 0.0     | 1.2e+05  | 3.0e+05    | 2.7e+05   | 华锋股份 | 20210906 | 15.58   | 电气设备_有色金属_工业金属_铝                   |
| 398 | SZ300619 | 0.09    | 1.8e+05  | 2.9e+05    | 2.2e+05   | 金银河   | 20210906 | 39.29   | 专用设备_机械设备_专用设备_其它专用机械         |
| 399 | SH605128 | -0.07   | 4.5e+04  | 2.9e+05    | 7.3e+04   | 上海沿浦 | 20210906 | 36.43   | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 400 | SZ300329 | 0.02    | 2.5e+05  | 2.9e+05    | 2.9e+05   | 海伦钢琴 | 20210906 | 11.48   | 家用轻工_轻工制造_家用轻工_文娱用品             |
| 401 | SZ000565 | -1.09   | 4.8e+04  | 2.9e+05    | 2.9e+05   | 渝三峡A  | 20210906 | 6.69    | 化学制品_化工_化学制品_涂料油漆油墨制造         |
| 402 | SH600260 | 0.0     | 1.7e+05  | 2.9e+05    | 2.9e+05   | ST凯乐   | 20210906 | 2.87    | 通信设备_通信_通信设备_终端设备                 |
| 403 | SZ300262 | 0.0     | 1.3e+05  | 2.8e+05    | 2.0e+05   | 巴安水务 | 20210906 | 4.25    | 环保工程_公用事业_环保工程及服务_环保工程及服务 |
| 404 | SH600265 | 0.0     | 1.2e+04  | 2.8e+05    | 2.8e+05   | *ST景谷  | 20210906 | 21.28   | 种植业与林业_农林牧渔_林业_林业                 |
| 405 | SZ300192 | 1.16    | 6.8e+04  | 2.7e+05    | 1.8e+05   | 科德教育 | 20210906 | 8.23    | 传媒_传媒_文化传媒_其他文化传媒                 |
| 406 | SZ000806 | 0.0     | 2.5e+04  | 2.7e+05    | 1.7e+05   | ST银河   | 20210906 | 2.44    | 电气设备_电气设备_高低压设备_高压设备           |
| 407 | SH600243 | -0.14   | 3.4e+05  | 2.7e+05    | 2.7e+05   | 青海华鼎 | 20210906 | 6.06    | 通用设备_机械设备_通用机械_其它通用机械         |
| 408 | SH603011 | 0.11    | 6.9e+04  | 2.7e+05    | 2.6e+05   | 合锻智能 | 20210906 | 5.9     | 专用设备_机械设备_专用设备_其它专用机械         |
| 409 | SZ300549 | -0.2    | 5.2e+04  | 2.6e+05    | 2.0e+05   | 优德精密 | 20210906 | 19.71   | 专用设备_机械设备_专用设备_其它专用机械         |
| 410 | SZ000820 | -36.14  | 1.3e+05  | 2.6e+05    | 1.2e+05   | *ST节能  | 20210906 | 4.07    | 环保工程_公用事业_环保工程及服务_环保工程及服务 |
| 411 | SH603527 | 0.33    | 6.8e+04  | 2.5e+05    | 2.5e+05   | 众源新材 | 20210906 | 10.27   | 有色冶炼加工_有色金属_工业金属_铜               |
| 412 | SH603009 | 0.53    | 5.8e+04  | 2.5e+05    | 2.3e+05   | 北特科技 | 20210906 | 6.84    | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 413 | SZ000971 | 0.01    | 3.0e+04  | 2.4e+05    | 1.9e+05   | ST高升   | 20210906 | 2.32    | 通信设备_通信_通信设备_通信配套服务             |
| 414 | SZ000005 | 0.0     | 4.5e+04  | 2.4e+05    | 2.4e+05   | ST星源   | 20210906 | 2.26    | 环保工程_公用事业_环保工程及服务_环保工程及服务 |
| 415 | SZ300089 | 0.0     | 3.7e+04  | 2.4e+05    | 1.2e+05   | 文化长城 | 20210906 | 4.97    | 传媒_传媒_文化传媒_其他文化传媒                 |
| 416 | SZ002113 | 6.68    | 4.7e+04  | 2.4e+05    | 1.5e+05   | ST天润   | 20210906 | 1.56    | 传媒_传媒_互联网传媒_移动互联网服务             |
| 417 | SZ002858 | 0.0     | 5.3e+04  | 2.4e+05    | 1.4e+05   | 力盛赛车 | 20210906 | 14.71   | 传媒_传媒_文化传媒_其他文化传媒                 |
| 418 | SZ300588 | 0.0     | 1.8e+05  | 2.3e+05    | 1.5e+05   | 熙菱信息 | 20210906 | 14.24   | 计算机应用_计算机_计算机应用_软件开发           |
| 419 | SZ002592 | 0.0     | 1.6e+05  | 2.2e+05    | 2.0e+05   | ST八菱   | 20210906 | 7.74    | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 420 | SZ300495 | 0.0     | 3.3e+04  | 2.1e+05    | 1.6e+05   | *ST美尚  | 20210906 | 3.18    | 环保工程_建筑装饰_园林工程_园林工程             |
| 421 | SH603133 | 0.0     | 8.9e+04  | 2.1e+05    | 2.1e+05   | 碳元科技 | 20210906 | 10.23   | 化学制品_化工_化学制品_其他化学制品             |
| 422 | SH600241 | -0.22   | 2.9e+04  | 2.1e+05    | 2.1e+05   | ST时万   | 20210906 | 7.14    | 电气设备_电气设备_电源设备_储能设备             |
| 423 | SZ002464 | 0.0     | 2.8e+04  | 2.1e+05    | 2.1e+05   | *ST众应  | 20210906 | 3.99    | 通信服务_传媒_互联网传媒_互联网信息服务         |
| 424 | SZ300338 | 0.0     | 1.3e+05  | 2.0e+05    | 1.8e+05   | 开元教育 | 20210906 | 5.96    | 传媒_传媒_文化传媒_其他文化传媒                 |
| 425 | SZ300210 | 0.12    | 3.4e+04  | 2.0e+05    | 1.7e+05   | 森远股份 | 20210906 | 4.04    | 专用设备_机械设备_专用设备_其它专用机械         |
| 426 | SH603045 | 0.93    | 5.9e+04  | 1.9e+05    | 1.9e+05   | 福达合金 | 20210906 | 14.02   | 新材料_有色金属_金属非金属新材料_金属新材料     |
| 427 | SH688156 | 0.01    | 2.0e+04  | 1.9e+05    | 4.5e+04   | 路德环境 | 20210906 | 20.75   | nan                                             |
| 428 | SZ002211 | 0.0     | 6.2e+04  | 1.8e+05    | 1.7e+05   | 宏达新材 | 20210906 | 4.25    | 化学制品_化工_化学制品_其他化学制品             |
| 429 | SZ000669 | -1.22   | 5.9e+04  | 1.8e+05    | 1.8e+05   | ST金鸿   | 20210906 | 2.59    | 燃气水务_公用事业_燃气_燃气                     |
| 430 | SH603725 | -0.13   | 5.0e+04  | 1.7e+05    | 1.7e+05   | 天安新材 | 20210906 | 8.29    | 化学制品_化工_化学制品_其他化学制品             |
| 431 | SH600139 | 0.0     | 2.9e+04  | 1.7e+05    | 1.7e+05   | ST西源   | 20210906 | 2.53    | 综合_综合_综合_综合                             |
| 432 | SH603286 | 0.23    | 2.9e+04  | 1.5e+05    | 1.5e+05   | 日盈电子 | 20210906 | 17.4    | nan                                             |
| 433 | SH600599 | -0.74   | 1.8e+04  | 1.4e+05    | 1.4e+05   | ST熊猫   | 20210906 | 8.72    | 家用轻工_非银金融_多元金融_多元金融             |
| 434 | SZ000611 | 0.0     | 3.9e+04  | 1.4e+05    | 1.3e+05   | *ST天首  | 20210906 | 4.18    | 综合_纺织服装_纺织制造_其他纺织                 |
| 435 | SZ002200 | 0.0     | 9.1e+03  | 1.2e+05    | 1.2e+05   | ST云投   | 20210906 | 6.48    | 建筑装饰_建筑装饰_园林工程_园林工程             |
| 436 | SZ000835 | 0.0     | 3.3e+04  | 9.4e+04    | 8.7e+04   | *ST长动  | 20210906 | 2.87    | 传媒_传媒_互联网传媒_移动互联网服务             |
+-----+----------+---------+----------+------------+-----------+----------+----------+---------+-------------------------------------------------+

==== 0 cheap 0 exp, 1s 0m 0l len 925. df_ma21_koudi_gt_5
+-----+----------+---------+----------+------------+-----------+------------+----------+---------+-------------------------------------------------+
|     | code     | tr_pe   | amount   | total_mv   | circ_mv   | name       | date     | close   | industry_name_L1_L2_L3                          |
|-----+----------+---------+----------+------------+-----------+------------+----------+---------+-------------------------------------------------|
| 0   | SH601318 | 1.57    | 4.6e+06  | 9.4e+07    | 5.6e+07   | 中国平安   | 20210906 | 51.58   | 保险及其他_非银金融_保险_保险                   |
| 1   | SZ000858 | 0.65    | 9.3e+06  | 8.2e+07    | 8.2e+07   | 五粮液     | 20210906 | 211.46  | 饮料制造_食品饮料_饮料制造_白酒                 |
| 2   | SZ002594 | 0.07    | 1.1e+07  | 7.9e+07    | 3.2e+07   | 比亚迪     | 20210906 | 277.6   | 汽车整车_汽车_汽车整车_乘用车                   |
| 3   | SZ002415 | 0.46    | 2.8e+06  | 5.0e+07    | 4.4e+07   | 海康威视   | 20210906 | 53.43   | 电子制造_电子_电子制造_电子系统组装             |
| 4   | SH601888 | 0.57    | 4.3e+06  | 4.7e+07    | 4.7e+07   | 中国中免   | 20210906 | 243.0   | 零售_休闲服务_旅游综合_旅游综合                 |
| 5   | SH688981 | 0.17    | 1.8e+06  | 4.5e+07    | 1.1e+07   | 中芯国际   | 20210906 | 56.82   | nan                                             |
| 6   | SZ300760 | 0.41    | 3.7e+06  | 4.3e+07    | 1.8e+07   | 迈瑞医疗   | 20210906 | 356.65  | 医疗器械服务_医药生物_医疗器械_医疗器械         |
| 7   | SH603288 | 0.27    | 1.2e+06  | 3.9e+07    | 3.9e+07   | 海天味业   | 20210906 | 92.02   | 食品加工制造_食品饮料_食品加工_调味发酵品       |
| 8   | SZ300999 | 0.14    | 1.3e+06  | 3.8e+07    | 2.8e+06   | 金龙鱼     | 20210906 | 70.62   | 农产品加工_农林牧渔_农产品加工_粮油加工         |
| 9   | SH600809 | 0.44    | 3.4e+06  | 3.4e+07    | 3.4e+07   | 山西汾酒   | 20210906 | 280.77  | 饮料制造_食品饮料_饮料制造_白酒                 |
| 10  | SH600309 | 0.33    | 2.0e+06  | 3.3e+07    | 1.5e+07   | 万华化学   | 20210906 | 104.59  | 化工新材料_化工_化学制品_聚氨酯                 |
| 11  | SH600276 | 0.54    | 4.1e+06  | 3.1e+07    | 3.1e+07   | 恒瑞医药   | 20210906 | 48.1    | 化学制药_医药生物_化学制药_化学制剂             |
| 12  | SZ000651 | 0.63    | 3.7e+06  | 2.5e+07    | 2.5e+07   | 格力电器   | 20210906 | 41.39   | 白色家电_家用电器_白色家电_空调                 |
| 13  | SH600031 | 2.57    | 8.6e+06  | 2.5e+07    | 2.5e+07   | 三一重工   | 20210906 | 29.25   | 专用设备_机械设备_专用设备_工程机械             |
| 14  | SZ002475 | 1.87    | 2.0e+06  | 2.5e+07    | 2.5e+07   | 立讯精密   | 20210906 | 35.27   | 电子制造_电子_电子制造_电子零部件制造           |
| 15  | SZ300015 | 0.23    | 4.4e+06  | 2.4e+07    | 2.0e+07   | 爱尔眼科   | 20210906 | 44.9    | 医疗器械服务_医药生物_医疗服务_医疗服务         |
| 16  | SZ002812 | 0.21    | 1.8e+06  | 2.4e+07    | 2.3e+07   | 恩捷股份   | 20210906 | 268.42  | 化学制品_化工_化学制品_其他化学制品             |
| 17  | SZ000002 | 3.36    | 1.6e+06  | 2.4e+07    | 2.0e+07   | 万科A      | 20210906 | 20.55   | 房地产开发_房地产_房地产开发_房地产开发         |
| 18  | SH600436 | 0.19    | 2.0e+06  | 2.1e+07    | 2.1e+07   | 片仔癀     | 20210906 | 347.99  | 中药_医药生物_中药_中药                         |
| 19  | SH603501 | 0.95    | 1.7e+06  | 2.1e+07    | 1.9e+07   | 韦尔股份   | 20210906 | 240.84  | 半导体及元件_电子_半导体_集成电路               |
| 20  | SZ300274 | 0.33    | 4.5e+06  | 2.0e+07    | 1.5e+07   | 阳光电源   | 20210906 | 140.19  | 电气设备_电气设备_电源设备_光伏设备             |
| 21  | SH600346 | 4.2     | 1.0e+06  | 1.9e+07    | 1.9e+07   | 恒力石化   | 20210906 | 27.2    | 化工合成材料_化工_化学纤维_涤纶                 |
| 22  | SZ300124 | 0.53    | 1.8e+06  | 1.9e+07    | 1.5e+07   | 汇川技术   | 20210906 | 71.8    | 电气设备_电气设备_电气自动化设备_工控自动化     |
| 23  | SZ300014 | 0.62    | 3.5e+06  | 1.8e+07    | 1.8e+07   | 亿纬锂能   | 20210906 | 95.3    | 电气设备_电气设备_电源设备_储能设备             |
| 24  | SZ002371 | 0.16    | 2.6e+06  | 1.7e+07    | 1.6e+07   | 北方华创   | 20210906 | 345.0   | 半导体及元件_电子_半导体_半导体材料             |
| 25  | SH600196 | 0.49    | 2.4e+06  | 1.7e+07    | 1.3e+07   | 复星医药   | 20210906 | 64.64   | 生物制品_医药生物_生物制品_生物制品             |
| 26  | SH600893 | 0.06    | 2.0e+06  | 1.6e+07    | 1.3e+07   | 航发动力   | 20210906 | 59.69   | 国防军工_国防军工_航空装备_航空装备             |
| 27  | SZ000063 | -0.05   | 2.0e+06  | 1.6e+07    | 1.3e+07   | 中兴通讯   | 20210906 | 33.93   | 通信设备_通信_通信设备_通信传输设备             |
| 28  | SZ300759 | 0.25    | 1.1e+06  | 1.5e+07    | 5.5e+06   | 康龙化成   | 20210906 | 194.27  | 医疗器械服务_医药生物_医疗服务_医疗服务         |
| 29  | SH600703 | 0.01    | 2.4e+06  | 1.5e+07    | 1.4e+07   | 三安光电   | 20210906 | 34.07   | 光学光电子_电子_光学光电子_LED                  |
| 30  | SH603799 | 0.49    | 3.9e+06  | 1.4e+07    | 1.4e+07   | 华友钴业   | 20210906 | 118.14  | 有色冶炼加工_有色金属_稀有金属_其他稀有小金属   |
| 31  | SZ002271 | 0.85    | 1.3e+06  | 1.3e+07    | 8.9e+06   | 东方雨虹   | 20210906 | 50.99   | 建筑材料_建筑材料_其他建材_其他建材             |
| 32  | SH601100 | 0.88    | 8.4e+05  | 1.3e+07    | 1.3e+07   | 恒立液压   | 20210906 | 96.95   | 通用设备_机械设备_通用机械_机械基础件           |
| 33  | SZ300347 | 0.38    | 1.6e+06  | 1.3e+07    | 8.1e+06   | 泰格医药   | 20210906 | 144.0   | 医疗器械服务_医药生物_医疗服务_医疗服务         |
| 34  | SZ300433 | 0.69    | 7.9e+05  | 1.2e+07    | 1.2e+07   | 蓝思科技   | 20210906 | 24.69   | 电子制造_电子_电子制造_电子零部件制造           |
| 35  | SZ000708 | 0.54    | 1.4e+05  | 1.2e+07    | 3.1e+06   | 中信特钢   | 20210906 | 24.3    | 钢铁_钢铁_钢铁_特钢                             |
| 36  | SH603392 | 0.39    | 3.3e+05  | 1.2e+07    | 3.0e+06   | 万泰生物   | 20210906 | 200.99  | 医疗器械服务_医药生物_医疗器械_医疗器械         |
| 37  | SZ300896 | 0.29    | 2.1e+06  | 1.2e+07    | 2.8e+06   | 爱美客     | 20210906 | 563.47  | 医疗器械服务_医药生物_医疗器械_医疗器械         |
| 38  | SH688036 | 0.67    | 3.2e+05  | 1.2e+07    | 5.9e+06   | 传音控股   | 20210906 | 151.87  | nan                                             |
| 39  | SZ300782 | 1.19    | 1.4e+06  | 1.2e+07    | 7.3e+06   | 卓胜微     | 20210906 | 364.19  | 半导体及元件_电子_半导体_集成电路               |
| 40  | SH600660 | 0.06    | 8.3e+05  | 1.2e+07    | 9.3e+06   | 福耀玻璃   | 20210906 | 46.54   | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 41  | SZ300142 | 0.77    | 3.7e+06  | 1.2e+07    | 1.2e+07   | 沃森生物   | 20210906 | 76.85   | 生物制品_医药生物_生物制品_生物制品             |
| 42  | SZ002230 | 0.43    | 1.6e+06  | 1.2e+07    | 1.1e+07   | 科大讯飞   | 20210906 | 51.94   | 计算机应用_计算机_计算机应用_软件开发           |
| 43  | SH600989 | 0.48    | 5.2e+05  | 1.2e+07    | 3.2e+06   | 宝丰能源   | 20210906 | 16.25   | 基础化学_化工_化学原料_其他化学原料             |
| 44  | SH688111 | 0.4     | 1.2e+06  | 1.2e+07    | 5.5e+06   | 金山办公   | 20210906 | 254.8   | nan                                             |
| 45  | SH600588 | 0.12    | 5.3e+05  | 1.1e+07    | 1.1e+07   | 用友网络   | 20210906 | 33.38   | 计算机应用_计算机_计算机应用_软件开发           |
| 46  | SZ002311 | 0.63    | 4.8e+05  | 1.1e+07    | 1.1e+07   | 海大集团   | 20210906 | 65.41   | 农产品加工_农林牧渔_饲料_饲料                   |
| 47  | SH601865 | 0.67    | 1.4e+06  | 1.1e+07    | 2.7e+06   | 福莱特     | 20210906 | 50.53   | 建筑材料_建筑材料_玻璃制造_玻璃制造             |
| 48  | SZ300450 | 0.4     | 1.3e+06  | 1.1e+07    | 1.0e+07   | 先导智能   | 20210906 | 69.17   | 专用设备_机械设备_专用设备_其它专用机械         |
| 49  | SZ002027 | 0.08    | 1.1e+06  | 1.1e+07    | 1.1e+07   | 分众传媒   | 20210906 | 7.27    | 传媒_传媒_营销传播_营销服务                     |
| 50  | SH603195 | 0.33    | 2.4e+05  | 1.1e+07    | 1.3e+06   | 公牛集团   | 20210906 | 176.01  | 电气设备_轻工制造_家用轻工_其他家用轻工         |
| 51  | SZ000661 | 0.98    | 3.0e+06  | 1.1e+07    | 9.7e+06   | 长春高新   | 20210906 | 261.01  | 生物制品_医药生物_生物制品_生物制品             |
| 52  | SH603986 | 0.4     | 2.4e+06  | 1.0e+07    | 9.4e+06   | 兆易创新   | 20210906 | 152.56  | 半导体及元件_电子_半导体_集成电路               |
| 53  | SZ000100 | -1.0    | 2.1e+06  | 9.9e+06    | 9.1e+06   | TCL科技    | 20210906 | 7.08    | 光学光电子_电子_光学光电子_显示器件             |
| 54  | SH688396 | 0.11    | 8.5e+05  | 9.9e+06    | 2.5e+06   | 华润微     | 20210906 | 75.16   | nan                                             |
| 55  | SH688012 | 0.27    | 1.3e+06  | 9.9e+06    | 4.0e+06   | 中微公司   | 20210906 | 160.78  | nan                                             |
| 56  | SH603659 | 0.44    | 1.1e+06  | 9.7e+06    | 9.7e+06   | 璞泰来     | 20210906 | 139.98  | 电气设备_电气设备_电源设备_储能设备             |
| 57  | SH688185 | 5.49    | 7.6e+05  | 9.3e+06    | 2.5e+06   | 康希诺-U   | 20210906 | 374.55  | nan                                             |
| 58  | SH603486 | 0.27    | 6.0e+05  | 9.1e+06    | 8.9e+06   | 科沃斯     | 20210906 | 158.4   | 白色家电_机械设备_通用机械_其它通用机械         |
| 59  | SZ000895 | 0.92    | 6.1e+05  | 8.9e+06    | 3.8e+06   | 双汇发展   | 20210906 | 25.56   | 食品加工制造_食品饮料_食品加工_肉制品           |
| 60  | SH688363 | 0.4     | 6.2e+05  | 8.8e+06    | 1.7e+06   | 华熙生物   | 20210906 | 183.81  | nan                                             |
| 61  | SZ002821 | 0.29    | 1.3e+06  | 8.7e+06    | 8.3e+06   | 凯莱英     | 20210906 | 357.39  | 化学制药_医药生物_化学制药_化学原料药           |
| 62  | SZ300919 | 0.52    | 3.5e+05  | 8.6e+06    | 7.6e+05   | 中伟股份   | 20210906 | 150.99  | 化学制品_化工_化学制品_其他化学制品             |
| 63  | SZ300413 | 0.54    | 5.6e+05  | 8.4e+06    | 4.2e+06   | 芒果超媒   | 20210906 | 44.71   | 通信服务_传媒_互联网传媒_互联网信息服务         |
| 64  | SZ300601 | 0.26    | 8.1e+05  | 8.3e+06    | 6.5e+06   | 康泰生物   | 20210906 | 120.89  | 生物制品_医药生物_生物制品_生物制品             |
| 65  | SZ000768 | 0.05    | 1.0e+06  | 8.2e+06    | 8.2e+06   | 中航西飞   | 20210906 | 29.52   | 国防军工_国防军工_航空装备_航空装备             |
| 66  | SH600460 | 0.1     | 3.4e+06  | 7.8e+06    | 7.4e+06   | 士兰微     | 20210906 | 56.16   | 半导体及元件_电子_半导体_集成电路               |
| 67  | SH600763 | 0.19    | 1.3e+06  | 7.7e+06    | 7.7e+06   | 通策医疗   | 20210906 | 240.71  | 医疗器械服务_医药生物_医疗服务_医疗服务         |
| 68  | SZ002938 | 0.27    | 1.4e+05  | 7.6e+06    | 1.7e+06   | 鹏鼎控股   | 20210906 | 32.85   | 半导体及元件_电子_元件_印制电路板               |
| 69  | SH688126 | 0.14    | 4.2e+05  | 7.4e+06    | 3.2e+06   | 沪硅产业-U | 20210906 | 29.87   | nan                                             |
| 70  | SZ300661 | 0.2     | 7.2e+05  | 7.4e+06    | 6.8e+06   | 圣邦股份   | 20210906 | 313.6   | 半导体及元件_电子_半导体_集成电路               |
| 71  | SZ000938 | 0.43    | 5.3e+05  | 6.9e+06    | 6.9e+06   | 紫光股份   | 20210906 | 24.14   | 计算机应用_计算机_计算机应用_IT服务             |
| 72  | SH600132 | 0.14    | 7.0e+05  | 6.9e+06    | 6.9e+06   | 重庆啤酒   | 20210906 | 142.55  | 饮料制造_食品饮料_饮料制造_啤酒                 |
| 73  | SZ002074 | 0.03    | 2.6e+06  | 6.9e+06    | 6.3e+06   | 国轩高科   | 20210906 | 53.85   | 电气设备_电气设备_电源设备_储能设备             |
| 74  | SZ002607 | 1.46    | 8.9e+05  | 6.9e+06    | 1.8e+06   | 中公教育   | 20210906 | 11.18   | 传媒_传媒_文化传媒_其他文化传媒                 |
| 75  | SZ300408 | 0.37    | 7.0e+05  | 6.8e+06    | 6.6e+06   | 三环集团   | 20210906 | 37.68   | 半导体及元件_电子_元件_被动元件                 |
| 76  | SZ002648 | 0.48    | 7.4e+05  | 6.8e+06    | 6.8e+06   | 卫星石化   | 20210906 | 39.78   | 基础化学_化工_化学原料_其他化学原料             |
| 77  | SZ300751 | 0.47    | 9.3e+05  | 6.8e+06    | 3.4e+06   | 迈为股份   | 20210906 | 654.98  | 电气设备_机械设备_专用设备_其它专用机械         |
| 78  | SZ300223 | 1.26    | 1.2e+06  | 6.7e+06    | 4.7e+06   | 北京君正   | 20210906 | 143.77  | 半导体及元件_电子_半导体_集成电路               |
| 79  | SH603899 | 0.62    | 4.4e+05  | 6.4e+06    | 6.4e+06   | 晨光文具   | 20210906 | 69.5    | 家用轻工_轻工制造_家用轻工_文娱用品             |
| 80  | SZ002414 | 0.99    | 3.2e+05  | 6.4e+06    | 4.7e+06   | 高德红外   | 20210906 | 27.11   | 其他电子_电子_其他电子_其他电子                 |
| 81  | SH688561 | 0.0     | 1.6e+05  | 6.1e+06    | 4.1e+06   | 奇安信-U   | 20210906 | 90.45   | nan                                             |
| 82  | SH688169 | 1.88    | 3.8e+05  | 6.0e+06    | 4.1e+06   | 石头科技   | 20210906 | 905.61  | nan                                             |
| 83  | SH600584 | 0.14    | 9.8e+05  | 6.0e+06    | 5.4e+06   | 长电科技   | 20210906 | 33.7    | 半导体及元件_电子_半导体_集成电路               |
| 84  | SZ300595 | 0.41    | 1.4e+06  | 5.7e+06    | 4.1e+06   | 欧普康视   | 20210906 | 66.54   | 医疗器械服务_医药生物_医疗器械_医疗器械         |
| 85  | SH603893 | 0.13    | 3.4e+05  | 5.6e+06    | 2.5e+06   | 瑞芯微     | 20210906 | 135.4   | 半导体及元件_电子_半导体_集成电路               |
| 86  | SH601233 | 1.38    | 1.0e+06  | 5.6e+06    | 5.6e+06   | 桐昆股份   | 20210906 | 24.65   | 化工合成材料_化工_化学纤维_涤纶                 |
| 87  | SH603127 | 0.37    | 4.0e+05  | 5.6e+06    | 4.7e+06   | 昭衍新药   | 20210906 | 148.39  | 医疗器械服务_医药生物_医疗服务_医疗服务         |
| 88  | SZ000963 | 0.29    | 9.3e+05  | 5.6e+06    | 5.6e+06   | 华东医药   | 20210906 | 32.1    | 化学制药_医药生物_化学制药_化学制剂             |
| 89  | SZ300763 | 0.31    | 1.1e+06  | 5.6e+06    | 2.4e+06   | 锦浪科技   | 20210906 | 226.87  | 电气设备_电气设备_电源设备_光伏设备             |
| 90  | SZ000009 | 0.41    | 4.1e+06  | 5.6e+06    | 5.5e+06   | 中国宝安   | 20210906 | 21.75   | 综合_综合_综合_综合                             |
| 91  | SH601799 | 0.48    | 3.4e+05  | 5.6e+06    | 5.6e+06   | 星宇股份   | 20210906 | 194.51  | 汽车零部件_汽车_汽车零部件_汽车零部件           |
| 92  | SZ002007 | 0.81    | 5.1e+05  | 5.5e+06    | 4.8e+06   | 华兰生物   | 20210906 | 30.33   | 生物制品_医药生物_生物制品_生物制品             |
| 93  | SH688180 | 0.0     | 3.3e+05  | 5.5e+06    | 2.6e+06   | 君实生物-U | 20210906 | 60.63   | nan                                             |
| 94  | SZ002841 | 0.62    | 1.9e+05  | 5.5e+06    | 3.7e+06   | 视源股份   | 20210906 | 82.09   | 光学光电子_电子_光学光电子_显示器件             |
| 95  | SH688777 | 0.21    | 9.7e+04  | 5.4e+06    | 4.5e+05   | 中控技术   | 20210906 | 110.2   | nan                                             |
| 96  | SH600183 | 0.46    | 8.2e+05  | 5.4e+06    | 5.4e+06   | 生益科技   | 20210906 | 23.48   | 半导体及元件_电子_元件_印制电路板               |
| 97  | SZ000876 | 0.0     | 4.7e+05  | 5.3e+06    | 5.1e+06   | 新希望     | 20210906 | 11.78   | 农产品加工_农林牧渔_饲料_饲料                   |
| 98  | SZ002568 | 0.24    | 5.3e+05  | 5.2e+06    | 3.6e+06   | 百润股份   | 20210906 | 69.98   | 饮料制造_食品饮料_饮料制造_其他酒类             |
| 99  | SH603290 | 0.15    | 4.7e+05  | 5.2e+06    | 2.6e+06   | 斯达半导   | 20210906 | 323.38  | 半导体及元件_电子_半导体_集成电路               |
| 100 | SH603882 | 1.2     | 7.1e+05  | 5.2e+06    | 5.1e+06   | 金域医学   | 20210906 | 111.55  | 医疗器械服务_医药生物_医疗服务_医疗服务         |
| 101 | SH603737 | 0.47    | 2.2e+05  | 5.1e+06    | 4.9e+06   | 三棵树     | 20210906 | 135.37  | 化学制品_化工_化学制品_涂料油漆油墨制造         |
| 102 | SZ300496 | 0.34    | 4.4e+05  | 5.1e+06    | 3.8e+06   | 中科创达   | 20210906 | 119.12  | 计算机应用_计算机_计算机应用_IT服务             |
| 103 | SH688005 | 0.29    | 1.1e+06  | 5.0e+06    | 3.1e+06   | 容百科技   | 20210906 | 112.47  | nan                                             |
| 104 | SH605358 | 0.12    | 5.0e+05  | 5.0e+06    | 5.0e+05   | 立昂微     | 20210906 | 124.0   | 半导体及元件_电子_半导体_集成电路               |
| 105 | SZ002791 | 0.56    | 4.4e+05  | 4.9e+06    | 2.5e+06   | 坚朗五金   | 20210906 | 152.91  | 建筑材料_建筑材料_其他建材_其他建材             |
| 106 | SH603160 | 0.8     | 3.1e+05  | 4.8e+06    | 4.8e+06   | 汇顶科技   | 20210906 | 105.3   | 半导体及元件_电子_半导体_集成电路               |
| 107 | SZ002920 | 0.07    | 3.6e+05  | 4.8e+06    | 4.8e+06   | 德赛西威   | 20210906 | 87.0    | 计算机应用_计算机_计算机应用_软件开发           |
| 108 | SH688536 | 0.39    | 2.6e+05  | 4.7e+06    | 1.1e+06   | 思瑞浦     | 20210906 | 592.96  | nan                                             |
